1,2,2008,0.871373402
1,3,2008,0.297239608
1,4,2008,-0.077127246
1,7,2008,0.360589817
1,8,2008,0.322040461
1,9,2008,-0.308877747
1,10,2008,-0.837630176
1,11,2008,0.662082314
1,14,2008,-3.133617487
1,15,2008,0.166962495
1,16,2008,-0.551282051
1,17,2008,0.913534471
1,18,2008,-0.179577991
1,22,2008,-0.498082995
1,23,2008,-0.886072152
1,24,2008,-0.705765431
1,25,2008,1.125041999
1,28,2008,-0.204060696
1,29,2008,-0.153888171
1,30,2008,-0.7078443
1,31,2008,0.154096565
2,1,2008,0.077079
2,4,2008,0.090521141
2,5,2008,-0.320924254
2,6,2008,-0.141752581
2,7,2008,-1.858786603
2,8,2008,0.483411282
2,11,2008,0.038853776
2,12,2008,0.352808054
2,13,2008,-0.534904096
2,14,2008,-0.750294843
2,15,2008,1.119248456
2,19,2008,0.535334575
2,20,2008,0.494645702
2,21,2008,0.383041875
2,22,2008,-0.668933648
2,25,2008,-0.8325585
2,26,2008,0.346346077
2,27,2008,-0.092924463
2,28,2008,0.15746359
2,29,2008,0.612219641
3,3,2008,0.104523124
3,4,2008,-0.914192242
3,5,2008,-1.511768108
3,6,2008,0.013265252
3,7,2008,0.119421442
3,10,2008,0.449670673
3,11,2008,0.412790956
3,12,2008,1.614184927
3,13,2008,-0.716149712
3,14,2008,0.393952715
3,17,2008,0.117580349
3,18,2008,-1.137986522
3,19,2008,0.622654073
3,20,2008,0.38625339
3,24,2008,0
3,25,2008,1.08610576
3,26,2008,0.390618474
3,27,2008,-1.138712489
3,28,2008,0.07823338
3,31,2008,-0.387650864
4,1,2008,-0.566311076
4,2,2008,0.302983781
4,3,2008,-0.393694241
4,4,2008,-0.065150489
4,7,2008,-0.1045413
4,8,2008,-0.624261941
4,9,2008,0.626391777
4,10,2008,-0.311280164
4,11,2008,-0.375941151
4,14,2008,-0.598411581
4,15,2008,-0.209318414
4,16,2008,-0.302995637
4,17,2008,-0.711182668
4,18,2008,-0.145005271
4,21,2008,0.451053348
4,22,2008,0.052632895
4,23,2008,-0.078715559
4,24,2008,-0.039566078
4,25,2008,0.105962914
4,28,2008,1.064258376
4,29,2008,-0.599816127
4,30,2008,0.564157694
5,1,2008,-0.494208616
5,2,2008,0.422943409
5,5,2008,0.514918155
5,6,2008,-0.934209211
5,7,2008,0.146277931
5,8,2008,0.56780798
5,9,2008,-0.221842629
5,12,2008,-0.249019649
5,13,2008,-0.882970515
5,14,2008,-0.540902353
5,15,2008,0.93964931
5,16,2008,0.079340119
5,19,2008,-0.58930984
5,20,2008,-0.339561186
5,21,2008,-0.28924797
5,22,2008,-0.344008988
5,23,2008,0.612107768
5,27,2008,-0.053242382
5,28,2008,-1.050522648
5,29,2008,-0.941752968
5,30,2008,-0.174844658
6,2,2008,0.377509785
6,3,2008,0.902354209
6,4,2008,-0.840780729
6,5,2008,-0.608031331
6,6,2008,0.067190273
6,9,2008,0.053714247
6,10,2008,-0.36325036
6,11,2008,-0.728058534
6,12,2008,-0.366842401
6,13,2008,-0.231362266
6,16,2008,0.040909586
6,17,2008,-0.218335156
6,18,2008,1.078646944
6,19,2008,-0.095134545
6,20,2008,0.040636684
6,23,2008,0.040671094
6,24,2008,0.420107055
6,25,2008,-0.053898924
6,26,2008,-0.187944696
6,27,2008,0.471377778
6,30,2008,-0.173607112
7,1,2008,-0.416326893
7,2,2008,0.296337562
7,3,2008,0.704602952
7,7,2008,0.121027432
7,8,2008,0.619694169
7,9,2008,0.28113388
7,10,2008,0.053427272
7,11,2008,-0.988111911
7,14,2008,0.944410377
7,15,2008,-0.227665735
7,16,2008,-0.8655653
7,17,2008,0.013690118
7,18,2008,-0.476253925
7,21,2008,0.328764384
7,22,2008,-0.44970566
7,23,2008,0.247718126
7,24,2008,0.5458529
7,25,2008,-0.558816932
7,28,2008,0.245465696
7,29,2008,0.314372591
7,30,2008,0.561494134
7,31,2008,-0.026988799
8,1,2008,-0.739350729
8,4,2008,-0.203890173
8,5,2008,-0.680272109
8,6,2008,-0.56080426
8,7,2008,0.736598029
8,8,2008,0.230474506
8,11,2008,-0.527524686
8,12,2008,0.027044901
8,13,2008,-0.619360467
8,14,2008,-0.228676364
8,15,2008,-0.026832997
8,18,2008,0.782506714
8,19,2008,-0.763153012
8,20,2008,0.120557264
8,21,2008,0
8,22,2008,0.040364543
8,25,2008,-0.093369346
8,26,2008,0.080209867
8,27,2008,0.631033809
8,28,2008,0.240641702
8,29,2008,-0.6914854
9,2,2008,0.147019513
9,3,2008,0.07991211
9,4,2008,0.332623718
9,5,2008,-0.673705443
9,8,2008,0.735287404
9,9,2008,0.184939241
9,10,2008,0.237311806
9,11,2008,-0.262670085
9,12,2008,-1.121379903
9,15,2008,1.738436771
9,16,2008,-3.136653771
9,17,2008,-0.956684801
9,18,2008,-1.870387299
9,19,2008,0.324277792
9,22,2008,0.481759106
9,23,2008,-1.450064335
9,24,2008,-0.616434247
9,25,2008,-1.422708657
9,26,2008,0
9,29,2008,0.289895078
9,30,2008,-1.856188566
10,1,2008,0.465445685
10,2,2008,0.352112676
10,3,2008,0.112157574
10,6,2008,1.341530222
10,7,2008,-0.013930362
10,8,2008,-3.856673802
10,9,2008,-1.180321388
10,10,2008,-1.310884909
10,13,2008,1.943078306
10,14,2008,0.897060294
10,15,2008,0.058894289
10,16,2008,-0.870971387
10,17,2008,-0.597910296
10,20,2008,0.481203008
10,21,2008,0.536594159
10,22,2008,1.265067681
10,23,2008,0.484928707
10,24,2008,0.014646361
10,27,2008,-1.279592625
10,28,2008,-0.81699792
10,29,2008,-0.464416479
10,30,2008,-0.315041985
10,31,2008,-0.884551764
11,3,2008,-0.288012729
11,4,2008,1.119694424
11,5,2008,1.163309418
11,6,2008,0.280280273
11,7,2008,-0.325481599
11,10,2008,0.414874809
11,11,2008,0.7652745
11,12,2008,-0.439243026
11,13,2008,-0.442863904
11,14,2008,0.264589156
11,17,2008,0.454342645
11,18,2008,0.716057285
11,19,2008,1.639815606
11,20,2008,1.253519718
11,21,2008,-0.50661555
11,24,2008,0.227719891
11,25,2008,0.125798153
11,26,2008,-0.124961127
11,28,2008,0.125727853
12,1,2008,1.26826301
12,2,2008,0.824399572
12,3,2008,0.162992387
12,4,2008,0.998511658
12,5,2008,0.2433748
12,8,2008,-0.607939771
12,9,2008,1.249148642
12,10,2008,0.473355411
12,11,2008,0.133259593
12,12,2008,-0.385998951
12,15,2008,1.230766555
12,16,2008,1.885051386
12,17,2008,-0.641996459
12,18,2008,0.909085894
12,19,2008,0.533566226
12,22,2008,0.062223742
12,23,2008,0.423364473
12,24,2008,0.450056268
12,26,2008,0.571143524
12,29,2008,-0.394964221
12,30,2008,0.570435275
12,31,2008,-1.060027156
1,2,2009,-2.292259959
1,5,2009,-0.385508867
1,6,2009,-0.517801942
1,7,2009,0.47957873
1,8,2009,0.412434613
1,9,2009,0.595236809
1,12,2009,0.051441614
1,13,2009,0.180294908
1,14,2009,1.035141214
1,15,2009,0.189348647
1,16,2009,0.520970795
1,20,2009,1.449465567
1,21,2009,-0.581928085
1,22,2009,-0.833007918
1,23,2009,-0.262749596
1,26,2009,-0.999871043
1,27,2009,1.892285298
1,28,2009,-0.972384324
1,29,2009,-1.250992856
1,30,2009,-0.516624732
2,2,2009,0.238759786
2,3,2009,-0.996148214
2,4,2009,0.040132441
2,5,2009,0.293883245
2,6,2009,-1.270060109
2,9,2009,0.624320033
2,10,2009,-1.12761745
2,11,2009,-0.810632558
2,12,2009,-1.616323465
2,13,2009,-0.73954952
2,17,2009,-0.851970147
2,18,2009,-1.672642993
2,19,2009,-0.531335135
2,20,2009,-0.797291892
2,23,2009,-1.533540513
2,24,2009,-0.967483229
2,25,2009,-1.119959505
2,26,2009,-0.654479174
2,27,2009,-0.3689478
3,2,2009,-0.813564568
3,3,2009,0.390351301
3,4,2009,0.08406473
3,5,2009,1.41059885
3,6,2009,-0.35680251
3,9,2009,-0.411131966
3,10,2009,-0.847694564
3,11,2009,1.065175923
3,12,2009,0.666670833
3,13,2009,0
3,16,2009,-0.111828346
3,17,2009,-0.139770784
3,18,2009,2.402482973
3,19,2009,-1.221002594
3,20,2009,0.690798592
3,23,2009,-0.286258175
3,24,2009,0.782000285
3,25,2009,-0.805026596
3,26,2009,0.689655172
3,27,2009,0.394720289
3,30,2009,-0.553077049
3,31,2009,0.446612538
4,1,2009,-0.972056163
4,2,2009,-0.490329624
4,3,2009,-1.002189786
4,6,2009,-0.809989062
4,7,2009,-0.151600059
4,8,2009,0.651422019
4,9,2009,0.347366954
4,13,2009,0.247798737
4,14,2009,0.684275352
4,15,2009,0.162528778
4,16,2009,0.478271386
4,17,2009,-1.02152005
4,20,2009,0.288183054
4,21,2009,-0.878617158
4,22,2009,-0.953025226
4,23,2009,-0.013674641
4,24,2009,0.247084427
4,27,2009,0.109238013
4,28,2009,-0.851875527
4,29,2009,-0.508036509
4,30,2009,-0.703354001
5,1,2009,-0.347173994
5,4,2009,-0.069690592
5,5,2009,-0.055618745
5,6,2009,-0.728220675
5,7,2009,-0.703742228
5,8,2009,-0.940266869
5,11,2009,-0.384086409
5,12,2009,-0.35524251
5,13,2009,0.109297715
5,14,2009,-0.298144731
5,15,2009,-0.297741241
5,18,2009,-1.07846185
5,19,2009,-1.028837105
5,20,2009,0.557599627
5,21,2009,-2.224020698
5,22,2009,-0.441075102
5,26,2009,-1.129165472
5,27,2009,-1.681030772
5,28,2009,0.294075043
5,29,2009,1.309914958
6,1,2009,-0.403113695
6,2,2009,0.696572871
6,3,2009,0.639153805
6,4,2009,-0.414999303
6,5,2009,-0.377459812
6,8,2009,-0.195585354
6,9,2009,-0.069817087
6,10,2009,0
6,11,2009,0.857343616
6,12,2009,0.376407345
6,15,2009,-0.386258805
6,16,2009,0.054856008
6,17,2009,-0.041094521
6,18,2009,-1.450859607
6,19,2009,0.871847471
6,22,2009,-0.271733703
6,23,2009,0.461574778
6,24,2009,-0.820886848
6,25,2009,0.229768894
6,26,2009,0.040265702
6,29,2009,-0.547328765
6,30,2009,0.321972091
7,1,2009,-0.404251454
7,2,2009,0.281764394
7,6,2009,-0.349654379
7,7,2009,0.836926273
7,8,2009,1.016181294
7,9,2009,-0.62541848
7,10,2009,1.146208199
7,13,2009,-0.804963062
7,14,2009,-0.798613103
7,15,2009,-0.742635721
7,16,2009,-0.539157554
7,17,2009,-0.244167116
7,20,2009,0.36644544
7,21,2009,1.23289937
7,22,2009,-0.758281249
7,23,2009,-1.056292271
7,24,2009,-0.054194555
7,27,2009,0.584954412
7,28,2009,0.406673461
7,29,2009,-0.453208496
7,30,2009,1.003478753
7,31,2009,0.341030964
8,3,2009,-0.877190398
8,4,2009,-0.590547267
8,5,2009,0.697607986
8,6,2009,0.253000007
8,7,2009,-0.373232486
8,10,2009,0.479488533
8,11,2009,0.487743205
8,12,2009,-1.075409836
8,13,2009,0.739857293
8,14,2009,-0.065269546
8,17,2009,0.156091317
8,18,2009,0.02602968
8,19,2009,0.155848052
8,20,2009,-0.012920811
8,21,2009,-1.291989631
8,24,2009,0.995548913
8,25,2009,0.683957948
8,26,2009,-0.179072653
8,27,2009,-0.525779667
8,28,2009,0.671223691
8,31,2009,0.166726944
9,1,2009,-0.424766368
9,2,2009,0.756600381
9,3,2009,-0.331973953
9,4,2009,-0.820827231
9,8,2009,0
9,9,2009,0.46789835
9,10,2009,1.01633085
9,11,2009,0.037978226
9,14,2009,-0.369192857
9,15,2009,-0.012791502
9,16,2009,-0.025521379
9,17,2009,0.789812739
9,18,2009,-0.089001905
9,21,2009,0.038200688
9,22,2009,0.394609226
9,23,2009,-0.012689673
9,24,2009,0.228097821
9,25,2009,0.314465409
9,28,2009,0.262564381
9,29,2009,0.337875093
9,30,2009,-0.012513449
10,1,2009,0.187539378
10,2,2009,-0.608853109
10,5,2009,-0.162232628
10,6,2009,-0.462956718
10,7,2009,0.300458199
10,8,2009,-0.931908514
10,9,2009,-1.613307366
10,12,2009,0.012776428
10,13,2009,0.012734912
10,14,2009,-0.37127256
10,15,2009,-0.413116453
10,16,2009,0.15437411
10,19,2009,0.038366798
10,20,2009,0.215378183
10,21,2009,-0.012718372
10,22,2009,-0.102030348
10,23,2009,0.076810907
10,26,2009,-0.680970045
10,27,2009,0.797431511
10,28,2009,0.293297636
10,29,2009,-0.293962175
10,30,2009,0.472063044
11,2,2009,-0.331001897
11,3,2009,-0.86756829
11,4,2009,-1.001539587
11,5,2009,-0.077889135
11,6,2009,0.168859597
11,9,2009,-0.438592638
11,10,2009,-0.657219089
11,11,2009,-0.219267383
11,12,2009,-0.051820183
11,13,2009,0.038672167
11,16,2009,0.282850351
11,17,2009,-0.432951744
11,18,2009,-0.561156712
11,19,2009,0.076842109
11,20,2009,-0.064007934
11,23,2009,-0.20463358
11,24,2009,0.115242
11,25,2009,0.33142385
11,27,2009,0.868232891
11,30,2009,0.596599398
12,1,2009,0.03819096
12,2,2009,0.063647356
12,3,2009,0.038342281
12,4,2009,-0.564539375
12,7,2009,-0.218208178
12,8,2009,-0.127901263
12,9,2009,-0.49846627
12,10,2009,-0.194050445
12,11,2009,0.220891375
12,14,2009,0.090521141
12,15,2009,-0.013023437
12,16,2009,-0.116615704
12,17,2009,0.439498443
12,18,2009,-0.257396406
12,21,2009,-0.776204368
12,22,2009,-0.327139501
12,23,2009,-0.091431559
12,24,2009,-0.763652433
12,28,2009,0.146161304
12,29,2009,0.251359982
12,30,2009,-0.144112403
12,31,2009,0.302915844
1,4,2010,0.631084687
1,5,2010,0.248987033
1,6,2010,-0.925441854
1,7,2010,-0.07872589
1,8,2010,0.144491008
1,11,2010,-0.131077466
1,12,2010,0.130632261
1,13,2010,-0.769035444
1,14,2010,0.839342951
1,15,2010,-0.129793635
1,19,2010,0.29932849
1,20,2010,0.323582699
1,21,2010,0.244209502
1,22,2010,0.01283421
1,25,2010,0.064712051
1,26,2010,-0.359942147
1,27,2010,-0.29647331
1,28,2010,-0.644495988
1,29,2010,0.322872272
2,1,2010,-0.658143003
2,2,2010,0.259409864
2,3,2010,-0.221236347
2,4,2010,0.311332225
2,5,2010,0.116817236
2,8,2010,-0.116183838
2,9,2010,-0.453306572
2,10,2010,-0.897496133
2,11,2010,-0.485112121
2,12,2010,-0.039363601
2,16,2010,0.43449903
2,17,2010,-0.47275245
2,18,2010,-0.421162131
2,19,2010,0.197968861
2,22,2010,0.105362834
2,23,2010,0.656512571
2,24,2010,0.10414215
2,25,2010,-0.361849329
2,26,2010,0.375600316
3,1,2010,-0.181228479
3,2,2010,0.207527891
3,3,2010,-0.12964865
3,4,2010,0.323876141
3,5,2010,-0.751287594
3,8,2010,-0.195517464
3,9,2010,-0.260242037
3,10,2010,0.209072262
3,11,2010,0.091551139
3,12,2010,0.639851119
3,15,2010,0
3,16,2010,0.31032585
3,17,2010,0.12841038
3,18,2010,-0.384422086
3,19,2010,0
3,22,2010,-0.205370289
3,23,2010,-0.128664435
3,24,2010,-0.506559307
3,25,2010,-0.430138159
3,26,2010,0.433073508
3,29,2010,-0.13073474
3,30,2010,0.091563117
3,31,2010,0.443927429
4,1,2010,0.196466279
4,5,2010,-0.683936613
4,6,2010,-0.342559938
4,7,2010,1.057355218
4,8,2010,-0.339773929
4,9,2010,0.143698231
4,12,2010,0.41824597
4,13,2010,0.116756613
4,14,2010,-0.376087403
4,15,2010,0.613659779
4,16,2010,0.168193813
4,19,2010,-0.335616363
4,20,2010,-0.141936774
4,21,2010,0.515930614
4,22,2010,-0.166963779
4,23,2010,-0.218929808
4,26,2010,-0.244618263
4,27,2010,0.320595012
4,28,2010,-0.281512469
4,29,2010,0.46308208
4,30,2010,0.806035015
5,3,2010,0.038312898
5,4,2010,0.215651396
5,5,2010,-0.277849204
5,6,2010,1.135649211
5,7,2010,0.266225923
5,10,2010,0.152870064
5,11,2010,-0.012716631
5,12,2010,-0.305428855
5,13,2010,0.152978069
5,14,2010,-0.340733224
5,17,2010,-0.402769052
5,18,2010,1.060477226
5,19,2010,0.162619461
5,20,2010,-0.886482383
5,21,2010,-0.135367951
5,24,2010,-0.564693108
5,25,2010,-0.759993852
5,26,2010,-0.234793629
5,27,2010,-0.525194441
5,28,2010,-0.112843528
6,1,2010,-0.425377205
6,2,2010,-0.465695424
6,3,2010,-1.214019995
6,4,2010,0.225818595
6,7,2010,0.399151812
6,8,2010,0.137311195
6,9,2010,-0.037381931
6,10,2010,-0.916053434
6,11,2010,0.529108108
6,14,2010,0.517355205
6,15,2010,-0.75188719
6,16,2010,-0.037719672
6,17,2010,0.513136408
6,18,2010,-0.186662516
6,21,2010,0.626644935
6,22,2010,0.447873866
6,23,2010,0.283884237
6,24,2010,0.061852034
6,25,2010,0.54584046
6,28,2010,0.28221227
6,29,2010,0.182728721
6,30,2010,0.230305455
7,1,2010,-1.066026612
7,2,2010,0.085856741
7,6,2010,0.501164907
7,7,2010,-0.170927839
7,8,2010,-0.110706023
7,9,2010,0.098865549
7,12,2010,-0.098819028
7,13,2010,-0.580463127
7,14,2010,0.419696323
7,15,2010,0.36791145
7,16,2010,0.231596779
7,19,2010,-0.581883879
7,20,2010,-0.036522637
7,21,2010,1.032688641
7,22,2010,-0.506448812
7,23,2010,-0.460213152
7,26,2010,-0.121653289
7,27,2010,-0.366125205
7,28,2010,-0.279426565
7,29,2010,0.21956696
7,30,2010,0.531531777
8,2,2010,-0.290941939
8,3,2010,0
8,4,2010,-0.677808012
8,5,2010,-0.08479709
8,6,2010,0.19309196
8,9,2010,-0.012056413
8,10,2010,0.180759213
8,11,2010,0.529040532
8,12,2010,-0.417560248
8,13,2010,1.077458411
8,16,2010,0.268749702
8,17,2010,-0.372611797
8,18,2010,-0.383625914
8,19,2010,0.826830063
8,20,2010,-0.392251961
8,23,2010,0.523434913
8,24,2010,0.540479537
8,25,2010,-1.248578916
8,26,2010,0.852237686
8,27,2010,-1.776304108
8,30,2010,0.614562862
8,31,2010,-0.102699992
9,1,2010,-0.347950587
9,2,2010,-0.175933611
9,3,2010,0.66794612
9,7,2010,0.563053372
9,8,2010,-0.292226758
9,9,2010,-0.813395006
9,10,2010,0.334486923
9,13,2010,0.62097446
9,14,2010,0.663986278
9,15,2010,-0.390951291
9,16,2010,-0.286975976
9,17,2010,-0.071732426
9,20,2010,-0.023827455
9,21,2010,0.772798707
9,22,2010,-0.16392342
9,23,2010,-0.442896255
9,24,2010,-0.36461775
9,27,2010,0.480603692
9,28,2010,0.302776279
9,29,2010,-0.139205341
9,30,2010,-0.046518201
10,1,2010,0.08237232
10,4,2010,0.246188737
10,5,2010,-0.432085733
10,6,2010,0.255934158
10,7,2010,-0.440738803
10,8,2010,-0.732554651
10,11,2010,0.222616291
10,12,2010,-0.815657189
10,13,2010,0.318776871
10,14,2010,-1.524751313
10,15,2010,-0.669383186
10,18,2010,0
10,19,2010,0.525879061
10,20,2010,0.488905313
10,21,2010,-0.899304203
10,22,2010,0.286701712
10,25,2010,-0.07100343
10,26,2010,-0.654835115
10,27,2010,-0.43201847
10,28,2010,0.07222463
10,29,2010,0.336294731
11,1,2010,-1.035224881
11,2,2010,0.587183964
11,3,2010,-1.730266712
11,4,2010,0.227465584
11,5,2010,-0.26556375
11,8,2010,-0.253254951
11,9,2010,-1.724762913
11,10,2010,0.049129208
11,11,2010,-0.012265309
11,12,2010,-0.760925352
11,15,2010,-1.227674866
11,16,2010,0.910910917
11,17,2010,-0.345975534
11,18,2010,0.08679355
11,19,2010,0.234938782
11,22,2010,-0.049038862
11,23,2010,-0.207474977
11,24,2010,-0.909535387
11,26,2010,0.345420685
11,29,2010,-0.073491731
11,30,2010,-0.679773028
12,1,2010,-0.136408732
12,2,2010,-0.049779689
12,3,2010,-1.175593396
12,6,2010,0.949765094
12,7,2010,-0.550415298
12,8,2010,-0.729929533
12,9,2010,0.189395209
12,10,2010,-0.214915303
12,13,2010,0.508390951
12,14,2010,-0.446940377
12,15,2010,-0.857871981
12,16,2010,0.906027675
12,17,2010,1.100447829
12,20,2010,-0.528441097
12,21,2010,0.468288812
12,22,2010,0.037863182
12,23,2010,0.012622413
12,27,2010,0.562940094
12,28,2010,-1.5511786
12,29,2010,1.547793132
