1,2,2008,0.871373402
12,30,2010,0.127477379
12,31,2010,0.228097821
1,3,2011,0.853500637
1,4,2011,0.114106754
1,5,2011,-0.688513324
1,6,2011,0.269713585
1,7,2011,0.744823395
1,10,2011,0.242165438
1,11,2011,-0.343157092
1,12,2011,-0.012791917
1,13,2011,0.895949094
1,14,2011,-0.697796245
1,18,2011,0.128384903
1,19,2011,0.410361615
1,20,2011,-0.449637742
1,21,2011,0.761974687
1,24,2011,-0.408319494
1,25,2011,0.5886857
1,26,2011,-0.992122832
1,27,2011,0.269793179
1,28,2011,1.018173786
1,31,2011,-0.128015868
2,1,2011,-0.090508151
2,2,2011,-0.387050693
2,3,2011,0.117136532
2,4,2011,-0.456084192
2,7,2011,0.762056224
2,8,2011,-0.522332188
2,9,2011,0.431478801
2,10,2011,-0.419287212
2,11,2011,0.457823432
2,14,2011,0.378591394
2,15,2011,0.286534257
2,16,2011,0.038974925
2,17,2011,-0.012957637
2,18,2011,0.260446669
2,22,2011,0.712153281
2,23,2011,-0.192506422
2,24,2011,0.256316805
2,25,2011,0.267720544
2,28,2011,0.088888889
3,1,2011,0.486126404
3,2,2011,-0.408214063
3,3,2011,-0.167651533
3,4,2011,0.607630268
3,7,2011,0.142010072
3,8,2011,-0.090544563
3,9,2011,0.322872272
3,10,2011,0.667431618
3,11,2011,-0.26768516
3,14,2011,0.204582537
3,15,2011,-0.291772161
3,16,2011,0.366718504
3,17,2011,-0.0379398
3,18,2011,0.253480348
3,21,2011,0.522487568
3,22,2011,0.432234913
3,23,2011,-0.617748361
3,24,2011,-0.190502926
3,25,2011,-0.368534747
3,28,2011,0.24290846
3,29,2011,-0.21724984
3,30,2011,0.743486713
3,31,2011,-0.458133101
4,1,2011,0.61633798
4,4,2011,0.255685243
4,5,2011,0.306942056
4,6,2011,-0.753902357
4,7,2011,-0.386851049
4,8,2011,0.012952306
4,11,2011,0.168771909
4,12,2011,0.038658506
4,13,2011,0.865295105
4,14,2011,-0.255750649
4,15,2011,0.407330713
4,18,2011,0.9202467
4,19,2011,0.303910342
4,20,2011,-0.202347287
4,21,2011,0.177583723
4,25,2011,0.063222914
4,26,2011,0.731217852
4,27,2011,0.025175626
4,28,2011,0.630199175
4,29,2011,0.275586865
5,2,2011,0.226131915
5,3,2011,0.125170861
5,4,2011,0.511929105
5,5,2011,0.496280409
5,6,2011,0.29798609
5,9,2011,0.335191794
5,10,2011,0
5,11,2011,0.535558593
5,12,2011,-0.434142876
5,13,2011,0.34727398
5,16,2011,0.75504517
5,17,2011,0.491151756
5,18,2011,-0.550195616
5,19,2011,0.569305672
5,20,2011,0.33267125
5,23,2011,-0.049017039
5,24,2011,-0.085616436
5,25,2011,-0.354871508
5,26,2011,0.354958397
5,27,2011,0.367695814
5,31,2011,0.366786889
6,1,2011,0.559678779
6,2,2011,-0.622409065
6,3,2011,-0.330360932
6,6,2011,0.172477521
6,7,2011,0.55494515
6,8,2011,0.256910943
6,9,2011,-0.462902934
6,10,2011,0.048775758
6,13,2011,-0.10991207
6,14,2011,-0.393555538
6,15,2011,0.826647718
6,16,2011,0.012197561
6,17,2011,0
6,20,2011,-0.061248163
6,21,2011,-0.036758975
6,22,2011,-0.122526337
6,23,2011,0.134327758
6,24,2011,-0.02440918
6,27,2011,-0.965889461
6,28,2011,-0.717104379
6,29,2011,-0.410654549
6,30,2011,-0.099952522
7,1,2011,-0.499867552
7,5,2011,0.025073954
7,6,2011,0.049976261
7,7,2011,0.300900193
7,8,2011,0.384754872
7,11,2011,0.653996784
7,12,2011,-0.207299105
7,13,2011,0.758506258
7,14,2011,-0.611396437
7,15,2011,0.532046523
7,18,2011,-0.566431481
7,19,2011,1.458590817
7,20,2011,-0.354481123
7,21,2011,0.272111324
7,22,2011,0.110696183
7,25,2011,0.185889201
7,26,2011,0.456896748
7,27,2011,0.024644574
7,28,2011,0
7,29,2011,1.242997837
8,1,2011,0.893178054
8,2,2011,1.622718091
8,3,2011,-0.02339104
8,4,2011,1.785304613
8,5,2011,-1.205510648
8,8,2011,0.737788977
8,9,2011,1.522199664
8,10,2011,0.487307355
8,11,2011,-2.805768438
8,12,2011,0.583022374
8,15,2011,-0.545055066
8,16,2011,0.956714514
8,17,2011,0.989189073
8,18,2011,-0.315135629
8,19,2011,0.326568683
8,22,2011,0
8,23,2011,-0.375386173
8,24,2011,-2.313924462
8,25,2011,0.568575075
8,26,2011,-0.160604569
8,29,2011,0.756872407
8,30,2011,0.552173013
8,31,2011,-0.70800845
9,1,2011,1.24567709
9,2,2011,0.381598213
9,6,2011,-0.507781234
9,7,2011,-0.27973592
9,8,2011,0.122863846
9,9,2011,0.380266172
9,12,2011,0.144933115
9,13,2011,-0.747683286
9,14,2011,0.606947279
9,15,2011,-0.495265668
9,16,2011,0.543789528
9,19,2011,0
9,20,2011,0.311290727
9,21,2011,1.974484704
9,22,2011,0.804375822
9,23,2011,-1.404221231
9,26,2011,-0.881686049
9,27,2011,0.188594411
9,28,2011,-0.144040997
9,29,2011,-0.143722503
9,30,2011,0.26220693
10,3,2011,1.116772164
10,4,2011,-1.528922287
10,5,2011,-0.293674129
10,6,2011,-0.831049781
10,7,2011,0.533752919
10,10,2011,-0.698298596
10,11,2011,-0.64387432
10,12,2011,0.078695899
10,13,2011,0.325250098
10,14,2011,0.158065937
10,17,2011,0.92259229
10,18,2011,-0.277808652
10,19,2011,0.334862165
10,20,2011,-0.10045318
10,21,2011,-0.413411173
10,24,2011,-0.278768956
10,25,2011,1.912108912
10,26,2011,-0.616941741
10,27,2011,-1.253491914
10,28,2011,0.25915831
10,31,2011,1.175033823
11,1,2011,0.054213836
11,2,2011,0.822278268
11,3,2011,0.142603109
11,4,2011,0.561305299
11,7,2011,0.328222093
11,8,2011,-0.733199849
11,9,2011,-0.206278361
11,10,2011,-0.339761077
11,11,2011,-0.011047051
11,14,2011,0.230590754
11,15,2011,-0.197260274
11,16,2011,0.043763675
11,17,2011,0.724315165
11,18,2011,-0.010927565
11,21,2011,-0.369649912
11,22,2011,0.380846564
11,23,2011,0.727942191
11,25,2011,-1.079796987
11,28,2011,1.146891266
11,29,2011,-0.481983783
11,30,2011,-0.276518072
12,1,2011,-0.089457676
12,2,2011,1.0597914
12,5,2011,0.766235399
12,6,2011,-0.243256297
12,7,2011,0.176967142
12,8,2011,0.563219197
12,9,2011,-1.210385163
12,12,2011,-0.143930469
12,13,2011,1.300287798
12,14,2011,0.622541516
12,15,2011,0.097821739
12,16,2011,0.455282385
12,19,2011,0.849463441
12,20,2011,-1.116479847
12,21,2011,-0.911561565
12,22,2011,-0.217870363
12,23,2011,0.211230691
12,27,2011,0.255191399
12,28,2011,1.216148188
12,29,2011,0.371134152
12,30,2011,-0.021728784
1,3,2012,0.295927231
1,4,2012,-0.624861866
1,5,2012,-0.198478328
1,6,2012,0.584350626
1,9,2012,-0.087866005
1,10,2012,0.474196074
1,11,2012,-0.032826823
1,12,2012,-0.207176973
1,13,2012,-0.010835863
1,17,2012,-0.270328711
1,18,2012,-0.583651121
1,19,2012,-0.762107801
1,20,2012,-0.462045094
1,23,2012,-0.077690346
1,24,2012,-0.232608554
1,25,2012,0.579004578
1,26,2012,0.640886188
1,27,2012,0.33961109
1,30,2012,-0.237864639
1,31,2012,0.694066812
2,1,2012,-0.499076717
2,2,2012,0.054505124
2,3,2012,0.221064439
2,6,2012,0.771941994
2,7,2012,-0.495000528
2,8,2012,0.044097674
2,9,2012,-0.287041283
2,10,2012,0.121306793
2,13,2012,0.022017177
2,14,2012,0.329709865
2,15,2012,-0.098472646
2,16,2012,-0.296675084
2,17,2012,0.376193861
2,21,2012,-0.30925447
2,22,2012,0.563787316
2,23,2012,0.430083811
2,24,2012,0.054713864
2,27,2012,0.217184286
2,28,2012,-0.346291512
2,29,2012,-0.530586909
3,1,2012,0.033013095
3,2,2012,0.252022786
3,5,2012,-0.578663635
3,6,2012,-0.09824891
3,7,2012,-0.284178605
3,8,2012,-0.34088959
3,9,2012,0.110495028
3,12,2012,-0.263879063
3,13,2012,-0.675219202
3,14,2012,-1.089888764
3,15,2012,0.227199821
3,16,2012,0.352598962
3,19,2012,-0.894779693
3,20,2012,0.171489652
3,21,2012,0.716638575
3,22,2012,-0.033832188
3,23,2012,0.326568683
3,26,2012,-0.06738349
3,27,2012,0.336854937
3,28,2012,0.235504099
3,29,2012,0.156041015
3,30,2012,-1.035164783
4,2,2012,-0.269600099
4,3,2012,-1.504777041
4,4,2012,0.226881447
4,5,2012,-0.101210079
4,9,2012,-0.232685873
4,10,2012,0.143563772
4,11,2012,0.188886667
4,12,2012,-0.387981381
4,13,2012,0.520027678
4,16,2012,-0.043976474
4,17,2012,0.121172066
4,18,2012,-0.131667765
4,19,2012,0.043875179
4,20,2012,0.395779468
4,23,2012,-0.480186636
4,24,2012,0.043908892
4,25,2012,0.011016632
4,26,2012,-0.142128565
4,27,2012,0.240938566
4,30,2012,-0.163685074
5,1,2012,-0.469945355
5,2,2012,-0.021900121
5,3,2012,0.208565317
5,4,2012,0.316940984
5,7,2012,-0.086911458
5,8,2012,0.086892582
5,9,2012,-0.443008089
5,10,2012,0.348887916
5,11,2012,0.173287119
5,14,2012,0.032208504
5,15,2012,0.257066193
5,16,2012,0.882194757
5,17,2012,1.070320026
5,18,2012,0.266439299
5,21,2012,0.03191383
5,22,2012,-0.053582297
5,23,2012,-0.287637149
5,24,2012,-0.181641209
5,25,2012,0.202907947
5,29,2012,-0.255943274
5,30,2012,0.232485477
5,31,2012,0.398779511
6,1,2012,0.823432336
6,4,2012,0.166697223
6,5,2012,-0.449414716
6,6,2012,-1.12406658
6,7,2012,0.297776245
6,8,2012,-0.850838262
6,11,2012,0.818710234
6,12,2012,-0.307824013
6,13,2012,0.648108777
6,14,2012,-0.042235245
6,15,2012,-0.157530979
6,18,2012,0
6,19,2012,-0.2632133
6,20,2012,0.763514292
6,21,2012,0.483759617
6,22,2012,-0.430803834
6,25,2012,0.209780793
6,26,2012,0.305232074
6,27,2012,0.304399086
6,28,2012,-0.104338485
6,29,2012,0.274574923
7,2,2012,0.610906876
7,3,2012,-0.283142824
7,5,2012,0.357936632
7,6,2012,0.450120386
7,9,2012,0.415716063
7,10,2012,0.591409024
7,11,2012,-0.154601118
7,12,2012,0.298109584
7,13,2012,0.041043505
7,16,2012,-0.265172863
7,17,2012,-0.235314103
7,18,2012,-0.152876065
7,19,2012,-0.030579002
7,20,2012,0.253729831
7,23,2012,-0.353034097
7,24,2012,0.883251777
7,25,2012,0.241787221
7,26,2012,-0.130808014
7,27,2012,-0.53725189
7,30,2012,0.500100005
7,31,2012,-0.101193078
8,1,2012,0.142797836
8,2,2012,-0.04064729
8,3,2012,-0.245723359
8,6,2012,0.184577528
8,7,2012,-0.216949373
8,8,2012,-0.671488616
8,9,2012,0.093766407
8,10,2012,-0.320179715
8,13,2012,-0.289195414
8,14,2012,-0.104667154
8,15,2012,-0.694156485
8,16,2012,-0.751242181
8,17,2012,0.138353556
8,20,2012,-0.021219228
8,21,2012,0.339666706
8,22,2012,0.419068635
8,23,2012,0.176952222
8,24,2012,-0.507514226
8,27,2012,-0.082816772
8,28,2012,0.165713097
8,29,2012,-0.361494526
8,30,2012,-0.020680243
8,31,2012,0.960843052
9,4,2012,-0.226083655
9,5,2012,-0.216204063
9,6,2012,-0.653057939
9,7,2012,-1.104800229
9,10,2012,0.219549394
9,11,2012,-0.333785324
9,12,2012,-0.052629196
9,13,2012,-0.23141054
9,14,2012,-0.873269417
9,17,2012,0.502890012
9,18,2012,-0.359070644
9,19,2012,-0.262936469
9,20,2012,-0.743220985
9,21,2012,0.411608443
9,24,2012,0.314172171
9,25,2012,0.354642734
9,26,2012,0.155200204
9,27,2012,-0.124034109
9,28,2012,-0.268236872
10,1,2012,0.300987033
10,2,2012,0.17629161
10,3,2012,0.124239574
10,4,2012,-0.301174574
10,5,2012,-0.292855347
10,8,2012,-0.073037357
10,9,2012,0.324230726
10,10,2012,0.837699476
10,11,2012,0.843044321
10,12,2012,0.010303904
10,15,2012,0.030917242
10,16,2012,-0.40351784
10,17,2012,-0.353765473
10,18,2012,-0.459197454
10,19,2012,0.892386352
10,22,2012,-0.25044975
10,23,2012,0.21861233
10,24,2012,-0.041728562
10,25,2012,0
10,26,2012,0.39662249
10,31,2012,0.456529377
11,1,2012,-0.062250469
11,2,2012,0.638143138
11,5,2012,0
11,6,2012,-0.373832802
11,7,2012,-0.185490517
11,8,2012,0.868752697
11,9,2012,0.092387602
11,12,2012,-0.020489805
11,13,2012,0
11,14,2012,0.349036019
11,15,2012,0.102605172
11,16,2012,0.051233608
11,19,2012,-0.092511048
11,20,2012,-0.453097514
11,21,2012,0.20744424
11,23,2012,-0.020699793
11,26,2012,-0.257731959
11,27,2012,0.175226763
11,28,2012,-0.563816487
11,29,2012,0.092797198
11,30,2012,-0.411143998
12,3,2012,0.54104255
12,4,2012,0.278863871
12,5,2012,0.010286126
12,6,2012,0.020551675
12,7,2012,-0.144598224
12,10,2012,-0.113508405
12,11,2012,-0.144852558
12,12,2012,-0.602286586
12,13,2012,0.178240727
12,14,2012,0.355281098
12,17,2012,-0.905121695
12,18,2012,-0.547365263
12,19,2012,0.073925439
12,20,2012,-0.231458173
12,21,2012,-0.020990555
12,24,2012,0.075058973
12,26,2012,0.589301391
12,27,2012,0.490456333
12,28,2012,0.285869781
12,31,2012,-0.666663492
1,2,2013,0.064562574
1,3,2013,-0.883049743
1,4,2013,0.554651459
1,7,2013,0.216775413
1,8,2013,0.140203838
1,9,2013,-0.021507364
1,10,2013,0.19432258
1,11,2013,0.962474306
1,14,2013,-0.085793029
1,15,2013,-0.010702506
1,16,2013,-0.415733939
1,17,2013,0.118357002
1,18,2013,0.473528852
1,22,2013,0.408168645
1,23,2013,-0.096149575
1,24,2013,-0.053537472
1,25,2013,-0.162041698
1,28,2013,0.501643419
1,29,2013,-0.651960237
1,30,2013,0.021941429
1,31,2013,-0.273552908
2,1,2013,-1.233755922
2,4,2013,0.011014206
2,5,2013,0.121681413
2,6,2013,0.341557948
2,7,2013,-0.054885281
2,8,2013,0
2,11,2013,0.16463725
2,12,2013,0.12088022
2,13,2013,-0.06617073
2,14,2013,0.197868526
2,15,2013,-0.010965903
2,19,2013,-0.219592661
2,20,2013,0.452284601
2,21,2013,0.076594814
2,22,2013,0.098582538
2,25,2013,1.956903056
2,26,2013,0.216338568
2,27,2013,-0.708910864
2,28,2013,0.02163241
3,1,2013,0.054107142
3,4,2013,-0.302603483
3,5,2013,0.076095229
3,6,2013,-0.152587466
3,7,2013,-0.35053127
3,8,2013,-0.022152432
3,11,2013,-0.353863762
3,12,2013,0.099353134
3,13,2013,-0.099254521
3,14,2013,-0.265220472
3,15,2013,0.077399379
3,18,2013,-0.416079045
3,19,2013,0.08760622
3,20,2013,-0.591717059
3,21,2013,0.120991085
3,22,2013,-0.076670315
3,25,2013,-0.021939873
3,26,2013,0.274423716
3,27,2013,0.065421438
3,28,2013,-0.217741975
4,1,2013,0.18634111
4,2,2013,-0.218839044
4,3,2013,0.294691106
4,4,2013,0.412011263
4,5,2013,-0.170217021
4,8,2013,-0.339954329
4,9,2013,-0.266070671
4,10,2013,-0.353737803
4,11,2013,-0.171770259
4,12,2013,0.224094549
4,15,2013,0.308249356
4,16,2013,0.11702234
4,17,2013,0.169883202
4,18,2013,0.27574716
4,19,2013,-0.063510794
4,22,2013,0.063551156
4,23,2013,-0.485435828
4,24,2013,0.07419184
4,25,2013,0.308511702
4,26,2013,0.126630432
4,29,2013,-0.389345474
4,30,2013,-0.347114758
5,1,2013,0.285227117
5,2,2013,-0.073490814
5,3,2013,-0.48759701
5,6,2013,-0.288150489
5,7,2013,0.096645186
5,8,2013,0.16111923
5,9,2013,-0.299496209
5,10,2013,-0.591528267
5,13,2013,-0.152305269
5,14,2013,-0.965605966
5,15,2013,-0.043664447
5,16,2013,0.184500762
5,17,2013,-0.304512245
5,20,2013,-0.316620824
5,21,2013,0.69026517
5,22,2013,-1.110018512
5,23,2013,-0.328518397
5,24,2013,-0.120752009
5,28,2013,-1.409068754
5,29,2013,0.301740044
5,30,2013,-0.189202008
5,31,2013,-0.713887324
6,3,2013,0.361051575
6,4,2013,-0.461291645
6,5,2013,0.395568477
6,6,2013,0.315100154
6,7,2013,-0.304435668
6,10,2013,-0.136785587
6,11,2013,0.93060316
6,12,2013,-0.63853822
6,13,2013,0.503090561
6,14,2013,0.033973951
6,17,2013,-0.600361357
6,18,2013,0.194403666
6,19,2013,-1.549152505
6,20,2013,-0.690376793
6,21,2013,-1.285222292
6,24,2013,0.349651547
6,25,2013,0.012044798
6,26,2013,0.286427971
6,27,2013,0.603973221
6,28,2013,0.626263758
7,1,2013,0.718916929
7,2,2013,0.292980188
7,3,2013,-0.093539526
7,5,2013,-0.131958972
7,8,2013,0.660664264
7,9,2013,-0.095287675
7,10,2013,-0.334327164
7,11,2013,0.309452522
7,12,2013,-0.248490114
7,15,2013,0.225414637
7,16,2013,0.165250234
7,17,2013,-0.246448777
7,18,2013,-0.705050545
7,19,2013,0.578373459
7,22,2013,0.128746486
7,23,2013,0.235132853
7,24,2013,-0.059098215
7,25,2013,0.344991681
7,26,2013,0.391229411
7,29,2013,-0.201467179
7,30,2013,-0.366956663
7,31,2013,1.139631704
8,1,2013,-0.634501384
8,2,2013,-0.095733607
8,5,2013,-0.5627323
8,6,2013,0
8,7,2013,0.203785668
8,8,2013,-0.155035186
8,9,2013,0.143448891
8,12,2013,-0.523999041
8,13,2013,-0.277470144
8,14,2013,0.084766285
8,15,2013,-0.280731112
8,16,2013,-0.685777581
8,19,2013,-0.395696783
8,20,2013,0.334122023
8,21,2013,-0.297293436
8,22,2013,0.559419429
8,23,2013,1.286174854
8,26,2013,0.097575316
8,27,2013,0.448869344
8,28,2013,-0.242195441
8,29,2013,0.437637967
8,30,2013,-0.01207217
9,3,2013,-0.560222865
9,4,2013,-0.404018119
9,5,2013,-1.022294592
9,6,2013,-0.111349744
9,9,2013,-0.406196465
9,10,2013,-0.309520873
9,11,2013,0.371788316
9,12,2013,-0.577893752
9,13,2013,0.086248148
9,16,2013,-1.185676597
9,17,2013,0.357716788
9,18,2013,1.178781896
9,19,2013,-0.520959528
9,20,2013,-0.024269936
9,23,2013,0.400623999
9,24,2013,0.433736145
9,25,2013,0.204063143
9,26,2013,-0.144026644
9,27,2013,0.204816867
9,30,2013,-0.192357538
10,1,2013,-0.01211923
10,2,2013,0.205710312
10,3,2013,0.03625695
10,4,2013,-0.012082629
10,7,2013,-0.132531325
10,8,2013,0.169060504
10,9,2013,-0.120780189
10,10,2013,0.486019423
10,11,2013,-0.409101186
10,14,2013,-0.447727498
10,15,2013,-0.254451718
10,16,2013,0.995991716
10,17,2013,0.406402084
10,18,2013,-0.047497626
10,21,2013,-0.083391706
10,22,2013,0.165620492
10,23,2013,0.129747584
10,24,2013,-0.364797587
10,25,2013,0.129718156
10,28,2013,0.058958851
10,29,2013,0.094565014
10,30,2013,-0.165268565
10,31,2013,-0.341539261
11,1,2013,-0.665870408
11,4,2013,-0.310598499
11,5,2013,-0.492724438
11,6,2013,-0.084469648
11,7,2013,0.373761746
11,8,2013,-0.304580889
11,11,2013,-0.061210673
11,12,2013,0.405109261
11,13,2013,0.048763867
11,14,2013,0.193944242
11,15,2013,0
11,18,2013,0.434197301
11,19,2013,-0.468467267
11,20,2013,-1.040658289
11,21,2013,0.13449199
11,22,2013,0.170035228
11,25,2013,0.363551879
11,26,2013,0.205295259
11,27,2013,-0.012085853
11,29,2013,0.084602371
12,2,2013,-0.557574545
12,3,2013,-0.072945897
12,4,2013,-0.25662837
12,5,2013,-0.171610685
12,6,2013,0.257352947
12,9,2013,0.244525
12,10,2013,0.254822218
12,11,2013,-0.181951718
12,12,2013,-0.121594118
12,13,2013,0.012138349
12,16,2013,-0.35138859
12,17,2013,0.048503698
12,18,2013,0.085065013
12,19,2013,-0.012149022
12,20,2013,0.507436288
12,23,2013,-0.240786184
12,24,2013,-0.012160486
12,26,2013,-0.280082795
12,27,2013,-0.207898993
12,30,2013,0.085397095
12,31,2013,-0.487508818
