1,2,2008,0.871373402
1,2,2014,0.34292467
1,3,2014,0.195317388
1,6,2014,0.097326038
1,7,2014,-0.10890126
1,8,2014,-0.085106383
1,9,2014,0.182009456
1,10,2014,0.409042334
1,13,2014,0.335820353
1,14,2014,-0.095753438
1,15,2014,0.252311657
1,16,2014,0.071604009
1,17,2014,0.250745075
1,21,2014,0.226219793
1,22,2014,-0.249821562
1,23,2014,0.356594569
1,24,2014,0.200753425
1,27,2014,-0.271189725
1,28,2014,0.094353107
1,29,2014,0.246738336
1,30,2014,0.18795255
1,31,2014,0.163626699
2,3,2014,0.771473965
2,4,2014,-0.046632083
2,5,2014,-0.397991338
2,6,2014,-0.152731433
2,7,2014,0.03532917
2,10,2014,0.828211104
2,11,2014,0.011770109
2,12,2014,-0.22419115
2,13,2014,0.023586842
2,14,2014,0.023545273
2,18,2014,0.047010227
2,19,2014,-0.620753126
2,20,2014,-0.094341978
2,21,2014,0.495925127
2,24,2014,-0.176049302
2,25,2014,0.257974909
2,26,2014,0.338707066
2,27,2014,0.11593971
2,28,2014,-0.069530704
3,3,2014,0.104500693
3,4,2014,-0.418896895
3,5,2014,0.093677984
3,6,2014,-0.141072188
3,7,2014,0.130470884
3,10,2014,0.071096102
3,11,2014,0.213195547
3,12,2014,0.070602425
3,13,2014,1.072223363
3,14,2014,-0.348637989
3,17,2014,-0.116724644
3,18,2014,0.221904921
3,19,2014,-0.68700049
3,20,2014,0.035205962
3,21,2014,0.491743333
3,24,2014,0.605713468
3,25,2014,0.197557227
3,26,2014,0.591032558
3,27,2014,0.356892697
3,28,2014,-0.160844437
3,31,2014,0.312287767
4,1,2014,0.034882587
4,2,2014,-0.186484842
4,3,2014,0.13991954
4,4,2014,0.325777789
4,7,2014,0.323893591
4,8,2014,0.242026054
4,9,2014,0.173111364
4,10,2014,0.368451361
4,11,2014,0.079881322
4,14,2014,0.114087847
4,15,2014,0.467764964
4,16,2014,0.616008414
4,17,2014,-0.736546176
4,21,2014,-0.102650547
4,22,2014,0.43492845
4,23,2014,0.261814462
4,24,2014,0.478148929
4,25,2014,0.079256114
4,28,2014,-0.249264667
4,29,2014,0.364797077
4,30,2014,0.499775097
5,1,2014,0.635493623
5,2,2014,0.767754319
5,5,2014,-0.515174146
5,6,2014,0.348948687
5,7,2014,-0.235398501
5,8,2014,-0.31425141
5,9,2014,-0.225475769
5,12,2014,-0.316740943
5,13,2014,0.056506951
5,14,2014,0.426244522
5,15,2014,-0.011131887
5,16,2014,-0.055726065
5,19,2014,-0.722865897
5,20,2014,0.168295753
5,21,2014,0.045000563
5,22,2014,-0.14619546
5,23,2014,0.179811187
5,27,2014,0.347414535
5,28,2014,0.400134485
5,29,2014,-0.353747517
5,30,2014,-0.044420876
6,2,2014,-0.078456623
6,3,2014,-0.450198097
6,4,2014,-0.203389831
6,5,2014,0.465913636
6,6,2014,-0.225196492
6,9,2014,0.079158657
6,10,2014,0.170051017
6,11,2014,-0.056558079
6,12,2014,0.554108334
6,13,2014,0.428947982
6,16,2014,0.157409486
6,17,2014,-0.236538637
6,18,2014,0.575940127
6,19,2014,-0.751118859
6,20,2014,0.294154319
6,23,2014,-0.315349698
6,24,2014,0.247275483
6,25,2014,-0.267765266
6,26,2014,0.178547035
6,27,2014,-0.144667259
6,30,2014,0.111368748
7,1,2014,0.044849197
7,2,2014,-0.506525237
7,3,2014,0.22750198
7,7,2014,0.339831223
7,8,2014,0.112256396
7,9,2014,0.056069747
7,10,2014,-0.412719455
7,11,2014,0.200960143
7,14,2014,-0.200892862
7,15,2014,0.168162562
7,16,2014,0.279704641
7,17,2014,0.478363561
7,18,2014,-0.09951791
7,21,2014,0.077373714
7,22,2014,0.16563715
7,23,2014,-0.06608437
7,24,2014,-0.166032772
7,25,2014,0.0661285
7,28,2014,-0.033046254
7,29,2014,-0.120774042
7,30,2014,-0.739357733
7,31,2014,0.145346598
8,1,2014,0.358461981
8,4,2014,-0.055670229
8,5,2014,0.390884517
8,6,2014,-0.177379163
8,7,2014,0.543717248
8,8,2014,-0.077184914
8,11,2014,0.176849783
8,12,2014,-0.232505536
8,13,2014,0.321580173
8,14,2014,0.231225501
8,15,2014,0.504053243
8,18,2014,-0.513493942
8,19,2014,-0.350377743
8,20,2014,-0.274876315
8,21,2014,0.286189329
8,22,2014,0.328581588
8,25,2014,0.305375716
8,26,2014,-0.152172826
8,27,2014,0.228409828
8,28,2014,0.086433277
8,29,2014,0.205120378
9,2,2014,-0.305442354
9,3,2014,0.295571982
9,4,2014,-0.591069389
9,5,2014,-0.559205062
9,8,2014,-0.646641838
9,9,2014,-0.077390826
9,10,2014,-0.055534206
9,11,2014,-0.432659202
9,12,2014,-0.459696144
9,15,2014,-0.202020207
9,16,2014,-0.32558774
9,17,2014,-0.505736103
9,18,2014,-0.101370805
9,19,2014,0.606606401
9,22,2014,0.078055308
9,23,2014,0.033361878
9,24,2014,-0.500052239
9,25,2014,0.478629808
9,26,2014,0.133253743
9,29,2014,-0.29818221
9,30,2014,-0.177006308
10,1,2014,0.486289772
10,2,2014,-0.439997781
10,3,2014,0.308981451
10,6,2014,0.054934621
10,7,2014,0.68935114
10,8,2014,0.032533348
10,9,2014,-0.31446649
10,10,2014,0.162779161
10,13,2014,0.357143932
10,14,2014,0.215081196
10,15,2014,-1.108884758
10,16,2014,-1.347048169
10,17,2014,0.064507041
10,20,2014,-0.171751817
10,21,2014,-0.140098069
10,22,2014,0.054080684
10,23,2014,-0.400436139
10,24,2014,-0.076011514
10,27,2014,0.032604064
10,28,2014,-0.11972138
10,29,2014,0.054540794
10,30,2014,-0.456023897
10,31,2014,0.021817785
11,3,2014,-0.32823194
11,4,2014,-0.360618504
11,5,2014,0.230388366
11,6,2014,-0.120721023
11,7,2014,0.593015607
11,10,2014,-0.524937653
11,11,2014,0.263908065
11,12,2014,-0.404994523
11,13,2014,0.08792395
11,14,2014,0.263683814
11,17,2014,-0.416079045
11,18,2014,0.120813835
11,19,2014,-0.066091651
11,20,2014,-0.328626352
11,21,2014,0.340029622
11,24,2014,0.317322468
11,25,2014,0.51231852
11,26,2014,0.010809467
11,28,2014,0.118521714
12,1,2014,-0.785870393
12,2,2014,-0.456916894
12,3,2014,0.043669215
12,4,2014,0.501306659
12,5,2014,-0.401775455
12,8,2014,0.380473973
12,9,2014,-0.042988714
12,10,2014,0.312063919
12,11,2014,0.032267398
12,12,2014,0.331095813
12,15,2014,0.117534998
12,16,2014,0.404475798
12,17,2014,0.074253742
12,18,2014,-0.245415064
12,19,2014,0.695710157
12,22,2014,0.554493501
12,23,2014,-1.067463706
12,24,2014,0.82011656
12,26,2014,0.107064238
12,29,2014,0.18144839
12,30,2014,-0.201253037
12,31,2014,0.095558505
1,2,2015,0.603812487
1,5,2015,0.356763892
1,6,2015,0.310941118
1,7,2015,0.404018444
1,8,2015,-0.476831134
1,9,2015,0.719877949
1,12,2015,0.17585394
1,13,2015,0.031019543
1,14,2015,-0.746500657
1,15,2015,1.048631676
1,16,2015,-0.672984603
1,20,2015,0.449249531
1,21,2015,-0.578562746
1,22,2015,-0.591416335
1,23,2015,0.468669374
1,26,2015,-0.283572013
1,27,2015,-0.857717474
1,28,2015,1.12712527
1,29,2015,-0.070500553
1,30,2015,0.369699233
2,2,2015,0.46203195
2,3,2015,-0.282741596
2,4,2015,0.478859899
2,5,2015,-0.284667545
2,6,2015,-0.758661054
2,9,2015,-0.555899738
2,10,2015,-0.321682049
2,11,2015,-0.020826652
2,12,2015,-0.208112387
2,13,2015,-0.729626835
2,17,2015,-1.303339303
2,18,2015,0.180216258
2,19,2015,-0.444442328
2,20,2015,-0.327494176
2,23,2015,0.316083645
2,24,2015,1.060815052
2,25,2015,0.363748697
2,26,2015,-0.808463905
2,27,2015,-0.072886297
3,2,2015,-1.230705086
3,3,2015,-0.422253761
3,4,2015,-0.25346393
3,5,2015,-0.317530684
3,6,2015,-1.267974454
3,9,2015,-0.107065308
3,10,2015,0.191693287
3,11,2015,0.733576456
3,12,2015,-0.546510761
3,13,2015,-0.074215437
3,16,2015,-0.136991567
3,17,2015,0.084186047
3,18,2015,1.211618993
3,19,2015,-0.175437561
3,20,2015,0
3,23,2015,-0.185681861
3,24,2015,0.381485728
3,25,2015,-0.768363889
3,26,2015,-0.962824349
3,27,2015,0.42695304
3,30,2015,-0.19711796
3,31,2015,0.093522807
4,1,2015,0.486434471
4,2,2015,-0.340524184
4,6,2015,-0.712811961
4,7,2015,0.550648312
4,8,2015,0.051688031
4,9,2015,-0.838081721
4,10,2015,-0.311691429
4,13,2015,0.104303299
4,14,2015,-0.186142715
4,15,2015,-0.248136887
4,16,2015,-0.372594689
4,17,2015,0.853455436
4,20,2015,-0.23782029
4,21,2015,-0.331537515
4,22,2015,-0.947715089
4,23,2015,0.062938958
4,24,2015,0.282343416
4,27,2015,-0.229311023
4,28,2015,-0.514703798
4,29,2015,-0.362314593
4,30,2015,0.386308609
5,1,2015,-0.486071495
5,4,2015,-0.618689915
5,5,2015,-0.130877955
5,6,2015,-0.492985325
5,7,2015,0.549571316
5,8,2015,-0.043431054
5,11,2015,-1.371065073
5,12,2015,0.447178327
5,13,2015,-1.040391833
5,14,2015,0.234478567
5,15,2015,0.708121289
5,18,2015,-0.409250065
5,19,2015,0.089650339
5,20,2015,-0.123014988
5,21,2015,0.4678679
5,22,2015,0
5,26,2015,0.784702671
5,27,2015,0.252252687
5,28,2015,-0.219230509
5,29,2015,-0.372117751
6,1,2015,-0.529212807
6,2,2015,-0.323770236
6,3,2015,-0.730995293
6,4,2015,0.338489236
6,5,2015,-0.101910318
6,8,2015,-0.237905299
6,9,2015,-0.580537293
6,10,2015,-0.298681207
6,11,2015,0.846203574
6,12,2015,0.193113713
6,15,2015,-0.665018027
6,16,2015,0.124412391
6,17,2015,-0.2260875
6,18,2015,0.102370339
6,19,2015,0.384176271
6,22,2015,-0.623789285
6,23,2015,0.172554929
6,24,2015,0.125858121
6,25,2015,-0.160365401
6,26,2015,-0.345386825
6,29,2015,0.469004815
6,30,2015,0
7,1,2015,-0.011535002
7,2,2015,-0.160678302
7,6,2015,0.102501135
7,7,2015,-0.135199411
7,8,2015,0.134856143
7,9,2015,-0.599071995
7,10,2015,0.080634721
7,13,2015,0.138795977
7,14,2015,-0.092146971
7,15,2015,0.483534418
7,16,2015,0.790734568
7,17,2015,0.113634091
7,20,2015,-0.034146842
7,21,2015,0.502057286
7,22,2015,0.113295574
7,23,2015,0.677888359
7,24,2015,-0.19034711
7,27,2015,-0.245811173
7,28,2015,0.179860614
7,29,2015,-0.056156352
7,30,2015,0.157019957
7,31,2015,0.256234397
8,3,2015,0.703514214
8,4,2015,-0.38910396
8,5,2015,-0.213070544
8,6,2015,0.336704834
8,7,2015,0.501285524
8,10,2015,-0.367977252
8,11,2015,0.355792743
8,12,2015,-0.442431127
8,13,2015,-0.011140566
8,14,2015,0.14461898
8,17,2015,-0.199445983
8,18,2015,-0.311733467
8,19,2015,0.738250543
8,20,2015,0.342879091
8,21,2015,-0.209277451
8,24,2015,-1.486176342
8,25,2015,-0.078159895
8,26,2015,-0.112530659
8,27,2015,-0.135327622
8,28,2015,-0.38027512
8,31,2015,-1.093022481
9,1,2015,0.248243052
9,2,2015,-0.259216716
9,3,2015,0.011238202
9,4,2015,0.145296746
9,8,2015,-0.303204931
9,9,2015,0.862169011
9,10,2015,-0.473351725
9,11,2015,-0.011239316
9,14,2015,-0.224287321
9,15,2015,-1.162133628
9,16,2015,-0.057113647
9,17,2015,0.719511209
9,18,2015,0.395219069
9,21,2015,-0.496281277
9,22,2015,0.202794047
9,23,2015,0.101333033
9,24,2015,-0.569445077
9,25,2015,-0.157914498
9,28,2015,0.495322515
9,29,2015,0.100810933
9,30,2015,0.201875271
10,1,2015,-0.123029857
10,2,2015,-0.51008982
10,5,2015,-0.580750496
10,6,2015,0.561545367
10,7,2015,0.23479427
10,8,2015,-0.825346829
10,9,2015,0.404631894
10,12,2015,0.234635754
10,13,2015,-0.200557103
10,14,2015,0.433911897
10,15,2015,-0.132893683
10,16,2015,-0.033255014
10,19,2015,-0.210637479
10,20,2015,-0.067021897
10,21,2015,0.200156789
10,22,2015,0.155107464
10,23,2015,0.07789784
10,26,2015,0.133041024
10,27,2015,-0.143398405
10,28,2015,-0.276273628
10,29,2015,-0.690503389
10,30,2015,0.346956919
11,2,2015,0.202634241
11,3,2015,-0.303854374
11,4,2015,-0.067572924
11,5,2015,-0.383362264
11,6,2015,-0.307933394
11,9,2015,0.068987006
11,10,2015,0.183638248
11,11,2015,-0.160530904
11,12,2015,0.298270054
11,13,2015,0.216923175
11,16,2015,-0.079753905
11,17,2015,0.59543798
11,18,2015,0.250827731
11,19,2015,-0.101828471
11,20,2015,-0.339254778
11,23,2015,0.124760125
11,24,2015,0.022637835
11,25,2015,-0.079060311
11,27,2015,-0.011301695
11,30,2015,0.294343931
12,1,2015,0.904366956
12,2,2015,0.033608559
12,3,2015,-1.332882654
12,4,2015,0.595311977
12,7,2015,0.454547727
12,8,2015,-0.271214833
12,9,2015,0.158891157
12,10,2015,-0.011323213
12,11,2015,0.090143099
12,14,2015,-0.881951586
12,15,2015,0.458086349
12,16,2015,0.114283429
12,17,2015,0.29588482
12,18,2015,0
12,21,2015,-0.47478861
12,22,2015,-0.113634091
12,23,2015,0.091988041
12,24,2015,0.263734666
12,28,2015,0.12580169
12,29,2015,-1.018072547
12,30,2015,-0.115547079
12,31,2015,0.023040673
1,4,2016,-0.514106027
1,5,2016,0.057460061
1,6,2016,0.171214471
1,7,2016,0.056912132
1,8,2016,0.341378027
1,11,2016,-0.045684103
1,12,2016,0.674059187
1,13,2016,0.555561243
1,14,2016,-0.282837428
1,15,2016,0.090295713
1,19,2016,-0.270633739
1,20,2016,-0.629857131
1,21,2016,-0.236618592
1,22,2016,0.090521667
1,25,2016,-0.18079548
1,26,2016,0.181134378
1,27,2016,-0.079293159
1,28,2016,0.476458299
1,29,2016,-0.179779775
2,1,2016,-0.349490429
2,2,2016,0.201930673
2,3,2016,-0.134629198
2,4,2016,0.449691977
2,5,2016,0.393486241
2,8,2016,0.737434637
2,9,2016,-0.409113215
2,10,2016,0.321615844
2,11,2016,-0.307217471
2,12,2016,-0.35359116
2,16,2016,-0.378404015
2,17,2016,-0.301277607
2,18,2016,0.636942689
2,19,2016,-0.155572845
2,22,2016,0.077812362
2,23,2016,0.657891392
2,24,2016,-0.264986199
2,25,2016,0.232274074
2,26,2016,0.211066437
2,29,2016,0.221710456
3,1,2016,-1.150316286
3,2,2016,0.212650257
3,3,2016,0.367731232
3,4,2016,0.289470051
3,7,2016,0.344824241
3,8,2016,-0.318682418
3,9,2016,0.2434178
3,10,2016,-0.296772907
3,11,2016,-0.132298792
3,14,2016,0.055042386
3,15,2016,-0.164313724
3,16,2016,0.219808775
3,17,2016,0.163918694
3,18,2016,-0.054362903
3,21,2016,0.305742514
3,22,2016,-0.574897482
3,23,2016,0.609885646
3,24,2016,-0.140385532
3,28,2016,-0.108329544
3,29,2016,0.269396543
3,30,2016,-0.140113172
3,31,2016,0.258618526
4,1,2016,0.086005804
4,4,2016,-0.096591543
4,5,2016,0.032012592
4,6,2016,-0.096178669
4,7,2016,0.276627307
4,8,2016,-0.07447601
4,11,2016,0.042722419
4,12,2016,-0.331938113
4,13,2016,0.311561016
4,14,2016,0.075083125
4,15,2016,0.245694902
4,18,2016,0.320139796
4,19,2016,0.223530609
4,20,2016,-0.615909538
4,21,2016,-0.042879813
4,22,2016,0.128460545
4,25,2016,-0.52558724
4,26,2016,-0.419895578
4,27,2016,0.624800159
4,28,2016,0.353548333
4,29,2016,0.385357533
5,2,2016,-0.310793062
5,3,2016,-0.106676981
5,4,2016,0.224214169
5,5,2016,0.670423532
5,6,2016,-0.053029275
5,9,2016,0.148871755
5,10,2016,0
5,11,2016,0.328735939
5,12,2016,0.244243395
5,13,2016,0.530110263
5,16,2016,-0.285529828
5,17,2016,0.042423374
5,18,2016,-1.000214907
5,19,2016,-0.053683025
5,20,2016,0.246944387
5,23,2016,-0.128235731
5,24,2016,-0.2247902
5,25,2016,-0.332294991
5,26,2016,0.462067493
5,27,2016,-0.26669512
5,31,2016,0.548153476
6,1,2016,-0.330742548
6,2,2016,0.739472741
6,3,2016,0.221541299
6,6,2016,-0.315818514
6,7,2016,0.01052953
6,8,2016,0.178419397
6,9,2016,-0.156415012
6,10,2016,-0.062516411
6,13,2016,0.062418849
6,14,2016,-0.507514226
6,15,2016,0.29099875
6,16,2016,-0.154672093
6,17,2016,-0.445226746
6,20,2016,-0.167088551
6,21,2016,-0.417842878
6,22,2016,0.062825131
6,23,2016,-0.188996224
6,24,2016,-0.351934579
6,27,2016,0.266614036
6,28,2016,0.44866116
6,29,2016,-0.639590863
6,30,2016,-0.081518396
7,1,2016,-0.060514318
7,5,2016,0.119930044
7,6,2016,-0.079523858
7,7,2016,0.079753765
7,8,2016,0.506299002
7,11,2016,-0.276842004
7,12,2016,-0.521411796
7,13,2016,0.160020005
7,14,2016,-0.040250555
7,15,2016,-0.433598879
7,18,2016,-0.494497951
7,19,2016,0.111100897
7,20,2016,0.010122457
7,21,2016,0.641676513
7,22,2016,0.527388449
7,25,2016,-0.29242816
7,26,2016,-0.372453206
7,27,2016,0.503473981
7,28,2016,0.190841707
7,29,2016,0.641281544
8,1,2016,-0.231429872
8,2,2016,-0.02036445
8,3,2016,-0.31491771
8,4,2016,0.06068467
8,5,2016,-0.587046541
8,8,2016,0.264956698
8,9,2016,0.425443675
8,10,2016,0.241406161
8,11,2016,-0.752181333
8,12,2016,-0.130205334
8,15,2016,-0.451940343
8,16,2016,-0.382714267
8,17,2016,0.201874432
8,18,2016,0.12060603
8,19,2016,0.060518459
8,22,2016,-0.050140408
8,23,2016,-0.209685468
8,24,2016,-0.249900037
8,25,2016,-0.110441769
8,26,2016,-0.751126705
8,29,2016,0.290698671
8,30,2016,-0.399195621
8,31,2016,0.050133348
9,1,2016,0.566054786
9,2,2016,-0.151180204
9,6,2016,0.535352525
9,7,2016,-0.588994721
9,8,2016,-0.785734888
9,9,2016,-0.655132549
9,12,2016,0.134136404
9,13,2016,-0.844055567
9,14,2016,0.093453787
9,15,2016,0.052051013
9,16,2016,-0.165678782
9,19,2016,-0.041404909
9,20,2016,-0.113403093
9,21,2016,0.908345404
9,22,2016,0.162829225
9,23,2016,-0.253884429
9,26,2016,0.1932218
9,27,2016,-0.040400969
9,28,2016,-0.242275394
9,29,2016,0.547889622
9,30,2016,-0.373853689
10,3,2016,-0.365890846
10,4,2016,-0.673885018
10,5,2016,-0.298109584
10,6,2016,-0.082705466
10,7,2016,-0.1135777
10,10,2016,0.165893214
10,11,2016,-0.269543855
10,12,2016,0.020794508
10,13,2016,-0.103336781
10,14,2016,-0.519912665
10,17,2016,0.1872854
10,18,2016,0.572672839
10,19,2016,0.248959538
10,20,2016,-0.380818222
10,21,2016,0.041268185
10,24,2016,-0.453610309
10,25,2016,0.301268433
10,26,2016,-0.083196752
10,27,2016,-0.460493968
10,28,2016,-0.02109459
10,31,2016,0.115559405
11,1,2016,-0.073917637
11,2,2016,0.042106316
11,3,2016,-0.116193094
11,4,2016,0.252769887
11,7,2016,0
11,8,2016,-0.378907475
11,9,2016,-1.51498442
11,10,2016,-0.767632399
11,11,2016,-0.596356689
11,14,2016,-0.986695155
11,15,2016,0.066679633
11,16,2016,0.421703469
11,17,2016,-0.489318294
11,18,2016,-0.580945133
11,21,2016,0.056069747
11,22,2016,-0.290407688
11,23,2016,0.542552271
11,25,2016,-0.335273793
11,28,2016,0.403090368
11,29,2016,0.379341751
11,30,2016,0.067443796
12,1,2016,0.079699418
12,2,2016,0.465384801
12,5,2016,0.544767898
12,6,2016,-0.146475493
12,7,2016,0.416006287
12,8,2016,-0.158030259
12,9,2016,-0.430786764
12,12,2016,0.262800512
12,13,2016,-0.124688278
12,14,2016,-1.440628057
12,15,2016,-0.341301471
12,16,2016,-0.454701598
12,19,2016,0.215421776
12,20,2016,0.11352708
12,21,2016,0.260293116
12,22,2016,0.056821591
12,23,2016,0.124731826
12,27,2016,0.147959252
