1,2,2008,-1.016664784
1,3,2008,-0.085772698
1,4,2008,-2.133838034
1,7,2008,-0.459402766
1,8,2008,-2.518887317
1,9,2008,1.024305089
1,10,2008,2.261272831
1,11,2008,-1.472802803
1,14,2008,0.242355358
1,15,2008,-0.811014562
1,16,2008,-0.108594479
1,17,2008,-3.288047288
1,18,2008,-1.285307839
1,22,2008,4.288133898
1,23,2008,4.037215551
1,24,2008,0.380351835
1,25,2008,-2.285800102
1,28,2008,2.379806702
1,29,2008,-0.10857608
1,30,2008,-0.935013275
1,31,2008,2.953789059
2,1,2008,1.818742167
2,4,2008,-1.330541207
2,5,2008,-1.122390819
2,6,2008,-2.328836992
2,7,2008,1.57769243
2,8,2008,-0.390254461
2,11,2008,0.468242547
2,12,2008,-0.015463822
2,13,2008,0.74808855
2,14,2008,-2.15816474
2,15,2008,-0.477949422
2,19,2008,-0.553760943
2,20,2008,1.30494945
2,21,2008,-2.209699686
2,22,2008,-0.155808663
2,25,2008,1.965056053
2,26,2008,0.946990974
2,27,2008,0.57962784
2,28,2008,-0.594059388
2,29,2008,-1.576019753
3,3,2008,-0.42392998
3,4,2008,0.222644717
3,5,2008,0.744969092
3,6,2008,-2.577893405
3,7,2008,0.09858199
3,10,2008,-2.431010144
3,11,2008,0.360414476
3,12,2008,-1.421183831
3,13,2008,2.88078964
3,14,2008,-3.315272448
3,17,2008,-0.790052083
3,18,2008,1.863144209
3,19,2008,-3.907497545
3,20,2008,1.751457852
3,24,2008,2.300144838
3,25,2008,-0.031199877
3,26,2008,2.372175066
3,27,2008,-2.471039382
3,28,2008,-0.111748086
3,31,2008,0.159416547
4,1,2008,0.998282624
4,2,2008,1.087977997
4,3,2008,0.753621997
4,4,2008,-0.454756701
4,7,2008,-1.072668044
4,8,2008,0.844586878
4,9,2008,-1.987252791
4,10,2008,0.338150948
4,11,2008,-0.655633801
4,14,2008,-0.764904801
4,15,2008,-0.93095272
4,16,2008,1.717204544
4,17,2008,-1.270795802
4,18,2008,0.514755465
4,21,2008,0.150282535
4,22,2008,-2.049663498
4,23,2008,0.48899754
4,24,2008,1.931333597
4,25,2008,0.059472196
4,28,2008,0.267103432
4,29,2008,-0.872775174
4,30,2008,-0.520068327
5,1,2008,1.356998251
5,2,2008,-1.391504606
5,5,2008,-0.337039869
5,6,2008,0.95546231
5,7,2008,-1.742155999
5,8,2008,0.088360822
5,9,2008,0.575984354
5,12,2008,1.083611055
5,13,2008,-0.043126798
5,14,2008,-0.11479552
5,15,2008,0.903221505
5,16,2008,-0.719427292
5,19,2008,-0.283373469
5,20,2008,0.228577143
5,21,2008,-1.73838843
5,22,2008,-0.346017873
5,23,2008,-0.983228688
5,27,2008,0.580385972
5,28,2008,0.34379746
5,29,2008,0.757574339
5,30,2008,0.666847304
6,2,2008,-0.70412616
6,3,2008,-0.875463146
6,4,2008,0.170520101
6,5,2008,2.596115835
6,6,2008,-2.435988927
6,9,2008,-0.959898417
6,10,2008,-0.042988537
6,11,2008,-1.651351259
6,12,2008,0.058131087
6,13,2008,1.213342429
6,16,2008,1.030193175
6,17,2008,-1.133338448
6,18,2008,-0.212978844
6,19,2008,0.825273205
6,20,2008,-1.317280491
6,23,2008,-1.498933555
6,24,2008,-1.018918531
6,25,2008,0.702878889
6,26,2008,-1.177513948
6,27,2008,0.358902332
6,30,2008,-0.551338093
7,1,2008,1.014994667
7,2,2008,-3.20071787
7,3,2008,-1.384831555
7,7,2008,-0.949859842
7,8,2008,1.91673364
7,9,2008,-2.336670146
7,10,2008,1.090395087
7,11,2008,1.052469369
7,14,2008,-2.208587525
7,15,2008,0.269160861
7,16,2008,1.845185272
7,17,2008,-0.609573273
7,18,2008,-0.65568769
7,21,2008,0.856397016
7,22,2008,2.031146822
7,23,2008,-0.179832151
7,24,2008,-2.634328772
7,25,2008,-0.182403098
7,28,2008,-2.321726147
7,29,2008,1.382054605
7,30,2008,0.421494807
7,31,2008,0.242208606
8,1,2008,-0.060188084
8,4,2008,-3.957471885
8,5,2008,1.251908397
8,6,2008,0.844145363
8,7,2008,-0.810690575
8,8,2008,1.613388118
8,11,2008,1.180816236
8,12,2008,-0.364803741
8,13,2008,0.51394862
8,14,2008,1.24596744
8,15,2008,-0.634100024
8,18,2008,-1.376807246
8,19,2008,-1.048588112
8,20,2008,-0.207438145
8,21,2008,-0.267857155
8,22,2008,0.860281841
8,25,2008,-1.392389234
8,26,2008,0.104916066
8,27,2008,1.032627956
8,28,2008,0.825102365
8,29,2008,-0.599497011
9,2,2008,-1.589147199
9,3,2008,-0.059498733
9,4,2008,-2.753260429
9,5,2008,0.448987487
9,8,2008,-2.197639441
9,9,2008,-3.925460456
9,10,2008,0.09434277
9,11,2008,1.104980303
9,12,2008,1.260641369
9,15,2008,-0.609659855
9,16,2008,4.229763141
9,17,2008,-1.960785889
9,18,2008,3.755940565
9,19,2008,0
9,22,2008,-2.845836293
9,23,2008,-1.230864782
9,24,2008,-1.275712028
9,25,2008,0.403095776
9,26,2008,1.5875647
9,29,2008,-4.997530843
9,30,2008,2.952926872
10,1,2008,-0.91154791
10,2,2008,-5.66037574
10,3,2008,-3.428987547
10,6,2008,-0.850239614
10,7,2008,-5.801910643
10,8,2008,0.980181121
10,9,2008,-8.283159987
10,10,2008,6.903156594
10,13,2008,5.085104255
10,14,2008,-6.816441751
10,15,2008,-7.620464708
10,16,2008,4.488498621
10,17,2008,2.488129439
10,20,2008,2.961528446
10,21,2008,-1.829008932
10,22,2008,-2.95556
10,23,2008,-4.278557221
10,24,2008,2.753905874
10,27,2008,-3.480220418
10,28,2008,5.602453313
10,29,2008,2.225442671
10,30,2008,1.462188714
10,31,2008,3.153656971
11,3,2008,0.806449416
11,4,2008,-0.506760969
11,5,2008,-3.680583377
11,6,2008,-2.740663523
11,7,2008,0.806084791
11,10,2008,-3.026196997
11,11,2008,-1.644352831
11,12,2008,-4.515503917
11,13,2008,7.403630707
11,14,2008,-4.472532923
11,17,2008,-0.462252195
11,18,2008,-1.696222051
11,19,2008,-7.622501945
11,20,2008,-5.838792201
11,21,2008,3.044631803
11,24,2008,5.376349745
11,25,2008,0.345750018
11,26,2008,8.164357493
11,28,2008,1.881585502
12,1,2008,-8.533200996
12,2,2008,2.373889938
12,3,2008,5.575006583
12,4,2008,-2.005210833
12,5,2008,5.75365208
12,8,2008,1.915899525
12,9,2008,-1.477102449
12,10,2008,1.236705417
12,11,2008,-3.526510568
12,12,2008,5.894742105
12,15,2008,-3.767542384
12,16,2008,0
12,17,2008,2.341460976
12,18,2008,-1.475483103
12,19,2008,-0.833328571
12,22,2008,-2.376955468
12,23,2008,-2.315943442
12,24,2008,0.528299371
12,26,2008,0.049531945
12,29,2008,-1.560180744
12,30,2008,1.913994531
12,31,2008,2.682921951
1,2,2009,2.794886244
1,5,2009,-0.184336397
1,6,2009,1.007782868
1,7,2009,-1.453960238
1,8,2009,1.363747975
1,9,2009,-3.549058141
1,12,2009,-2.741709825
1,13,2009,1.066193847
1,14,2009,-2.223332556
1,15,2009,1.733367321
1,16,2009,-0.345250317
1,20,2009,-5.026261314
1,21,2009,2.615230518
1,22,2009,-0.231365027
1,23,2009,2.930308793
1,26,2009,0.922133685
1,27,2009,0.378496079
1,28,2009,1.801132539
1,29,2009,-2.374533776
1,30,2009,-2.777775298
2,2,2009,2.096810715
2,3,2009,0.276789115
2,4,2009,-0.175967827
2,5,2009,2.490480432
2,6,2009,2.969564464
2,9,2009,-0.120479518
2,10,2009,-3.256381373
2,11,2009,-0.425210105
2,12,2009,2.524217172
2,13,2009,-0.621581287
2,17,2009,-0.025962089
2,18,2009,-1.959770551
2,19,2009,-2.273912821
2,20,2009,0.461961969
2,23,2009,-4.556419068
2,24,2009,2.46742168
2,25,2009,-1.280656641
2,26,2009,-2.976515647
2,27,2009,0.914544103
3,2,2009,-3.713379643
3,3,2009,-2.23147866
3,4,2009,1.018879263
3,5,2009,-2.419110977
3,6,2009,-1.077263707
3,9,2009,-0.566215773
3,10,2009,4.093023256
3,11,2009,-0.646859785
3,12,2009,5.389398875
3,13,2009,0.278092333
3,16,2009,-2.992039528
3,17,2009,3.667133888
3,18,2009,3.080700654
3,19,2009,-1.874514449
3,20,2009,-3.800469881
3,23,2009,4.130037414
3,24,2009,-1.811127979
3,25,2009,0.963790075
3,26,2009,3.315478279
3,27,2009,-0.831857869
3,30,2009,0.157485573
3,31,2009,-0.181018887
4,1,2009,3.308628992
4,2,2009,1.544976288
4,3,2009,1.546014724
4,6,2009,-0.633986863
4,7,2009,-2.062629122
4,8,2009,1.281724019
4,9,2009,2.269442408
4,13,2009,0.832535661
4,14,2009,-0.598229227
4,15,2009,1.23366715
4,16,2009,1.842227208
4,17,2009,0.552488503
4,20,2009,-2.484174009
4,21,2009,3.501572084
4,22,2009,2.035023759
4,23,2009,-0.899859252
4,24,2009,1.290624598
4,27,2009,1.114462503
4,28,2009,0.903412134
4,29,2009,2.196063038
4,30,2009,-1.788438464
5,1,2009,0.26613218
5,4,2009,2.183882896
5,5,2009,0.300620571
5,6,2009,-1.184184792
5,7,2009,-4.008394375
5,8,2009,0.557815907
5,11,2009,0.260414485
5,12,2009,-1.491242706
5,13,2009,-2.658025463
5,14,2009,1.071593683
5,15,2009,-0.136151577
5,18,2009,2.171482076
5,19,2009,0.504828786
5,20,2009,-1.38348255
5,21,2009,-0.288442423
5,22,2009,-1.282622705
5,26,2009,4.764057242
5,27,2009,-0.607109727
5,28,2009,-0.303825942
5,29,2009,1.558781155
6,1,2009,1.56707059
6,2,2009,1.237364354
6,3,2009,-0.307814488
6,4,2009,0.85784724
6,5,2009,-1.162087758
6,8,2009,-0.183936235
6,9,2009,0.325267337
6,10,2009,-1.205783811
6,11,2009,0.060907432
6,12,2009,0.674988764
6,15,2009,-1.172598207
6,16,2009,-2.500006095
6,17,2009,0.508371119
6,18,2009,0.380388842
6,19,2009,-0.870650876
6,22,2009,-2.972175442
6,23,2009,-1.123110175
6,24,2009,0.23799437
6,25,2009,3.562117646
6,26,2009,1.136844211
6,29,2009,-0.186489854
6,30,2009,-0.826450379
7,1,2009,0.578629894
7,2,2009,-1.444116815
7,6,2009,-0.83404409
7,7,2009,-1.793427005
7,8,2009,-1.118661987
7,9,2009,-0.1768
7,10,2009,0.845001093
7,13,2009,1.758625994
7,14,2009,0.842150705
7,15,2009,1.492535211
7,16,2009,1.744186047
7,17,2009,-0.224308723
7,20,2009,0.729772928
7,21,2009,-0.958657879
7,22,2009,1.031974951
7,23,2009,2.945885653
7,24,2009,1.414262424
7,27,2009,0.290410444
7,28,2009,0.50476026
7,29,2009,0
7,30,2009,0.095875356
7,31,2009,0.345614426
8,3,2009,0.970138862
8,4,2009,1.079749932
8,5,2009,-1.176472478
8,6,2009,-1.749435666
8,7,2009,0.701028812
8,10,2009,0.358013944
8,11,2009,-0.922436011
8,12,2009,1.291302697
8,13,2009,-0.055848845
8,14,2009,-1.731521164
8,17,2009,-1.155397651
8,18,2009,0.95034521
8,19,2009,2.495132602
8,20,2009,1.314532242
8,21,2009,1.02554352
8,24,2009,-0.495051329
8,25,2009,-0.256363299
8,26,2009,-0.018336696
8,27,2009,0.128636535
8,28,2009,-1.126247069
8,31,2009,-0.481931409
9,1,2009,-1.9097566
9,2,2009,0.229971253
9,3,2009,0.607441154
9,4,2009,1.639342378
9,8,2009,0.055044037
9,9,2009,1.756631226
9,10,2009,1.184706537
9,11,2009,-0.106235836
9,14,2009,1.624709931
9,15,2009,0.578849345
9,16,2009,1.075640199
9,17,2009,-0.240219633
9,18,2009,-0.358611674
9,21,2009,0.897325265
9,22,2009,-0.27155466
9,23,2009,-1.288132203
9,24,2009,-1.991416309
9,25,2009,-0.491664609
9,28,2009,1.576461727
9,29,2009,-0.120606476
9,30,2009,-0.914106588
10,1,2009,-3.138620859
10,2,2009,0.2726245
10,5,2009,1.22677431
10,6,2009,1.078114137
10,7,2009,0.245483083
10,8,2009,0.104025659
10,9,2009,0.882661836
10,12,2009,-0.511594483
10,13,2009,-0.120171674
10,14,2009,0.30503475
10,15,2009,0.746780406
10,16,2009,-0.322201114
10,19,2009,0.509595728
10,20,2009,-1.299578059
10,21,2009,-1.217217514
10,22,2009,1.161987513
10,23,2009,-1.981551042
10,26,2009,-1.510946457
10,27,2009,-1.77597682
10,28,2009,-3.320764734
10,29,2009,1.232066914
10,30,2009,-1.957197803
11,2,2009,-0.426723546
11,3,2009,2.248034802
11,4,2009,-1.600585668
11,5,2009,1.588176371
11,6,2009,1.161735342
11,9,2009,0.976560724
11,10,2009,-0.334623113
11,11,2009,-0.227585788
11,12,2009,-1.825844484
11,13,2009,0.516199715
11,16,2009,1.68865969
11,17,2009,0.34722397
11,18,2009,-0.623054701
11,19,2009,-1.475748471
11,20,2009,0.143604382
11,23,2009,0.035387473
11,24,2009,-0.529574562
11,25,2009,-0.176744426
11,27,2009,1.878799008
11,30,2009,-0.018095928
12,1,2009,0.953407088
12,2,2009,1.015680702
12,3,2009,-1.543319888
12,4,2009,-0.121885774
12,7,2009,-0.069566957
12,8,2009,-0.401823885
12,9,2009,0
12,10,2009,-0.558462488
12,11,2009,0.087197419
12,14,2009,0.743817666
12,15,2009,0.3787827
12,16,2009,0.136382543
12,17,2009,-0.582291498
12,18,2009,0.102690399
12,21,2009,0.815217377
12,22,2009,0.925145485
12,23,2009,0.664005622
12,24,2009,0.132053479
12,28,2009,-0.509109879
12,29,2009,-0.39513005
12,30,2009,0.281875306
12,31,2009,-1.188316554
1,4,2010,1.123966942
1,5,2010,0.359069692
1,6,2010,0.309040338
1,7,2010,0.34063097
1,8,2010,0.761135223
1,11,2010,-0.719541082
1,12,2010,-0.713941251
1,13,2010,0.846080391
1,14,2010,0.3718739
1,15,2010,-1.704183252
1,19,2010,1.254065106
1,20,2010,-0.534323204
1,21,2010,-1.835609132
1,22,2010,-2.086786981
1,25,2010,-0.604432495
1,26,2010,-0.372378119
1,27,2010,1.040061346
1,28,2010,-1.716587066
1,29,2010,-1.553166069
2,1,2010,1.2443847
2,2,2010,1.005110715
2,3,2010,0.050825005
2,4,2010,-2.988898429
2,5,2010,-0.017579964
2,8,2010,-0.458065555
2,9,2010,0.192341322
2,10,2010,0.40244793
2,11,2010,2.097537181
2,12,2010,1.659469375
2,16,2010,0.587942224
2,17,2010,0.399597063
2,18,2010,0.630074604
2,19,2010,0.562727592
2,22,2010,-0.557194363
2,23,2010,-1.238850326
2,24,2010,0.416181122
2,25,2010,1.394017444
2,26,2010,-0.016555721
3,1,2010,1.612909862
3,2,2010,0.597164309
3,3,2010,-0.079934454
3,4,2010,0.191537105
3,5,2010,1.170512478
3,8,2010,0.140477603
3,9,2010,0.734944476
3,10,2010,0.728683721
3,11,2010,0.788866178
3,12,2010,-0.44288483
3,15,2010,-0.368162284
3,16,2010,0.337217975
3,17,2010,0.395922046
3,18,2010,-0.485142518
3,19,2010,0
3,22,2010,2.037954294
3,23,2010,1.003808365
3,24,2010,-0.635303273
3,25,2010,-1.494562243
3,26,2010,-0.321062509
3,29,2010,0.198589982
3,30,2010,0
3,31,2010,-0.259657855
4,1,2010,0.228105224
4,5,2010,1.451684627
4,6,2010,0.79305549
4,7,2010,-0.386218063
4,8,2010,0.179323078
4,9,2010,0.431999126
4,12,2010,0.414567657
4,13,2010,0.191832678
4,14,2010,1.537327897
4,15,2010,0.490343265
4,16,2010,-1.021581295
4,19,2010,-0.307017535
4,20,2010,1.064910238
4,21,2010,0.100848575
4,22,2010,1.961077976
4,23,2010,1.023892207
4,26,2010,-0.408107245
4,27,2010,-1.986100212
4,28,2010,-0.575706653
4,29,2010,1.005019354
4,30,2010,-2.614756177
5,3,2010,1.435195646
5,4,2010,-1.651455913
5,5,2010,-0.668444742
5,6,2010,-3.161695368
5,7,2010,-2.066049492
5,10,2010,-0.106171697
5,11,2010,1.718323105
5,12,2010,2.23589139
5,13,2010,-0.647061765
5,14,2010,-1.402778648
5,17,2010,-0.466313156
5,18,2010,-2.778607625
5,19,2010,-0.71086232
5,20,2010,-3.051383399
5,21,2010,3.376585219
5,24,2010,-0.998227323
5,25,2010,2.197802161
5,26,2010,-0.113413802
5,27,2010,1.650009545
5,28,2010,-0.673875558
6,1,2010,-1.77203068
6,2,2010,2.5076848
6,3,2010,1.258849744
6,4,2010,-2.276346705
6,7,2010,-3.167128472
6,8,2010,-0.567614338
6,9,2010,-0.615850512
6,10,2010,1.498929361
6,11,2010,2.458210423
6,14,2010,-0.725785725
6,15,2010,1.720321943
6,16,2010,0.500312703
6,17,2010,-0.695955726
6,18,2010,-0.448975101
6,21,2010,-2.67338837
6,22,2010,-2.485928744
6,23,2010,0.322114672
6,24,2010,-1.019742652
6,25,2010,1.024551926
6,28,2010,-0.514469445
6,29,2010,-2.22221893
6,30,2010,-0.792047523
7,1,2010,-0.679349513
7,2,2010,-1.329239945
7,6,2010,-2.598060835
7,7,2010,2.910604593
7,8,2010,0.166586709
7,9,2010,1.346411237
7,12,2010,-0.739768182
7,13,2010,1.157481252
7,14,2010,0.306943447
7,15,2010,-0.51488333
7,16,2010,-2.725192603
7,19,2010,0.016691151
7,20,2010,2.993910741
7,21,2010,-2.44140629
7,22,2010,1.692691921
7,23,2010,2.794018798
7,26,2010,1.970048826
7,27,2010,-1.729941825
7,28,2010,-1.45041166
7,29,2010,-1.443819814
7,30,2010,1.320236656
8,2,2010,-0.0468708
8,3,2010,-0.188826124
8,4,2010,0.266002191
8,5,2010,-0.250862343
8,6,2010,0.908801006
8,9,2010,0.1722264
8,10,2010,-0.94487874
8,11,2010,-1.575700104
8,12,2010,1.242858562
8,13,2010,-0.815582529
8,16,2010,1.044472691
8,17,2010,0.345449904
8,18,2010,0.425946913
8,19,2010,-1.980034332
8,20,2010,0.318209685
8,23,2010,-1.709541909
8,24,2010,-0.239363986
8,25,2010,1.933366132
8,26,2010,-0.928583488
8,27,2010,1.397302983
8,30,2010,-1.353378491
8,31,2010,-0.203768046
9,1,2010,1.857120629
9,2,2010,1.526592302
9,3,2010,0.015892545
9,7,2010,-1.40216225
9,8,2010,0.53226129
9,9,2010,-1.578781181
9,10,2010,-0.06390957
9,13,2010,1.122174806
9,14,2010,0.031310269
9,15,2010,0.753648936
9,16,2010,-0.233895224
9,17,2010,-0.279156315
9,20,2010,1.981741878
9,21,2010,-0.515860991
9,22,2010,-1.06869771
9,23,2010,0.062287448
9,24,2010,1.348046896
9,27,2010,-0.301983981
9,28,2010,0.663853359
9,29,2010,0.52552404
9,30,2010,-0.963821146
10,1,2010,-0.53365106
10,4,2010,-1.060649804
10,5,2010,1.403396473
10,6,2010,-0.795405815
10,7,2010,-0.80976887
10,8,2010,1.081315329
10,11,2010,0.087805097
10,12,2010,0.629944312
10,13,2010,0.548822951
10,14,2010,-0.301507529
10,15,2010,-1.097798704
10,18,2010,0.043021653
10,19,2010,-1.015972394
10,20,2010,0.247593927
10,21,2010,-0.923920929
10,22,2010,0.579543636
10,25,2010,0.042806791
10,26,2010,0.444696607
10,27,2010,0.373405158
10,28,2010,-1.361314579
10,29,2010,0.647862088
11,1,2010,-1.151381696
11,2,2010,0.597606724
11,3,2010,0.239850462
11,4,2010,0.041463719
11,5,2010,0.386205517
11,8,2010,0.467927307
11,9,2010,-1.567176406
11,10,2010,0.731940299
11,11,2010,0.678301514
11,12,2010,-0.790676975
11,15,2010,-0.487531683
11,16,2010,-1.098126159
11,17,2010,0.383857002
11,18,2010,0.251433175
11,19,2010,0.543781364
11,22,2010,1.11219658
11,23,2010,0.069429244
11,24,2010,0.98711541
11,26,2010,0.163759555
11,29,2010,0.136882019
11,30,2010,0.262386396
12,1,2010,0.229790475
12,2,2010,0.96930669
12,3,2010,1.230601893
12,6,2010,0.807091802
12,7,2010,-1.047998434
12,8,2010,-0.195644977
12,9,2010,-0.428063325
12,10,2010,0.673842184
12,13,2010,-1.012043326
12,14,2010,-0.335573038
12,15,2010,-0.272231012
12,16,2010,0.699483188
12,17,2010,0.437069026
12,20,2010,-0.216640752
12,21,2010,0.5334087
12,22,2010,-0.554090137
12,23,2010,-0.479683155
12,27,2010,0.191158402
12,28,2010,-0.710116653
12,29,2010,-0.01272276
