1,2,2008,-1.016664784
12,30,2010,-0.089001905
12,31,2010,-0.293849507
1,3,2011,0.50715606
1,4,2011,-1.65705239
1,5,2011,0.92911162
1,6,2011,-0.490380994
1,7,2011,-0.905092361
1,10,2011,1.133323585
1,11,2011,-0.100192891
1,12,2011,-0.136664185
1,13,2011,0.049804481
1,14,2011,0.447761183
1,18,2011,0.409076495
1,19,2011,-2.377725819
1,20,2011,-0.913706818
1,21,2011,-1.597568089
1,24,2011,0.449821371
1,25,2011,0.051375545
1,26,2011,1.522705015
1,27,2011,0.175856046
1,28,2011,-2.354410829
1,31,2011,0.523421409
2,1,2011,1.018865409
2,2,2011,0
2,3,2011,0.27366837
2,4,2011,0.744322035
2,7,2011,0.601306924
2,8,2011,0.499264473
2,9,2011,-0.303398051
2,10,2011,1.247702752
2,11,2011,1.637752032
2,14,2011,0.416615869
2,15,2011,-0.510993452
2,16,2011,0.571024282
2,17,2011,0.555753813
2,18,2011,-0.42169496
2,22,2011,-2.167478384
2,23,2011,-1.753745767
2,24,2011,0.677260198
2,25,2011,1.666255149
2,28,2011,-0.747594663
3,1,2011,-2.424820008
3,2,2011,0.781536217
3,3,2011,1.138675536
3,4,2011,-0.354865148
3,7,2011,-2.104016598
3,8,2011,0.963859036
3,9,2011,-0.490015549
3,10,2011,-1.035573805
3,11,2011,1.102165944
3,14,2011,0.619655456
3,15,2011,1.856531953
3,16,2011,-0.709130407
3,17,2011,-1.086291789
3,18,2011,-0.345208971
3,21,2011,0.840544565
3,22,2011,-0.950548659
3,23,2011,0.413228007
3,24,2011,0.216060502
3,25,2011,0.226219793
3,28,2011,-0.768596429
3,29,2011,0.820250803
3,30,2011,0.714620423
3,31,2011,0.27888102
4,1,2011,-0.390711344
4,4,2011,-0.103421056
4,5,2011,0.632478158
4,6,2011,-0.851788727
4,7,2011,-0.754204074
4,8,2011,-1.486737157
4,11,2011,-1.020286377
4,12,2011,-0.812340457
4,13,2011,-0.200328774
4,14,2011,1.093552874
4,15,2011,0.774925461
4,18,2011,-0.200872038
4,19,2011,-0.16503595
4,20,2011,0.45233124
4,21,2011,0.286434467
4,25,2011,-0.102814712
4,26,2011,0.307794114
4,27,2011,0.601177377
4,28,2011,0.123986698
4,29,2011,0.179779775
5,2,2011,-1.537259715
5,3,2011,-1.550478706
5,4,2011,-1.53705437
5,5,2011,0.304943694
5,6,2011,-0.531423302
5,9,2011,1.429238936
5,10,2011,0.729510975
5,11,2011,-1.428087903
5,12,2011,1.413510634
5,13,2011,-1.380341028
5,16,2011,-1.140466659
5,17,2011,0.177696947
5,18,2011,1.711121117
5,19,2011,-0.621906009
5,20,2011,-0.441138849
5,23,2011,-0.106943911
5,24,2011,-0.687206145
5,25,2011,1.602674302
5,26,2011,1.51050157
5,27,2011,0.150321456
5,31,2011,-0.057002963
6,1,2011,-2.891096951
6,2,2011,-0.32875309
6,3,2011,0.095810778
6,6,2011,-1.831676066
6,7,2011,-0.424035614
6,8,2011,-1.049676553
6,9,2011,0.565536049
6,10,2011,-1.11835316
6,13,2011,-0.804855106
6,14,2011,1.285537669
6,15,2011,-0.751879727
6,16,2011,-0.074531112
6,17,2011,-1.059636468
6,20,2011,1.211592586
6,21,2011,1.601854996
6,22,2011,-0.02418017
6,23,2011,1.849812637
6,24,2011,-1.245808532
6,27,2011,0.727358485
6,28,2011,1.413513366
6,29,2011,0.129381327
6,30,2011,0.526629626
7,1,2011,1.441187803
7,5,2011,0.308779728
7,6,2011,0.53628709
7,7,2011,0.190825017
7,8,2011,0.851982288
7,11,2011,-1.367517949
7,12,2011,-0.336077178
7,13,2011,0.17301154
7,14,2011,-1.80356111
7,15,2011,0.24441225
7,18,2011,-1.1424528
7,19,2011,1.424227111
7,20,2011,-0.494196058
7,21,2011,0.206896552
7,22,2011,0.504300287
7,25,2011,0.011536333
7,26,2011,-0.658197475
7,27,2011,-2.618043539
7,28,2011,-0.444234597
7,29,2011,1.201132551
8,1,2011,-2.170800438
8,2,2011,-2.996580162
8,3,2011,0.755950582
8,4,2011,-5.098282945
8,5,2011,-3.025498665
8,8,2011,-5.626670734
8,9,2011,3.71877709
8,10,2011,-1.170346788
8,11,2011,4.158810197
8,12,2011,0.054984192
8,15,2011,1.440421331
8,16,2011,-0.312962316
8,17,2011,-1.379502262
8,18,2011,-3.006669891
8,19,2011,0.11936885
8,22,2011,-2.725830032
8,23,2011,4.403263354
8,24,2011,1.407246664
8,25,2011,-3.650947411
8,26,2011,3.165463309
8,29,2011,3.306697346
8,30,2011,1.653885909
8,31,2011,-0.866819029
9,1,2011,-1.905522033
9,2,2011,-0.816378891
9,6,2011,3.411739405
9,7,2011,2.055169655
9,8,2011,-0.911561905
9,9,2011,-1.956979794
9,12,2011,2.230541149
9,13,2011,1.441162705
9,14,2011,1.040813519
9,15,2011,0.389419895
9,16,2011,0.013344897
9,19,2011,0.830939881
9,20,2011,-2.178594645
9,21,2011,-3.224913264
9,22,2011,-0.544843143
9,23,2011,1.319887291
9,26,2011,0.723903287
9,27,2011,-0.224660205
9,28,2011,-3.765631692
9,29,2011,-1.626712282
9,30,2011,-1.167776758
10,3,2011,-4.241510943
10,4,2011,6.620934907
10,5,2011,1.91073151
10,6,2011,3.013380906
10,7,2011,-2.080967669
10,10,2011,1.895938649
10,11,2011,1.609033214
10,12,2011,0.482822472
10,13,2011,0.883611763
10,14,2011,0.635050652
10,17,2011,-2.215617491
10,18,2011,2.139410717
10,19,2011,-1.748205695
10,20,2011,-0.041303871
10,21,2011,0.802279021
10,24,2011,3.145155829
10,25,2011,-1.967213115
10,26,2011,0.013169191
10,27,2011,1.269518901
10,28,2011,0.376935564
10,31,2011,-1.232373285
11,1,2011,0.667378555
11,2,2011,0.430754465
11,3,2011,1.024332933
11,4,2011,0.691775575
11,7,2011,-0.305729936
11,8,2011,0.481862789
11,9,2011,-1.45700918
11,10,2011,-0.884726764
11,11,2011,1.364162643
11,14,2011,-0.783056463
11,15,2011,1.757352252
11,16,2011,-0.466806258
11,17,2011,-1.744796807
11,18,2011,-0.93791153
11,21,2011,-0.176554401
11,22,2011,-0.409215671
11,23,2011,-1.691626386
11,25,2011,-0.453643317
11,28,2011,0.755291129
11,29,2011,-0.367502377
11,30,2011,1.205615285
12,1,2011,-0.272619762
12,2,2011,-1.003987617
12,5,2011,-0.26751465
12,6,2011,-0.255489273
12,7,2011,0.271106381
12,8,2011,-1.87086135
12,9,2011,2.816349444
12,12,2011,0.026119599
12,13,2011,-3.028739243
12,14,2011,-1.1030388
12,15,2011,-0.670510929
12,16,2011,0.28142454
12,19,2011,-2.466517572
12,20,2011,1.865414982
12,21,2011,0.604863881
12,22,2011,0.325648052
12,23,2011,0.038974925
12,27,2011,0.835398762
12,28,2011,-1.875319452
12,29,2011,0.682767821
12,30,2011,-0.495174628
1,3,2012,-1.099745566
1,4,2012,-0.064989601
1,5,2012,1.268804497
1,6,2012,-0.399842647
1,9,2012,-0.064362207
1,10,2012,-0.088966701
1,11,2012,0.8168475
1,12,2012,0.17694514
1,13,2012,0.165369544
1,17,2012,-0.892855919
1,18,2012,1.864301886
1,19,2012,0.408873751
1,20,2012,-0.098889985
1,23,2012,-0.099040489
1,24,2012,1.297730238
1,25,2012,1.059506001
1,26,2012,-0.872728485
1,27,2012,1.263802454
1,30,2012,0
1,31,2012,-0.763632727
2,1,2012,1.285313432
2,2,2012,0.27456489
2,3,2012,0.421645599
2,6,2012,0.351860184
2,7,2012,0.081948023
2,8,2012,-0.279913699
2,9,2012,-0.4543325
2,10,2012,-0.15366076
2,13,2012,0.187327002
2,14,2012,0.187810772
2,15,2012,-1.119140838
2,16,2012,1.697116127
2,17,2012,-0.680590595
2,21,2012,-0.868759391
2,22,2012,-0.175646366
2,23,2012,1.17150889
2,24,2012,-0.104086965
2,27,2012,0.863676471
2,28,2012,-0.21988542
2,29,2012,-1.608236723
3,1,2012,0.362791119
3,2,2012,-1.318395769
3,5,2012,-0.142251065
3,6,2012,-1.020284504
3,7,2012,0.689321546
3,8,2012,0.762357383
3,9,2012,1.217070822
3,12,2012,-0.443196885
3,13,2012,1.02372849
3,14,2012,-0.5190277
3,15,2012,0.940217041
3,16,2012,-0.241267231
3,19,2012,0.992842265
3,20,2012,-0.115339104
3,21,2012,-0.080654452
3,22,2012,0.011643772
3,23,2012,0.732554651
3,26,2012,0.936286802
3,27,2012,-0.689421315
3,28,2012,-0.71615891
3,29,2012,0.3113434
3,30,2012,-0.764672423
4,2,2012,1.443918216
4,3,2012,-0.045659324
4,4,2012,-0.588975659
4,5,2012,0.198373403
4,9,2012,0.213321885
4,10,2012,-2.183971513
4,11,2012,0.638629971
4,12,2012,1.71257485
4,13,2012,-0.709217511
4,16,2012,-0.59347181
4,17,2012,0.698064388
4,18,2012,-0.09439764
4,19,2012,-0.424980527
4,20,2012,-0.271039356
4,23,2012,0.143836749
4,24,2012,0.095696175
4,25,2012,0.79121162
4,26,2012,1.031900809
4,27,2012,0.566471676
4,30,2012,-1.011848902
5,1,2012,0.25551917
5,2,2012,1.084802248
5,3,2012,-1.479596544
5,4,2012,-1.085927749
5,7,2012,0.444126766
5,8,2012,0.192635449
5,9,2012,0.937886746
5,10,2012,-0.622908459
5,11,2012,0.898601115
5,14,2012,-0.304432527
5,15,2012,-0.085564114
5,16,2012,-0.986367475
5,17,2012,-2.898194769
5,18,2012,-1.162053838
5,21,2012,2.397649412
5,22,2012,-0.310867951
5,23,2012,1.471695597
5,24,2012,0.037187307
5,25,2012,0
5,29,2012,0.380224462
5,30,2012,-0.790707912
5,31,2012,-0.43619019
6,1,2012,-1.050608544
6,4,2012,-0.465176385
6,5,2012,1.931363771
6,6,2012,1.816335508
6,7,2012,-2.077957652
6,8,2012,1.628377914
6,11,2012,-3.182204241
6,12,2012,1.11377924
6,13,2012,-0.966845818
6,14,2012,0.988216141
6,15,2012,1.140211781
6,18,2012,1.234257589
6,19,2012,1.202015224
6,20,2012,-0.169510845
6,21,2012,-2.500603393
6,22,2012,0.482861229
6,25,2012,-0.324840076
6,26,2012,0.275104411
6,27,2012,0.95675568
6,28,2012,0.595832934
6,29,2012,0.781994678
7,2,2012,0.452440778
7,3,2012,1.181334881
7,5,2012,0.09342754
7,6,2012,-0.494931646
7,9,2012,0.047481893
7,10,2012,-2.087515013
7,11,2012,-0.758210411
7,12,2012,0.734482783
7,13,2012,0.773506183
7,16,2012,-0.156406395
7,17,2012,-0.395354015
7,18,2012,1.036385839
7,19,2012,-0.332382487
7,20,2012,-0.767302445
7,23,2012,0.172052347
7,24,2012,-1.882871966
7,25,2012,-0.099207591
7,26,2012,-0.402294287
7,27,2012,1.935243333
7,30,2012,-0.71581842
7,31,2012,-0.421684337
8,1,2012,-2.10919607
8,2,2012,0.260447734
8,3,2012,0.584088586
8,6,2012,0.76132568
8,7,2012,0.249642169
8,8,2012,0.214183719
8,9,2012,0.498454771
8,10,2012,0.249000486
8,13,2012,-0.09469815
8,14,2012,-0.882352941
8,15,2012,1.082434876
8,16,2012,1.095020605
8,17,2012,0.721353137
8,20,2012,-0.463340659
8,21,2012,-0.555560172
8,22,2012,0.069910277
8,23,2012,-0.396359296
8,24,2012,0.469210557
8,27,2012,-0.348556988
8,28,2012,0.337720962
8,29,2012,0.150757272
8,30,2012,-0.488540183
8,31,2012,-0.289955923
9,4,2012,1.173602165
9,5,2012,-0.10340917
9,6,2012,1.302856
9,7,2012,0.247239821
9,10,2012,-0.359066415
9,11,2012,0.045036028
9,12,2012,-0.11200605
9,13,2012,0.996751025
9,14,2012,0.729123975
9,17,2012,-0.13211824
9,18,2012,-0.077398273
9,19,2012,-0.353082876
9,20,2012,-0.211349272
9,21,2012,-0.56384192
9,24,2012,-0.379163608
9,25,2012,-2.01536359
9,26,2012,-0.986174326
9,27,2012,1.106802842
9,28,2012,-0.113196745
10,1,2012,-0.518659364
10,2,2012,-0.361050447
10,3,2012,-0.259823777
10,4,2012,0.248000228
10,5,2012,-0.794102414
10,8,2012,0.102172782
10,9,2012,-1.293983003
10,10,2012,-0.310420776
10,11,2012,-0.502859429
10,12,2012,-0.460027618
10,15,2012,0.437784547
10,16,2012,0.51306009
10,17,2012,0.40718582
10,18,2012,-0.518776373
10,19,2012,-1.267703318
10,22,2012,0.16250609
10,23,2012,0.502923977
10,24,2012,-0.973683817
10,25,2012,-0.533703433
10,26,2012,-0.419532698
10,31,2012,0.783807881
11,1,2012,1.402247058
11,2,2012,-2.061266418
11,5,2012,0.639157444
11,6,2012,0.437038543
11,7,2012,-0.63797124
11,8,2012,-1.205382137
11,9,2012,0.534638245
11,12,2012,-0.459416898
11,13,2012,0.190539476
11,14,2012,-1.946125618
11,15,2012,-0.339598557
11,16,2012,0.741370938
11,19,2012,0.821528773
11,20,2012,0.307439991
11,21,2012,0.293875632
11,23,2012,0.77076261
11,26,2012,0.278785005
11,27,2012,-0.127463495
11,28,2012,1.200184106
11,29,2012,0.365714286
11,30,2012,-0.420457955
12,3,2012,-0.772639455
12,4,2012,0.114541292
12,5,2012,-0.615666408
12,6,2012,0.229512282
12,7,2012,-0.364754347
12,10,2012,0.285649004
12,11,2012,0.351073601
12,12,2012,-0.652492976
12,13,2012,-0.690593214
12,14,2012,0.137278337
12,17,2012,0.854700855
12,18,2012,1.260979509
12,19,2012,-0.188761941
12,20,2012,0.222177301
12,21,2012,0.978622025
12,24,2012,-0.15799571
12,26,2012,-1.082298796
12,27,2012,-0.068342822
12,28,2012,-0.12601787
12,31,2012,2.086916662
1,2,2013,-0.446481532
1,3,2013,-0.240255542
1,4,2013,0.228956605
1,7,2013,0.284031022
1,8,2013,-0.359244499
1,9,2013,0.315664516
1,10,2013,-0.259345145
1,11,2013,0
1,14,2013,0.151794422
1,15,2013,1.164688108
1,16,2013,0.032357891
1,17,2013,0.4077307
1,18,2013,0.170826386
1,22,2013,0.425797308
1,23,2013,-0.31783346
1,24,2013,0.169559133
1,25,2013,0.431393093
1,28,2013,-0.532806096
1,29,2013,-0.293900503
1,30,2013,-1.126434385
1,31,2013,0.692890965
2,1,2013,0.199708852
2,4,2013,-0.306295944
2,5,2013,0.4316656
2,6,2013,0.821138032
2,7,2013,-0.334029217
2,8,2013,0.501570549
2,11,2013,-0.301331054
2,12,2013,0.156040783
2,13,2013,-0.041435973
2,14,2013,0.560341375
2,15,2013,-0.299000934
2,19,2013,0.62886701
2,20,2013,-1.993258673
2,21,2013,-1.158544018
2,22,2013,0.514217646
2,25,2013,-2.789872491
2,26,2013,-0.106291452
2,27,2013,1.255052157
2,28,2013,0.168177425
3,1,2013,0.980702289
3,4,2013,0.502096245
3,5,2013,0.693293674
3,6,2013,-0.081910517
3,7,2013,0.358245661
3,8,2013,0.151639712
3,11,2013,0.293315456
3,12,2013,-0.121202906
3,13,2013,0.343500697
3,14,2013,0.582155995
3,15,2013,-0.149926032
3,18,2013,0.46492823
3,19,2013,-0.782502006
3,20,2013,0.250978815
3,21,2013,-0.110898274
3,22,2013,-0.181013673
3,25,2013,-0.401607438
3,26,2013,-0.040137466
3,27,2013,0.828282828
3,28,2013,0.150346802
4,1,2013,-1.140683387
4,2,2013,-0.886833592
4,3,2013,-2.039162017
4,4,2013,0.589573852
4,5,2013,1.10693189
4,8,2013,0.545828024
4,9,2013,-0.071596606
4,10,2013,1.378534668
4,11,2013,0.352579843
4,12,2013,-0.020156234
4,15,2013,-2.922964609
4,16,2013,0.672601414
4,17,2013,-0.900530992
4,18,2013,-0.949305227
4,19,2013,0.48193506
4,22,2013,0.323090161
4,23,2013,0.526209256
4,24,2013,0.184634325
4,25,2013,0.510568774
4,26,2013,0.061091539
4,29,2013,0.294029209
4,30,2013,0.494747572
5,1,2013,-1.561715869
5,2,2013,0.937147824
5,3,2013,0.049795816
5,6,2013,0.537635394
5,7,2013,0.504303387
5,8,2013,0.561023633
5,9,2013,-0.156643824
5,10,2013,0.999310277
5,13,2013,0.301056616
5,14,2013,0.996033227
5,15,2013,0.393289209
5,16,2013,-0.2200775
5,17,2013,0.601946279
5,20,2013,0.352208462
5,21,2013,0.26542706
5,22,2013,-1.821785882
5,23,2013,1.256331321
5,24,2013,0.328816241
5,28,2013,-0.123571296
5,29,2013,-0.354333468
5,30,2013,0.595012493
5,31,2013,-0.536036178
6,3,2013,-0.230544673
6,4,2013,-0.989717498
6,5,2013,-1.051403806
6,6,2013,1.240281573
6,7,2013,0.599674056
6,10,2013,-0.258426486
6,11,2013,-0.009695618
6,12,2013,-1.560539477
6,13,2013,1.764362922
6,14,2013,-0.356388942
6,17,2013,-0.181977773
6,18,2013,0.775859181
6,19,2013,-1.33776468
6,20,2013,-1.38604006
6,21,2013,-0.443215803
6,24,2013,0.030000001
6,25,2013,-0.039601029
6,26,2013,-0.1472051
6,27,2013,0.859037469
6,28,2013,-0.338850805
7,1,2013,0.770270549
7,2,2013,-0.124066617
7,3,2013,0.181647231
7,5,2013,0.235915823
7,8,2013,-0.234257869
7,9,2013,0.027963274
7,10,2013,0.326095214
7,11,2013,0.100946131
7,12,2013,0.330003679
7,15,2013,0.109501783
7,16,2013,-0.737165109
7,17,2013,-0.200310476
7,18,2013,0.291278898
7,19,2013,0.145384821
7,22,2013,-0.099476395
7,23,2013,-0.612667819
7,24,2013,-1.533186369
7,25,2013,1.054080679
7,26,2013,0.264792739
7,29,2013,-0.364932028
7,30,2013,0.073061187
7,31,2013,-0.063636364
8,1,2013,0.874576652
8,2,2013,0.502156577
8,5,2013,0.241096531
8,6,2013,-0.945757478
8,7,2013,-0.451875274
8,8,2013,-0.045105559
8,9,2013,0.216741618
8,12,2013,0.769228959
8,13,2013,-0.233053966
8,14,2013,-0.628370725
8,15,2013,-0.866548414
8,16,2013,-0.193715517
8,19,2013,-0.777205759
8,20,2013,1.285519353
8,21,2013,0.064581604
8,22,2013,0.818013764
8,23,2013,0.027286701
8,26,2013,0.072511555
8,27,2013,-1.09064521
8,28,2013,0.31528562
8,29,2013,0.924641684
8,30,2013,-1.209344916
9,3,2013,-0.823800458
9,4,2013,0.903645023
9,5,2013,0.310420892
9,6,2013,-0.235396113
9,9,2013,1.285299567
9,10,2013,0.283788572
9,11,2013,0.159321115
9,12,2013,-0.476990553
9,13,2013,-0.017702727
9,16,2013,-0.926732845
9,17,2013,0.890654305
9,18,2013,0.855592799
9,19,2013,-0.534340261
9,20,2013,-1.061438585
9,23,2013,-0.410481223
9,24,2013,0.043793134
9,25,2013,-0.026251968
9,26,2013,0.506551965
9,27,2013,0.227353968
9,30,2013,0.908048135
10,1,2013,1.353478031
10,2,2013,0.364328594
10,3,2013,-0.606267977
10,4,2013,0.854555284
10,7,2013,-0.20960524
10,8,2013,-2.022587357
10,9,2013,-0.962653517
10,10,2013,0.966829891
10,11,2013,1.293901054
10,14,2013,1.118879351
10,15,2013,-0.899653995
10,16,2013,0.667414388
10,17,2013,1.131453629
10,18,2013,0.135452079
10,21,2013,-0.430048079
10,22,2013,-0.067409842
10,23,2013,0.050845763
10,24,2013,0.549870574
10,25,2013,-0.125882842
10,28,2013,-0.235062956
10,29,2013,0.050359242
10,30,2013,-1.382026144
10,31,2013,-0.33984198
11,1,2013,-0.527251485
11,4,2013,0.586338375
11,5,2013,0.263490858
11,6,2013,-1.138567091
11,7,2013,-2.487056319
11,8,2013,1.617814198
11,11,2013,0.487888376
11,12,2013,0.145074245
11,13,2013,1.688235467
11,14,2013,0.10106367
11,15,2013,0.27707977
11,18,2013,-1.450119201
11,19,2013,-0.643470488
11,20,2013,-0.628448408
11,21,2013,1.28686045
11,22,2013,0.268568187
11,25,2013,-0.584743969
11,26,2013,0.537272485
11,27,2013,0.191749067
11,29,2013,-0.497222184
12,2,2013,-0.756885118
12,3,2013,-0.184828196
12,4,2013,0.287086887
12,5,2013,0.084230963
12,6,2013,-0.333724342
12,9,2013,-0.309101929
12,10,2013,-0.268433858
12,11,2013,-1.949579832
12,12,2013,0.163035866
12,13,2013,0.051308253
12,16,2013,0.365452988
12,17,2013,0.059236694
12,18,2013,1.191277449
12,19,2013,-0.409258321
12,20,2013,1.516291325
12,23,2013,0.246146215
12,24,2013,0.164571712
12,26,2013,-0.237258441
12,27,2013,-0.425082965
12,30,2013,-0.139503527
