1,2,2008,-1.016664784
12,31,2013,0.122800653
1,2,2014,-0.802821332
1,3,2014,0.115131581
1,6,2014,-1.095669638
1,7,2014,0.535371039
1,8,2014,0.212942673
1,9,2014,-0.46416937
1,10,2014,0.711594132
1,13,2014,-1.254276765
1,14,2014,1.034478628
1,15,2014,0.575830481
1,16,2014,0.274551042
1,17,2014,-0.579898499
1,21,2014,-0.305414729
1,22,2014,0.60430263
1,23,2014,-0.233101029
1,24,2014,-1.886946018
1,27,2014,-1.720592725
1,28,2014,1.028517469
1,29,2014,-0.442181708
1,30,2014,0.697266534
1,31,2014,1.027829883
2,3,2014,-3.078326495
2,4,2014,0.527976667
2,5,2014,-0.119246227
2,6,2014,0.68807169
2,7,2014,0.78899027
2,10,2014,0.16628201
2,11,2014,0.75405701
2,12,2014,0.27077541
2,13,2014,2.098133192
2,14,2014,0.300004049
2,18,2014,0.724405195
2,19,2014,-0.32918827
2,20,2014,0.836080881
2,21,2014,-0.07153406
2,24,2014,0.651155404
2,25,2014,0
2,26,2014,0.28377739
2,27,2014,0.590504675
2,28,2014,-0.53212301
3,3,2014,0.309523016
3,4,2014,0.952456896
3,5,2014,-0.108316441
3,6,2014,-0.556243038
3,7,2014,-0.664093436
3,10,2014,-0.544490519
3,11,2014,-0.914776373
3,12,2014,1.023566619
3,13,2014,-1.776354943
3,14,2014,0.599089375
3,17,2014,0.023671585
3,18,2014,1.164617545
3,19,2014,-0.987017968
3,20,2014,0.212178389
3,21,2014,-1.1555309
3,24,2014,-1.692914961
3,25,2014,-0.613646782
3,26,2014,-2.274903435
3,27,2014,-0.130811874
3,28,2014,-0.244760545
3,31,2014,1.065737896
4,1,2014,1.060411285
4,2,2014,0
4,3,2014,-1.22713643
4,4,2014,-2.913783911
4,7,2014,-1.12202047
4,8,2014,0.708509622
4,9,2014,1.335754464
4,10,2014,-2.95362485
4,11,2014,-0.718632911
4,14,2014,-0.598599607
4,15,2014,0.194532686
4,16,2014,0.669850959
4,17,2014,0.466665
4,21,2014,0.347975154
4,22,2014,0.97287492
4,23,2014,-0.621367846
4,24,2014,-0.841502437
4,25,2014,-1.572979538
4,28,2014,-1.105342507
4,29,2014,0.210792584
4,30,2014,0.852034749
5,1,2014,0.066912587
5,2,2014,0.141860819
5,5,2014,0.645976526
5,6,2014,-1.28762544
5,7,2014,-0.457317912
5,8,2014,-0.757639391
5,9,2014,0.756531121
5,12,2014,1.561966004
5,13,2014,-0.852419326
5,14,2014,-0.937421639
5,15,2014,-0.265135995
5,16,2014,0.669067582
5,19,2014,1.117936508
5,20,2014,-0.999492648
5,21,2014,0.272828031
5,22,2014,0.730547904
5,23,2014,0.902344394
5,27,2014,0.756942266
5,28,2014,-0.421489256
5,29,2014,0.124070304
5,30,2014,-0.421838703
6,2,2014,-0.323597751
6,3,2014,0.376346073
6,4,2014,0.877929781
6,5,2014,1.273991593
6,6,2014,0.439132305
6,9,2014,0.56675329
6,10,2014,-0.072601435
6,11,2014,0.30834551
6,12,2014,-0.364434717
6,13,2014,0.259823798
6,16,2014,0.567120635
6,17,2014,0.927564101
6,18,2014,0.61525848
6,19,2014,-0.007926143
6,20,2014,0.24554297
6,23,2014,-0.14206788
6,24,2014,-0.886147645
6,25,2014,1.171184785
6,26,2014,-0.031720857
6,27,2014,0.890793743
6,30,2014,0.56046653
7,1,2014,0.508602492
7,2,2014,-0.474708949
7,3,2014,0.070101259
7,7,2014,-1.132810156
7,8,2014,-1.250298301
7,9,2014,0.047996322
7,10,2014,1.123325212
7,11,2014,-0.064429412
7,14,2014,-0.431241811
7,15,2014,-0.915148109
7,16,2014,-0.524068375
7,17,2014,-0.604129327
7,18,2014,1.057811424
7,21,2014,0.334697143
7,22,2014,0.242701236
7,23,2014,-0.080364833
7,24,2014,-0.088261255
7,25,2014,-0.266582113
7,28,2014,-0.549717071
7,29,2014,-0.032442011
7,30,2014,-0.330648387
7,31,2014,-1.404770477
8,1,2014,-0.455904347
8,4,2014,0.51387898
8,5,2014,0.058023873
8,6,2014,0.642144921
8,7,2014,-0.841171024
8,8,2014,0.772104627
8,11,2014,0.533618759
8,12,2014,-0.515890095
8,13,2014,0.566457607
8,14,2014,0.171427755
8,15,2014,-0.534756126
8,18,2014,0.50085063
8,19,2014,0.296595591
8,20,2014,0.417432769
8,21,2014,-0.039967225
8,22,2014,0.096072857
8,25,2014,-0.198791345
8,26,2014,0.700083549
8,27,2014,-0.410714
8,28,2014,-0.039796259
8,29,2014,0.301465284
9,2,2014,0.078863563
9,3,2014,-0.847852116
9,4,2014,-0.750985771
9,5,2014,0.446035832
9,8,2014,0.246192031
9,9,2014,-0.817264943
9,10,2014,0.407734244
9,11,2014,1.071831733
9,12,2014,-0.973643616
9,15,2014,-1.174309794
9,16,2014,0.89973249
9,17,2014,0.144416721
9,18,2014,0.03990344
9,19,2014,-1.159833997
9,22,2014,-1.170302645
9,23,2014,-0.467174814
9,24,2014,0.682224209
9,25,2014,-1.228400612
9,26,2014,0.562395151
9,29,2014,1.13730949
9,30,2014,-1.222913697
10,1,2014,-1.471563863
10,2,2014,0.633445935
10,3,2014,0.359142228
10,6,2014,-1.037258302
10,7,2014,-1.255693536
10,8,2014,1.794870085
10,9,2014,-2.229327781
10,10,2014,-1.795271864
10,13,2014,-1.432083992
10,14,2014,0.353984071
10,15,2014,1.950823945
10,16,2014,2.460176106
10,17,2014,-0.973276726
10,20,2014,1.502718702
10,21,2014,1.361407892
10,22,2014,-1.580831158
10,23,2014,0.645320148
10,24,2014,0.141488137
10,27,2014,0.241949773
10,28,2014,1.757296931
10,29,2014,-0.447521555
10,30,2014,1.033211998
10,31,2014,-0.159709331
11,3,2014,-0.255468621
11,4,2014,-0.305218474
11,5,2014,-0.872275935
11,6,2014,0.645423977
11,7,2014,0.417500592
11,10,2014,0.247667177
11,11,2014,0.207255485
11,12,2014,0.759396495
11,13,2014,-0.634413174
11,14,2014,-0.023923758
11,17,2014,-0.407610284
11,18,2014,0.384033129
11,19,2014,-0.654219743
11,20,2014,1.371186449
11,21,2014,-0.645567642
11,24,2014,0.782730848
11,25,2014,-0.227166686
11,26,2014,0.314040976
11,28,2014,-1.042396772
12,1,2014,-1.381060424
12,2,2014,0.571289834
12,3,2014,0.647220925
12,4,2014,-0.246519284
12,5,2014,0.023826846
12,8,2014,-0.970102561
12,9,2014,2.092798524
12,10,2014,-1.665335458
12,11,2014,-0.064569813
12,12,2014,-0.211917838
12,15,2014,-1.566177029
12,16,2014,-0.024802446
12,17,2014,2.742668251
12,18,2014,0.21414657
12,19,2014,0.18940731
12,22,2014,0.357850497
12,23,2014,-0.512780838
12,24,2014,0.110837623
12,26,2014,0.007876211
12,29,2014,0.180771826
12,30,2014,-0.40877054
12,31,2014,-0.834644094
1,2,2015,-0.679842688
1,5,2015,-0.680869935
1,6,2015,-1.570045932
1,7,2015,0.811556559
1,8,2015,0.927403247
1,9,2015,-0.625693797
1,12,2015,-0.4139107
1,13,2015,-0.785712698
1,14,2015,0.768233034
1,15,2015,-2.181552678
1,16,2015,1.733160562
1,20,2015,-0.449147417
1,21,2015,0.290768117
1,22,2015,0.968076662
1,23,2015,0.110882305
1,26,2015,1.022187821
1,27,2015,0.680973152
1,28,2015,-1.823162712
1,29,2015,0.866934681
1,30,2015,-0.976032399
2,2,2015,0.567545972
2,3,2015,1.004188337
2,4,2015,0.473221859
2,5,2015,0.867730626
2,6,2015,-0.426193713
2,9,2015,-0.452525559
2,10,2015,0.226027275
2,11,2015,0.225869618
2,12,2015,0.617762934
2,13,2015,0.51344852
2,17,2015,0.007625324
2,18,2015,0.503243637
2,19,2015,0.19766612
2,20,2015,0.691071574
2,23,2015,0.105731437
2,24,2015,-0.158436058
2,25,2015,0.120702325
2,26,2015,0.067819142
2,27,2015,-0.451664422
3,2,2015,0.808895531
3,3,2015,-0.307948778
3,4,2015,-0.166377529
3,5,2015,0.04526026
3,6,2015,-0.901654066
3,9,2015,0.045765063
3,10,2015,-0.207396693
3,11,2015,0.360944609
3,12,2015,0.615968061
3,13,2015,-0.249868996
3,16,2015,0.445750979
3,17,2015,0.369609244
3,18,2015,1.25019055
3,19,2015,0.402721319
3,20,2015,0.496332303
3,23,2015,-0.36108328
3,24,2015,-0.332838025
3,25,2015,-2.333847504
3,26,2015,0.098878159
3,27,2015,0.721717666
3,30,2015,0.719309868
3,31,2015,-1.517075727
4,1,2015,0.270474067
4,2,2015,0.277232864
4,6,2015,1.08907692
4,7,2015,-0.579407985
4,8,2015,0.80663381
4,9,2015,-0.244463285
4,10,2015,0.133191275
4,13,2015,-0.310064948
4,14,2015,-0.147893963
4,15,2015,0.235964898
4,16,2015,0.036812927
4,17,2015,-0.755446578
4,20,2015,0.155745332
4,21,2015,-0.199283295
4,22,2015,0.066540481
4,23,2015,0.799231821
4,24,2015,-0.388619285
4,27,2015,-1.431926201
4,28,2015,0.201124844
4,29,2015,-0.321333117
4,30,2015,-1.230645554
5,1,2015,0.502668686
5,4,2015,0.272397086
5,5,2015,-1.614849785
5,6,2015,-0.228887605
5,7,2015,0.695774944
5,8,2015,0.075215134
5,11,2015,-0.030069898
5,12,2015,0.286861174
5,13,2015,-0.345038986
5,14,2015,0.524342322
5,15,2015,0.253728358
5,18,2015,1.201402925
5,19,2015,-0.088629146
5,20,2015,-0.088486099
5,21,2015,0.088597163
5,22,2015,0.029547838
5,26,2015,-0.614907412
5,27,2015,0.930821405
5,28,2015,0.103526587
5,29,2015,-0.657796733
6,1,2015,-0.133180176
6,2,2015,0.409228441
6,3,2015,0.436259227
6,4,2015,-0.509640302
6,5,2015,0.840652445
6,8,2015,-0.560933628
6,9,2015,-0.444943251
6,10,2015,0.742390514
6,11,2015,-0.00734367
6,12,2015,-0.051586468
6,15,2015,0.192645218
6,16,2015,0.859197869
6,17,2015,-0.168519935
6,18,2015,0.863020577
6,19,2015,-0.144977894
6,22,2015,-0.021676422
6,23,2015,0.043362966
6,24,2015,-0.875927326
6,25,2015,-0.538107169
6,26,2015,-0.423451848
6,29,2015,-1.689419365
6,30,2015,-0.059560747
7,1,2015,-0.803951161
7,2,2015,-0.535038242
7,6,2015,0.405857187
7,7,2015,0.34390402
7,8,2015,-0.795913843
7,9,2015,-0.547058595
7,10,2015,0.111919113
7,13,2015,0.474741495
7,14,2015,0.672085702
7,15,2015,-0.718787611
7,16,2015,0.08807692
7,17,2015,-0.48375653
7,20,2015,-0.440878108
7,21,2015,-0.413464997
7,22,2015,0.617010092
7,23,2015,-0.877842297
7,24,2015,-1.19773845
7,27,2015,-0.446538998
7,28,2015,0.650874114
7,29,2015,0.555965414
7,30,2015,0.516507988
7,31,2015,0.327212759
8,3,2015,-0.503773167
8,4,2015,-0.349651099
8,5,2015,-0.334147922
8,6,2015,-1.651294977
8,7,2015,-0.144006364
8,10,2015,0.763701323
8,11,2015,-0.120958574
8,12,2015,0.586625041
8,13,2015,-0.189293546
8,14,2015,0.486037389
8,17,2015,1.363019103
8,18,2015,-0.583264057
8,19,2015,-0.491425856
8,20,2015,-2.020202128
8,21,2015,-1.023624409
8,24,2015,1.10257266
8,25,2015,-2.807984882
8,26,2015,1.595700742
8,27,2015,1.436177966
8,28,2015,0.932566563
8,31,2015,-0.444301805
9,1,2015,-1.617968246
9,2,2015,0.696695549
9,3,2015,-0.160491891
9,4,2015,0.032473616
9,8,2015,0.78349535
9,9,2015,-1.982843717
9,10,2015,0.499391857
9,11,2015,0.980622909
9,14,2015,-0.571884026
9,15,2015,1.061538821
9,16,2015,0.701836617
9,17,2015,0.446574745
9,18,2015,-0.126335568
9,21,2015,-0.84811845
9,22,2015,-0.742692855
9,23,2015,-0.585596002
9,24,2015,-0.210869419
9,25,2015,-1.962697438
9,28,2015,-3.038601985
9,29,2015,-0.906212696
9,30,2015,0.63226076
10,1,2015,-0.144127176
10,2,2015,2.661304102
10,5,2015,1.074020976
10,6,2015,-0.695522467
10,7,2015,1.000410849
10,8,2015,0.820473612
10,9,2015,0.305660393
10,12,2015,-0.344634937
10,13,2015,-0.86534572
10,14,2015,-0.969688714
10,15,2015,1.740846623
10,16,2015,-0.153012002
10,19,2015,0.56675329
10,20,2015,-0.370823852
10,21,2015,-1.693410182
10,22,2015,0.032651212
10,23,2015,0.105534989
10,26,2015,-0.276156588
10,27,2015,-0.449863398
10,28,2015,2.029795384
10,29,2015,-0.522929191
10,30,2015,-0.170039676
11,2,2015,1.700266348
11,3,2015,0.398819485
11,4,2015,-0.26971046
11,5,2015,-0.111225865
11,6,2015,0.684931518
11,9,2015,-0.792267463
11,10,2015,0.529103744
11,11,2015,-1.098987019
11,12,2015,-1.093027268
11,13,2015,-0.656439633
11,16,2015,1.075175715
11,17,2015,-0.367530213
11,18,2015,1.331371396
11,19,2015,-0.28230843
11,20,2015,0.387280936
11,23,2015,0.482779212
11,24,2015,1.012619143
11,25,2015,0.811652754
11,27,2015,0.181433309
11,30,2015,-0.863692675
12,1,2015,0.25250532
12,2,2015,-0.763539824
12,3,2015,-2.1422917
12,4,2015,1.065461305
12,7,2015,-1.207711759
12,8,2015,0.620505373
12,9,2015,-0.797716741
12,10,2015,0.451414165
12,11,2015,-0.957256148
12,14,2015,-0.607822658
12,15,2015,0.682082842
12,16,2015,0.951518302
12,17,2015,-1.546680728
12,18,2015,-1.063918351
12,21,2015,-0.041431177
12,22,2015,0.488124419
12,23,2015,0.764362633
12,24,2015,0.163196242
12,28,2015,0.155510722
12,29,2015,0.471501496
12,30,2015,-0.841560919
12,31,2015,-0.459014754
1,4,2016,-0.242678661
1,5,2016,-0.200835146
1,6,2016,-0.297238217
1,7,2016,-1.493571588
1,8,2016,-1.884977813
1,11,2016,-1.240037179
1,12,2016,-0.249198111
1,13,2016,-3.531715914
1,14,2016,0.76216803
1,15,2016,0.859811215
1,19,2016,-2.102461478
1,20,2016,1.568584436
1,21,2016,-0.205378075
1,22,2016,0.956850659
1,25,2016,-1.602564147
1,26,2016,1.371007912
1,27,2016,-1.137195514
1,28,2016,-1.434217195
1,29,2016,2.675333903
2,1,2016,0.729197892
2,2,2016,-1.335283568
2,3,2016,-0.469139918
2,4,2016,0.769090081
2,5,2016,-2.800109997
2,8,2016,-1.787603024
2,9,2016,0.654506174
2,10,2016,-0.196120802
2,11,2016,0.660268114
2,12,2016,0.806213753
2,16,2016,1.50303207
2,17,2016,1.546585236
2,18,2016,-0.797989259
2,19,2016,0.995490205
2,22,2016,0.396423892
2,23,2016,-0.543324451
2,24,2016,1.933856484
2,25,2016,0.813900335
2,26,2016,0.225611411
2,29,2016,-0.441128908
3,1,2016,1.471908122
3,2,2016,0.982649619
3,3,2016,0.999560693
3,4,2016,0.46875088
3,7,2016,1.214646864
3,8,2016,-1.860148075
3,9,2016,-0.069869859
3,10,2016,-1.122814006
3,11,2016,1.247709613
3,14,2016,0.155480699
3,15,2016,-0.964043781
3,16,2016,1.231311378
3,17,2016,1.314303258
3,18,2016,0.548461727
3,21,2016,0.085409975
3,22,2016,0.643887346
3,23,2016,-1.633173193
3,24,2016,0.672140375
3,28,2016,-0.129793199
3,29,2016,2.789605458
3,30,2016,-0.412178678
3,31,2016,0.413465523
4,1,2016,1.254239831
4,4,2016,-0.5609964
4,5,2016,-0.423872503
4,6,2016,1.566221445
4,7,2016,-0.607237919
4,8,2016,-0.614060413
4,11,2016,-1.160545752
4,12,2016,0.73166666
4,13,2016,1.335015975
4,14,2016,-0.190462898
4,15,2016,0.524130629
4,18,2016,1.005233006
4,19,2016,-0.15590629
4,20,2016,0.10678906
4,21,2016,-0.295494537
4,22,2016,0.740857736
4,25,2016,-0.286719915
4,26,2016,0.417589464
4,27,2016,0.407630836
4,28,2016,-0.775703431
4,29,2016,-0.527927893
5,2,2016,0.520708332
5,3,2016,-0.778979875
5,4,2016,-0.13429243
5,5,2016,-0.695551819
5,6,2016,0.779395114
5,9,2016,0.512175491
5,10,2016,0.499042656
5,11,2016,-1.12760218
5,12,2016,-0.85149344
5,13,2016,-0.345813096
5,16,2016,0.724394367
5,17,2016,-0.863224103
5,18,2016,0.44161104
5,19,2016,0.179012022
5,20,2016,1.092018143
5,23,2016,0.05864036
5,24,2016,1.333116181
5,25,2016,0.229488563
5,26,2016,-0.236825649
5,27,2016,0.883437219
5,31,2016,-0.040435871
6,1,2016,0.916535802
6,2,2016,1.103410886
6,3,2016,-0.478391014
6,6,2016,0.671781824
6,7,2016,0.230159524
6,8,2016,0.538060624
6,9,2016,-0.126419092
6,10,2016,-0.78287506
6,13,2016,-0.590235285
6,14,2016,0.032717978
6,15,2016,0.089701543
6,16,2016,0.58210953
6,17,2016,-0.424078443
6,20,2016,-0.056592286
6,21,2016,-0.323311507
6,22,2016,-0.453518777
6,23,2016,0.911581969
6,24,2016,0.191089231
6,27,2016,-1.928232746
6,28,2016,1.14232442
6,29,2016,1.001329891
6,30,2016,1.36627584
7,1,2016,0.274257479
7,5,2016,-0.710426236
7,6,2016,1.18367102
7,7,2016,0.080449716
7,8,2016,1.245108937
7,11,2016,0.258798522
7,12,2016,0.350056001
7,13,2016,-0.926721719
7,14,2016,-0.642316974
7,15,2016,-0.240804713
7,18,2016,0.2646707
7,19,2016,-0.217728606
7,20,2016,0.583067691
7,21,2016,-0.463754813
7,22,2016,0.823106855
7,25,2016,-0.084857669
7,26,2016,0.455807317
7,27,2016,-0.176417894
7,28,2016,0.253769623
7,29,2016,0.307309456
8,1,2016,0.038187719
8,2,2016,-1.391005851
8,3,2016,0.784107613
8,4,2016,0.023079705
8,5,2016,0.382819077
8,8,2016,-0.205670325
8,9,2016,0.137463157
8,10,2016,-0.472713465
8,11,2016,-0.007636377
8,12,2016,0.259915913
8,15,2016,0.555098493
8,16,2016,-0.697772437
8,17,2016,-0.397223271
8,18,2016,0.643527163
8,19,2016,0.29021307
8,22,2016,0.327949982
8,23,2016,0.348173643
8,24,2016,-0.965964115
8,25,2016,0.305269025
8,26,2016,-0.349390085
8,29,2016,0.403133031
8,30,2016,-0.022718874
8,31,2016,-0.257963575
9,1,2016,0.228173874
9,2,2016,0.415347386
9,6,2016,-0.232295247
9,7,2016,0.563909774
9,8,2016,-0.284477462
9,9,2016,-2.211784511
9,12,2016,1.864808901
9,13,2016,-1.121960304
9,14,2016,-0.116364629
9,15,2016,1.15701585
9,16,2016,0.223979
9,19,2016,0.184180035
9,20,2016,-0.725742585
9,21,2016,0.904706021
9,22,2016,0.596401146
9,23,2016,-0.413473901
9,26,2016,-0.311009629
9,27,2016,0.426697637
9,28,2016,0.454929111
9,29,2016,-1.133786822
9,30,2016,0.312098665
10,3,2016,-0.213003184
10,4,2016,-0.775598843
10,5,2016,0
10,6,2016,0.030615245
10,7,2016,-0.695508276
10,10,2016,0.985156676
10,11,2016,-1.582078923
10,12,2016,-0.108661133
10,13,2016,0.297849972
10,14,2016,-0.840272317
10,17,2016,-0.251097768
10,18,2016,-0.296086187
10,19,2016,0.179684375
10,20,2016,-0.02343855
10,21,2016,0.401190991
10,24,2016,-0.186631937
10,25,2016,-0.881021397
10,26,2016,-0.506294581
10,27,2016,-1.695585942
10,28,2016,0.13705095
10,31,2016,0.192862421
11,1,2016,-1.193047491
11,2,2016,-1.064958116
11,3,2016,-0.89380568
11,4,2016,0.379725115
11,7,2016,0.598032174
11,8,2016,0.628379134
11,9,2016,2.929752394
11,10,2016,-0.560923959
11,11,2016,1.293712551
11,14,2016,0.507070513
11,15,2016,0.589138499
11,16,2016,0.190781451
11,17,2016,0.555341207
11,18,2016,-0.218896444
11,21,2016,0.263658004
11,22,2016,0.112329814
11,23,2016,1.021788834
11,25,2016,0.163241815
11,28,2016,-1.008752358
11,29,2016,-0.052412763
11,30,2016,-1.05788426
12,1,2016,-1.476419174
12,2,2016,0.167314618
12,5,2016,0.595861358
12,6,2016,0.80735738
12,7,2016,0.906121516
12,8,2016,1.065547456
12,9,2016,-0.37018871
12,12,2016,-0.787747595
12,13,2016,-0.27094025
12,14,2016,-1.051939811
12,15,2016,0.066694085
12,16,2016,-0.347531043
12,19,2016,0.311155736
12,20,2016,0.066248622
12,21,2016,-0.653786797
12,22,2016,-0.979513987
12,23,2016,0.486752309
12,27,2016,0.267678628
12,28,2016,-1.361347252
