1,2,2008,-1.016664784
12,29,2016,0.074910861
12,30,2016,-0.523010326
1,3,2017,-0.431419958
1,4,2017,1.377506298
1,5,2017,-0.426221334
1,6,2017,-0.31671797
1,9,2017,-0.31704489
1,10,2017,0.480196509
1,11,2017,-0.036742598
1,12,2017,-0.183864086
1,13,2017,0.484762416
1,17,2017,-0.770135713
1,18,2017,0.169662882
1,19,2017,-0.721009428
1,20,2017,0.12564523
1,23,2017,-0.029582963
1,24,2017,0.972442133
1,25,2017,0.145009428
1,26,2017,-0.542377788
1,27,2017,-0.421543002
1,30,2017,-0.440209822
1,31,2017,1.034580201
2,1,2017,-0.756358545
2,2,2017,0.154190467
2,3,2017,0.662785128
2,6,2017,-0.268356532
2,7,2017,-0.363345684
2,8,2017,0.51229289
2,9,2017,1.259655636
2,10,2017,0.085901638
2,13,2017,-0.356125371
2,14,2017,0.47970073
2,15,2017,0.806915922
2,16,2017,-0.226671392
2,17,2017,0.641032079
2,21,2017,0.473029515
2,22,2017,-0.513539241
2,23,2017,-0.796451198
2,24,2017,0.829996452
2,27,2017,1.086338429
2,28,2017,-1.085113459
3,1,2017,0.345073944
3,2,2017,-0.814666064
3,3,2017,0.049534323
3,6,2017,-0.142124075
3,7,2017,-0.378138545
3,8,2017,-0.614505908
3,9,2017,-0.352282705
3,10,2017,-0.265533953
3,13,2017,0.316548201
3,14,2017,-0.216047096
3,15,2017,1.143224027
3,16,2017,-0.170192166
3,17,2017,0.141982819
3,20,2017,-0.177304965
3,21,2017,-2.548315919
3,22,2017,0.283676907
3,23,2017,0.188700206
3,24,2017,-0.159029208
3,27,2017,1.260073993
3,28,2017,0.920349267
3,29,2017,0.488581717
3,30,2017,0.292985561
3,31,2017,0.142377019
4,3,2017,-1.070549428
4,4,2017,-0.014344614
4,5,2017,-1.517962439
4,6,2017,0.722647755
4,7,2017,0.158239949
4,10,2017,0.157945302
4,11,2017,0.746853142
4,12,2017,-0.848486275
4,13,2017,-0.598070331
4,17,2017,0.860127899
4,18,2017,0.41022455
4,19,2017,0.157300871
4,20,2017,0.619345763
4,21,2017,-0.113364745
4,24,2017,-0.259474042
4,25,2017,0.069904936
4,26,2017,0.167637604
4,27,2017,0.125213555
4,28,2017,-0.992981772
5,1,2017,0.160712039
5,2,2017,-0.306525722
5,3,2017,-0.161366731
5,4,2017,-0.203776266
5,5,2017,0.666804937
5,8,2017,-0.363435835
5,9,2017,-0.04201765
5,10,2017,0.771771562
5,11,2017,-0.11174174
5,12,2017,0.042047795
5,15,2017,0.411846308
5,16,2017,-0.173526749
5,17,2017,-0.943326978
5,18,2017,0.633090758
5,19,2017,0.281954616
5,22,2017,0.490571862
5,23,2017,-0.146152131
5,24,2017,0.27858615
5,25,2017,-0.13156995
5,26,2017,0.013883684
5,30,2017,-0.548960446
5,31,2017,-0.167460918
6,1,2017,1.422402056
6,2,2017,0.480404204
6,5,2017,-0.43044889
6,6,2017,0.310267527
6,7,2017,-0.089289145
6,8,2017,0.674046363
6,9,2017,-0.613670377
6,12,2017,-0.10977976
6,13,2017,0.43124445
6,14,2017,-0.490363679
6,15,2017,0.37996753
6,16,2017,0.186145463
6,19,2017,0.698632877
6,20,2017,-0.633865863
6,21,2017,-0.089161812
6,22,2017,0.198962685
6,23,2017,0.629230529
6,26,2017,-0.311763464
6,27,2017,-1.24498329
6,28,2017,0.843329413
6,29,2017,-1.141232199
6,30,2017,-0.089129987
7,3,2017,-0.081985241
7,5,2017,0.047903634
7,6,2017,-0.894517981
7,7,2017,0.942677592
7,10,2017,-0.110164551
7,11,2017,0.441044033
7,12,2017,0.184114566
7,13,2017,0.081740462
7,14,2017,0.34692131
7,17,2017,0.067717051
7,18,2017,0.183227469
7,19,2017,0.844880044
7,20,2017,-0.20103398
7,21,2017,-0.02690404
7,24,2017,0.410194319
7,25,2017,0.093383139
7,26,2017,-0.23977621
7,27,2017,-1.032165559
7,28,2017,0.11477046
7,31,2017,-0.585500386
8,1,2017,-0.330181954
8,2,2017,-0.947232051
8,3,2017,-0.490487114
8,4,2017,-0.040975691
8,7,2017,0.177301556
8,8,2017,-0.381314174
8,9,2017,-0.130504846
8,10,2017,-1.600335921
8,11,2017,0.617027788
8,14,2017,0.44945998
8,15,2017,-0.783396762
8,16,2017,0.110584006
8,17,2017,-1.240047056
8,18,2017,0.028104708
8,21,2017,0.063271229
8,22,2017,0.820025972
8,23,2017,0.265422229
8,24,2017,-0.332937509
8,25,2017,-0.31913834
8,28,2017,0.027792984
8,29,2017,0.670712615
8,30,2017,1.00688289
8,31,2017,0.815282915
9,1,2017,0.047450185
9,5,2017,-0.589637399
9,6,2017,-0.305465638
9,7,2017,-0.312537044
9,8,2017,0.040954266
9,11,2017,0.013509732
9,12,2017,0.195423188
9,13,2017,-0.013458019
9,14,2017,-0.06729426
9,15,2017,0.154827328
9,18,2017,0.489930201
9,19,2017,-0.213470322
9,20,2017,0.380730728
9,21,2017,-0.259291264
9,22,2017,0.213342882
9,25,2017,-0.425418101
9,26,2017,-0.273135699
9,27,2017,0.917556553
9,28,2017,0.316787214
9,29,2017,0.35502497
10,2,2017,0.687219745
10,3,2017,0.181782122
10,4,2017,0.201022622
10,5,2017,-0.051627834
10,6,2017,0.317330476
10,9,2017,-0.470671162
10,10,2017,-0.284330856
10,11,2017,0.006475193
10,12,2017,0.278673358
10,13,2017,-0.328965364
10,16,2017,-0.238798887
10,17,2017,-0.077666667
10,18,2017,-0.051680878
10,19,2017,0.272708275
10,20,2017,0.160978748
10,23,2017,-0.719421281
10,24,2017,-0.148480316
10,25,2017,-0.537392047
10,26,2017,0.162464253
10,27,2017,0.908143464
10,30,2017,0.480014258
10,31,2017,0.48250128
11,1,2017,-1.068833869
11,2,2017,0.038623665
11,3,2017,0.715067982
11,6,2017,0.210742709
11,7,2017,-0.738385713
11,8,2017,0.333549724
11,9,2017,-0.122195636
11,10,2017,0.251369007
11,13,2017,0.335400557
11,14,2017,-0.006447971
11,15,2017,-0.01296724
11,16,2017,1.021256498
11,17,2017,0.699038703
11,20,2017,0.38163465
11,21,2017,0.732408109
11,22,2017,-0.13146738
11,24,2017,0.024993125
11,27,2017,-0.636866243
11,28,2017,0.595534714
11,29,2017,-0.622200096
11,30,2017,0.286563661
12,1,2017,-0.409736772
12,4,2017,-1.912403384
12,5,2017,-0.785175894
12,6,2017,-0.329826834
12,7,2017,0.922389967
12,8,2017,-0.275639282
12,11,2017,-0.357272173
12,12,2017,-0.571277569
12,13,2017,0.397655133
12,14,2017,-0.903445642
12,15,2017,0.573149195
12,18,2017,0.317042146
12,19,2017,-0.581612442
12,20,2017,-0.235559747
12,21,2017,-0.031061623
12,22,2017,0.099504973
12,26,2017,0.23628279
12,27,2017,0.037191915
12,28,2017,0.179472125
12,29,2017,-0.801719425
1,2,2018,0.545164794
1,3,2018,0.529753001
1,4,2018,-0.500300201
1,5,2018,0.036646313
1,8,2018,0.274807328
1,9,2018,-0.182317225
1,10,2018,-0.036619264
1,11,2018,0.992443954
1,12,2018,0.271000898
1,16,2018,-1.579041192
1,17,2018,0.29611132
1,18,2018,-0.114534933
1,19,2018,1.03161562
1,22,2018,0.75039841
1,23,2018,0.538113059
1,24,2018,-0.639932476
1,25,2018,-0.540667007
1,26,2018,0.312131325
1,29,2018,-0.388274512
1,30,2018,-0.065633053
1,31,2018,-0.665840885
2,1,2018,0.540017988
2,2,2018,-1.195333402
2,5,2018,-2.657258104
2,6,2018,3.038290861
2,7,2018,-0.143415855
2,8,2018,-3.572316842
2,9,2018,0.038489221
2,12,2018,1.043260335
2,13,2018,0.719061434
2,14,2018,2.634582208
2,15,2018,0.479084829
2,16,2018,0.422683153
2,20,2018,0.024527343
2,21,2018,-0.416212498
2,22,2018,-0.45930555
2,23,2018,0.813208178
2,26,2018,0.163144411
2,27,2018,-1.423831674
2,28,2018,-1.323734577
3,1,2018,-0.340697531
3,2,2018,2.405560283
3,5,2018,1.455154462
3,6,2018,0.464166016
3,7,2018,1.376478516
3,8,2018,-0.11276752
3,9,2018,0.856314287
3,12,2018,0.081880339
3,13,2018,-1.029312007
3,14,2018,-0.672874012
3,15,2018,-0.658472001
3,16,2018,0.112274422
3,19,2018,-0.793931158
3,20,2018,0.19071936
3,21,2018,0.469926236
3,22,2018,-1.309331619
3,23,2018,-1.961491184
3,26,2018,1.030614734
3,27,2018,-2.45970473
3,28,2018,-0.473702852
3,29,2018,0.774475988
4,2,2018,-2.220321664
4,3,2018,0.342062954
4,4,2018,2.729214496
4,5,2018,0.091374186
4,6,2018,-1.287863992
4,9,2018,-0.54850242
4,10,2018,0.599761956
4,11,2018,0.696820879
4,12,2018,0.108743956
4,13,2018,-0.841149353
4,16,2018,0.277112651
4,17,2018,0.818258411
4,18,2018,0.118229484
4,19,2018,-0.597567729
4,20,2018,-0.536157509
4,23,2018,-0.299043068
4,24,2018,-1.587777721
4,25,2018,-0.357669723
4,26,2018,0.527365578
4,27,2018,-0.229125708
4,30,2018,-0.90432269
5,1,2018,0.608976285
5,2,2018,0.060574905
5,3,2018,0.157916799
5,4,2018,1.628680007
5,7,2018,0.553567262
5,8,2018,0.664291198
5,9,2018,0.641589856
5,10,2018,0.356100986
5,11,2018,0.22093314
5,14,2018,-0.532591162
5,15,2018,0.181252998
5,16,2018,0.641365537
5,17,2018,0.214192422
5,18,2018,0.034636963
5,21,2018,0.040225237
5,22,2018,-1.009866313
5,23,2018,0.692062821
5,24,2018,0.109815626
5,25,2018,0.086745507
5,29,2018,0.319416339
5,30,2018,0.991069415
5,31,2018,-0.764489393
6,1,2018,0.245662715
6,4,2018,0.170543456
6,5,2018,0.533697822
6,6,2018,0.806865673
6,7,2018,-0.815227557
6,8,2018,0.631267621
6,11,2018,0.100695385
6,12,2018,0.753225481
6,13,2018,-0.613158596
6,14,2018,0.182695007
6,15,2018,0.249623892
6,18,2018,0.828240717
6,19,2018,0.388154051
6,20,2018,0.357493111
6,21,2018,-1.156101615
6,22,2018,-0.910442
6,25,2018,-1.704483607
6,26,2018,0.436659304
6,27,2018,-1.754188123
6,28,2018,0.855676769
6,29,2018,-0.260973569
7,2,2018,1.092858589
7,3,2018,-0.124119041
7,5,2018,0.393256742
7,6,2018,1.129621363
7,9,2018,0.209081155
7,10,2018,-0.509314332
7,11,2018,0.027693288
7,12,2018,0.457326562
7,13,2018,-0.170020291
7,16,2018,-0.691545017
7,17,2018,0.991364654
7,18,2018,0.246844209
7,19,2018,0.553512903
7,20,2018,-0.349363499
7,23,2018,0.021938368
7,24,2018,-1.775277148
7,25,2018,0.839538525
7,26,2018,0.370062408
7,27,2018,-2.060779238
7,30,2018,-1.380621897
7,31,2018,0.760669828
8,1,2018,0.236245923
8,2,2018,1.554926761
8,3,2018,-0.487961084
8,6,2018,0.751205246
8,7,2018,0.005503854
8,8,2018,-0.407289885
8,9,2018,0.386661526
8,10,2018,0.403580263
8,13,2018,-0.770412719
8,14,2018,0.735375977
8,15,2018,-0.628584028
8,16,2018,0.303743292
8,17,2018,0.634452737
8,20,2018,-0.005472637
8,21,2018,0.813455269
8,22,2018,0.443383255
8,23,2018,-0.03769496
8,24,2018,0.440532935
8,27,2018,0.277261526
8,28,2018,0.122195303
8,29,2018,0.439759446
8,30,2018,0.042298782
8,31,2018,0.534615187
9,4,2018,0.094822987
9,5,2018,-0.853122865
9,6,2018,-0.60509503
9,7,2018,0.214106619
9,10,2018,0.101091781
9,11,2018,0.553276584
9,12,2018,0.185463119
9,13,2018,-0.163544181
9,14,2018,0.221764086
9,17,2018,-1.516669659
9,18,2018,0.533817322
9,19,2018,-0.764616888
9,20,2018,0.277135312
9,21,2018,-0.742434612
9,24,2018,0
9,25,2018,0.400576839
9,26,2018,-0.994043722
9,27,2018,0.053588041
9,28,2018,0.725926758
10,1,2018,-1.647712351
10,2,2018,-1.027579265
10,3,2018,0.234183647
10,4,2018,-1.503273371
10,5,2018,-0.994971511
10,8,2018,-0.632701546
10,9,2018,-0.265447874
10,10,2018,-3.099986853
10,11,2018,-1.225034505
10,12,2018,-0.765542916
10,15,2018,0.359691618
10,16,2018,2.332633598
10,17,2018,-0.182600285
10,18,2018,-1.354065118
10,19,2018,-1.64866892
10,22,2018,-0.558920394
10,23,2018,0.841140341
10,24,2018,-3.608055971
10,25,2018,1.521779946
10,26,2018,0.024632298
10,29,2018,-2.277435743
10,30,2018,2.107366432
10,31,2018,0.096544382
11,1,2018,2.111537679
11,2,2018,-0.475602143
11,5,2018,-0.57122785
11,6,2018,0.462578
11,7,2018,1.495515263
11,8,2018,-0.162261824
11,9,2018,-0.982173616
11,12,2018,-2.2673467
11,13,2018,-0.639631302
11,14,2018,-1.578414315
11,15,2018,2.265596354
11,16,2018,1.146705448
11,19,2018,-2.77794243
11,20,2018,0.050290419
11,21,2018,0.767366058
11,23,2018,1.049339748
11,26,2018,0.833487171
11,27,2018,-0.305343511
11,28,2018,2.51860294
11,29,2018,0.507708762
11,30,2018,0.75039841
12,3,2018,-0.371704046
12,4,2018,-3.602551506
12,6,2018,1.752868121
12,7,2018,-2.573434771
12,10,2018,0.087287238
12,11,2018,-1.639947812
12,12,2018,-0.148160888
12,13,2018,-1.413314827
12,14,2018,-0.71397294
12,17,2018,-2.415180577
12,18,2018,-0.648550481
12,19,2018,-1.743501383
12,20,2018,-1.707575396
12,21,2018,-3.076820967
12,24,2018,-1.283050351
12,26,2018,4.896594881
12,27,2018,2.171962947
12,28,2018,-0.114217664
12,31,2018,0.57436721
1,2,2019,0.78051678
1,3,2019,-1.498249839
1,4,2019,2.422289141
1,7,2019,1.924463522
1,8,2019,0.840020369
1,9,2019,0.503020017
1,10,2019,1.511721514
1,11,2019,0.480192685
1,14,2019,-0.218771727
1,15,2019,1.061967128
1,16,2019,0.296541061
1,17,2019,1.297822153
1,18,2019,0.849098713
1,22,2019,-1.089326401
1,23,2019,-0.49426286
1,24,2019,0.834356442
1,25,2019,0.555018115
1,28,2019,0.544964597
1,29,2019,-0.331047913
1,30,2019,0.756799184
1,31,2019,1.109521004
2,1,2019,0.21197668
2,4,2019,1.049673377
2,5,2019,0.121600555
2,6,2019,-0.294794798
2,7,2019,-0.245011087
2,8,2019,1.034387342
2,11,2019,0.336291527
2,12,2019,0.671563536
2,13,2019,-0.125036092
2,14,2019,0.80626027
2,15,2019,0.733718846
2,19,2019,0.275624369
2,20,2019,0.028039589
2,21,2019,-0.219064204
2,22,2019,0.891412258
2,25,2019,-0.215469061
2,26,2019,-0.510146401
2,27,2019,0.65870716
2,28,2019,-0.361196363
3,1,2019,0.420933252
3,4,2019,-1.310070472
3,5,2019,-0.245386763
3,6,2019,-1.622102034
3,7,2019,-0.608988058
3,8,2019,0.594207352
3,11,2019,1.548832362
3,12,2019,0.224753609
3,13,2019,0.156441505
3,14,2019,-0.106022539
3,15,2019,0.19525048
3,18,2019,0.277901293
3,19,2019,-0.573639262
3,20,2019,-0.510373364
3,21,2019,2.036818789
3,22,2019,-2.714032451
3,25,2019,0.352038393
3,26,2019,0.185300695
3,27,2019,-0.841420299
3,28,2019,0.824582637
3,29,2019,0.016694863
4,1,2019,0.171108905
4,2,2019,0.033032538
4,3,2019,-0.065617654
4,4,2019,-0.366439518
4,5,2019,0.673490646
4,8,2019,0.196442219
4,9,2019,-0.459139663
4,10,2019,0.898679355
4,11,2019,-0.254922717
4,12,2019,0
4,15,2019,-0.178302354
4,16,2019,-0.506958262
4,17,2019,-1.848248016
4,18,2019,0.010990213
4,22,2019,0.419038441
4,23,2019,1.420109622
4,24,2019,0.064800217
4,25,2019,-0.28134177
4,26,2019,0.900072148
4,29,2019,-0.069759044
4,30,2019,-0.311519509
5,1,2019,-1.381419102
5,2,2019,0.480430753
5,3,2019,1.264111062
5,6,2019,1.479841207
5,7,2019,-1.275982522
5,8,2019,-0.142042182
5,9,2019,0.590177596
5,10,2019,0.595140791
5,13,2019,-1.401135433
5,14,2019,1.05506429
5,15,2019,1.407103072
5,16,2019,0.680767682
5,17,2019,-0.526080956
5,20,2019,-0.431858658
5,21,2019,1.046795796
5,22,2019,-0.178118665
5,23,2019,-0.827657222
5,24,2019,0.169282811
5,28,2019,-0.787406623
5,29,2019,-0.353867345
5,30,2019,0.045645004
5,31,2019,0.369643066
6,3,2019,-0.672915416
6,4,2019,1.66322206
6,5,2019,0.185186311
6,6,2019,0.08391742
6,7,2019,0.567647053
6,10,2019,0.082464127
6,11,2019,-1.113229468
6,12,2019,0.221023875
6,13,2019,0.301660805
6,14,2019,-0.83740022
6,17,2019,0.538814588
6,18,2019,0.287496058
6,19,2019,0.480977104
6,20,2019,-0.197446503
6,21,2019,-0.492820888
6,24,2019,-1.289426173
6,25,2019,-1.266236652
6,26,2019,-0.745410262
6,27,2019,1.444001307
6,28,2019,0.91042541
7,1,2019,-0.525368812
7,2,2019,-0.128043008
7,3,2019,0.543248843
7,5,2019,0.510859414
7,8,2019,-0.483555444
7,9,2019,0.824857003
7,10,2019,-0.063475986
7,11,2019,-0.422380161
7,12,2019,0.561588344
7,15,2019,-0.409986334
7,16,2019,-0.248218107
7,17,2019,-0.338785658
7,18,2019,0.462222397
7,19,2019,-0.891445818
7,22,2019,-0.068985833
7,23,2019,0.190496353
7,24,2019,1.483445298
7,25,2019,-0.820832837
7,26,2019,0.808989805
7,29,2019,-0.848695729
7,30,2019,1.193175626
7,31,2019,-1.137435017
8,1,2019,-1.210846558
8,2,2019,-0.744429623
8,5,2019,-1.192577444
8,6,2019,0.755984435
8,7,2019,1.505091293
8,8,2019,1.664862852
8,9,2019,-0.733331522
8,12,2019,-0.845343589
8,13,2019,1.472844401
8,14,2019,-1.195892306
8,15,2019,-0.364542386
8,16,2019,1.272936567
8,19,2019,-0.371440578
8,20,2019,-0.270533482
8,21,2019,0.112973802
8,22,2019,-0.364693754
8,23,2019,-2.045010864
8,26,2019,0.010947898
8,27,2019,-1.441702861
8,28,2019,0.945634563
8,29,2019,0.602116064
8,30,2019,-0.703128127
9,3,2019,-0.506476977
9,4,2019,0.097647154
9,5,2019,0.343568286
9,6,2019,-0.443258745
9,9,2019,-1.05206996
9,10,2019,0.238612806
9,11,2019,1.192406954
9,12,2019,-0.021281983
9,13,2019,-0.556971662
9,16,2019,0.754488422
9,17,2019,0.452443723
9,18,2019,-0.413646906
9,19,2019,-0.372366605
9,20,2019,-0.218742472
9,23,2019,0.160764696
9,24,2019,-1.836039166
9,25,2019,0.614467122
9,26,2019,-0.832842446
9,27,2019,-1.528426929
9,30,2019,0.402622585
10,1,2019,-1.965936685
10,2,2019,-0.438152445
10,3,2019,1.282633095
10,4,2019,0.928550428
10,7,2019,-0.071738412
10,8,2019,-1.029775153
10,9,2019,0.055850554
10,10,2019,0.239705671
10,11,2019,0.362918177
10,14,2019,-0.049437488
10,15,2019,0.701522499
10,16,2019,-0.201838308
10,17,2019,0.59374441
10,18,2019,-0.602606416
10,21,2019,-0.184370149
10,22,2019,-0.802696041
10,23,2019,-0.00547868
10,24,2019,0.229168981
10,25,2019,0.593777283
10,28,2019,0.388643539
10,29,2019,0.113107665
10,30,2019,0.053740664
10,31,2019,-0.564942965
11,1,2019,1.060109228
11,4,2019,-0.418259731
11,5,2019,-0.286301891
11,6,2019,-0.388551725
11,7,2019,-0.525313575
11,8,2019,0.709894293
11,11,2019,0.62815702
11,12,2019,0.06870211
11,13,2019,0.350134748
11,14,2019,0.349218997
11,15,2019,0.472437795
11,18,2019,0.099417579
11,19,2019,0.119858253
11,20,2019,0.297568254
11,21,2019,-0.664830939
11,22,2019,0.036513327
11,25,2019,1.261612578
11,26,2019,0.522570311
11,27,2019,0.431935581
11,29,2019,-0.527280457
12,2,2019,-1.535413071
12,3,2019,0.917962258
12,4,2019,0.216059984
12,5,2019,-0.286722649
12,6,2019,-0.132360133
12,9,2019,-0.642296994
12,10,2019,-0.230886103
12,11,2019,-0.287325817
12,12,2019,0.354647413
12,13,2019,-0.10226887
12,16,2019,-0.177723563
12,17,2019,-0.010156884
12,18,2019,-0.101433789
12,19,2019,0.446182131
12,20,2019,0.241470974
12,23,2019,-0.050075608
12,24,2019,-0.095215233
12,26,2019,0.075124711
12,27,2019,-0.604368892
12,30,2019,-0.597030884
