1,2,2008,-0.952970789
1,3,2008,-0.020883089
1,4,2008,-1.47244633
1,7,2008,-0.212761702
1,8,2008,-1.794382558
1,9,2008,-0.064029885
1,10,2008,0.149890789
1,11,2008,-1.457976018
1,14,2008,-0.128308389
1,15,2008,-2.605510392
1,16,2008,-1.708455736
1,17,2008,-3.071446695
1,18,2008,-1.642664303
1,22,2008,1.11905
1,23,2008,3.139452422
1,24,2008,1.775705649
1,25,2008,-6.287813446
1,28,2008,0.598384336
1,29,2008,-0.833518829
1,30,2008,-1.375732972
1,31,2008,2.446909049
2,1,2008,-0.881061635
2,4,2008,-0.291016355
2,5,2008,-3.236028586
2,6,2008,-1.273145804
2,7,2008,-0.563517258
2,8,2008,-1.59549511
2,11,2008,1.153566423
2,12,2008,0.350799829
2,13,2008,-0.690287637
2,14,2008,-2.399277954
2,15,2008,0.023168868
2,19,2008,-0.837860054
2,20,2008,-0.595654039
2,21,2008,-0.821544957
2,22,2008,0.159635127
2,25,2008,0.9055966
2,26,2008,1.025190573
2,27,2008,0.110262408
2,28,2008,-0.221528583
2,29,2008,-2.007588579
3,3,2008,0.04553962
3,4,2008,0.207948249
3,5,2008,0.091389079
3,6,2008,-1.275038765
3,7,2008,-0.48849265
3,10,2008,-1.602782848
3,11,2008,1.579925614
3,12,2008,-0.613357565
3,13,2008,0.968415978
3,14,2008,-2.548348065
3,17,2008,-0.542578451
3,18,2008,1.258450245
3,19,2008,-2.629134481
3,20,2008,0.475278019
3,24,2008,0.279011871
3,25,2008,0.205573326
3,26,2008,-0.792209144
3,27,2008,-2.16179412
3,28,2008,-0.815026073
3,31,2008,-2.369878079
4,1,2008,2.23124188
4,2,2008,-0.459324137
4,3,2008,1.400002222
4,4,2008,0.109191961
4,7,2008,-1.20223696
4,8,2008,-0.327727769
4,9,2008,-0.482979154
4,10,2008,0.066499666
4,11,2008,-0.112105386
4,14,2008,-1.196801888
4,15,2008,-0.200311596
4,16,2008,1.532401489
4,17,2008,-0.260810705
4,18,2008,-1.577493072
4,21,2008,0.193798454
4,22,2008,-1.308453482
4,23,2008,0.108387164
4,24,2008,-1.2252773
4,25,2008,-0.278963531
4,28,2008,-1.039240677
4,29,2008,-1.281501495
4,30,2008,-2.272244946
5,1,2008,0.558417084
5,2,2008,-0.529773268
5,5,2008,-0.592097683
5,6,2008,0.021193302
5,7,2008,-1.29649312
5,8,2008,-0.234894288
5,9,2008,0.085986672
5,12,2008,1.118760757
5,13,2008,-0.467581306
5,14,2008,-1.285022092
5,15,2008,0.89096735
5,16,2008,0.543141854
5,19,2008,-0.041608072
5,20,2008,-0.605430037
5,21,2008,-1.382488421
5,22,2008,0.31658505
5,23,2008,-1.841768561
5,27,2008,0.085445416
5,28,2008,-0.339855551
5,29,2008,-0.76384679
5,30,2008,-0.169891697
6,2,2008,-3.481865285
6,3,2008,-1.402166985
6,4,2008,-0.474142221
6,5,2008,-0.149029164
6,6,2008,-1.957410112
6,9,2008,-1.150180072
6,10,2008,-0.089345544
6,11,2008,-1.75907593
6,12,2008,-0.159052495
6,13,2008,0.842246756
6,16,2008,0.38331907
6,17,2008,0.29180921
6,18,2008,-0.49438427
6,19,2008,-0.405953992
6,20,2008,-2.062089235
6,23,2008,-0.690446474
6,24,2008,-0.2317988
6,25,2008,0.904033401
6,26,2008,-2.12127743
6,27,2008,0.946526311
6,30,2008,-0.509853974
7,1,2008,0.687043371
7,2,2008,-2.291859321
7,3,2008,-0.450028412
7,7,2008,0.676489507
7,8,2008,0.60038426
7,9,2008,-1.283882518
7,10,2008,0.602409639
7,11,2008,-0.870827286
7,14,2008,-1.397931964
7,15,2008,-1.397056407
7,16,2008,1.913508851
7,17,2008,-0.144027844
7,18,2008,1.085114514
7,21,2008,0.118574822
7,22,2008,0.932565758
7,23,2008,0.023556289
7,24,2008,-2.567689076
7,25,2008,0.095925657
7,28,2008,-0.770896207
7,29,2008,1.071075897
7,30,2008,0
7,31,2008,-0.264741282
8,1,2008,-1.136081729
8,4,2008,-0.807828681
8,5,2008,1.516260737
8,6,2008,-0.192266278
8,7,2008,-1.308766423
8,8,2008,0.988867714
8,11,2008,-0.292680488
8,12,2008,-0.416059706
8,13,2008,-0.224775219
8,14,2008,0.025142067
8,15,2008,-0.453629032
8,18,2008,-1.627436195
8,19,2008,-0.256747105
8,20,2008,0.437237643
8,21,2008,1.002568072
8,22,2008,0.535029299
8,25,2008,-1.422397801
8,26,2008,0.775191194
8,27,2008,0.844642949
8,28,2008,0.352467262
8,29,2008,-0.698956548
9,2,2008,-2.585780642
9,3,2008,-0.56107372
9,4,2008,-3.421472088
9,5,2008,0.16142589
9,8,2008,-0.810460131
9,9,2008,-2.15024434
9,10,2008,-0.856301869
9,11,2008,2.014345915
9,12,2008,2.806536708
9,15,2008,0.305473497
9,16,2008,2.277252995
9,17,2008,-1.839801764
9,18,2008,2.593331433
9,19,2008,-0.440876545
9,22,2008,-1.485535613
9,23,2008,-2.73828594
9,24,2008,-0.511448156
9,25,2008,1.480481751
9,26,2008,1.437491224
9,29,2008,-5.045098647
9,30,2008,1.765037565
10,1,2008,0.574880696
10,2,2008,-2.61703119
10,3,2008,-0.328248304
10,6,2008,-1.099940289
10,7,2008,-5.943068688
10,8,2008,-0.678422659
10,9,2008,-8.457711443
10,10,2008,3.563129357
10,13,2008,7.94539727
10,14,2008,-5.120951932
10,15,2008,-8.66756968
10,16,2008,2.57806454
10,17,2008,2.018344954
10,20,2008,2.028681357
10,21,2008,-2.067273929
10,22,2008,-4.540383158
10,23,2008,1.591614907
10,24,2008,4.298356511
10,27,2008,-1.336125205
10,28,2008,2.542368743
10,29,2008,2.795859717
10,30,2008,-1.566393734
10,31,2008,3.328402244
11,3,2008,0.612391931
11,4,2008,3.674176776
11,5,2008,-3.235698119
11,6,2008,-5.993581663
11,7,2008,2.455104344
11,10,2008,-2.783647033
11,11,2008,-1.301118959
11,12,2008,-3.156274057
11,13,2008,5.992941403
11,14,2008,-1.268742791
11,17,2008,-0.079086592
11,18,2008,1.360544218
11,19,2008,-4.512485898
11,20,2008,-4.419893565
11,21,2008,0.42336154
11,24,2008,4.12244898
11,25,2008,-1.222774169
11,26,2008,4.095427435
11,28,2008,0.617045893
12,1,2008,-4.999999802
12,2,2008,1.609657948
12,3,2008,3.827365791
12,4,2008,-0.281917036
12,5,2008,3.567039917
12,8,2008,1.62287487
12,9,2008,0.115074799
12,10,2008,1.095997774
12,11,2008,0.634802067
12,12,2008,-0.73855613
12,15,2008,-0.222386953
12,16,2008,0
12,17,2008,1.612328914
12,18,2008,-2.834865444
12,19,2008,-0.73287282
12,22,2008,-1.170874497
12,23,2008,-0.963680504
12,24,2008,-0.418728588
12,26,2008,-0.606060606
12,29,2008,-1.830403437
12,30,2008,1.878286932
12,31,2008,1.778432753
1,2,2009,1.023384466
1,5,2009,-0.146681335
1,6,2009,0.182345004
1,7,2009,-0.985045604
1,8,2009,1.328409594
1,9,2009,-2.131569354
1,12,2009,-1.925254813
1,13,2009,0.078462142
1,14,2009,-1.890595258
1,15,2009,0.366151343
1,16,2009,-1.388330083
1,20,2009,-4.365900389
1,21,2009,2.556459419
1,22,2009,1.029601074
1,23,2009,3.002207506
1,26,2009,1.058425019
1,27,2009,0.248340232
1,28,2009,0.401284109
1,29,2009,-1.930188912
1,30,2009,-2.072968405
2,2,2009,3.076927473
2,3,2009,1.518978839
2,4,2009,-0.704517228
2,5,2009,1.933581255
2,6,2009,1.804762174
2,9,2009,-0.080345524
2,10,2009,-3.980511617
2,11,2009,-0.66610741
2,12,2009,1.621156074
2,13,2009,-0.674252002
2,17,2009,-1.151976074
2,18,2009,-1.109631553
2,19,2009,-2.32660657
2,20,2009,0.456621005
2,23,2009,-4.294760204
2,24,2009,2.99765808
2,25,2009,-1.059415065
2,26,2009,-2.338376999
2,27,2009,-0.840336134
3,2,2009,-4.057283816
3,3,2009,-1.530859259
3,4,2009,1.021405692
3,5,2009,-1.336638548
3,6,2009,-1.382720988
3,9,2009,0.6732367
3,10,2009,2.227717711
3,11,2009,-0.906925971
3,12,2009,3.799308144
3,13,2009,-0.23353106
3,16,2009,-0.642800705
3,17,2009,2.873035218
3,18,2009,4.147670732
3,19,2009,-2.226031583
3,20,2009,-1.228613373
3,23,2009,3.433480834
3,24,2009,-0.723096555
3,25,2009,0.977471272
3,26,2009,0.333750535
3,27,2009,-0.852147459
3,30,2009,-0.752545374
3,31,2009,0.965331243
4,1,2009,3.415065674
4,2,2009,1.147540984
4,3,2009,0.690215213
4,6,2009,0.164477796
4,7,2009,-0.417353941
4,8,2009,0.083186353
4,9,2009,-0.121461534
4,13,2009,1.136367741
4,14,2009,-0.121114251
4,15,2009,1.747971545
4,16,2009,0.079491256
4,17,2009,-0.356294537
4,20,2009,-2.034174125
4,21,2009,3.229869966
4,22,2009,0.65870726
4,23,2009,1.088274933
4,24,2009,0.117835826
4,27,2009,0.399046305
4,28,2009,1.010917913
4,29,2009,1.062992126
4,30,2009,-0.924139427
5,1,2009,1.006581494
5,4,2009,1.386279453
5,5,2009,-1.221313842
5,6,2009,0.401459854
5,7,2009,-2.553034971
5,8,2009,1.841147948
5,11,2009,-0.397398844
5,12,2009,-0.322696318
5,13,2009,-1.25046336
5,14,2009,1.267238166
5,15,2009,-1.214128035
5,18,2009,1.269960133
5,19,2009,0.249821556
5,20,2009,-0.211636684
5,21,2009,0.286324256
5,22,2009,-0.070771408
5,26,2009,1.734513274
5,27,2009,-1.908396947
5,28,2009,0.070291737
5,29,2009,0.866851595
6,1,2009,0.438304113
6,2,2009,1.553525783
6,3,2009,-0.814947341
6,4,2009,0.479780672
6,5,2009,-1.461590755
6,8,2009,0.698808501
6,9,2009,0.55267701
6,10,2009,-1.417004096
6,11,2009,0.848608311
6,12,2009,0.305188199
6,15,2009,-1.481736733
6,16,2009,-1.703755216
6,17,2009,0.247959617
6,18,2009,0.496626446
6,19,2009,0
6,22,2009,-2.287926786
6,23,2009,0.106413618
6,24,2009,-1.818181818
6,25,2009,2.639086924
6,26,2009,-0.138789035
6,29,2009,-0.069207612
6,30,2009,-1.585117161
7,1,2009,0.308747856
7,2,2009,-1.047120419
7,6,2009,1.392853571
7,7,2009,-1.878093617
7,8,2009,-0.863930854
7,9,2009,0.392997499
7,10,2009,0.145398037
7,13,2009,1.190476233
7,14,2009,-0.389652852
7,15,2009,0.450759362
7,16,2009,0.856457662
7,17,2009,0.341300353
7,20,2009,0.335461266
7,21,2009,-0.759333088
7,22,2009,0.86927449
7,23,2009,1.492045756
7,24,2009,0.619299218
7,27,2009,0.52083335
7,28,2009,0.260586311
7,29,2009,-0.944314586
7,30,2009,-0.192314096
7,31,2009,0.86234752
8,3,2009,0.839552239
8,4,2009,0.966324753
8,5,2009,0.435594289
8,6,2009,-0.527455787
8,7,2009,-0.342672919
8,10,2009,-0.188560654
8,11,2009,-0.28453368
8,12,2009,1.493492262
8,13,2009,0.37116917
8,14,2009,-1.106673874
8,17,2009,-0.320403727
8,18,2009,0.893138756
8,19,2009,1.918152113
8,20,2009,0.813765233
8,21,2009,0.520361219
8,24,2009,-0.545277222
8,25,2009,-0.060350032
8,26,2009,0.182361691
8,27,2009,1.003350593
8,28,2009,-0.983014596
8,31,2009,0.060642814
9,1,2009,-1.589242005
9,2,2009,0.530096664
9,3,2009,-0.15365396
9,4,2009,1.355925998
9,8,2009,-0.0894158
9,9,2009,0.5032623
9,10,2009,0.884442859
9,11,2009,-1.643595732
9,14,2009,1.183437905
9,15,2009,0.058671165
9,16,2009,1.155726635
9,17,2009,0.086278401
9,18,2009,-0.399997143
9,21,2009,0.700928697
9,22,2009,-0.314019421
9,23,2009,-1.138295422
9,24,2009,-2.092886981
9,25,2009,0.029299942
9,28,2009,0.99677511
9,29,2009,-0.174831002
9,30,2009,-0.435419436
10,1,2009,-2.200704096
10,2,2009,0.364627773
10,5,2009,1.361576441
10,6,2009,0.501765038
10,7,2009,0.293507485
10,8,2009,0.20213687
10,9,2009,-0.057839788
10,12,2009,-0.543642331
10,13,2009,-0.086253596
10,14,2009,0.394919594
10,15,2009,0.846987625
10,16,2009,0.085342812
10,19,2009,0.817583851
10,20,2009,-0.864226397
10,21,2009,-0.225283032
10,22,2009,1.044616095
10,23,2009,-1.345288677
10,26,2009,-1.925257644
10,27,2009,-0.805995924
10,28,2009,-1.699876955
10,29,2009,1.94689959
10,30,2009,-2.995936504
11,2,2009,0.118838384
11,3,2009,1.572900739
11,4,2009,0.353458016
11,5,2009,0.233241989
11,6,2009,1.026086162
11,9,2009,0.79772939
11,10,2009,0.541461955
11,11,2009,-0.450323683
11,12,2009,-1.219858156
11,13,2009,0.856161505
11,16,2009,0.673203328
11,17,2009,0.253235784
11,18,2009,-0.392373879
11,19,2009,-0.685121344
11,20,2009,0.464441206
11,23,2009,-0.50804403
11,24,2009,-0.539004255
11,25,2009,1.049940349
11,27,2009,1.320810097
11,30,2009,0.3468295
12,1,2009,0.677780288
12,2,2009,0.112193542
12,3,2009,-0.835186572
12,4,2009,-1.27955212
12,7,2009,-0.084967429
12,8,2009,-0.516353973
12,9,2009,0.404387649
12,10,2009,-0.515452492
12,11,2009,-0.258027516
12,14,2009,0.085646591
12,15,2009,0.057636886
12,16,2009,0.14261266
12,17,2009,-0.781931676
12,18,2009,-0.174627469
12,21,2009,0.407687828
12,22,2009,0.260190807
12,23,2009,0.37269781
12,24,2009,0.145730104
12,28,2009,-0.057937428
12,29,2009,-0.604847333
12,30,2009,0.730140144
12,31,2009,-1.15606076
1,4,2010,-0.170554292
1,5,2010,-0.056885666
1,6,2010,0.313929786
1,7,2010,0.257216333
1,8,2010,0.881925981
1,11,2010,-0.139938427
1,12,2010,-0.028341838
1,13,2010,0.45146446
1,14,2010,0.646609502
1,15,2010,-0.983972449
1,19,2010,1.337512844
1,20,2010,-0.6300029
1,21,2010,-1.961915753
1,22,2010,-1.77409521
1,25,2010,-0.325254287
1,26,2010,0.299129524
1,27,2010,0.420165066
1,28,2010,-1.673143063
1,29,2010,-1.881064984
2,1,2010,0.243302912
2,2,2010,1.083020392
2,3,2010,-0.570910474
2,4,2010,-2.453984813
2,5,2010,-0.316258687
2,8,2010,-0.50955414
2,9,2010,0.846388715
2,10,2010,-0.124957833
2,11,2010,1.351785645
2,12,2010,1.4831145
2,16,2010,1.491143259
2,17,2010,-0.243982914
2,18,2010,1.257668789
2,19,2010,0.894512702
2,22,2010,-0.516252657
2,23,2010,-0.796333795
2,24,2010,0.246843567
2,25,2010,1.410219367
2,26,2010,0.86688238
3,1,2010,0.459142973
3,2,2010,-0.030235863
3,3,2010,0.6604563
3,4,2010,-0.388178538
3,5,2010,1.578317357
3,8,2010,-0.35149093
3,9,2010,0.533479518
3,10,2010,0.500435664
3,11,2010,0.587374467
3,12,2010,-0.231957076
3,15,2010,0.087805097
3,16,2010,0.815844988
3,17,2010,0.086278401
3,18,2010,-0.259515571
3,19,2010,0
3,22,2010,1.539372455
3,23,2010,0.786945474
3,24,2010,-0.088270074
3,25,2010,-0.845730509
3,26,2010,-0.058431201
3,29,2010,0.465113345
3,30,2010,-0.173165935
3,31,2010,0.376912127
4,1,2010,0.428819325
4,5,2010,-0.199146504
4,6,2010,1.006612022
4,7,2010,-0.31546029
4,8,2010,0.957637869
4,9,2010,1.146123143
4,12,2010,0.226238681
4,13,2010,-0.225473506
4,14,2010,0.476451794
4,15,2010,0.701655888
4,16,2010,-1.434593571
4,19,2010,0.77809796
4,20,2010,-0.113370185
4,21,2010,-0.228239664
4,22,2010,0.727166936
4,23,2010,0.984939166
4,26,2010,0
4,27,2010,-2.47093881
4,28,2010,-0.828399433
4,29,2010,0.501025641
4,30,2010,-1.348179993
5,3,2010,0.266666667
5,4,2010,-1.455427532
5,5,2010,0.53509915
5,6,2010,-3.915377329
5,7,2010,-1.652089354
5,10,2010,-0.123561944
5,11,2010,0.949063557
5,12,2010,0.031052469
5,13,2010,-0.655433812
5,14,2010,-1.589825069
5,17,2010,-0.611712834
5,18,2010,-3.236135958
5,19,2010,0.795492211
5,20,2010,-1.493037037
5,21,2010,3.202472342
5,24,2010,-1.046950319
5,25,2010,2.921506512
5,26,2010,-1.842371267
5,27,2010,1.843778076
5,28,2010,-1.488584188
6,1,2010,-0.439631383
6,2,2010,2.396223503
6,3,2010,-1.016726796
6,4,2010,-1.930890921
6,7,2010,-2.026798281
6,8,2010,1.187154371
6,9,2010,-0.959561343
6,10,2010,1.141705805
6,11,2010,1.342732415
6,14,2010,-0.784310458
6,15,2010,1.424873751
6,16,2010,0.806711843
6,17,2010,-0.159588254
6,18,2010,0.032020493
6,21,2010,-1.542821159
6,22,2010,-1.531097289
6,23,2010,-0.28901735
6,24,2010,-1.037950049
6,25,2010,0.491159119
6,28,2010,-0.424978751
6,29,2010,-1.904440361
6,30,2010,-0.611828688
7,1,2010,0.033818059
7,2,2010,-0.839771582
7,6,2010,-1.116954628
7,7,2010,2.507426675
7,8,2010,0.704905502
7,9,2010,0.995510629
7,12,2010,0.577296344
7,13,2010,0.535601764
7,14,2010,0.408551226
7,15,2010,0.343216859
7,16,2010,-2.107580934
7,19,2010,-0.286262714
7,20,2010,2.07187446
7,21,2010,-1.838351881
7,22,2010,0.913388976
7,23,2010,1.345431832
7,26,2010,1.334989175
7,27,2010,-0.365182582
7,28,2010,-0.398043478
7,29,2010,-0.909642207
7,30,2010,1.083600653
8,2,2010,1.139775045
8,3,2010,0.327871843
8,4,2010,0.02975015
8,5,2010,0.29797079
8,6,2010,0.866438576
8,9,2010,-0.05905226
8,10,2010,1.082709774
8,11,2010,-1.445699874
8,12,2010,0.691827066
8,13,2010,-0.405999375
8,16,2010,0.689442181
8,17,2010,-0.061484785
8,18,2010,-0.122815474
8,19,2010,-1.291519065
8,20,2010,0.031539431
8,23,2010,-0.690084714
8,24,2010,-0.12816085
8,25,2010,0.906148867
8,26,2010,-0.732484076
8,27,2010,0.72830589
8,30,2010,-0.63311491
8,31,2010,0.478774338
9,1,2010,0.960350092
9,2,2010,0.676081725
9,3,2010,0.242491649
9,7,2010,-0.608815867
9,8,2010,0.213349582
9,9,2010,-0.56955334
9,10,2010,0.241103074
9,13,2010,0.385290434
9,14,2010,1.067618592
9,15,2010,0.887046127
9,16,2010,0.236342702
9,17,2010,-0.707541315
9,20,2010,1.209082866
9,21,2010,-0.087330427
9,22,2010,-0.493319805
9,23,2010,0.118101568
9,24,2010,0.780786537
9,27,2010,-0.487670669
9,28,2010,0.489496113
9,29,2010,-0.086055649
9,30,2010,-1.455892134
10,1,2010,-0.028631159
10,4,2010,-0.548493087
10,5,2010,0.998582054
10,6,2010,0.196684462
10,7,2010,-1.001115156
10,8,2010,0.420527077
10,11,2010,-0.334352197
10,12,2010,0.535069025
10,13,2010,0.277772222
10,14,2010,-0.027504816
10,15,2010,-0.466397792
10,18,2010,0.884466556
10,19,2010,-0.476463004
10,20,2010,1.258744056
10,21,2010,-0.662074483
10,22,2010,-0.165980627
10,25,2010,-0.63082558
10,26,2010,0.362726004
10,27,2010,-0.028071849
10,28,2010,-0.222289513
10,29,2010,0.139389466
11,1,2010,-0.473007804
11,2,2010,0.082593612
11,3,2010,0.548847435
11,4,2010,0.32129319
11,5,2010,0.053633681
11,8,2010,0.161894221
11,9,2010,-1.634077062
11,10,2010,-0.027131616
11,11,2010,0.219352887
11,12,2010,-0.576603546
11,15,2010,-0.521116306
11,16,2010,-1.613795259
11,17,2010,0.197183099
11,18,2010,0.357932269
11,19,2010,0.80155058
11,22,2010,0.194401566
11,23,2010,-0.962900001
11,24,2010,0.7086168
11,26,2010,0.31536983
11,29,2010,-0.374103597
11,30,2010,0.441052658
12,1,2010,0.83118661
12,2,2010,2.161541524
12,3,2010,0.835419103
12,6,2010,0.250487058
12,7,2010,-1.177437021
12,8,2010,0.221417099
12,9,2010,-0.192731278
12,10,2010,0.358711349
12,13,2010,0.272771413
12,14,2010,0.16313486
12,15,2010,-0.438236124
12,16,2010,0.440286186
12,17,2010,-0.082525452
12,20,2010,-0.273967123
