1,2,2008,-1.038698767
12,29,2010,-0.31101749
12,30,2010,-0.341252215
12,31,2010,-0.044701236
1,3,2011,0.401601945
1,4,2011,0.029548007
1,5,2011,-0.428298633
1,6,2011,0.059383906
1,7,2011,0.310879335
1,10,2011,-0.221699662
1,11,2011,-0.324581002
1,12,2011,-0.088245333
1,13,2011,-0.26443514
1,14,2011,0.309061088
1,18,2011,0.307871284
1,19,2011,-0.379731264
1,20,2011,0.248680511
1,21,2011,-0.681753679
1,24,2011,0.437385942
1,25,2011,-0.174107666
1,26,2011,-0.420535099
1,27,2011,0.116263628
1,28,2011,-0.933216654
1,31,2011,0.294775248
2,1,2011,0.643266063
2,2,2011,-0.116619537
2,3,2011,0.423472528
2,4,2011,-0.653875327
2,7,2011,0.702775957
2,8,2011,-0.3043905
2,9,2011,0.087343526
2,10,2011,0.467085083
2,11,2011,-0.173993038
2,14,2011,-0.334842034
2,15,2011,0.483153712
2,16,2011,-0.334647155
2,17,2011,0.746817971
2,18,2011,0.364803741
2,22,2011,-0.276607941
2,23,2011,-0.350720444
2,24,2011,-0.687036943
2,25,2011,0.454874528
2,28,2011,0.53787323
3,1,2011,-0.924186282
3,2,2011,0.36448464
3,3,2011,0.245059814
3,4,2011,-0.846126451
3,7,2011,-0.086502306
3,8,2011,0.951414115
3,9,2011,1.05714
3,10,2011,-1.022584802
3,11,2011,0.315639899
3,14,2011,-0.202107703
3,15,2011,-0.512593739
3,16,2011,-1.152479314
3,17,2011,-0.827908055
3,18,2011,-0.736702487
3,21,2011,-0.043888809
3,22,2011,-0.320701176
3,23,2011,-0.422680361
3,24,2011,-0.34863163
3,25,2011,-0.555307614
3,28,2011,-0.557600864
3,29,2011,0.588669636
3,30,2011,0.757019923
3,31,2011,-0.489848697
4,1,2011,0.259365987
4,4,2011,-0.186467295
4,5,2011,-0.229879317
4,6,2011,0.114550407
4,7,2011,-0.585792273
4,8,2011,-0.487311186
4,11,2011,-1.552396148
4,12,2011,-0.365764458
4,13,2011,-0.131565553
4,14,2011,0.83713913
4,15,2011,0.872343717
4,18,2011,-0.67929034
4,19,2011,-0.014552596
4,20,2011,0.187209096
4,21,2011,-0.143244525
4,25,2011,0.100416011
4,26,2011,0.58572
4,27,2011,0.766611279
4,28,2011,0.888071585
4,29,2011,0.167531767
5,2,2011,-0.444506194
5,3,2011,0.460253855
5,4,2011,-0.443470042
5,5,2011,-0.3913431
5,6,2011,-0.013945901
5,9,2011,0.153075422
5,10,2011,1.305367274
5,11,2011,-0.452243381
5,12,2011,1.132283931
5,13,2011,-0.829933333
5,16,2011,-0.178162256
5,17,2011,0.274043562
5,18,2011,-0.259059191
5,19,2011,-0.163401412
5,20,2011,0.068263481
5,23,2011,-0.794849927
5,24,2011,-0.454736117
5,25,2011,-0.13829208
5,26,2011,0.152629388
5,27,2011,-0.303356328
5,31,2011,-0.137058664
6,1,2011,-0.757162731
6,2,2011,-0.374683607
6,3,2011,-0.028060036
6,6,2011,-0.449499917
6,7,2011,-0.294983838
6,8,2011,0.267722978
6,9,2011,-0.126258419
6,10,2011,-0.323719902
6,13,2011,0.141021005
6,14,2011,-0.600392323
6,15,2011,-0.690527067
6,16,2011,0.909220073
6,17,2011,0.013988811
6,20,2011,0.672167726
6,21,2011,-0.180187105
6,22,2011,-0.55593331
6,23,2011,0.014083357
6,24,2011,-0.226526981
6,27,2011,0.466961949
6,28,2011,0.238560195
6,29,2011,0.055758295
6,30,2011,-0.180277352
7,1,2011,1.193782604
7,5,2011,-0.561878847
7,6,2011,0.35867293
7,7,2011,-0.43620501
7,8,2011,-0.01373901
7,11,2011,-0.304837198
7,12,2011,0.640488722
7,13,2011,-0.729120904
7,14,2011,-0.719330465
7,15,2011,0.125318853
7,18,2011,-0.725542088
7,19,2011,0.391890849
7,20,2011,0.333654942
7,21,2011,0.895688301
7,22,2011,-0.654748347
7,25,2011,0.941306781
7,26,2011,-0.561572372
7,27,2011,-0.138156955
7,28,2011,-0.635708946
7,29,2011,-0.22427251
8,1,2011,-0.432354272
8,2,2011,-0.916397857
8,3,2011,-0.142114531
8,4,2011,-2.525100539
8,5,2011,0.014663539
8,8,2011,-2.880404249
8,9,2011,2.704782542
8,10,2011,-0.983212812
8,11,2011,3.81864428
8,12,2011,-1.794496434
8,15,2011,2.495630582
8,16,2011,0.473664432
8,17,2011,0.199004981
8,18,2011,-0.372923116
8,19,2011,0.014525123
8,22,2011,-2.220953936
8,23,2011,1.359564671
8,24,2011,2.168944002
8,25,2011,-1.932981397
8,26,2011,0.255864968
8,29,2011,0.797537417
8,30,2011,0.404520842
8,31,2011,-0.055173793
9,1,2011,-0.825533847
9,2,2011,-0.350189107
9,6,2011,1.099995714
9,7,2011,0.252100833
9,8,2011,-0.097697136
9,9,2011,-1.504499374
9,12,2011,1.702741629
9,13,2011,-0.056313717
9,14,2011,0.195939826
9,15,2011,0.221061076
9,16,2011,0.480437899
9,19,2011,0.46896
9,20,2011,0.559808863
9,21,2011,-2.004055572
9,22,2011,-0.616066945
9,23,2011,1.1982939
9,26,2011,0.505548385
9,27,2011,-1.045682444
9,28,2011,-1.632088452
9,29,2011,0.097139886
9,30,2011,-0.501254525
10,3,2011,-2.67096063
10,4,2011,0.201989618
10,5,2011,-0.429127425
10,6,2011,1.201710981
10,7,2011,-0.463355792
10,10,2011,0.41626613
10,11,2011,-0.870533334
10,12,2011,-0.623966973
10,13,2011,0.658819773
10,14,2011,0.041440807
10,17,2011,-0.304499654
10,18,2011,0.818983886
10,19,2011,0.455542505
10,20,2011,0.041105781
10,21,2011,0.992796151
10,24,2011,-0.242197255
10,25,2011,-1.375770183
10,26,2011,-0.662347905
10,27,2011,0.266484999
10,28,2011,-0.398993207
10,31,2011,-0.161240262
11,1,2011,-0.83173307
11,2,2011,0.434900776
11,3,2011,0.724336658
11,4,2011,-0.093658017
11,7,2011,0.187014424
11,8,2011,0.332181761
11,9,2011,-1.193028182
11,10,2011,-0.321938283
11,11,2011,0.252730779
11,14,2011,-1.245851607
11,15,2011,0.308646013
11,16,2011,-0.644982549
11,17,2011,-0.811906609
11,18,2011,0.312281051
11,21,2011,-0.815992123
11,22,2011,-1.138080351
11,23,2011,-0.880007033
11,25,2011,0.607516256
11,28,2011,-0.715459549
11,29,2011,0.926190264
11,30,2011,0.724336658
12,1,2011,0
12,2,2011,-1.250669172
12,5,2011,-0.372785243
12,6,2011,0.066740085
12,7,2011,-0.213470322
12,8,2011,-1.56437757
12,9,2011,1.232232938
12,12,2011,-0.551143978
12,13,2011,-0.255138979
12,14,2011,-0.45933128
12,15,2011,0.591948053
12,16,2011,-0.493337333
12,19,2011,-1.321406869
12,20,2011,1.096695243
12,21,2011,1.132726531
12,22,2011,-0.039436046
12,23,2011,0.327568134
12,27,2011,0.638526209
12,28,2011,-0.801451644
12,29,2011,0.259197757
12,30,2011,-0.774292187
1,3,2012,-2.336686062
1,4,2012,-0.502842398
1,5,2012,0.186343678
1,6,2012,-0.822285124
1,9,2012,-0.159866778
1,10,2012,-0.595785788
1,11,2012,-0.160237684
1,12,2012,-0.453388464
1,13,2012,0.431324965
1,17,2012,-0.653156518
1,18,2012,-0.080458629
1,19,2012,-0.819233156
1,20,2012,0.189393945
1,23,2012,0.256576627
1,24,2012,-0.44599812
1,25,2012,1.82312381
1,26,2012,0.106740498
1,27,2012,-0.85492919
1,30,2012,0.067809874
1,31,2012,0.311278932
2,1,2012,0.310062011
2,2,2012,-0.295144885
2,3,2012,-0.06699223
2,6,2012,0.067344108
2,7,2012,1.053055218
2,8,2012,-0.093406723
2,9,2012,-0.333555717
2,10,2012,0.147870684
2,13,2012,-0.587689305
2,14,2012,0.309842369
2,15,2012,-0.602970679
2,16,2012,0.996371388
2,17,2012,-0.292788133
2,21,2012,-0.346854327
2,22,2012,0.335120652
2,23,2012,0.106925956
2,24,2012,0.253505013
2,27,2012,-0.053311119
2,28,2012,-0.40048456
2,29,2012,0.026815073
3,1,2012,0.25472987
3,2,2012,-0.066884696
3,5,2012,0.308097781
3,6,2012,0.053721462
3,7,2012,-0.026809165
3,8,2012,0
3,9,2012,0.346289282
3,12,2012,1.049695694
3,13,2012,-0.130949321
3,14,2012,-1.479829734
3,15,2012,-0.01330407
3,16,2012,-0.1464337
3,19,2012,-0.506460089
3,20,2012,0.470680467
3,21,2012,-0.254082646
3,22,2012,0.471377778
3,23,2012,-0.053541695
3,26,2012,0.201614242
3,27,2012,0.321895127
3,28,2012,-0.655778899
3,29,2012,0.662069973
3,30,2012,0.160592878
4,2,2012,0.440824199
4,3,2012,0.06651104
4,4,2012,0.361064461
4,5,2012,-0.481220438
4,9,2012,0.311783936
4,10,2012,-0.989834576
4,11,2012,-0.327151032
4,12,2012,0.437635376
4,13,2012,-0.177373446
4,16,2012,0.723548123
4,17,2012,0.121190409
4,18,2012,-0.026979096
4,19,2012,-0.229509923
4,20,2012,0.905648787
4,23,2012,-0.094250711
4,24,2012,0.52412173
4,25,2012,0.413781378
4,26,2012,0.664805221
4,27,2012,0.396138899
4,30,2012,0.144662018
5,1,2012,0.512616969
5,2,2012,-0.209968512
5,3,2012,-0.368468229
5,4,2012,0.224905423
5,7,2012,-0.092542307
5,8,2012,0.55702651
5,9,2012,0.490644451
5,10,2012,0.552202223
5,11,2012,0.301406115
5,14,2012,0.21007877
5,15,2012,-0.55052824
5,16,2012,-0.262670085
5,17,2012,-0.645158682
5,18,2012,-0.462655639
5,21,2012,0.265635539
5,22,2012,0.27742009
5,23,2012,-0.053002517
5,24,2012,0.623427519
5,25,2012,0.184501852
5,29,2012,-0.052343629
5,30,2012,-0.223769906
5,31,2012,0.832778564
6,1,2012,0.609270199
6,4,2012,0.105181438
6,5,2012,0.644310297
6,6,2012,0.832908685
6,7,2012,-0.06406534
6,8,2012,0.320430671
6,11,2012,-0.788095863
6,12,2012,0.15385
6,13,2012,0.051276758
6,14,2012,0.690626661
6,15,2012,0.291807917
6,18,2012,0.787405405
6,19,2012,-0.151078937
6,20,2012,-1.008958242
6,21,2012,-1.309265319
6,22,2012,-0.15396715
6,25,2012,0.182528038
6,26,2012,0.208030154
6,27,2012,0.776294465
6,28,2012,0.424329449
6,29,2012,-0.720789056
7,2,2012,1.071423442
7,3,2012,-0.252393999
7,5,2012,-0.58117497
7,6,2012,0.319774878
7,9,2012,-0.267958392
7,10,2012,0.204608704
7,11,2012,0.280148991
7,12,2012,0.369333942
7,13,2012,0.898960462
7,16,2012,-0.1506907
7,17,2012,0.050202058
7,18,2012,0.439310919
7,19,2012,-0.049907672
7,20,2012,0.550966685
7,23,2012,-0.125185283
7,24,2012,-0.753104073
7,25,2012,-0.604908648
7,26,2012,0.754809429
7,27,2012,0.758424717
7,30,2012,0.407308087
7,31,2012,-0.994115084
8,1,2012,-0.841584127
8,2,2012,-0.574711387
8,3,2012,0.223842794
8,6,2012,-0.703963188
8,7,2012,-0.956764378
8,8,2012,-0.200295451
8,9,2012,-0.050114007
8,10,2012,0.288215528
8,13,2012,-0.34948451
8,14,2012,-0.361587295
8,15,2012,-0.475055644
8,16,2012,-0.351316199
8,17,2012,0
8,20,2012,0.252649052
8,21,2012,-0.85502453
8,22,2012,-0.190309566
8,23,2012,-1.029362027
8,24,2012,0.604425139
8,27,2012,0.166130351
8,28,2012,-0.076616015
8,29,2012,-0.293398396
8,30,2012,-0.332941495
8,31,2012,-0.537701952
9,4,2012,0.63168493
9,5,2012,-0.49891136
9,6,2012,1.026697922
9,7,2012,-0.809511784
9,10,2012,-0.089193422
9,11,2012,-0.433070935
9,12,2012,-0.715012768
9,13,2012,1.363166117
9,14,2012,-0.710666217
9,17,2012,-0.384028403
9,18,2012,-0.167198714
9,19,2012,0.038632324
9,20,2012,0.45097023
9,21,2012,0.102636641
9,24,2012,1.17905675
9,25,2012,-0.613030628
9,26,2012,0.089824201
9,27,2012,-0.728807067
9,28,2012,0.489697178
10,1,2012,-0.564032802
10,2,2012,0.192828125
10,3,2012,0.384323607
10,4,2012,0.433115924
10,5,2012,-0.706265598
10,8,2012,0.139808083
10,9,2012,0
10,10,2012,-0.39334857
10,11,2012,-0.050865972
10,12,2012,-0.686500092
10,15,2012,0.499168072
10,16,2012,-0.189922758
10,17,2012,1.012662025
10,18,2012,0.401253918
10,19,2012,-0.637263534
10,22,2012,-0.627431281
10,23,2012,-0.469239073
10,24,2012,-0.560440694
10,25,2012,0.153436903
10,26,2012,0.025532866
10,31,2012,0.649766866
11,1,2012,-0.923120867
11,2,2012,-0.790608283
11,5,2012,-1.453372347
11,6,2012,-0.181982322
11,7,2012,-1.663180963
11,8,2012,-0.451532519
11,9,2012,-0.254421532
11,12,2012,-1.019306626
11,13,2012,0.81632381
11,14,2012,-0.930674412
11,15,2012,-0.68045724
11,16,2012,1.067466813
11,19,2012,-0.040576221
11,20,2012,-0.067707208
11,21,2012,-0.311826185
11,23,2012,-0.811476851
11,26,2012,1.377150334
11,27,2012,0.147811076
11,28,2012,0.658688005
11,29,2012,0.092984858
11,30,2012,0.729050882
12,3,2012,-0.643971646
12,4,2012,-0.462715501
12,5,2012,1.382419193
12,6,2012,-0.170197702
12,7,2012,-0.07857255
12,10,2012,0.039310707
12,11,2012,0.288450254
12,12,2012,-0.221958492
12,13,2012,-0.301237729
12,14,2012,-0.105362834
12,17,2012,1.342287178
12,18,2012,0.675233069
12,19,2012,-0.684055214
12,20,2012,0.065500396
12,21,2012,0.55467247
12,24,2012,0.132133985
12,26,2012,-0.884018988
12,27,2012,-0.252831663
12,28,2012,-0.549013123
12,31,2012,1.496159819
1,2,2013,0.510469882
1,3,2013,0.026075107
1,4,2013,0.783901218
1,7,2013,-1.03829068
1,8,2013,-0.039399945
1,9,2013,-0.406510611
1,10,2013,0.3023968
1,11,2013,0.144111093
1,14,2013,-0.130829405
1,15,2013,0.472245816
1,16,2013,-0.587627302
1,17,2013,0.485568261
1,18,2013,0.665538327
1,22,2013,0.815223872
1,23,2013,-0.320965468
1,24,2013,0.411893412
1,25,2013,0.23032629
1,28,2013,-0.381974785
1,29,2013,0.894688162
1,30,2013,0
1,31,2013,0.303910342
2,1,2013,0.113383728
2,4,2013,-0.466586363
2,5,2013,0
2,6,2013,0.379548325
2,7,2013,0.163724177
2,8,2013,0.037715614
2,11,2013,0.213645846
2,12,2013,0.375980695
2,13,2013,0.037484694
2,14,2013,-0.500628273
2,15,2013,0.213833962
2,19,2013,0.650727035
2,20,2013,-0.434780124
2,21,2013,-0.299847572
2,22,2013,0.78749625
2,25,2013,-1.263310658
2,26,2013,-0.049957537
2,27,2013,0.773071101
2,28,2013,0.247408473
3,1,2013,0.619041746
3,4,2013,1.072356751
3,5,2013,0.340507102
3,6,2013,-0.133269928
3,7,2013,-0.460333115
3,8,2013,-0.36275092
3,11,2013,0.206092865
3,12,2013,-0.169695758
3,13,2013,0.376256832
3,14,2013,0.351175821
3,15,2013,0.78501688
3,18,2013,-0.204530791
3,19,2013,0.060193812
3,20,2013,0.564091455
3,21,2013,-0.251104876
3,22,2013,-0.277112048
3,25,2013,-0.457827711
3,26,2013,0.882383626
3,27,2013,0.600384253
3,28,2013,1.07334767
4,1,2013,-0.353693704
4,2,2013,-0.152955645
4,3,2013,-0.611761176
4,4,2013,0.863602282
4,5,2013,1.026552212
4,8,2013,0.676387172
4,9,2013,-0.508849306
4,10,2013,0.323922945
4,11,2013,0.161197471
4,12,2013,0.553054493
4,15,2013,-1.469741714
4,16,2013,0.613707728
4,17,2013,-0.184890222
4,18,2013,0.289351845
4,19,2013,1.372394203
4,22,2013,-0.317612281
4,23,2013,-0.011352854
4,24,2013,0.147448115
4,25,2013,-0.248056145
4,26,2013,-0.022608254
4,29,2013,0.563952151
4,30,2013,0.381205284
5,1,2013,-0.861775061
5,2,2013,-0.214231588
5,3,2013,-0.640377471
5,6,2013,-1.232748275
5,7,2013,0.788573714
5,8,2013,-0.79391745
5,9,2013,-1.498862666
5,10,2013,0.477026195
5,13,2013,-0.301373605
5,14,2013,0.92073773
5,15,2013,1.075144509
5,16,2013,-0.68665372
5,17,2013,0.677931755
5,20,2013,-0.387990428
5,21,2013,0.080192461
5,22,2013,-1.918903418
5,23,2013,-0.023456891
5,24,2013,-0.354236619
5,28,2013,-0.771515727
5,29,2013,-0.819277108
5,30,2013,0.145263284
5,31,2013,-0.387831769
6,3,2013,0.121533789
6,4,2013,-0.413127567
6,5,2013,-0.696310766
6,6,2013,1.355511981
6,7,2013,0.375435388
6,10,2013,-0.528785008
6,11,2013,-0.048603886
6,12,2013,-1.679554092
6,13,2013,1.709085166
6,14,2013,0.169327528
6,17,2013,-0.096166604
6,18,2013,0.600744902
6,19,2013,-2.233371471
6,20,2013,-1.702859061
6,21,2013,0.574639579
6,24,2013,0.963735722
6,25,2013,0.54896318
6,26,2013,0.989980225
6,27,2013,-0.073265357
6,28,2013,0.538228746
7,1,2013,-1.60155306
7,2,2013,0.061709244
7,3,2013,0.247674303
7,5,2013,-0.566640798
7,8,2013,1.18664892
7,9,2013,0.511506509
7,10,2013,0.508780115
7,11,2013,0.729490526
7,12,2013,0.273162718
7,15,2013,1.513189574
7,16,2013,-0.535879568
7,17,2013,-0.315415895
7,18,2013,0.795693901
7,19,2013,0.081375264
7,22,2013,-0.06965057
7,23,2013,0.325466701
7,24,2013,-1.620559111
7,25,2013,0.835292941
7,26,2013,0.561407018
7,29,2013,0.104716699
7,30,2013,0.18569637
7,31,2013,-0.475412813
8,1,2013,0.5454886
8,2,2013,-0.265102576
8,5,2013,-0.612432394
8,6,2013,-0.62790814
8,7,2013,0.656656903
8,8,2013,0.104667987
8,9,2013,-0.488426573
8,12,2013,-0.339341216
8,13,2013,-0.645458287
8,14,2013,-0.426186807
8,15,2013,-0.884740565
8,16,2013,-0.953992295
8,19,2013,-0.780391397
8,20,2013,0.86036995
8,21,2013,-0.963533381
8,22,2013,0.566640798
8,23,2013,0.427295792
8,26,2013,-0.958506454
8,27,2013,0.381393952
8,28,2013,0.343136038
8,29,2013,-0.281418074
8,30,2013,-0.294476074
9,3,2013,-1.724564537
9,4,2013,0.124561536
9,5,2013,-0.236762617
9,6,2013,-0.012438751
9,9,2013,0.422627735
9,10,2013,0.406797322
9,11,2013,-0.713313263
9,12,2013,-0.506740798
9,13,2013,0.371428762
9,16,2013,-0.86722728
9,17,2013,0.61614293
9,18,2013,3.014705956
9,19,2013,-0.475570081
9,20,2013,-1.219372356
9,23,2013,1.358630405
9,24,2013,-0.024159419
9,25,2013,-0.844396843
9,26,2013,-0.145705438
9,27,2013,-0.377862014
9,30,2013,0.393603922
10,1,2013,0
10,2,2013,0.404513351
10,3,2013,-0.930121172
10,4,2013,-0.061625586
10,7,2013,0
10,8,2013,0.657403846
10,9,2013,0.086036135
10,10,2013,0.964709989
10,11,2013,0.568585746
10,14,2013,0.072618008
10,15,2013,-1.199997576
10,16,2013,0.869990187
10,17,2013,1.861992257
10,18,2013,0.154924316
10,21,2013,-0.273682767
10,22,2013,0.998934522
10,23,2013,0.342628785
10,24,2013,-0.387635395
10,25,2013,1.048415609
10,28,2013,-0.244925361
10,29,2013,0
10,30,2013,-0.630032676
10,31,2013,-0.352198873
11,1,2013,0.684368142
11,4,2013,0.105296594
11,5,2013,-0.607686105
11,6,2013,0.92668739
11,7,2013,-1.217104482
11,8,2013,0.424428201
11,11,2013,0.176452178
11,12,2013,-0.693869231
11,13,2013,0.904548949
11,14,2013,0.435032319
11,15,2013,0.550352446
11,18,2013,-0.104777646
11,19,2013,-0.676623884
11,20,2013,-1.218646647
11,21,2013,0.106564055
11,22,2013,0.047332859
11,25,2013,-0.354898857
11,26,2013,-0.90292743
11,27,2013,-0.323590596
11,29,2013,-0.108151885
12,2,2013,-0.504874372
12,3,2013,0.726487503
12,4,2013,0.7732355
12,5,2013,-0.516268453
12,6,2013,0.804908717
12,9,2013,-0.654289809
12,10,2013,-0.958651922
12,11,2013,-0.883140533
12,12,2013,0.207238818
12,13,2013,-0.024329846
12,16,2013,0.388642234
12,17,2013,-0.157276789
12,18,2013,1.162227631
12,19,2013,-0.467625888
12,20,2013,0.986247449
12,23,2013,-0.55294986
12,24,2013,0.411318635
12,26,2013,-0.49332691
12,27,2013,0.193231877
