1,2,2008,-1.038698767
12,30,2013,0.15660402
12,31,2013,0.024017535
1,2,2014,-1.371016203
1,3,2014,-0.195126829
1,6,2014,-0.170730488
1,7,2014,0.633457212
1,8,2014,-0.412017708
1,9,2014,0.206308247
1,10,2014,0.661449172
1,13,2014,-1.050125261
1,14,2014,-0.084266281
1,15,2014,-0.120465001
1,16,2014,0.676326062
1,17,2014,-0.047968582
1,21,2014,0.72896869
1,22,2014,0.071096102
1,23,2014,-0.106732685
1,24,2014,-0.690970915
1,27,2014,0.011988493
1,28,2014,0.131580147
1,29,2014,0.059883832
1,30,2014,1.166670238
1,31,2014,1.639147128
2,3,2014,-1.247813411
2,4,2014,-0.999646019
2,5,2014,-0.41582275
2,6,2014,0.691796312
2,7,2014,0.283250315
2,10,2014,0.623087247
2,11,2014,0.735548144
2,12,2014,0.057900648
2,13,2014,1.449947819
2,14,2014,0.62893427
2,18,2014,0.158819055
2,19,2014,-0.600157414
2,20,2014,0.958025776
2,21,2014,-0.202702696
2,24,2014,-0.528982567
2,25,2014,-0.1807456
2,26,2014,-0.587102856
2,27,2014,-0.215911364
2,28,2014,0.671833295
3,3,2014,-0.725540196
3,4,2014,0.056641369
3,5,2014,-0.723981884
3,6,2014,-0.784897018
3,7,2014,0.378964162
3,10,2014,-0.137209011
3,11,2014,-0.537144
3,12,2014,1.462465521
3,13,2014,0.793107845
3,14,2014,0.652200607
3,17,2014,0.334451516
3,18,2014,-0.188573484
3,19,2014,-1.49966568
3,20,2014,0.15819096
3,21,2014,0.359550562
3,24,2014,0.158164262
3,25,2014,0.191223843
3,26,2014,-0.583029475
3,27,2014,0.461135959
3,28,2014,-0.133983924
3,31,2014,0.846696728
4,1,2014,-0.750303456
4,2,2014,0.066826688
4,3,2014,0.22244132
4,4,2014,0.099617047
4,7,2014,-0.441649553
4,8,2014,1.240588184
4,9,2014,-0.414843896
4,10,2014,-0.569992308
4,11,2014,-0.110239225
4,14,2014,0.153794355
4,15,2014,1.182906861
4,16,2014,0.485966533
4,17,2014,-0.978279971
4,21,2014,-0.400687693
4,22,2014,0.130395525
4,23,2014,-0.054162695
4,24,2014,0.530760399
4,25,2014,0.926025597
4,28,2014,0.308873153
4,29,2014,-0.6043257
4,30,2014,0.053274025
5,1,2014,0.287230851
5,2,2014,-1.720661673
5,5,2014,0.898164662
5,6,2014,-0.589238294
5,7,2014,1.289494977
5,8,2014,-1.092373517
5,9,2014,-1.424281476
5,12,2014,-0.964874262
5,13,2014,-0.032800611
5,14,2014,0.426228415
5,15,2014,-0.456626426
5,16,2014,0.119892098
5,19,2014,-1.361655729
5,20,2014,0.132658635
5,21,2014,-0.12130569
5,22,2014,0.705700723
5,23,2014,0
5,27,2014,-0.097821739
5,28,2014,0.227641192
5,29,2014,-0.097187907
5,30,2014,0.658676162
6,2,2014,-0.1715223
6,3,2014,0.279301763
6,4,2014,0.139332257
6,5,2014,0.812315109
6,6,2014,-0.560608202
6,9,2014,-0.447243086
6,10,2014,-0.267494118
6,11,2014,-0.796896395
6,12,2014,0.445704978
6,13,2014,0.748295204
6,16,2014,0.602148387
6,17,2014,0.05350776
6,18,2014,2.021605563
6,19,2014,0.659760198
6,20,2014,-0.520399656
6,23,2014,-0.859457044
6,24,2014,0.147818606
6,25,2014,0.569560185
6,26,2014,0.283431655
6,27,2014,0.460824242
6,30,2014,0.844715829
7,1,2014,-0.909933832
7,2,2014,-1.920264037
7,3,2014,-0.544873943
7,7,2014,0.440950728
7,8,2014,0.803858495
7,9,2014,-0.297499991
7,10,2014,0.844649854
7,11,2014,-0.731245223
7,14,2014,-1.331345205
7,15,2014,0.507827104
7,16,2014,0.053668564
7,17,2014,-0.848549965
7,18,2014,0.984320205
7,21,2014,-0.053620765
7,22,2014,-0.246485912
7,23,2014,-0.075194976
7,24,2014,0.258014414
7,25,2014,-0.804203285
7,28,2014,1.383782703
7,29,2014,-1.275778254
7,30,2014,-1.549714842
7,31,2014,-1.207728344
8,1,2014,0.57945622
8,4,2014,-0.619534247
8,5,2014,-1.059318689
8,6,2014,-0.668021966
8,7,2014,0.681893412
8,8,2014,1.791150224
8,11,2014,-0.474981779
8,12,2014,-0.066612635
8,13,2014,0.254992248
8,14,2014,0.805912987
8,15,2014,0.163918694
8,18,2014,-0.435012521
8,19,2014,1.014066089
8,20,2014,0.356557525
8,21,2014,0.2801142
8,22,2014,-0.41836408
8,25,2014,0.300846675
8,26,2014,-1.091372791
8,27,2014,0.896911596
8,28,2014,0.772119035
8,29,2014,0.648937234
9,2,2014,-0.930525537
9,3,2014,0.287322547
9,4,2014,0.116921766
9,5,2014,1.0496162
9,8,2014,-0.556370973
9,9,2014,-1.014690825
9,10,2014,-0.395293812
9,11,2014,0.976914633
9,12,2014,-1.410105743
9,15,2014,-0.01081125
9,16,2014,1.365263827
9,17,2014,-0.586098704
9,18,2014,-0.962354607
9,19,2014,0.636045696
9,22,2014,-0.702704865
9,23,2014,-0.370567847
9,24,2014,-0.284519598
9,25,2014,-0.515917684
9,26,2014,0.121345833
9,29,2014,0.8848523
9,30,2014,-0.032838534
10,1,2014,0.416115856
10,2,2014,0.076511096
10,3,2014,0.435825893
10,6,2014,-0.25963327
10,7,2014,0.119657348
10,8,2014,2.128121653
10,9,2014,-1.617541751
10,10,2014,0.399830339
10,13,2014,-0.225781094
10,14,2014,0.493198258
10,15,2014,-1.059055379
10,16,2014,1.300825274
10,17,2014,-0.235345521
10,20,2014,1.415397782
10,21,2014,0.168594306
10,22,2014,0.494010936
10,23,2014,-0.187316066
10,24,2014,0.72931546
10,27,2014,-0.041426057
10,28,2014,0.682801544
10,29,2014,-0.666872877
10,30,2014,2.191444122
10,31,2014,-0.412603389
11,3,2014,0.484305312
11,4,2014,-0.602468143
11,5,2014,2.038958312
11,6,2014,-1.338221689
11,7,2014,0.882734459
11,10,2014,0.427350415
11,11,2014,-0.366222908
11,12,2014,-1.521478749
11,13,2014,-1.099015931
11,14,2014,-0.468812664
11,17,2014,1.073724296
11,18,2014,0.252806151
11,19,2014,-0.131045367
11,20,2014,0.131717329
11,21,2014,-0.090593924
11,24,2014,-0.905434589
11,25,2014,-0.091311893
11,26,2014,0.457128191
11,28,2014,0.747328845
12,1,2014,0.020045108
12,2,2014,0.149522528
12,3,2014,-0.199021797
12,4,2014,-0.069748903
12,5,2014,0.16093744
12,8,2014,0.672823847
12,9,2014,1.203245727
12,10,2014,-1.25036721
12,11,2014,0.903978524
12,12,2014,-0.679456421
12,15,2014,-1.014975359
12,16,2014,0.061040797
12,17,2014,1.755449972
12,18,2014,1.330002
12,19,2014,-0.157639409
12,22,2014,0.236707764
12,23,2014,0.344182312
12,24,2014,1.825318904
12,26,2014,1.117529833
12,29,2014,1.409385746
12,30,2014,-1.992851156
12,31,2014,-1.888422163
1,2,2015,0.272797158
1,5,2015,-1.187348905
1,6,2015,-0.137626065
1,7,2015,0.627265516
1,8,2015,0.154876588
1,9,2015,-0.811042773
1,12,2015,-0.379192035
1,13,2015,-0.048589057
1,14,2015,1.396621754
1,15,2015,0.307484386
1,16,2015,0.996742419
1,20,2015,-0.302257477
1,21,2015,1.004737441
1,22,2015,-0.757007477
1,23,2015,0.348428282
1,26,2015,-0.252671718
1,27,2015,0.395255027
1,28,2015,-1.05834788
1,29,2015,1.239120306
1,30,2015,-2.188548488
2,2,2015,0.228838679
2,3,2015,0.494630472
2,4,2015,-1.165652042
2,5,2015,0.659777191
2,6,2015,-3.800360107
2,9,2015,-0.822598596
2,10,2015,1.888111926
2,11,2015,-1.82854894
2,12,2015,-0.60933073
2,13,2015,-1.328100426
2,17,2015,0.927741451
2,18,2015,2.390922579
2,19,2015,-0.65065264
2,20,2015,0
2,23,2015,0.725441814
2,24,2015,0.700767852
2,25,2015,-1.421896192
2,26,2015,-0.845925453
2,27,2015,-0.202898448
3,2,2015,-1.90234277
3,3,2015,0.935358544
3,4,2015,-0.412798753
3,5,2015,0.579776398
3,6,2015,-1.728622324
3,9,2015,0.063530282
3,10,2015,0.201765959
3,11,2015,-0.73039271
3,12,2015,1.540919268
3,13,2015,-0.828180111
3,16,2015,1.317175947
3,17,2015,0.187695512
3,18,2015,2.718467811
3,19,2015,-0.529474601
3,20,2015,0.356123325
3,23,2015,0.020422836
3,24,2015,-1.072527047
3,25,2015,-1.278619263
3,26,2015,-0.57585906
3,27,2015,0.483701377
3,30,2015,0.874995833
3,31,2015,0.362579513
4,1,2015,0.279508287
4,2,2015,0.454782429
4,6,2015,0.985221655
4,7,2015,-1.13832911
4,8,2015,-0.482151196
4,9,2015,-0.381524014
4,10,2015,0.609886306
4,13,2015,-0.874303632
4,14,2015,0.289914055
4,15,2015,0.041204161
4,16,2015,-0.525775258
4,17,2015,0.041611361
4,20,2015,0.973281197
4,21,2015,-1.105086429
4,22,2015,-0.04127644
4,23,2015,0.671419289
4,24,2015,0.902468446
4,27,2015,-1.420312468
4,28,2015,0.917241069
4,29,2015,0.215649011
4,30,2015,-1.068860193
5,1,2015,0.342574476
5,4,2015,0.412543321
5,5,2015,-2.138599586
5,6,2015,-0.567347132
5,7,2015,0.232232654
5,8,2015,-0.219137009
5,11,2015,-0.575368786
5,12,2015,0.158430503
5,13,2015,-1.114855887
5,14,2015,0.869379771
5,15,2015,0.933508535
5,18,2015,0.687710736
5,19,2015,0.456623075
5,20,2015,0.041268185
5,21,2015,-0.092779381
5,22,2015,0.010332885
5,26,2015,-0.569353014
5,27,2015,0.343144439
5,28,2015,0.352481861
5,29,2015,-0.113718595
6,1,2015,-0.010333712
6,2,2015,-1.108693377
6,3,2015,-1.247774942
6,4,2015,-0.223308164
6,5,2015,-0.268817204
6,8,2015,-0.614025625
6,9,2015,-0.260047673
6,10,2015,-0.333977591
6,11,2015,0.150455664
6,12,2015,-0.634890778
6,15,2015,-0.032571119
6,16,2015,0.543360157
6,17,2015,0.8214462
6,18,2015,1.285756964
6,19,2015,-0.951678122
6,22,2015,-0.308873153
6,23,2015,-0.964322277
6,24,2015,-0.735612273
6,25,2015,-0.902657996
6,26,2015,0.53185928
6,29,2015,-0.452884132
6,30,2015,-0.662835859
7,1,2015,0.233228562
7,2,2015,0.792517354
7,6,2015,0.514563193
7,7,2015,1.96376808
7,8,2015,-0.160155876
7,9,2015,-1.396288638
7,10,2015,0.410062597
7,13,2015,-0.225087881
7,14,2015,-0.032246587
7,15,2015,0.451950931
7,16,2015,1.477837914
7,17,2015,-0.972001036
7,20,2015,-0.565392587
7,21,2015,-0.752523138
7,22,2015,0.477018657
7,23,2015,-1.339235396
7,24,2015,0
7,27,2015,1.369712878
7,28,2015,0.388769987
7,29,2015,0.474037923
7,30,2015,0.825999777
7,31,2015,0.412915842
8,3,2015,0.347735504
8,4,2015,-1.534740929
8,5,2015,0.170462389
8,6,2015,0.18074102
8,7,2015,1.189585742
8,10,2015,-0.304335184
8,11,2015,0.410266156
8,12,2015,1.952960982
8,13,2015,0.299494985
8,14,2015,1.000310395
8,17,2015,0.418071785
8,18,2015,-0.193201147
8,19,2015,0.633625971
8,20,2015,-0.346581047
8,21,2015,-0.893226881
8,24,2015,-2.594960762
8,25,2015,-4.039118749
8,26,2015,0.713025418
8,27,2015,0.5190268
8,28,2015,-0.107617308
8,31,2015,-1.178120445
9,1,2015,-1.634993426
9,2,2015,-0.913241999
9,3,2015,0.302695077
9,4,2015,-0.7987389
9,8,2015,0.987659955
9,9,2015,-1.352401079
9,10,2015,-0.236086573
9,11,2015,1.039545763
9,14,2015,0.268334073
9,15,2015,0.557351472
9,16,2015,1.041900897
9,17,2015,1.339629955
9,18,2015,0.087289687
9,21,2015,0.119631325
9,22,2015,-0.709368134
9,23,2015,0.065851168
9,24,2015,1.055641059
9,25,2015,0.602017288
9,28,2015,-0.294498255
9,29,2015,-0.098322044
9,30,2015,1.34001088
10,1,2015,-1.201976819
10,2,2015,0.963098108
10,5,2015,1.067577689
10,6,2015,-0.655532868
10,7,2015,-0.382491488
10,8,2015,1.442468274
10,9,2015,-0.40003896
10,12,2015,0.728465997
10,13,2015,-0.042031103
10,14,2015,-0.126027094
10,15,2015,1.376192848
10,16,2015,0.062084024
10,19,2015,0.394025293
10,20,2015,0.403559607
10,21,2015,-0.39127367
10,22,2015,0.835142815
10,23,2015,-1.737003114
10,26,2015,-0.249244987
10,27,2015,-0.322989154
10,28,2015,-0.908904086
10,29,2015,-0.063562878
10,30,2015,0.402334581
11,2,2015,0
11,3,2015,0.591713869
11,4,2015,0.430313816
11,5,2015,-0.86702285
11,6,2015,-2.223166999
11,9,2015,0.670330769
11,10,2015,0.96048567
11,11,2015,0.669476291
11,12,2015,-0.882099837
11,13,2015,-0.498914333
11,16,2015,1.777338369
11,17,2015,-1.800258251
11,18,2015,0.631672838
11,19,2015,0.898164662
11,20,2015,0.171127273
11,23,2015,-0.672938453
11,24,2015,0.172614086
11,25,2015,-0.495421658
11,27,2015,0.086488649
11,30,2015,0.226781862
12,1,2015,0.418813346
12,2,2015,-1.906800255
12,3,2015,-0.971720754
12,4,2015,1.08935523
12,7,2015,0.370527455
12,8,2015,0.305209294
12,9,2015,0.27242019
12,10,2015,-1.585922259
12,11,2015,-0.132760263
12,14,2015,0.42123601
12,15,2015,0.682588337
12,16,2015,2.279175647
12,17,2015,0.053770702
12,18,2015,-0.861971789
12,21,2015,-0.367810464
12,22,2015,0.704684534
12,23,2015,1.396352339
12,24,2015,0.095445964
12,28,2015,0.638228898
12,29,2015,0.252869023
12,30,2015,-0.126172851
12,31,2015,-0.959506578
1,4,2016,0.353775733
1,5,2016,0.672787278
1,6,2016,0.426713259
1,7,2016,0.440666375
1,8,2016,-0.224309969
1,11,2016,0.427488511
1,12,2016,-1.017810645
1,13,2016,-0.544350506
1,14,2016,1.39201522
1,15,2016,-0.031978468
1,19,2016,0.795587169
1,20,2016,-1.826438959
1,21,2016,-0.385894518
1,22,2016,1.304255919
1,25,2016,-1.003164763
1,26,2016,0.478219989
1,27,2016,0.40270983
1,28,2016,1.443012399
1,29,2016,1.381439175
2,1,2016,1.057663967
2,2,2016,0.768066724
2,3,2016,1
2,4,2016,-0.534654455
2,5,2016,0.610001
2,8,2016,-0.139371831
2,9,2016,0.699997
2,10,2016,0.159271353
2,11,2016,-1.069144663
2,12,2016,-0.494356321
2,16,2016,0.161351345
2,17,2016,-0.431813609
2,18,2016,1.533190453
2,19,2016,-0.229406538
2,22,2016,0.517262514
2,23,2016,0.397300358
2,24,2016,0.643629085
2,25,2016,0.69696572
2,26,2016,-2.319438246
2,29,2016,0.320736704
3,1,2016,-0.95371246
3,2,2016,0.884249424
3,3,2016,0.457710448
3,4,2016,1.542291542
3,7,2016,0.627757743
3,8,2016,0.583485353
3,9,2016,0.667637168
3,10,2016,0.096143638
3,11,2016,-0.296202932
3,14,2016,0.105516547
3,15,2016,0.489916436
3,16,2016,1.236936415
3,17,2016,0.984010768
3,18,2016,-0.627868059
3,21,2016,-0.047522334
3,22,2016,-0.123771305
3,23,2016,0.476326565
3,24,2016,0.445921244
3,28,2016,-0.414979727
3,29,2016,1.494233053
3,30,2016,-0.372371074
3,31,2016,0.467158745
4,1,2016,0.717945921
4,4,2016,-0.555143402
4,5,2016,-1.613357224
4,6,2016,0.066459087
4,7,2016,0.114017102
4,8,2016,0.274544171
4,11,2016,-0.630534526
4,12,2016,0.520189146
4,13,2016,-0.778978861
4,14,2016,-0.085199283
4,15,2016,0.52980607
4,18,2016,0.404821122
4,19,2016,0.112414988
4,20,2016,-2.130043889
4,21,2016,-2.004792326
4,22,2016,0.448343089
4,25,2016,0.32060818
4,26,2016,0.106342805
4,27,2016,0.981992847
4,28,2016,0.923697681
4,29,2016,0.947910744
5,2,2016,0.634648101
5,3,2016,-0.131690342
5,4,2016,1.091871255
5,5,2016,-0.112037157
5,6,2016,-0.374288377
5,9,2016,0.431721245
5,10,2016,-0.009328483
5,11,2016,-0.046512235
5,12,2016,0.549096339
5,13,2016,-0.471787243
5,16,2016,0.316482361
5,17,2016,-1.616805381
5,18,2016,-1.318667059
5,19,2016,1.283034872
5,20,2016,-0.113868859
5,23,2016,-1.024856738
5,24,2016,0.985739324
5,25,2016,0.200075269
5,26,2016,1.161345993
5,27,2016,0.169189775
5,31,2016,0.440571804
6,1,2016,0.391826656
6,2,2016,0.148972064
6,3,2016,0.904973673
6,6,2016,-0.273950319
6,7,2016,-0.201116192
6,8,2016,0.641081589
6,9,2016,0.82772056
6,10,2016,-0.315969134
6,13,2016,-0.334511343
6,14,2016,0.481030133
6,15,2016,-0.784776287
6,16,2016,0.691413768
6,17,2016,0.370742395
6,20,2016,-0.450045013
6,21,2016,0.036377774
6,22,2016,-0.617452119
6,23,2016,0.365231018
6,24,2016,0.770433833
6,27,2016,1.136880431
6,28,2016,0.197310314
6,29,2016,0.187649891
6,30,2016,1.904591475
7,1,2016,-0.547729105
7,5,2016,0.296371162
7,6,2016,0.26930501
7,7,2016,-1.520681239
7,8,2016,1.042402854
7,11,2016,0.175204552
7,12,2016,-0.738069603
7,13,2016,0.485525251
7,14,2016,0.053109675
7,15,2016,0.283109796
7,18,2016,0.052838396
7,19,2016,-0.219992962
7,20,2016,-0.449738087
7,21,2016,0.772985319
7,22,2016,1.412926553
7,25,2016,-0.16553668
7,26,2016,-0.741191141
7,27,2016,-0.880979634
7,28,2016,0.364765118
7,29,2016,0.51372984
8,1,2016,-0.044078807
8,2,2016,-0.230029198
8,3,2016,-0.487671577
8,4,2016,-0.133619274
8,5,2016,-1.098995731
8,8,2016,-0.216624242
8,9,2016,-0.171847869
8,10,2016,-0.072354165
8,11,2016,0.271563318
8,12,2016,-0.216155996
8,15,2016,-1.363549781
8,16,2016,-1.045486968
8,17,2016,1.344332456
8,18,2016,1.327356304
8,19,2016,-0.644691746
8,22,2016,0.136849739
8,23,2016,-0.600050925
8,24,2016,0.045771307
8,25,2016,0.109842563
8,26,2016,-2.08162058
8,29,2016,0.576961666
8,30,2016,-0.962429224
8,31,2016,0.327193603
9,1,2016,-0.233426708
9,2,2016,1.204931836
9,6,2016,0.829105458
9,7,2016,0.109671908
9,8,2016,0.732931732
9,9,2016,-2.851380765
9,12,2016,1.768651231
9,13,2016,-1.071963097
9,14,2016,0.131701784
9,15,2016,0.921748495
9,16,2016,0.970059705
9,19,2016,0.764978802
9,20,2016,-0.706360871
9,21,2016,1.964399152
9,22,2016,0.198021606
9,23,2016,-0.080953496
9,26,2016,-0.341638937
9,27,2016,-1.431017897
9,28,2016,-0.33744003
9,29,2016,-1.119164276
9,30,2016,-1.109472037
10,3,2016,-1.2248696
10,4,2016,-2.15847682
10,5,2016,-0.318988893
10,6,2016,0.311314327
10,7,2016,-0.685128844
10,10,2016,0.932762358
10,11,2016,-0.965344182
10,12,2016,0.945696597
10,13,2016,1.187720185
10,14,2016,-0.114868382
10,17,2016,0.325323886
10,18,2016,0.360631099
10,19,2016,-0.104118313
10,20,2016,-0.227098789
10,21,2016,-0.266158753
10,24,2016,-0.075960881
10,25,2016,0.58946853
10,26,2016,0.359751028
10,27,2016,-0.018941934
10,28,2016,0.303288782
10,31,2016,1.830529293
11,1,2016,-1.642841129
11,2,2016,-1.125936207
11,3,2016,0.623143526
11,4,2016,-0.730832377
11,7,2016,1.42843536
11,8,2016,0.713148166
11,9,2016,-1.480213507
11,10,2016,-1.820468727
11,11,2016,-0.138162437
11,14,2016,0.566375204
11,15,2016,1.410256382
11,16,2016,-0.689990268
11,17,2016,0.147016565
11,18,2016,-0.604232525
11,21,2016,0.526265466
11,22,2016,0.40698257
11,23,2016,-0.22370976
11,25,2016,1.25559765
11,28,2016,1.465515298
11,29,2016,0.567857257
11,30,2016,-2.313675349
12,1,2016,-0.400152258
12,2,2016,0.214196283
12,5,2016,0.496352311
12,6,2016,-0.299977755
12,7,2016,1.103474032
12,8,2016,0.991814174
12,9,2016,1.098168439
12,12,2016,1.203909398
12,13,2016,0.709619995
12,14,2016,-2.250027054
12,15,2016,0.870476364
12,16,2016,0.803933582
12,19,2016,-0.074634759
12,20,2016,0.224423037
12,21,2016,-0.31743441
12,22,2016,0.42181946
12,23,2016,-0.149214768
12,27,2016,0.318378122
12,28,2016,-0.923857748
