1,2,2008,-1.219011053
1,3,2008,-0.167251568
1,4,2008,-1.574200153
1,7,2008,-0.399827223
1,8,2008,-2.275484667
1,9,2008,0.778855706
1,10,2008,1.190820488
1,11,2008,-0.590474562
1,14,2008,0.44682187
1,15,2008,-1.263253902
1,16,2008,-0.036977003
1,17,2008,-2.974389122
1,18,2008,-1.120784517
1,22,2008,4.406887756
1,23,2008,5.175421331
1,24,2008,0.112620124
1,25,2008,-2.796063277
1,28,2008,1.829225047
1,29,2008,-0.096403147
1,30,2008,-0.625322703
1,31,2008,3.205269331
2,1,2008,1.1991811
2,4,2008,-1.291959544
2,5,2008,-1.541198805
2,6,2008,-1.420354297
2,7,2008,1.510294363
2,8,2008,-0.166012672
2,11,2008,0.719052398
2,12,2008,-0.363521049
2,13,2008,0
2,14,2008,-1.607211285
2,15,2008,-0.178643745
2,19,2008,-1.37096487
2,20,2008,1.570598838
2,21,2008,-1.684572581
2,22,2008,0.171598038
2,25,2008,1.562272007
2,26,2008,1.282610901
2,27,2008,0.358468061
2,28,2008,-0.381458311
2,29,2008,-1.388575056
3,3,2008,0.075630343
3,4,2008,0.388135482
3,5,2008,0.135873781
3,6,2008,-1.590913636
3,7,2008,-0.09329498
3,10,2008,-1.701232089
3,11,2008,1.041108985
3,12,2008,-1.240479509
3,13,2008,2.254752924
3,14,2008,-2.598190303
3,17,2008,1.222051157
3,18,2008,2.301791867
3,19,2008,-3.180345117
3,20,2008,0.900067656
3,24,2008,1.34623958
3,25,2008,0.180008998
3,26,2008,-0.923212517
3,27,2008,-1.008665367
3,28,2008,-1.077715592
3,31,2008,0.614442415
4,1,2008,2.12590134
4,2,2008,-0.103167284
4,3,2008,0.704903147
4,4,2008,-0.095651218
4,7,2008,-0.759795419
4,8,2008,0.347838968
4,9,2008,-0.965504184
4,10,2008,0.588418021
4,11,2008,-1.017583285
4,14,2008,-0.272314683
4,15,2008,-0.098042228
4,16,2008,1.616890534
4,17,2008,0.502803882
4,18,2008,-0.014515638
4,21,2008,0.240578847
4,22,2008,-0.576049293
4,23,2008,-0.073056187
4,24,2008,0.386859854
4,25,2008,0.274936679
4,28,2008,-0.230470282
4,29,2008,-0.289129008
4,30,2008,-0.708202032
5,1,2008,1.761291198
5,2,2008,-0.665912421
5,5,2008,-0.335787664
5,6,2008,1.215828777
5,7,2008,-1.41434972
5,8,2008,-0.338374385
5,9,2008,0.479340541
5,12,2008,0.86592292
5,13,2008,-0.164083615
5,14,2008,-0.156473678
5,15,2008,0.975086121
5,16,2008,-0.15455951
5,19,2008,0.021079334
5,20,2008,-0.38106554
5,21,2008,-1.83874831
5,22,2008,0.158216464
5,23,2008,-0.902461955
5,27,2008,0.646941883
5,28,2008,0.251901537
5,29,2008,0.604052935
5,30,2008,-0.156707743
6,2,2008,-0.657282265
6,3,2008,-0.87442658
6,4,2008,0.398553623
6,5,2008,1.669911562
6,6,2008,-2.136012349
6,9,2008,-0.29815142
6,10,2008,0.139481719
6,11,2008,-1.466813283
6,12,2008,-0.251681109
6,13,2008,0.959766732
6,16,2008,0.720585294
6,17,2008,-1.234565032
6,18,2008,-0.442482281
6,19,2008,0.400410796
6,20,2008,-0.892855695
6,23,2008,-0.806692536
6,24,2008,-0.318324991
6,25,2008,0.257349387
6,26,2008,-2.115675896
6,27,2008,-0.217526411
6,30,2008,-0.233502498
7,1,2008,1.4175413
7,2,2008,-2.307927581
7,3,2008,-0.724756566
7,7,2008,-1.375056109
7,8,2008,1.908271297
7,9,2008,-2.245252037
7,10,2008,0.529528241
7,11,2008,0.242125904
7,14,2008,-2.303776649
7,15,2008,-0.410172266
7,16,2008,1.903510041
7,17,2008,-0.079616243
7,18,2008,-0.363183314
7,21,2008,-0.330812854
7,22,2008,1.988545944
7,23,2008,0.295804128
7,24,2008,-2.465116279
7,25,2008,-0.063352868
7,28,2008,-1.798389364
7,29,2008,2.104082946
7,30,2008,0.955958299
7,31,2008,-0.37541217
8,1,2008,-0.704668013
8,4,2008,-0.788892383
8,5,2008,1.976590703
8,6,2008,0.466785458
8,7,2008,-1.072418469
8,8,2008,2.169130811
8,11,2008,1.046638432
8,12,2008,-0.764175455
8,13,2008,0.123650701
8,14,2008,1.243785759
8,15,2008,0.061107548
8,18,2008,-1.72072032
8,19,2008,-0.483087127
8,20,2008,0.14061875
8,21,2008,0.831636592
8,22,2008,0.851266045
8,25,2008,-1.513040058
8,26,2008,0.313481196
8,27,2008,0.561885438
8,28,2008,0.878137367
8,29,2008,-0.843938955
9,2,2008,-1.545292204
9,3,2008,-0.15544691
9,4,2008,-2.398499727
9,5,2008,1.048727009
9,8,2008,-1.040531155
9,9,2008,-3.362142864
9,10,2008,-0.434155016
9,11,2008,2.430672144
9,12,2008,1.847096108
9,15,2008,-1.143792465
9,16,2008,3.461082222
9,17,2008,-2.660455648
9,18,2008,2.09247729
9,19,2008,0
9,22,2008,-3.025022221
9,23,2008,-1.392532743
9,24,2008,-0.598008296
9,25,2008,0.263374486
9,26,2008,2.13123175
9,29,2008,-5.060125166
9,30,2008,0.620691379
10,1,2008,0
10,2,2008,-3.834861009
10,3,2008,-2.973451327
10,6,2008,-0.731705455
10,7,2008,-6.581421587
10,8,2008,0.70262659
10,9,2008,-7.867665927
10,10,2008,2.733379788
10,13,2008,6.354945937
10,14,2008,-6.041662993
10,15,2008,-7.240096947
10,16,2008,3.978777455
10,17,2008,2.148178478
10,20,2008,2.963429888
10,21,2008,-1.919903012
10,22,2008,-3.131073135
10,23,2008,1.045599532
10,24,2008,4.44444423
10,27,2008,-1.552941176
10,28,2008,7.094670524
10,29,2008,0.175828571
10,30,2008,-0.716392767
10,31,2008,1.753640323
11,3,2008,-0.124846023
11,4,2008,1.221247685
11,5,2008,-3.864140893
11,6,2008,-3.911923983
11,7,2008,1.541512883
11,10,2008,-3.328386828
11,11,2008,-0.867630681
11,12,2008,-3.116407037
11,13,2008,6.047058824
11,14,2008,-1.931813636
11,17,2008,-1.291989664
11,18,2008,1.000233341
11,19,2008,-5.860113422
11,20,2008,-5.46656977
11,21,2008,3.476428668
11,24,2008,4.0750025
11,25,2008,-1.147545641
11,26,2008,5.724632574
11,28,2008,1.628811654
12,1,2008,-6.381991181
12,2,2008,2.168613495
12,3,2008,4.95363104
12,4,2008,-1.556968661
12,5,2008,5.184997313
12,8,2008,0.922384681
12,9,2008,-1.011465452
12,10,2008,0.225027008
12,11,2008,-1.925686496
12,12,2008,3.971467395
12,15,2008,-2.072420861
12,16,2008,0
12,17,2008,0.29018081
12,18,2008,-2.301387526
12,19,2008,-0.809534499
12,22,2008,-1.819833981
12,23,2008,-1.612905456
12,24,2008,0.210378687
12,26,2008,0.161849711
12,29,2008,-0.601151445
12,30,2008,1.917297253
12,31,2008,1.35931811
1,2,2009,2.562384078
1,5,2009,0.283288304
1,6,2009,-0.215049462
1,7,2009,-1.334502326
1,8,2009,1.116071453
1,9,2009,-2.600837615
1,12,2009,-2.084272816
1,13,2009,0.58099002
1,14,2009,-1.505525829
1,15,2009,0.50226978
1,16,2009,-1.005603415
1,20,2009,-4.452378571
1,21,2009,2.45278391
1,22,2009,0.244195354
1,23,2009,2.889885473
1,26,2009,0.048183573
1,27,2009,0.574439937
1,28,2009,1.328668936
1,29,2009,-1.798645134
1,30,2009,-2.534944386
2,2,2009,1.307348266
2,3,2009,0.823047668
2,4,2009,-1.027236
2,5,2009,2.309190625
2,6,2009,2.630955265
2,9,2009,0.023099308
2,10,2009,-3.704557489
2,11,2009,0
2,12,2009,1.831949239
2,13,2009,-0.817113655
2,17,2009,-1.126682552
2,18,2009,-1.130369226
2,19,2009,-1.939058221
2,20,2009,0.891455189
2,23,2009,-4.496403109
2,24,2009,2.994646899
2,25,2009,-0.286984071
2,26,2009,-2.873416959
2,27,2009,-0.054306269
3,2,2009,-2.608221348
3,3,2009,-2.082166514
3,4,2009,0.594067926
3,5,2009,-1.841194007
3,6,2009,-0.843026114
3,9,2009,0.089109004
3,10,2009,4.154561543
3,11,2009,-0.690035882
3,12,2009,4.084459345
3,13,2009,0.132240145
3,16,2009,-1.697120149
3,17,2009,2.99655537
3,18,2009,2.639058078
3,19,2009,-2.507445445
3,20,2009,-2.486045281
3,23,2009,4.260717728
3,24,2009,-0.885611273
3,25,2009,0.173436567
3,26,2009,1.270774744
3,27,2009,-0.538162903
3,30,2009,-1.382601845
3,31,2009,-0.100951542
4,1,2009,3.221677238
4,2,2009,0.556237028
4,3,2009,1.1775943
4,6,2009,-0.023985611
4,7,2009,-0.974891567
4,8,2009,0.832109622
4,9,2009,1.395458879
4,13,2009,1.035533018
4,14,2009,-0.917213076
4,15,2009,1.720021459
4,16,2009,0.861672121
4,17,2009,0.345217483
4,20,2009,-2.453268749
4,21,2009,2.825409321
4,22,2009,0.545420941
4,23,2009,0.446960736
4,24,2009,0.835462984
4,27,2009,0.186397958
4,28,2009,0.940729069
4,29,2009,1.197607149
4,30,2009,-1.36955767
5,1,2009,0.569087184
5,4,2009,2.512898811
5,5,2009,-0.021963109
5,6,2009,0.369008031
5,7,2009,-2.505887824
5,8,2009,1.019958723
5,11,2009,-0.521856903
5,12,2009,-0.890529955
5,13,2009,-1.335406187
5,14,2009,1.060704106
5,15,2009,-0.805903327
5,18,2009,2.055861453
5,19,2009,0.043802015
5,20,2009,-1.496428074
5,21,2009,-0.579587593
5,22,2009,-0.290431202
5,26,2009,3.523835555
5,27,2009,-1.637197083
5,28,2009,0.617554036
5,29,2009,0.980821687
6,1,2009,1.107327536
6,2,2009,0.56961179
6,3,2009,-0.443972525
6,4,2009,0.656086772
6,5,2009,-1.207071825
6,8,2009,0.19047619
6,9,2009,0
6,10,2009,-1.248177658
6,11,2009,0.294053764
6,12,2009,0.568183923
6,15,2009,-1.269033445
6,16,2009,-1.813144159
6,17,2009,-0.086931106
6,18,2009,0.303817261
6,19,2009,-0.706339882
6,22,2009,-2.065219565
6,23,2009,-0.199379712
6,24,2009,-0.264898461
6,25,2009,2.779012895
6,26,2009,0.195439744
6,29,2009,0.47454917
6,30,2009,-0.729459328
7,1,2009,0.086023656
7,2,2009,-1.242098523
7,6,2009,0.826268442
7,7,2009,-1.885952962
7,8,2009,-0.540545021
7,9,2009,-0.427540514
7,10,2009,0.249829667
7,13,2009,1.895306859
7,14,2009,0.463883366
7,15,2009,1.605210482
7,16,2009,1.263112851
7,17,2009,0.063436243
7,20,2009,0.48298825
7,21,2009,-0.331812519
7,22,2009,0.73313361
7,23,2009,2.349276605
7,24,2009,0.981392353
7,27,2009,0.506585633
7,28,2009,0.446613904
7,29,2009,0.264713902
7,30,2009,-0.100361301
7,31,2009,0.140616716
8,3,2009,0.815433588
8,4,2009,0.852329022
8,5,2009,-0.372920503
8,6,2009,-1.156862745
8,7,2009,0.274615536
8,10,2009,0.13744355
8,11,2009,-0.983477577
8,12,2009,1.152848317
8,13,2009,0.312622118
8,14,2009,-0.876853079
8,17,2009,-0.741183924
8,18,2009,0.744464774
8,19,2009,1.671032884
8,20,2009,0.89056206
8,21,2009,1.031124473
8,24,2009,-0.4784689
8,25,2009,-0.191576625
8,26,2009,0.153907272
8,27,2009,0.422918108
8,28,2009,-0.741583951
8,31,2009,-0.038669759
9,1,2009,-1.672495203
9,2,2009,0.059614467
9,3,2009,0.494462016
9,4,2009,1.139933154
9,8,2009,-0.076893502
9,9,2009,0.729088656
9,10,2009,0.932449114
9,11,2009,-0.112903653
9,14,2009,1.387041585
9,15,2009,0.411979385
9,16,2009,1.24558094
9,17,2009,-0.220262482
9,18,2009,-0.256509701
9,21,2009,0.481217851
9,22,2009,-0.054901172
9,23,2009,-1.368613164
9,24,2009,-1.334570874
9,25,2009,-0.564015803
9,28,2009,1.488041062
9,29,2009,-0.462620273
9,30,2009,-0.685691265
10,1,2009,-2.303378191
10,2,2009,0.503881802
10,5,2009,1.036072545
10,6,2009,0.564546492
10,7,2009,0.374812587
10,8,2009,0.055553704
10,9,2009,0.591715954
10,12,2009,-0.054920372
10,13,2009,-0.055064244
10,14,2009,0.562505887
10,15,2009,0.888973166
10,16,2009,0.181493655
10,19,2009,0.72398552
10,20,2009,-0.771440589
10,21,2009,-0.68903352
10,22,2009,1.095695803
10,23,2009,-1.620156645
10,26,2009,-1.260968544
10,27,2009,-0.683790414
10,28,2009,-1.756677322
10,29,2009,1.284230382
10,30,2009,-2.376054212
11,2,2009,0
11,3,2009,1.07381971
11,4,2009,-0.80781702
11,5,2009,1.127611372
11,6,2009,0.728155326
11,9,2009,1.322558805
11,10,2009,0.272580416
11,11,2009,-0.072073874
11,12,2009,-0.99295723
11,13,2009,0.290909091
11,16,2009,0.75580709
11,17,2009,0.322176487
11,18,2009,-0.071366638
11,19,2009,-0.647833363
11,20,2009,0.182020389
11,23,2009,0.017957974
11,24,2009,-0.143345276
11,25,2009,0.196993195
11,27,2009,1.102734791
11,30,2009,0.272730909
12,1,2009,0.269400144
12,2,2009,0.178928255
12,3,2009,-1.104970574
12,4,2009,-0.710474258
12,7,2009,-0.089475661
12,8,2009,-0.324733899
12,9,2009,0.362122035
12,10,2009,-0.071750673
12,11,2009,0.178928255
12,14,2009,0.070961506
12,15,2009,-0.177718145
12,16,2009,-0.248007082
12,17,2009,-0.393563492
12,18,2009,0.125109917
12,21,2009,0.515282525
12,22,2009,0.212839656
12,23,2009,0.070603704
12,24,2009,0.334564178
12,28,2009,-0.297102407
12,29,2009,-0.524015721
12,30,2009,0.264179293
12,31,2009,-1.139952648
1,4,2010,0.791417503
1,5,2010,0.331355075
1,6,2010,0.191306087
1,7,2010,0.52128411
1,8,2010,0.589254756
1,11,2010,-0.308747861
1,12,2010,-0.398268398
1,13,2010,0.606484155
1,14,2010,0.241296105
1,15,2010,-1.032698831
1,19,2010,1.233708101
1,20,2010,-0.310882545
1,21,2010,-1.836453537
1,22,2010,-1.755322633
1,25,2010,-0.411594481
1,26,2010,-0.09016952
1,27,2010,0.669075961
1,28,2010,-1.574523199
1,29,2010,-1.593050268
2,1,2010,0.858914458
2,2,2010,1.011929888
2,3,2010,-0.089813188
2,4,2010,-2.320099776
2,5,2010,0.185595765
2,8,2010,-0.851534617
2,9,2010,0.20310192
2,10,2010,-0.018453874
2,11,2010,1.294618088
2,12,2010,1.014383972
2,16,2010,0.814621621
2,17,2010,0.017856759
2,18,2010,0.679301049
2,19,2010,0.658945658
2,22,2010,-0.493738326
2,23,2010,-0.994496519
2,24,2010,0.572143751
2,25,2010,1.388389856
2,26,2010,0.017785485
3,1,2010,0.72579215
3,2,2010,-0.157418232
3,3,2010,-0.226950074
3,4,2010,0.034916202
3,5,2010,0.813988541
3,8,2010,0
3,9,2010,0.499571068
3,10,2010,0.410891971
3,11,2010,0.735797412
3,12,2010,-0.456543802
3,15,2010,0.068010541
3,16,2010,0.59342489
3,17,2010,0.302368559
3,18,2010,-0.167397048
3,19,2010,0
3,22,2010,1.290100153
3,23,2010,0.552212201
3,24,2010,-0.267111844
3,25,2010,-0.884361755
3,26,2010,-0.168100515
3,29,2010,0.150880129
3,30,2010,-0.133664165
3,31,2010,0
4,1,2010,0.016667223
4,5,2010,0.564221725
4,6,2010,0.512737355
4,7,2010,-0.39544901
4,8,2010,0.664563892
4,9,2010,0.395000013
4,12,2010,0
4,13,2010,0.130893327
4,14,2010,0.830081394
4,15,2010,0.210011302
4,16,2010,-1.213395871
4,19,2010,0.558475681
4,20,2010,0.324676959
4,21,2010,-0.161678259
4,22,2010,1.058627001
4,23,2010,0.725574008
4,26,2010,-0.479614716
4,27,2010,-1.937047588
4,28,2010,0.131000491
4,29,2010,0.584512096
4,30,2010,-1.774484537
5,3,2010,0.915775931
5,4,2010,-1.327435267
5,5,2010,0.167732307
5,6,2010,-2.943155112
5,7,2010,-1.820702335
5,10,2010,0.135275619
5,11,2010,0.749187809
5,12,2010,1.195083319
5,13,2010,-1.049470282
5,14,2010,-1.085295895
5,17,2010,-0.119780974
5,18,2010,-2.209379674
5,19,2010,-0.069961521
5,20,2010,-1.718272807
5,21,2010,3.185769469
5,24,2010,-0.68604623
5,25,2010,2.439472953
5,26,2010,-1.208299347
5,27,2010,1.467430181
5,28,2010,-1.006000706
6,1,2010,-0.902038607
6,2,2010,2.009051584
6,3,2010,0.229968163
6,4,2010,-1.584160245
6,7,2010,-1.825483787
6,8,2010,0.686844267
6,9,2010,-1.117208832
6,10,2010,1.310762789
6,11,2010,1.48632233
6,14,2010,-0.797167391
6,15,2010,1.61490689
6,16,2010,0.350878947
6,17,2010,-0.139424884
6,18,2010,-0.139320799
6,21,2010,-1.65289767
6,22,2010,-1.801642533
6,23,2010,-0.480514335
6,24,2010,-1.208511927
6,25,2010,0.218458038
6,28,2010,-0.417421068
6,29,2010,-1.738171164
6,30,2010,-0.886287024
7,1,2010,-0.323805714
7,2,2010,-0.894380607
7,6,2010,-1.023109152
7,7,2010,2.997899618
7,8,2010,0.091883502
7,9,2010,0.660187065
7,12,2010,0.091139262
7,13,2010,0.486136109
7,14,2010,0.17952962
7,15,2010,0
7,16,2010,-2.358662183
7,19,2010,0.14690048
7,20,2010,2.451253573
7,21,2010,-1.943846257
7,22,2010,1.070782253
7,23,2010,1.114304477
7,26,2010,0.867874617
7,27,2010,-0.854101462
7,28,2010,-0.545872503
7,29,2010,-1.213083664
7,30,2010,1.060007186
8,2,2010,0.524840798
8,3,2010,-0.34872887
8,4,2010,0.418404804
8,5,2010,0.419283703
8,6,2010,0.632577754
8,9,2010,0
8,10,2010,0.38602736
8,11,2010,-1.245110259
8,12,2010,0.913909722
8,13,2010,0.054573403
8,16,2010,0.733275907
8,17,2010,0.486839172
8,18,2010,0.395402595
8,19,2010,-1.152735951
8,20,2010,0.054882913
8,23,2010,-1.018917413
8,24,2010,-0.408619985
8,25,2010,1.07102591
8,26,2010,-1.146455209
8,27,2010,1.021733196
8,30,2010,-1.271184622
8,31,2010,0.487435321
9,1,2010,1.695848848
9,2,2010,0.831975026
9,3,2010,0.301850142
9,7,2010,-0.710728513
9,8,2010,0.393202853
9,9,2010,-0.581187048
9,10,2010,0.212124801
9,13,2010,0.226957057
9,14,2010,0.174525308
9,15,2010,0.699424737
9,16,2010,0.261236512
9,17,2010,-0.500951814
9,20,2010,1.2100277
9,21,2010,-0.273177395
9,22,2010,-0.291748756
9,23,2010,-0.017363305
9,24,2010,0.93135564
9,27,2010,-0.58010748
9,28,2010,0.445659925
9,29,2010,0.051306652
9,30,2010,-0.849329044
10,1,2010,-0.373826691
10,4,2010,-0.683638718
10,5,2010,1.142366542
10,6,2010,-0.067455313
10,7,2010,-0.504371217
10,8,2010,0.540000018
10,11,2010,-0.150602415
10,12,2010,0.571044666
10,13,2010,0.299152411
10,14,2010,-0.248592973
10,15,2010,-0.42974876
10,18,2010,0.464420294
10,19,2010,-0.433698075
10,20,2010,0.870003346
10,21,2010,-0.3629797
10,22,2010,0.066084587
10,25,2010,-0.262596422
10,26,2010,0.546083071
10,27,2010,0.447242015
10,28,2010,-0.508616891
10,29,2010,0.214558508
11,1,2010,-0.507865326
11,2,2010,0
11,3,2010,0.179300739
11,4,2010,0.755750133
11,5,2010,0.318771109
11,8,2010,0.175300398
11,9,2010,-1.000001587
11,10,2010,0.513477214
11,11,2010,0.54723965
11,12,2010,-0.516129032
11,15,2010,-0.452560214
11,16,2010,-1.012573902
11,17,2010,0.164985973
11,18,2010,0.440528627
11,19,2010,0.389801852
11,22,2010,0.487646294
11,23,2010,-0.327118095
11,24,2010,0.929095385
11,26,2010,0.130253993
11,29,2010,0.523817319
11,30,2010,0.37828948
12,1,2010,0.678297826
12,2,2010,1.153478089
12,3,2010,0.667517504
12,6,2010,0.094849829
12,7,2010,-0.860181434
12,8,2010,0.078715365
12,9,2010,-0.250156352
12,10,2010,0.28111823
12,13,2010,-0.40315554
12,14,2010,-0.155397052
12,15,2010,-0.358249238
12,16,2010,0.484067763
12,17,2010,0.186484854
12,20,2010,-0.077296334
12,21,2010,0.184863646
12,22,2010,0.185159703
12,23,2010,-0.092459165
12,27,2010,0.355754049
12,28,2010,-0.092304615
12,29,2010,-0.06146435
12,30,2010,0.015399539
12,31,2010,0.16970071
