1,2,2008,-1.219011053
1,3,2011,0.367192467
1,4,2011,-0.531751747
1,5,2011,0.811637022
1,6,2011,-0.348966752
1,7,2011,-0.395199872
1,10,2011,0.398043478
1,11,2011,0.030379824
1,12,2011,0.256562021
1,13,2011,-0.165562909
1,14,2011,0.76981434
1,18,2011,0.28468985
1,19,2011,-1.136196758
1,20,2011,-0.030321457
1,21,2011,-0.392159862
1,24,2011,0.621218182
1,25,2011,0.332166677
1,26,2011,0.360423509
1,27,2011,0.254259643
1,28,2011,-1.907314828
1,31,2011,0.515782783
2,1,2011,0.944240094
2,2,2011,0.104166671
2,3,2011,0.312452021
2,4,2011,0.162964444
2,7,2011,0.368677197
2,8,2011,0.352109721
2,9,2011,-0.01465924
2,10,2011,0.618747818
2,11,2011,0.969311263
2,14,2011,0.24723385
2,15,2011,-0.014554715
2,16,2011,0.290030457
2,17,2011,0.652559464
2,18,2011,0.057555396
2,22,2011,-1.061349245
2,23,2011,-0.735510412
2,24,2011,0.207869345
2,25,2011,0.766729578
2,28,2011,0.087395482
3,1,2011,-2.016244502
3,2,2011,0.311201824
3,3,2011,0.81918811
3,4,2011,-0.696261947
3,7,2011,-1.251821015
3,8,2011,0.721009428
3,9,2011,-0.014632826
3,10,2011,-0.901701378
3,11,2011,1.169238513
3,14,2011,0.014912778
3,15,2011,1.654161408
3,16,2011,-1.405897161
3,17,2011,-0.257027521
3,18,2011,-0.763590346
3,21,2011,0.47761194
3,22,2011,-0.37119526
3,23,2011,0.508075329
3,24,2011,0.354711773
3,25,2011,0.044226742
3,28,2011,-0.485083059
3,29,2011,0.708795028
3,30,2011,0.189555258
3,31,2011,0.014558953
4,1,2011,-0.202369182
4,4,2011,-0.072312362
4,5,2011,0.188374143
4,6,2011,-0.215921978
4,7,2011,-0.115598271
4,8,2011,-0.807028402
4,11,2011,-0.493319805
4,12,2011,-0.220105643
4,13,2011,-0.409834602
4,14,2011,0.650507106
4,15,2011,0.263815026
4,18,2011,-0.029588818
4,19,2011,0.339487823
4,20,2011,0.203398222
4,21,2011,0.086639711
4,25,2011,-0.10099553
4,26,2011,0.503594245
4,27,2011,0.442854286
4,28,2011,0.370046958
4,29,2011,0.170012747
5,2,2011,-0.647521106
5,3,2011,-0.340761039
5,4,2011,-0.726705614
5,5,2011,-0.230974458
5,6,2011,-0.544486308
5,9,2011,0.402876259
5,10,2011,0.542709249
5,11,2011,-0.952378137
5,12,2011,0.777315377
5,13,2011,-0.984863003
5,16,2011,-0.289473168
5,17,2011,0.393821482
5,18,2011,0.885599632
5,19,2011,-0.129026523
5,20,2011,-0.460696811
5,23,2011,0.014654945
5,24,2011,-0.408936755
5,25,2011,0.7652745
5,26,2011,0.83442983
5,27,2011,0.130221384
5,31,2011,0.100171727
6,1,2011,-2.020920253
6,2,2011,-0.204768164
6,3,2011,0.14830046
6,6,2011,-0.905583419
6,7,2011,-0.477326962
6,8,2011,-0.360303252
6,9,2011,0.420670085
6,10,2011,-1.036351726
6,13,2011,-0.196947426
6,14,2011,0.420987809
6,15,2011,-0.981135094
6,16,2011,0.137147205
6,17,2011,-0.663054541
6,20,2011,0.776022508
6,21,2011,1.006456362
6,22,2011,-0.313057534
6,23,2011,1.059648836
6,24,2011,-1.172930827
6,27,2011,0.806082129
6,28,2011,0.946367733
6,29,2011,0.504083047
6,30,2011,0.617827275
7,1,2011,1.38827561
7,5,2011,0.028846432
7,6,2011,0.433467713
7,7,2011,0.156806838
7,8,2011,0.374103597
7,11,2011,-0.595232314
7,12,2011,-0.102579135
7,13,2011,-0.131344139
7,14,2011,-1.078871619
7,15,2011,0.161362774
7,18,2011,-0.470794461
7,19,2011,1.117157153
7,20,2011,-0.333434314
7,21,2011,0.738265757
7,22,2011,0.158047418
7,25,2011,0.376814493
7,26,2011,-0.361167287
7,27,2011,-1.619021342
7,28,2011,-0.311432597
7,29,2011,0.42060688
8,1,2011,-1.640557101
8,2,2011,-2.011497186
8,3,2011,0.478109221
8,4,2011,-3.703705145
8,5,2011,-1.659752633
8,8,2011,-4.2091215
8,9,2011,3.29331395
8,10,2011,-2.403523954
8,11,2011,3.786576722
8,12,2011,-0.197301874
8,15,2011,1.306760841
8,16,2011,-0.016274414
8,17,2011,-0.582524281
8,18,2011,-1.806620974
8,19,2011,-0.294012452
8,22,2011,-2.204883009
8,23,2011,2.987392506
8,24,2011,1.578510522
8,25,2011,-2.283553512
8,26,2011,2.197064465
8,29,2011,1.779012567
8,30,2011,0.724866278
8,31,2011,-0.349207937
9,1,2011,-1.178157918
9,2,2011,-0.609158689
9,6,2011,2.49445246
9,7,2011,1.411689147
9,8,2011,-0.5052926
9,9,2011,-1.491295824
9,12,2011,2.045340107
9,13,2011,0.66589146
9,14,2011,0.838543242
9,15,2011,0.726393854
9,16,2011,0.111767522
9,19,2011,0.648932522
9,20,2011,-0.706710591
9,21,2011,-3.220061541
9,22,2011,-0.292394226
9,23,2011,1.239307013
9,26,2011,1.262149049
9,27,2011,-0.693759486
9,28,2011,-2.521984404
9,29,2011,-1.053337217
9,30,2011,-1.096641517
10,3,2011,-2.736144951
10,4,2011,3.867096809
10,5,2011,1.707315272
10,6,2011,2.075470018
10,7,2011,-1.47033756
10,10,2011,1.666666667
10,11,2011,0.742575932
10,12,2011,0.097451681
10,13,2011,0.424209489
10,14,2011,0.561614249
10,17,2011,-1.571014723
10,18,2011,2.13598069
10,19,2011,-1.198849086
10,20,2011,0.096729004
10,21,2011,0.684380051
10,24,2011,1.387139051
10,25,2011,-1.485304901
10,26,2011,-0.062766358
10,27,2011,0.70303989
10,28,2011,0.456961144
10,31,2011,-1.335384456
11,1,2011,0.272432684
11,2,2011,0.157477165
11,3,2011,0.871183897
11,4,2011,0.295482101
11,7,2011,0.589692719
11,8,2011,0.659812818
11,9,2011,-1.467837266
11,10,2011,-0.453480837
11,11,2011,0.729249064
11,14,2011,-0.633796549
11,15,2011,0.920717824
11,16,2011,-0.625100777
11,17,2011,-1.465029931
11,18,2011,-0.541401283
11,21,2011,-0.373801404
11,22,2011,-0.179975461
11,23,2011,-1.290746318
11,25,2011,-0.050433685
11,28,2011,0.261908659
11,29,2011,-0.032541491
11,30,2011,1.313086558
12,1,2011,0.140734947
12,2,2011,-0.989945832
12,5,2011,-0.354177692
12,6,2011,-0.046316198
12,7,2011,0.60447461
12,8,2011,-1.643412403
12,9,2011,1.365775489
12,12,2011,-0.578575441
12,13,2011,-1.67265747
12,14,2011,-0.670923344
12,15,2011,-0.794786203
12,16,2011,-0.365949097
12,19,2011,-1.621365443
12,20,2011,1.462409792
12,21,2011,0.20485503
12,22,2011,0.610709355
12,23,2011,0.496740158
12,27,2011,0.170174817
12,28,2011,-1.265822804
12,29,2011,0.858830405
12,30,2011,-0.263685431
1,3,2012,-0.30577127
1,4,2012,0.138136604
1,5,2012,0.908526304
1,6,2012,-0.274559191
1,9,2012,0
1,10,2012,-0.03020695
1,11,2012,0.51546999
1,12,2012,-0.030090251
1,13,2012,0.257652307
1,17,2012,-0.644387803
1,18,2012,1.160856289
1,19,2012,0.207806136
1,20,2012,0.252372324
1,23,2012,0.02962239
1,24,2012,0.565808483
1,25,2012,1.007707424
1,26,2012,-0.978395109
1,27,2012,0.563126827
1,30,2012,0.550423973
1,31,2012,-0.647061765
2,1,2012,0.308232804
2,2,2012,-0.043800556
2,3,2012,0.419137146
2,6,2012,0.288856161
2,7,2012,0.432893199
2,8,2012,0.129193217
2,9,2012,-0.028614769
2,10,2012,0.115549612
2,13,2012,0.028639358
2,14,2012,0.057390246
2,15,2012,-0.799997143
2,16,2012,1.180705595
2,17,2012,-0.156072638
2,21,2012,-0.340048163
2,22,2012,-0.128181173
2,23,2012,0.613584457
2,24,2012,-0.056618541
2,27,2012,0.755630179
2,28,2012,0.183778631
2,29,2012,-0.803041668
3,1,2012,0.396206322
3,2,2012,-0.4231368
3,5,2012,-0.227147921
3,6,2012,-0.660823148
3,7,2012,0.50431987
3,8,2012,0.35602392
3,9,2012,0.311617573
3,12,2012,-0.127016651
3,13,2012,1.264402922
3,14,2012,-0.235780866
3,15,2012,0.430312321
3,16,2012,-0.055173793
3,19,2012,0.441926505
3,20,2012,0.193540237
3,21,2012,-0.151703209
3,22,2012,-0.041750871
3,23,2012,0.37584217
3,26,2012,0.635895805
3,27,2012,-0.398078254
3,28,2012,-0.413797241
3,29,2012,0.376040374
3,30,2012,-0.289773695
4,2,2012,0.844175177
4,3,2012,-0.219815906
4,4,2012,-0.360713087
4,5,2012,0.209430318
4,9,2012,0.183611574
4,10,2012,-1.667139046
4,11,2012,-0.270005673
4,12,2012,1.308302048
4,13,2012,-0.957072444
4,16,2012,-0.636038163
4,17,2012,0.833574468
4,18,2012,-0.014050331
4,19,2012,-0.520544442
4,20,2012,-0.337739948
4,23,2012,0.128345688
4,24,2012,0.170651308
4,25,2012,0.47793647
4,26,2012,0.868594881
4,27,2012,0.027714483
4,30,2012,-0.277773611
5,1,2012,0.640667104
5,2,2012,0.320015292
5,3,2012,-0.91500905
5,4,2012,-1.125496592
5,7,2012,0.342425473
5,8,2012,0.185870741
5,9,2012,0.50504904
5,10,2012,-0.51289356
5,11,2012,0.418170163
5,14,2012,-0.231856246
5,15,2012,-0.465116259
5,16,2012,-0.858176
5,17,2012,-1.731222023
5,18,2012,-1.190126433
5,21,2012,1.546080687
5,22,2012,-0.132827623
5,23,2012,0.832958464
5,24,2012,-0.10295632
5,25,2012,-0.250254674
5,29,2012,0.468795767
5,30,2012,-0.735294118
5,31,2012,-0.266627158
6,1,2012,-0.966183604
6,4,2012,-0.152343086
6,5,2012,0.994038859
6,6,2012,1.532457979
6,7,2012,-1.286921671
6,8,2012,1.11375118
6,11,2012,-2.199567307
6,12,2012,0.921937546
6,13,2012,-0.413893558
6,14,2012,0.844444444
6,15,2012,0.717630356
6,18,2012,0.612688522
6,19,2012,0.490190304
6,20,2012,-0.215147731
6,21,2012,-2.354967007
6,22,2012,0.292618882
6,25,2012,-0.57795937
6,26,2012,0.223018132
6,27,2012,0.680473393
6,28,2012,0.45850761
6,29,2012,0.737093489
7,2,2012,0.028618862
7,3,2012,0.729095099
7,5,2012,-0.071209056
7,6,2012,-0.0431392
7,9,2012,-0.086463974
7,10,2012,-1.406020147
7,11,2012,-0.130895866
7,12,2012,0.21978315
7,13,2012,1.35687188
7,16,2012,-0.043269867
7,17,2012,0.25869502
7,18,2012,1.006331254
7,19,2012,-0.042617523
7,20,2012,-0.399884336
7,23,2012,0.45149575
7,24,2012,-0.999424957
7,25,2012,-0.218947592
7,26,2012,0.043244917
7,27,2012,1.360637353
7,30,2012,-0.0141451
7,31,2012,-0.453063873
8,1,2012,-0.90561627
8,2,2012,-0.014368891
8,3,2012,0.524157842
8,6,2012,0.014061578
8,7,2012,0.153933671
8,8,2012,0.47673023
8,9,2012,0.265625615
8,10,2012,0.503497902
8,13,2012,0.097588174
8,14,2012,-0.416208368
8,15,2012,0.348723662
8,16,2012,0.652597917
8,17,2012,0.09647051
8,20,2012,0.124092102
8,21,2012,-0.453299432
8,22,2012,0.221539737
8,23,2012,-0.581242718
8,24,2012,0.851481028
8,27,2012,-0.248550131
8,28,2012,0.180312072
8,29,2012,-0.055280541
8,30,2012,-0.3747453
8,31,2012,-0.027694862
9,4,2012,0.027730802
9,5,2012,-0.096911252
9,6,2012,1.447270788
9,7,2012,0.284744407
9,10,2012,-0.487276685
9,11,2012,0.16313486
9,12,2012,0
9,13,2012,1.527642267
9,14,2012,0.372240091
9,17,2012,-0.23882313
9,18,2012,0.026648454
9,19,2012,0
9,20,2012,0.3612
9,21,2012,-0.477454894
9,24,2012,0.242163319
9,25,2012,-1.258537923
9,26,2012,-0.556530489
9,27,2012,0.570882153
9,28,2012,-0.081396013
10,1,2012,-0.283820794
10,2,2012,-0.269937928
10,3,2012,0.13503376
10,4,2012,0.416606616
10,5,2012,-0.466363739
10,8,2012,0.040342836
10,9,2012,-0.941362279
10,10,2012,-0.570263393
10,11,2012,-0.623315693
10,12,2012,-0.490596913
10,15,2012,0.615013
10,16,2012,0.581473992
10,17,2012,0.38957683
10,18,2012,0.013412901
10,19,2012,-1.425685311
10,22,2012,0.136629317
10,23,2012,-0.193102069
10,24,2012,-0.647105906
10,25,2012,-0.44028481
10,26,2012,-0.027668049
10,31,2012,-0.358228152
11,1,2012,0.951202082
11,2,2012,-1.548702601
11,5,2012,0.428233187
11,6,2012,0.480106983
11,7,2012,-1.390804129
11,8,2012,-1.256984672
11,9,2012,0.326050463
11,12,2012,-0.253556846
11,13,2012,0.127755861
11,14,2012,-1.737773407
11,15,2012,-0.187046043
11,16,2012,0.403050232
11,19,2012,0.878563129
11,20,2012,0.23909846
11,21,2012,0.210370258
11,23,2012,0.849937335
11,26,2012,0.319182634
11,27,2012,-0.360252192
11,28,2012,1.158410296
11,29,2012,0.109862675
11,30,2012,-0.041156218
12,3,2012,-0.969017373
12,4,2012,-0.165338932
12,5,2012,0.027550289
12,6,2012,0.399780805
12,7,2012,-0.095746135
12,10,2012,0.191805732
12,11,2012,0.204240191
12,12,2012,-0.432781974
12,13,2012,-0.543479634
12,14,2012,-0.178030684
12,17,2012,0.92997808
12,18,2012,0.973765189
12,19,2012,-0.855156379
12,20,2012,0.461200482
12,21,2012,0.561494134
12,24,2012,-0.027318307
12,26,2012,-0.6683006
12,27,2012,-0.150933047
12,28,2012,-0.483891871
12,31,2012,1.947693459
1,2,2013,0.818462375
1,3,2013,-0.119813627
1,4,2013,0.359335911
1,7,2013,0.0399029
1,8,2013,-0.133136731
1,9,2013,0.066492883
1,10,2013,0.185134878
1,11,2013,0.013192977
1,14,2013,-0.079205281
1,15,2013,0.570291762
1,16,2013,0.118917812
1,17,2013,0.2364998
1,18,2013,0.235849057
1,22,2013,0.522878431
1,23,2013,0.077990381
1,24,2013,0.208013526
1,25,2013,0.168008536
1,28,2013,-0.206180418
1,29,2013,0.465478431
1,30,2013,-0.386153935
1,31,2013,-0.103455319
2,1,2013,0.282850351
2,4,2013,-0.592476824
2,5,2013,0.373616322
2,6,2013,0.476316941
2,7,2013,-0.179370909
2,8,2013,0.448542874
2,11,2013,-0.025529607
2,12,2013,0.165949715
2,13,2013,-0.12709456
2,14,2013,0.421189545
2,15,2013,-0.203179683
2,19,2013,0.546309243
2,20,2013,-1.289350255
2,21,2013,-0.423675702
2,22,2013,0.50051336
2,25,2013,-2.300453737
2,26,2013,0.220234481
2,27,2013,1.345931203
2,28,2013,-0.089388331
3,1,2013,0.590044902
3,4,2013,0.690185345
3,5,2013,0.530635489
3,6,2013,-0.187868246
3,7,2013,0.100243104
3,8,2013,0.049849182
3,11,2013,0.386579364
3,12,2013,-0.136696904
3,13,2013,0.1741931
3,14,2013,0.297321602
3,15,2013,-0.037081581
3,18,2013,0.361867986
3,19,2013,-0.483869739
3,20,2013,0.198383132
3,21,2013,-0.22403785
3,22,2013,0.324880674
3,25,2013,-0.657983836
3,26,2013,0.348527525
3,27,2013,0.648697572
3,28,2013,0.359490526
4,1,2013,-0.518836338
4,2,2013,-0.111308433
4,3,2013,-1.150706508
4,4,2013,0.28745906
4,5,2013,0.883165509
4,8,2013,0.56249625
4,9,2013,0.099258067
4,10,2013,1.038580652
4,11,2013,0.367057371
4,12,2013,-0.024466731
4,15,2013,-2.087166437
4,16,2013,0.70930686
4,17,2013,-0.833434517
4,18,2013,-0.788975599
4,19,2013,0.616436045
4,22,2013,0.237118441
4,23,2013,0.582260895
4,24,2013,0.135469217
4,25,2013,0.122636741
4,26,2013,-0.049062922
4,29,2013,0.367155799
4,30,2013,0.292617665
5,1,2013,-0.840339778
5,2,2013,0.80871951
5,3,2013,0.060251839
5,6,2013,0.252554414
5,7,2013,0.287147636
5,8,2013,0.585281885
5,9,2013,-0.308827644
5,10,2013,0.309378864
5,13,2013,0.154410259
5,14,2013,0.936018935
5,15,2013,0.587820376
5,16,2013,-0.374137734
5,17,2013,0.596005609
5,20,2013,0.069757003
5,21,2013,0.081263061
5,22,2013,-1.066293476
5,23,2013,0.840334971
5,24,2013,0.507904535
5,28,2013,-0.453330239
5,29,2013,-0.164318081
5,30,2013,0.29356504
5,31,2013,-1.06832942
6,3,2013,0.189465963
6,4,2013,-0.613791305
6,5,2013,-1.166800837
6,6,2013,0.963975201
6,7,2013,0.569062254
6,10,2013,-0.340576621
6,11,2013,-0.118903689
6,12,2013,-1.525184405
6,13,2013,1.634223725
6,14,2013,-0.461593099
6,17,2013,0.023625842
6,18,2013,0.636868727
6,19,2013,-1.11515903
6,20,2013,-1.581405276
6,21,2013,-0.326753007
6,24,2013,-0.23425348
6,25,2013,0.085720055
6,26,2013,0.109218444
6,27,2013,0.09636353
6,28,2013,-0.313519836
7,1,2013,0.084043702
7,2,2013,-0.072008879
7,3,2013,0.481986998
7,5,2013,0.309452522
7,8,2013,0.023614686
7,9,2013,0.117328401
7,10,2013,0.093799975
7,11,2013,0.208262177
7,12,2013,0.173331405
7,15,2013,0.126559654
7,16,2013,-0.505343976
7,17,2013,-0.114927017
7,18,2013,0.355960517
7,19,2013,0.378442674
7,22,2013,0.034210285
7,23,2013,-0.420791539
7,24,2013,-0.841384906
7,25,2013,0.609194253
7,26,2013,0.355380018
7,29,2013,-0.205902544
7,30,2013,-0.239889191
7,31,2013,-0.011440009
8,1,2013,0.488082871
8,2,2013,0.158317313
8,5,2013,0.079087107
8,6,2013,-0.576208325
8,7,2013,-0.011409993
8,8,2013,-0.090809404
8,9,2013,-0.125143342
8,12,2013,0.389065115
8,13,2013,0
8,14,2013,-0.50057223
8,15,2013,-0.760188897
8,16,2013,-0.232347811
8,19,2013,-0.408638636
8,20,2013,0.503337235
8,21,2013,-0.315305395
8,22,2013,0.666277008
8,23,2013,0.081007981
8,26,2013,-0.381099452
8,27,2013,-0.749677846
8,28,2013,0.377714821
8,29,2013,0.459472212
8,30,2013,-0.784181864
9,3,2013,-0.664568054
9,4,2013,0.809196698
9,5,2013,0.058128123
9,6,2013,-0.31250578
9,9,2013,0.775191484
9,10,2013,0.136886829
9,11,2013,0.353483478
9,12,2013,-0.329434288
9,13,2013,0.05689655
9,16,2013,-0.562239964
9,17,2013,0.406597014
9,18,2013,1.14710304
9,19,2013,-0.299763517
9,20,2013,-0.767607084
9,23,2013,-0.158173084
9,24,2013,-0.011327063
9,25,2013,-0.305632796
9,26,2013,0.215374062
9,27,2013,0.079554497
9,30,2013,0.309000926
10,1,2013,0.763626642
10,2,2013,0.398132163
10,3,2013,-0.601997949
10,4,2013,0.662329565
10,7,2013,-0.102911381
10,8,2013,-1.203441834
10,9,2013,-0.277839787
10,10,2013,1.148369289
10,11,2013,0.818360963
10,14,2013,1.100763694
10,15,2013,-0.539987631
10,16,2013,0.741660877
10,17,2013,1.074426437
10,18,2013,0.264577227
10,21,2013,-0.109887912
10,22,2013,0.219246873
10,23,2013,-0.197433371
10,24,2013,0.098625753
10,25,2013,0.109203888
10,28,2013,0.098195306
10,29,2013,0.271886904
10,30,2013,-0.747151072
10,31,2013,-0.218361184
11,1,2013,0.076552929
11,4,2013,0.130706898
11,5,2013,-0.043612869
11,6,2013,-0.195482185
11,7,2013,-1.637923817
11,8,2013,1.256197245
11,11,2013,0.174306567
11,12,2013,0.054485613
11,13,2013,1.324139899
11,14,2013,0.312703263
11,15,2013,0.440721277
11,18,2013,-0.768246897
11,19,2013,-0.268875018
11,20,2013,-0.484440742
11,21,2013,0.538967356
11,22,2013,0.364068962
11,25,2013,-0.351215415
11,26,2013,0.096127313
11,27,2013,0.063875226
11,29,2013,-0.223236951
12,2,2013,-0.425254102
12,3,2013,-0.107065308
12,4,2013,0.215119929
12,5,2013,-0.257673398
12,6,2013,0.063963751
12,9,2013,-0.190981432
12,10,2013,-0.180983711
12,11,2013,-1.363441671
12,12,2013,-0.14044728
12,13,2013,-0.248142189
12,16,2013,0.182912628
12,17,2013,-0.439721159
12,18,2013,1.397401928
12,19,2013,0.074365242
12,20,2013,0.500746852
12,23,2013,0.052723537
12,24,2013,0.168442998
12,26,2013,0.209639409
12,27,2013,-0.19847696
12,30,2013,-0.031378662
12,31,2013,0.208939613
