1,2,2008,-1.219011053
1,2,2014,-0.71010859
1,3,2014,-0.2413716
1,6,2014,-0.722515183
1,7,2014,0.241617812
1,8,2014,0.052384743
1,9,2014,-0.271315866
1,10,2014,0.062640427
1,13,2014,-1.169715927
1,14,2014,0.779519646
1,15,2014,0.2188868
1,16,2014,0.03123269
1,17,2014,-0.302084375
1,21,2014,-0.342467825
1,22,2014,-0.062322636
1,23,2014,-0.407225658
1,24,2014,-1.530016931
1,27,2014,-0.642947921
1,28,2014,0.516744542
1,29,2014,-0.280558979
1,30,2014,0.278874817
1,31,2014,0.475979003
2,3,2014,-2.305039953
2,4,2014,0.208335533
2,5,2014,0.25269502
2,6,2014,0.950926898
2,7,2014,0.656338484
2,10,2014,0.04272698
2,11,2014,0.787323136
2,12,2014,-0.052684646
2,13,2014,1.37015398
2,14,2014,0.524109004
2,18,2014,0.124924008
2,19,2014,-0.44805668
2,20,2014,0.5541014
2,21,2014,-0.300862126
2,24,2014,0.280146305
2,25,2014,-0.16533637
2,26,2014,-0.12393163
2,27,2014,0.610580584
2,28,2014,0.236702691
3,3,2014,0.124264264
3,4,2014,0.285917492
3,5,2014,-0.030530225
3,6,2014,-0.131923076
3,7,2014,-0.465397631
3,10,2014,-0.010172905
3,11,2014,-0.751267005
3,12,2014,0.482745476
3,13,2014,-1.507438378
3,14,2014,0.072531342
3,17,2014,0.267794841
3,18,2014,0.542752677
3,19,2014,-0.600749421
3,20,2014,0.739297677
3,21,2014,-0.831896114
3,24,2014,-0.947916615
3,25,2014,-0.102879633
3,26,2014,-1.261275675
3,27,2014,0
3,28,2014,0.155643868
3,31,2014,0.381053561
4,1,2014,0.347332724
4,2,2014,0.081253302
4,3,2014,-0.455838731
4,4,2014,-1.942531442
4,7,2014,-0.869561095
4,8,2014,0.438594394
4,9,2014,0.860105699
4,10,2014,-2.168551834
4,11,2014,-0.433133301
4,14,2014,-0.136811202
4,15,2014,0.430993391
4,16,2014,0.343001771
4,17,2014,0.321515252
4,21,2014,0.351316391
4,22,2014,0.370142908
4,23,2014,-0.256095055
4,24,2014,-0.347502058
4,25,2014,-0.658502919
4,28,2014,-0.216718262
4,29,2014,0.17525567
4,30,2014,0.370485754
5,1,2014,0.153982131
5,2,2014,-0.112709299
5,5,2014,0.659792784
5,6,2014,-0.677622163
5,7,2014,0.164900548
5,8,2014,-0.164791437
5,9,2014,0.247599298
5,12,2014,0.676156125
5,13,2014,-0.193092476
5,14,2014,-0.478908707
5,15,2014,-0.606002459
5,16,2014,0.268264554
5,19,2014,0.71177531
5,20,2014,-0.635761915
5,21,2014,0.431964401
5,22,2014,0.296858424
5,23,2014,0.397553525
5,27,2014,0.313666896
5,28,2014,-0.131106288
5,29,2014,0.302232515
5,30,2014,0.140788412
6,2,2014,-0.10020641
6,3,2014,0.211168433
6,4,2014,0.493063005
6,5,2014,0.659871046
6,6,2014,0.207940394
6,9,2014,0.167990124
6,10,2014,0.138325266
6,11,2014,-0.049471602
6,12,2014,-0.584849343
6,13,2014,0.169244405
6,16,2014,0.248880047
6,17,2014,0.497215603
6,18,2014,0.722196266
6,19,2014,0.029438665
6,20,2014,-0.02935323
6,23,2014,-0.048931401
6,24,2014,-0.521960798
6,25,2014,0.69430371
6,26,2014,-0.06894514
6,27,2014,0.503854964
6,30,2014,0.216636133
7,1,2014,0.421279514
7,2,2014,-0.087776261
7,3,2014,0.233604248
7,7,2014,-0.350195515
7,8,2014,-0.664444036
7,9,2014,0.18643312
7,10,2014,0.613682081
7,11,2014,0.108236744
7,14,2014,-0.068426195
7,15,2014,-0.322582591
7,16,2014,-0.12700078
7,17,2014,-0.814678077
7,18,2014,0.78942474
7,21,2014,0.06874202
7,22,2014,0.127086713
7,23,2014,0.07798986
7,24,2014,-0.155577602
7,25,2014,-0.224679099
7,28,2014,-0.068505578
7,29,2014,-0.537689896
7,30,2014,-0.303569321
7,31,2014,-1.364720094
8,1,2014,-0.060276241
8,4,2014,0.431120923
8,5,2014,-0.411229701
8,6,2014,0.495849018
8,7,2014,-1.031856341
8,8,2014,0.980195038
8,11,2014,-0.029903309
8,12,2014,-0.059895179
8,13,2014,0.298451063
8,14,2014,0.32696126
8,15,2014,-0.344426284
8,18,2014,0.314155701
8,19,2014,0.273408836
8,20,2014,0.419512195
8,21,2014,0.155343689
8,22,2014,-0.106672805
8,25,2014,-0.048257723
8,26,2014,0.086826819
8,27,2014,-0.125226859
8,28,2014,0.280791056
8,29,2014,0.125298313
9,2,2014,-0.076895424
9,3,2014,-0.517291891
9,4,2014,-0.365354286
9,5,2014,0.501983802
9,8,2014,-0.067326151
9,9,2014,-0.578200845
9,10,2014,0.31966966
9,11,2014,0.581675219
9,12,2014,-0.588292013
9,15,2014,-0.281280316
9,16,2014,0.965380762
9,17,2014,-0.048211188
9,18,2014,0.153819462
9,19,2014,-0.583223084
9,22,2014,-0.703617349
9,23,2014,-0.379561071
9,24,2014,0.696213943
9,25,2014,-1.317971297
9,26,2014,0.602232199
9,29,2014,0.692936073
9,30,2014,-0.608681518
10,1,2014,-1.18682325
10,2,2014,0.100138192
10,3,2014,0.377363467
10,6,2014,-0.679337403
10,7,2014,-1.065842226
10,8,2014,1.630601945
10,9,2014,-1.846154839
10,10,2014,-1.203838163
10,13,2014,-1.647734128
10,14,2014,-0.19670153
10,15,2014,0.703854382
10,16,2014,2.441886356
10,17,2014,-0.328406192
10,20,2014,1.102864392
10,21,2014,1.440014183
10,22,2014,-1.046862381
10,23,2014,0.179515314
10,24,2014,0.566713053
10,27,2014,0.158655432
10,28,2014,0.867505898
10,29,2014,-0.283038262
10,30,2014,0.90302908
10,31,2014,0.019227885
11,3,2014,-0.105576349
11,4,2014,-0.19249759
11,5,2014,-0.296648804
11,6,2014,0.364260928
11,7,2014,0.066851304
11,10,2014,0.209764499
11,11,2014,0.028524295
11,12,2014,0.353021665
11,13,2014,-0.151914166
11,14,2014,-0.057022711
11,17,2014,0.152384762
11,18,2014,0.513113845
11,19,2014,-0.132513012
11,20,2014,0.704290473
11,21,2014,-0.449223219
11,24,2014,0.103141114
11,25,2014,-0.168350171
11,26,2014,0.196690087
11,28,2014,-0.327254801
12,1,2014,-0.751176526
12,2,2014,0.529298662
12,3,2014,0.375792928
12,4,2014,0.009373946
12,5,2014,0.084218603
12,8,2014,-0.543219084
12,9,2014,1.151941154
12,10,2014,-1.377747463
12,11,2014,0.057179072
12,12,2014,-0.844372473
12,15,2014,-1.118076145
12,16,2014,-0.19601784
12,17,2014,1.72127335
12,18,2014,0.862071824
12,19,2014,0.281402305
12,22,2014,0.103124879
12,23,2014,-0.214468486
12,24,2014,-0.288772246
12,26,2014,0.046596777
12,29,2014,0.21422783
12,30,2014,-0.335133129
12,31,2014,-1.110180033
1,2,2015,-0.535261537
1,5,2015,-1.186521143
1,6,2015,-1.264367792
1,7,2015,0.211357487
1,8,2015,0.893454053
1,9,2015,-0.987587472
1,12,2015,-0.975846491
1,13,2015,-0.996869819
1,14,2015,0.650230972
1,15,2015,-1.335895204
1,16,2015,1.374131163
1,20,2015,-0.239417741
1,21,2015,0.683151159
1,22,2015,0.940711724
1,23,2015,-0.339271507
1,26,2015,0.416077541
1,27,2015,-0.398601109
1,28,2015,-1.997349508
1,29,2015,0.790742549
1,30,2015,-0.54982156
2,2,2015,0.744037119
2,3,2015,0.915156322
2,4,2015,0.047416539
2,5,2015,0.670190661
2,6,2015,-0.514591145
2,9,2015,-0.179257481
2,10,2015,0.356804695
2,11,2015,0.243744263
2,12,2015,0.455939328
2,13,2015,0.435186111
2,17,2015,0.249142745
2,18,2015,0.258254017
2,19,2015,0.258325494
2,20,2015,0.746748403
2,23,2015,0.091599342
2,24,2015,0.219617498
2,25,2015,-0.009128688
2,26,2015,-0.036539974
2,27,2015,-0.301784185
3,2,2015,0.531574553
3,3,2015,-0.210105963
3,4,2015,-0.091826445
3,5,2015,-0.055028892
3,6,2015,-0.931134867
3,9,2015,0.24163848
3,10,2015,-0.728971028
3,11,2015,-0.272480504
3,12,2015,0.9392317
3,13,2015,-0.465679413
3,16,2015,0.791726893
3,17,2015,0.185525969
3,18,2015,1.448735141
3,19,2015,-0.165093095
3,20,2015,0.246601521
3,23,2015,-0.13671254
3,24,2015,-0.502102424
3,25,2015,-1.702870045
3,26,2015,0.178591035
3,27,2015,0.253287997
3,30,2015,0.594857351
3,31,2015,-0.445561113
4,1,2015,-0.270163043
4,2,2015,0.336354296
4,6,2015,0.80171532
4,7,2015,-0.33293259
4,8,2015,0.212965741
4,9,2015,0.378931619
4,10,2015,0.229631664
4,13,2015,-0.320982205
4,14,2015,0.174851825
4,15,2015,0.14647016
4,16,2015,0.109855348
4,17,2015,-0.570372601
4,20,2015,0.266863905
4,21,2015,-0.475100059
4,22,2015,0.284192331
4,23,2015,0.540593738
4,24,2015,-0.063682679
4,27,2015,-0.825848973
4,28,2015,0.027386343
4,29,2015,0.073382257
4,30,2015,-0.799774782
5,1,2015,0.461254604
5,4,2015,0.03661754
5,5,2015,-1.090038492
5,6,2015,-0.645872873
5,7,2015,0.455388484
5,8,2015,0.311608466
5,11,2015,-0.310988744
5,12,2015,0.175142879
5,13,2015,-0.220242266
5,14,2015,0.439034109
5,15,2015,0.054609576
5,18,2015,0.491758501
5,19,2015,-0.072471464
5,20,2015,-0.099685521
5,21,2015,0.299511708
5,22,2015,-0.072471464
5,26,2015,-0.790760792
5,27,2015,0.639566029
5,28,2015,0.072748931
5,29,2015,-0.618238033
6,1,2015,-0.200365204
6,2,2015,0.228832952
6,3,2015,0.091089452
6,4,2015,-0.456621005
6,5,2015,0
6,8,2015,-0.587802184
6,9,2015,-0.092376905
6,10,2015,0.708375365
6,11,2015,0.063804576
6,12,2015,-0.201318633
6,15,2015,0.258587923
6,16,2015,0.654686049
6,17,2015,0.009141132
6,18,2015,0.766559577
6,19,2015,-0.407642906
6,22,2015,-0.063244489
6,23,2015,-0.009032782
6,24,2015,-0.615051567
6,25,2015,-0.598907457
6,26,2015,-0.256198186
6,29,2015,-1.203365743
6,30,2015,-0.55752275
7,1,2015,-0.277722652
7,2,2015,-0.434984717
7,6,2015,0.289751384
7,7,2015,0.418835621
7,8,2015,-0.943045769
7,9,2015,-0.783951455
7,10,2015,0.018587098
7,13,2015,0.221033335
7,14,2015,0.468745391
7,15,2015,-0.182870069
7,16,2015,0.072828404
7,17,2015,-0.027274298
7,20,2015,-0.072696045
7,21,2015,-0.354931753
7,22,2015,0.210819436
7,23,2015,-0.703392704
7,24,2015,-1.094254713
7,27,2015,-0.196151694
7,28,2015,0.895855696
7,29,2015,0.628582917
7,30,2015,0.350001842
7,31,2015,-0.429971648
8,3,2015,-0.495459226
8,4,2015,-0.165975108
8,5,2015,-0.192942859
8,6,2015,-1.083363957
8,7,2015,-0.176549893
8,10,2015,0.63841135
8,11,2015,-0.194443519
8,12,2015,0.831697957
8,13,2015,-0.148275409
8,14,2015,0.427118861
8,17,2015,0.889794243
8,18,2015,-0.193049276
8,19,2015,-0.416478471
8,20,2015,-1.441948461
8,21,2015,-2.003448044
8,24,2015,1.784233365
8,25,2015,-4.397995093
8,26,2015,0.480051015
8,27,2015,0.912033923
8,28,2015,0.380160849
8,31,2015,-0.312103778
9,1,2015,-0.740368206
9,2,2015,0.29768109
9,3,2015,-0.374094303
9,4,2015,-0.160124102
9,8,2015,0.679203689
9,9,2015,-2.285936697
9,10,2015,0.515468889
9,11,2015,0.81155977
9,14,2015,-0.431756435
9,15,2015,0.923290461
9,16,2015,0.729075511
9,17,2015,-0.15437669
9,18,2015,-0.205788333
9,21,2015,-0.165981257
9,22,2015,-0.118814851
9,23,2015,-0.356295523
9,24,2015,0.29994302
9,25,2015,-1.141326893
9,28,2015,-2.140113106
9,29,2015,-0.318836769
9,30,2015,0.621751089
10,1,2015,-0.040421383
10,2,2015,2.44998165
10,5,2015,1.09792386
10,6,2015,-0.32286665
10,7,2015,0.351426194
10,8,2015,1.13137912
10,9,2015,0.02890077
10,12,2015,0
10,13,2015,-0.193634425
10,14,2015,-0.47550217
10,15,2015,1.156240792
10,16,2015,0.1341372
10,19,2015,0.316389253
10,20,2015,0.114956415
10,21,2015,-0.97411614
10,22,2015,0.891829698
10,23,2015,0.169604264
10,26,2015,-0.18822134
10,27,2015,-0.113392231
10,28,2015,1.094955615
10,29,2015,0.206147862
10,30,2015,-0.569348521
11,2,2015,1.076981655
11,3,2015,0.45492341
11,4,2015,-0.525297198
11,5,2015,-0.20362921
11,6,2015,0.250995631
11,9,2015,-1.056533808
11,10,2015,0.507233708
11,11,2015,-0.680522066
11,12,2015,-0.962540333
11,13,2015,-0.878203496
11,16,2015,1.493251402
11,17,2015,-0.274856407
11,18,2015,1.250236764
11,19,2015,-0.140306795
11,20,2015,-0.009327613
11,23,2015,-0.111910843
11,24,2015,0.769446373
11,25,2015,-0.037206771
11,27,2015,0.037179107
11,30,2015,-0.565968645
12,1,2015,0.54838184
12,2,2015,-0.971318242
12,3,2015,-1.714981809
12,4,2015,1.493243578
12,7,2015,-0.634150873
12,8,2015,-0.028316027
12,9,2015,-0.521082884
12,10,2015,0.123595741
12,11,2015,-0.892771448
12,14,2015,0.241873063
12,15,2015,0.268095552
12,16,2015,0.739615975
12,17,2015,-1.653515565
12,18,2015,-1.21915717
12,21,2015,-0.058150013
12,22,2015,0.395558121
12,23,2015,0.697700488
12,24,2015,0.009505797
12,28,2015,0.11441934
12,29,2015,0.406851161
12,30,2015,-0.604000572
12,31,2015,-0.600397408
1,4,2016,0.155971921
1,5,2016,0.068026238
1,6,2016,0.05909288
1,7,2016,-0.800804789
1,8,2016,-1.646421026
1,11,2016,-0.649415505
1,12,2016,-0.22267307
1,13,2016,-2.98989798
1,14,2016,1.193442287
1,15,2016,0.431347698
1,19,2016,-1.25297608
1,20,2016,0.446806383
1,21,2016,0.095041186
1,22,2016,0.498282975
1,25,2016,-1.469368807
1,26,2016,1.119246885
1,27,2016,-0.860997907
1,28,2016,-0.631732615
1,29,2016,1.94920172
2,1,2016,0.613808696
2,2,2016,-1.076926154
2,3,2016,-0.061795244
2,4,2016,0.485588382
2,5,2016,-1.733030705
2,8,2016,-0.445857764
2,9,2016,0.883248638
2,10,2016,-0.498992451
2,11,2016,0.184001517
2,12,2016,0.952177159
2,16,2016,0.481069845
2,17,2016,0.930041364
2,18,2016,-0.633302336
2,19,2016,0.464641207
2,22,2016,0.488602412
2,23,2016,-0.863994741
2,24,2016,1.501342897
2,25,2016,0.936201311
2,26,2016,-0.56185112
2,29,2016,-0.807105504
3,1,2016,1.54343493
3,2,2016,0.69638283
3,3,2016,0.583411468
3,4,2016,0.176662088
3,7,2016,0.61977077
3,8,2016,-0.707756786
3,9,2016,0
3,10,2016,-0.324166985
3,11,2016,0.801014922
3,14,2016,0.184684103
3,15,2016,0.235292157
3,16,2016,0.872633609
3,17,2016,0.777675685
3,18,2016,0.173160178
3,21,2016,0.240430845
3,22,2016,0.433732048
3,23,2016,-0.663209336
3,24,2016,0.544957171
3,28,2016,-0.183435988
3,29,2016,1.30826531
3,30,2016,-0.095200875
3,31,2016,-0.142898922
4,1,2016,1.131351837
4,4,2016,-0.426577883
4,5,2016,-0.278018412
4,6,2016,1.027964301
4,7,2016,-0.574160766
4,8,2016,-0.353832839
4,11,2016,-0.707117043
4,12,2016,0.787704146
4,13,2016,0.61611564
4,14,2016,-0.122361636
4,15,2016,-0.056544476
4,18,2016,0.974086457
4,19,2016,0.046723044
4,20,2016,-0.027981532
4,21,2016,-0.568711531
4,22,2016,0.272275838
4,25,2016,0.037559624
4,26,2016,0.046828058
4,27,2016,0.403142681
4,28,2016,-0.468911201
4,29,2016,-0.274103017
5,2,2016,0.50094422
5,3,2016,-0.340845474
5,4,2016,-0.114550399
5,5,2016,-0.333491196
5,6,2016,0.80661034
5,9,2016,0.209776861
5,10,2016,0.796204739
5,11,2016,-0.678662482
5,12,2016,-0.463048573
5,13,2016,-0.628096676
5,16,2016,0.841458198
5,17,2016,-0.712521362
5,18,2016,-0.009570376
5,19,2016,0.009602229
5,20,2016,0.33479816
5,23,2016,-0.152493331
5,24,2016,0.893369123
5,25,2016,0.394327286
5,26,2016,-0.102777988
5,27,2016,0.392631575
5,31,2016,-0.213817979
6,1,2016,0.588782243
6,2,2016,0.549344496
6,3,2016,-0.08350065
6,6,2016,0.380196602
6,7,2016,0.064581604
6,8,2016,0.211762267
6,9,2016,0.156759801
6,10,2016,-0.259787533
6,13,2016,-0.503967326
6,14,2016,0.047209631
6,15,2016,-0.329603535
6,16,2016,0.807216501
6,17,2016,-0.301545412
6,20,2016,-0.383431217
6,21,2016,-0.046819287
6,22,2016,-0.271536509
6,23,2016,0.521322855
6,24,2016,-0.067230117
6,27,2016,-1.201315625
6,28,2016,0.746988732
6,29,2016,0.983950134
6,30,2016,1.084805187
7,1,2016,0.195967705
7,5,2016,-0.345990268
7,6,2016,0.960455771
7,7,2016,-0.186276422
7,8,2016,0.861821857
7,11,2016,0.091582561
7,12,2016,0.291226801
7,13,2016,-0.262610704
7,14,2016,-0.045161669
7,15,2016,-0.30660655
7,18,2016,0.189786711
7,19,2016,0.018076297
7,20,2016,0.496930791
7,21,2016,-0.350781615
7,22,2016,0.378717757
7,25,2016,-0.188780118
7,26,2016,0.08104088
7,27,2016,-0.350064614
7,28,2016,0.243489045
7,29,2016,0.297058252
8,1,2016,-0.116701075
8,2,2016,-0.683516491
8,3,2016,0.407642906
8,4,2016,0.108257106
8,5,2016,0.421828225
8,8,2016,-0.151797485
8,9,2016,-0.017870287
8,10,2016,-0.312672855
8,11,2016,0.151811927
8,12,2016,0.062516745
8,15,2016,0.142484637
8,16,2016,-0.374235934
8,17,2016,0.09835569
8,18,2016,0.339532708
8,19,2016,0.124999107
8,22,2016,0.116027311
8,23,2016,-0.008892247
8,24,2016,-0.524774526
8,25,2016,0.062667862
8,26,2016,-0.294987031
8,29,2016,0.38489169
8,30,2016,-0.169403525
8,31,2016,-0.205572941
9,1,2016,-0.05367988
9,2,2016,0.080218378
9,6,2016,0.124487819
9,7,2016,0.18659943
9,8,2016,-0.097717864
9,9,2016,-1.843892751
9,12,2016,1.831669533
9,13,2016,-0.936788566
9,14,2016,-0.110044013
9,15,2016,1.093148989
9,16,2016,-0.127561731
9,19,2016,-0.381164346
9,20,2016,-0.51681929
9,21,2016,0.790120781
9,22,2016,0.143334233
9,23,2016,-0.394295202
9,26,2016,-0.334419743
9,27,2016,0.607819089
9,28,2016,0.441207463
9,29,2016,-0.914965889
9,30,2016,0.324412901
10,3,2016,-0.090015306
10,4,2016,-0.566959128
10,5,2016,0.126375701
10,6,2016,0.18961535
10,7,2016,-0.548808807
10,10,2016,0.542788126
10,11,2016,-1.153774993
10,12,2016,0.009110949
10,13,2016,0.357765336
10,14,2016,-0.572724545
10,17,2016,-0.292557148
10,18,2016,-0.200146474
10,19,2016,0.100055483
10,20,2016,-0.054600545
10,21,2016,0.356456435
10,24,2016,-0.036236072
10,25,2016,-0.335603628
10,26,2016,0.073081209
10,27,2016,-0.745454545
10,28,2016,-0.265787735
10,31,2016,-0.146725351
11,1,2016,-0.934918441
11,2,2016,-0.50060349
11,3,2016,-0.521315407
11,4,2016,-0.093552251
11,7,2016,0.682591987
11,8,2016,0.559582597
11,9,2016,2.031815814
11,10,2016,-0.197144016
11,11,2016,0.369372973
11,14,2016,-0.071570944
11,15,2016,0.473044444
11,16,2016,0.035597578
11,17,2016,0.39989692
11,18,2016,-0.247683319
11,21,2016,0.442008475
11,22,2016,0.061468214
11,23,2016,0.342947588
11,25,2016,0.174905993
11,28,2016,-0.376138034
11,29,2016,0.131695344
11,30,2016,-0.602779762
12,1,2016,-0.631413669
12,2,2016,-0.026467268
12,5,2016,0.17558911
12,6,2016,0.297362263
12,7,2016,1.282387716
12,8,2016,0.292646755
12,9,2016,0.325430341
12,12,2016,-0.23053705
12,13,2016,0.196075016
12,14,2016,-0.859722484
12,15,2016,0.334590774
12,16,2016,-0.426366516
12,19,2016,0.119698188
12,20,2016,-0.00855065
12,21,2016,-0.282366725
12,22,2016,-0.154612612
12,23,2016,0.163464678
12,27,2016,0.120098653
