1,2,2008,-1.219011053
12,28,2016,-0.975358512
12,29,2016,0.008641783
12,30,2016,-0.586206897
1,3,2017,0.043043478
1,4,2017,0.532321623
1,5,2017,-0.076952546
1,6,2017,0.179461635
1,9,2017,-0.273269859
1,10,2017,0.094211201
1,11,2017,0.28226327
1,12,2017,-0.093985816
1,13,2017,0.196600568
1,17,2017,-0.13691939
1,18,2017,0.145546229
1,19,2017,-0.444327954
1,20,2017,0.059917838
1,23,2017,-0.12848137
1,24,2017,0.590653998
1,25,2017,0.423657018
1,26,2017,-0.177125509
1,27,2017,-0.244823138
1,30,2017,-0.314280124
1,31,2017,0.393161538
2,1,2017,-0.347873746
2,2,2017,0.27301425
2,3,2017,0.36443767
2,6,2017,-0.101473869
2,7,2017,-0.253316727
2,8,2017,0.110052487
2,9,2017,0.659562817
2,10,2017,0.209573307
2,13,2017,0.183456474
2,14,2017,0.399670281
2,15,2017,0.555692129
2,16,2017,-0.098971546
2,17,2017,0.538698805
2,21,2017,0.394895918
2,22,2017,0.041046626
2,23,2017,-0.35185337
2,24,2017,0.494320329
2,27,2017,0.270670936
2,28,2017,-0.311014078
3,1,2017,0.512990807
3,2,2017,-0.623882687
3,3,2017,0.097857786
3,6,2017,-0.171461459
3,7,2017,-0.270028641
3,8,2017,-0.368880242
3,9,2017,0
3,10,2017,-0.122760453
3,13,2017,0.057348027
3,14,2017,-0.147699184
3,15,2017,0.66404163
3,16,2017,-0.260247237
3,17,2017,-0.219794862
3,20,2017,-0.187742222
3,21,2017,-1.727933789
3,22,2017,0.207503315
3,23,2017,0.024861594
3,24,2017,-0.215905999
3,27,2017,0.704813727
3,28,2017,0.750251757
3,29,2017,0.165457483
3,30,2017,0.321941558
3,31,2017,-0.082357109
4,3,2017,-0.354055175
4,4,2017,0.157170156
4,5,2017,-0.74080337
4,6,2017,0.231998505
4,7,2017,0.033102451
4,10,2017,-0.008263384
4,11,2017,0.099276079
4,12,2017,-0.421901069
4,13,2017,-0.49937494
4,17,2017,0.592258106
4,18,2017,0.108157241
4,19,2017,-0.405896286
4,20,2017,0.522435543
4,21,2017,-0.313503014
4,24,2017,-0.049109438
4,25,2017,0.252941421
4,26,2017,0
4,27,2017,-0.081226444
4,28,2017,-0.446575984
5,1,2017,0
5,2,2017,-0.129982944
5,3,2017,0.032629906
5,4,2017,-0.089555482
5,5,2017,0.309072801
5,8,2017,-0.178341438
5,9,2017,-0.21076767
5,10,2017,0.227481525
5,11,2017,-0.008124695
5,12,2017,-0.113910174
5,15,2017,0.292516454
5,16,2017,-0.218390364
5,17,2017,-0.956584923
5,18,2017,0.463037862
5,19,2017,0.377326704
5,22,2017,0.285317523
5,23,2017,-0.016224746
5,24,2017,0.121511664
5,25,2017,0.169490716
5,26,2017,0.072577419
5,30,2017,0.01614273
5,31,2017,-0.129025077
6,1,2017,0.668440053
6,2,2017,0.255822216
6,5,2017,-0.135542978
6,6,2017,-0.024006882
6,7,2017,-0.039964034
6,8,2017,0.135867963
6,9,2017,-0.231113319
6,12,2017,0.087957782
6,13,2017,0.215108354
6,14,2017,-0.309523016
6,15,2017,0.448829858
6,16,2017,-0.135542978
6,19,2017,0.477440129
6,20,2017,-0.594483177
6,21,2017,-0.335703778
6,22,2017,-0.032057221
6,23,2017,0.192296293
6,26,2017,-0.247108814
6,27,2017,-0.783431954
6,28,2017,0.408753717
6,29,2017,-0.940538825
6,30,2017,-0.24848108
7,3,2017,-0.192013764
7,5,2017,-0.072014721
7,6,2017,-0.626806483
7,7,2017,0.451757022
7,10,2017,0.088354217
7,11,2017,0.040153377
7,12,2017,0.215658152
7,13,2017,0.08760752
7,14,2017,0.365751778
7,17,2017,-0.039591385
7,18,2017,0.158589326
7,19,2017,0.418938417
7,20,2017,-0.125703961
7,21,2017,0.110400601
7,24,2017,0.039394058
7,25,2017,-0.101956708
7,26,2017,-0.203843194
7,27,2017,-0.399750738
7,28,2017,0.063103014
7,31,2017,-0.25175045
8,1,2017,-0.102214971
8,2,2017,-0.165171466
8,3,2017,-0.204888098
8,4,2017,-0.070862992
8,7,2017,0.078707698
8,8,2017,-0.188905938
8,9,2017,0.253264745
8,10,2017,-1.054384819
8,11,2017,0.080037617
8,14,2017,0.413352136
8,15,2017,-0.323832238
8,16,2017,-0.055335968
8,17,2017,-1.324449245
8,18,2017,-0.216905522
8,21,2017,0.136852358
8,22,2017,0.729572659
8,23,2017,0.151916527
8,24,2017,-0.350599203
8,25,2017,-0.047836869
8,28,2017,-0.19894954
8,29,2017,0.698292823
8,30,2017,0.526067277
8,31,2017,0.411200383
9,1,2017,0.031434409
9,5,2017,-0.496373314
9,6,2017,-0.039468781
9,7,2017,-0.299304508
9,8,2017,0.110803326
9,11,2017,0.550527715
9,12,2017,0.234304137
9,13,2017,0.132572725
9,14,2017,0.101384235
9,15,2017,0.226021358
9,18,2017,0.04656422
9,19,2017,-0.069732684
9,20,2017,0.061957394
9,21,2017,-0.232332723
9,22,2017,0.179488061
9,25,2017,-0.062383809
9,26,2017,-0.124662246
9,27,2017,0.038810153
9,28,2017,0.217356765
9,29,2017,0.387536804
10,2,2017,0.431963903
10,3,2017,0.11511703
10,4,2017,0.107320048
10,5,2017,0.420716757
10,6,2017,0.099194264
10,9,2017,-0.28180502
10,10,2017,-0.007615238
10,11,2017,0.137147968
10,12,2017,0.076235893
10,13,2017,-0.144433292
10,16,2017,-0.038025095
10,17,2017,0.00760076
10,18,2017,-0.091054626
10,19,2017,0.350481524
10,20,2017,0.26500415
10,23,2017,-0.580565461
10,24,2017,-0.052972153
10,25,2017,-0.386634815
10,26,2017,-0.113873367
10,27,2017,0.530541905
10,30,2017,0.090947399
10,31,2017,0.045360247
11,1,2017,-0.293608367
11,2,2017,0.098235608
11,3,2017,0.211267553
11,6,2017,0.225956911
11,7,2017,-0.240318407
11,8,2017,0.248626543
11,9,2017,0.105755397
11,10,2017,0.226851171
11,13,2017,0.378472482
11,14,2017,0.113442746
11,15,2017,-0.075871466
11,16,2017,0.590415558
11,17,2017,0
11,20,2017,0.120455497
11,21,2017,0.34471822
11,22,2017,-0.104523666
11,24,2017,0.022373956
11,27,2017,-0.111835674
11,28,2017,0.78212514
11,29,2017,-0.118118996
11,30,2017,0.338527365
12,1,2017,-0.154088642
12,4,2017,-0.83916671
12,5,2017,-0.573148668
12,6,2017,-0.081276787
12,7,2017,0.466186921
12,8,2017,0.080663639
12,11,2017,0.219782418
12,12,2017,-0.021900278
12,13,2017,-0.043784573
12,14,2017,-0.648592766
12,15,2017,0.438120492
12,18,2017,0.17358962
12,19,2017,-0.562283012
12,20,2017,-0.411557401
12,21,2017,-0.03632321
12,22,2017,-0.087180326
12,26,2017,0.050974226
12,27,2017,-0.087218344
12,28,2017,-0.021770812
12,29,2017,-0.601102251
1,2,2018,0.341198548
1,3,2018,0.455238821
1,4,2018,0.093247025
1,5,2018,0.249957856
1,8,2018,0.270831734
1,9,2018,0.021287965
1,10,2018,0.113814464
1,11,2018,0.652480851
1,12,2018,0.471563901
1,16,2018,-0.982375817
1,17,2018,0.49747197
1,18,2018,-0.167344166
1,19,2018,0.299667562
1,22,2018,0.848166041
1,23,2018,0.220532038
1,24,2018,-0.390817262
1,25,2018,-0.34284148
1,26,2018,0.713203916
1,29,2018,-0.463915944
1,30,2018,-0.248721837
1,31,2018,-0.351875944
2,1,2018,0.270870267
2,2,2018,-1.539956851
2,5,2018,-3.188076298
2,6,2018,3.526948954
2,7,2018,-0.34825219
2,8,2018,-3.722820503
2,9,2018,0.246454081
2,12,2018,0.49501143
2,13,2018,0.820157406
2,14,2018,2.020355479
2,15,2018,0.516759484
2,16,2018,0.307852249
2,20,2018,-0.207791634
2,21,2018,-0.595196858
2,22,2018,-0.344848763
2,23,2018,1.011117985
2,26,2018,0.593636749
2,27,2018,-1.306088721
2,28,2018,-1.544123182
3,1,2018,-1.236787886
3,2,2018,1.438219852
3,5,2018,1.635768776
3,6,2018,-0.035624822
3,7,2018,0.992441546
3,8,2018,0.092313426
3,9,2018,1.064962321
3,12,2018,-0.188169204
3,13,2018,-1.063533289
3,14,2018,-0.902724321
3,15,2018,-0.380395163
3,16,2018,0.056506568
3,19,2018,-0.935114737
3,20,2018,0.035716429
3,21,2018,-0.085690823
3,22,2018,-1.592469848
3,23,2018,-2.225812744
3,26,2018,1.125179543
3,27,2018,-2.179611571
3,28,2018,-0.357246202
3,29,2018,0.914563131
4,2,2018,-1.966138028
4,3,2018,0.697407543
4,4,2018,2.7233459
4,5,2018,0.065869743
4,6,2018,-1.370368419
4,9,2018,-0.296907658
4,10,2018,0.367647059
4,11,2018,0.147414316
4,12,2018,0.175532076
4,13,2018,-0.827765751
4,16,2018,0.130876842
4,17,2018,0.317164285
4,18,2018,-0.128989544
4,19,2018,-0.273413449
4,20,2018,-0.765010115
4,23,2018,-0.239513719
4,24,2018,-1.665461912
4,25,2018,0.132571993
4,26,2018,0.52739597
4,27,2018,-0.15267632
4,30,2018,-0.987726037
5,1,2018,0.367538978
5,2,2018,-0.520304092
5,3,2018,0.140545157
5,4,2018,1.600358586
5,7,2018,0.058119872
5,8,2018,0.138093615
5,9,2018,0.636761953
5,10,2018,0.559098293
5,11,2018,0.113954131
5,14,2018,-0.21285866
5,15,2018,-0.114329406
5,16,2018,0.443328547
5,17,2018,0.092598657
5,18,2018,-0.113995439
5,21,2018,0.134695876
5,22,2018,-0.586325241
5,23,2018,0.720972253
5,24,2018,-0.042572911
5,25,2018,0
5,29,2018,-0.422028603
5,30,2018,0.743012069
5,31,2018,-0.596260626
6,1,2018,0.4044611
6,4,2018,0.18323468
6,5,2018,0.077323214
6,6,2018,0.616465849
6,7,2018,-0.271191159
6,8,2018,0.446708998
6,11,2018,0.083329861
6,12,2018,0.013853186
6,13,2018,-0.456612724
6,14,2018,-0.076177981
6,15,2018,0.208542223
6,18,2018,0.481508713
6,19,2018,0.532395797
6,20,2018,-0.076416118
6,21,2018,-0.681357148
6,22,2018,-0.384617483
6,25,2018,-0.986964357
6,26,2018,0.04975622
6,27,2018,-1.232287562
6,28,2018,0.645491677
6,29,2018,-0.333570632
7,2,2018,0.867014916
7,3,2018,-0.672040884
7,5,2018,0.333026985
7,6,2018,0.797676809
7,9,2018,0.439139111
7,10,2018,0.048485353
7,11,2018,-0.13229495
7,12,2018,0.298243876
7,13,2018,0.117621256
7,16,2018,-0.20722732
7,17,2018,0.770726961
7,18,2018,0.220486453
7,19,2018,0.020678982
7,20,2018,-0.110347586
7,23,2018,0.193393199
7,24,2018,-0.260688063
7,25,2018,0.915348914
7,26,2018,0.109418727
7,27,2018,-0.941340343
7,30,2018,-0.654177795
7,31,2018,0.186430733
8,1,2018,-0.185965973
8,2,2018,1.116737894
8,3,2018,0.260473646
8,6,2018,0.423754363
8,7,2018,0.751832421
8,8,2018,-0.040723545
8,9,2018,-0.135710801
8,10,2018,-0.068333444
8,13,2018,-0.484967233
8,14,2018,0.369579766
8,15,2018,-0.260499083
8,16,2018,0.239271262
8,17,2018,0.491636063
8,20,2018,0
8,21,2018,0.148870619
8,22,2018,0.175932074
8,23,2018,-0.094657881
8,24,2018,0.357744868
8,27,2018,0.287967439
8,28,2018,-0.17322451
8,29,2018,0.446784455
8,30,2018,-0.199589518
8,31,2018,0.173559177
9,4,2018,-0.020013343
9,5,2018,-0.19377856
9,6,2018,-0.361306687
9,7,2018,0.141542769
9,10,2018,-0.201074401
9,11,2018,0.572191843
9,12,2018,0.06697877
9,13,2018,0.126694005
9,14,2018,0
9,17,2018,-0.605699527
9,18,2018,0.468454817
9,19,2018,0.019983347
9,20,2018,0.318236421
9,21,2018,-0.434727289
9,24,2018,-0.172329826
9,25,2018,-0.238584401
9,26,2018,-0.438220567
9,27,2018,0.03993477
9,28,2018,0.24785303
10,1,2018,-0.358990166
10,2,2018,-0.133455891
10,3,2018,-0.26620126
10,4,2018,-0.661857191
10,5,2018,-0.666121675
10,8,2018,0.162958312
10,9,2018,0.006787776
10,10,2018,-2.967390055
10,11,2018,-1.753277658
10,12,2018,-0.443665493
10,15,2018,-0.297533996
10,16,2018,1.474423986
10,17,2018,-0.076437355
10,18,2018,-1.109480861
10,19,2018,-0.555785145
10,22,2018,-0.663235043
10,23,2018,0.915714891
10,24,2018,-3.059545379
10,25,2018,1.11981186
10,26,2018,-0.257119463
10,29,2018,-1.810770919
10,30,2018,1.607882252
10,31,2018,-0.0288658
11,1,2018,0.783955736
11,2,2018,-0.972110316
11,5,2018,0.31473676
11,6,2018,0.606313566
11,7,2018,1.138436378
11,8,2018,0.062693137
11,9,2018,-0.517812595
11,12,2018,-1.657374368
11,13,2018,-0.379193664
11,14,2018,-1.510613553
11,15,2018,1.621225701
11,16,2018,0.726249334
11,19,2018,-1.559041671
11,20,2018,-0.390480377
11,21,2018,-0.102940441
11,23,2018,0.155652982
11,26,2018,0.549531083
11,27,2018,0.548847445
11,28,2018,1.861919162
11,29,2018,0.106993365
11,30,2018,0.79150097
12,3,2018,-0.417831459
12,4,2018,-3.021590739
12,6,2018,1.4763203
12,7,2018,-2.203862517
12,10,2018,0.178032048
12,11,2018,-1.344437371
12,12,2018,-0.680228199
12,13,2018,-0.572517595
12,14,2018,-0.849098795
12,17,2018,-1.70514118
12,18,2018,-0.777076062
12,19,2018,-1.565853558
12,20,2018,-1.050901089
12,21,2018,-2.387166194
12,24,2018,-1.80476207
12,26,2018,4.254614567
12,27,2018,2.286679019
12,28,2018,-0.839215686
12,31,2018,0.196263154
1,2,2019,1.57455507
1,3,2019,-1.686239802
1,4,2019,1.913338822
1,7,2019,0.781790374
1,8,2019,0.068464056
1,9,2019,0.106044535
1,10,2019,1.04229761
1,11,2019,0.537342748
1,14,2019,0.159349732
1,15,2019,0.945608579
1,16,2019,0.112223388
1,17,2019,1.124437832
1,18,2019,0.55927221
1,22,2019,-0.816837154
1,23,2019,-0.339789469
1,24,2019,0.200106732
1,25,2019,0.176176325
1,28,2019,0.170065063
1,29,2019,-0.250697546
1,30,2019,0.859355895
1,31,2019,0.917895362
2,1,2019,0.021628695
2,4,2019,0.691846378
2,5,2019,0.25009361
2,6,2019,0.007142348
2,7,2019,-0.251466459
2,8,2019,0.60084118
2,11,2019,-0.100429703
2,12,2019,0.628036705
2,13,2019,-0.007066101
2,14,2019,0.234275875
2,15,2019,0.407991688
2,19,2019,0.428340694
2,20,2019,0.188747986
2,21,2019,-0.16076891
2,22,2019,0.398049589
2,25,2019,-0.401218877
2,26,2019,-0.027821217
2,27,2019,0.258034732
2,28,2019,-0.13225688
3,1,2019,0.027699819
3,4,2019,-0.862068966
3,5,2019,-0.229470833
3,6,2019,-0.787350173
3,7,2019,-0.619024321
3,8,2019,0.613715813
3,11,2019,1.181129508
3,12,2019,0.146508754
3,13,2019,0.347318683
3,14,2019,-0.083075588
3,15,2019,0.269672254
3,18,2019,0.310128864
3,19,2019,-0.410615262
3,20,2019,-0.27526079
3,21,2019,1.481173214
3,22,2019,-1.563355775
3,25,2019,0.077149669
3,26,2019,0.062627698
3,27,2019,-0.493597761
3,28,2019,0.209109149
3,29,2019,0.06915566
4,1,2019,0.432220103
4,2,2019,-0.027313892
4,3,2019,-0.237969809
4,4,2019,0.13620063
4,5,2019,0.264604113
4,8,2019,0.250786917
4,9,2019,-0.203640365
4,10,2019,0.312409661
4,11,2019,-0.168987425
4,12,2019,0.087505889
4,15,2019,-0.127732437
4,16,2019,-0.268452349
4,17,2019,-0.770773474
4,18,2019,-0.087594343
4,22,2019,0.243326129
4,23,2019,0.841467502
4,24,2019,-0.120171586
4,25,2019,-0.127047619
4,26,2019,0.501974419
4,29,2019,0.106513113
4,30,2019,0.0731967
5,1,2019,-1.014588176
5,2,2019,-0.087153875
5,3,2019,0.55407342
5,6,2019,1.322620942
5,7,2019,-0.859982555
5,8,2019,-0.020359008
5,9,2019,0.540879098
5,10,2019,0.820062177
5,13,2019,-0.621972369
5,14,2019,0.568344196
5,15,2019,1.199480724
5,16,2019,0.649215463
5,17,2019,0.12324182
5,20,2019,-0.04130387
5,21,2019,0.349047975
5,22,2019,0.020538135
5,23,2019,-0.414282947
5,24,2019,-0.262144717
5,28,2019,-1.042679828
5,29,2019,-0.203332639
5,30,2019,-0.056066297
5,31,2019,-0.297639428
6,3,2019,-0.199017696
6,4,2019,1.291188917
6,5,2019,0.186997023
6,6,2019,0.448828869
6,7,2019,0.499791189
6,10,2019,-0.081225887
6,11,2019,-0.773781482
6,12,2019,-0.054293856
6,13,2019,0.108264434
6,14,2019,-0.115018942
6,17,2019,-0.061106057
6,18,2019,0.404862356
6,19,2019,0.268614592
6,20,2019,-0.033173888
6,21,2019,0.199470088
6,24,2019,-0.312646174
6,25,2019,-0.954155633
6,26,2019,-0.470238476
6,27,2019,0.262342923
6,28,2019,0.387934599
7,1,2019,-0.460989116
7,2,2019,0.251459114
7,3,2019,0.507015227
7,5,2019,0.355245061
7,8,2019,-0.092183449
7,9,2019,0.648918007
7,10,2019,0.019659873
7,11,2019,-0.071923629
7,12,2019,0.333112332
7,15,2019,-0.20802639
7,16,2019,-0.247560261
7,17,2019,-0.646639426
7,18,2019,0.526768306
7,19,2019,-0.920308032
7,22,2019,0.065767461
7,23,2019,0.261810448
7,24,2019,0.890285444
7,25,2019,-0.41574574
7,26,2019,0.494637182
7,29,2019,-0.200850656
7,30,2019,0.456946923
7,31,2019,-1.104539637
8,1,2019,-0.978389959
8,2,2019,-0.479042572
8,5,2019,-1.386053878
8,6,2019,0.574592646
8,7,2019,1.300756339
8,8,2019,1.35829778
8,9,2019,-0.42792191
8,12,2019,-0.702128703
8,13,2019,1.558985646
8,14,2019,-1.415448821
8,15,2019,-0.116990573
8,16,2019,0.862536954
8,19,2019,0
8,20,2019,-0.57791883
8,21,2019,0.026812147
8,22,2019,-0.360934427
8,23,2019,-2.088812018
8,26,2019,0.170613527
8,27,2019,-1.043073023
8,28,2019,0.995261844
8,29,2019,0.336496409
8,30,2019,-0.560456346
9,3,2019,0.054059056
9,4,2019,0.234421295
9,5,2019,0.430459603
9,6,2019,-0.085636652
9,9,2019,-0.295622781
9,10,2019,0.369976874
9,11,2019,0.703536083
9,12,2019,-0.006515654
9,13,2019,-0.259955815
9,16,2019,0.157670476
9,17,2019,0.315061359
9,18,2019,0.104817561
9,19,2019,-0.274275443
9,20,2019,-0.627455556
9,23,2019,0.270244533
9,24,2019,-1.238531406
9,25,2019,0.617002604
9,26,2019,-0.303314643
9,27,2019,-0.883669222
9,30,2019,0.232330577
10,1,2019,-1.630363696
10,2,2019,-1.059516854
10,3,2019,0.901151718
10,4,2019,0.923426119
10,7,2019,-0.160668089
10,8,2019,-0.884893989
10,9,2019,0.155560359
10,10,2019,0.69594527
10,11,2019,0.079735568
10,14,2019,-0.019930241
10,15,2019,0.62239423
10,16,2019,0.032974809
10,17,2019,-0.09190573
10,18,2019,-0.236935629
10,21,2019,0.144404983
10,22,2019,-0.536187823
10,23,2019,0.296109099
10,24,2019,-0.1111032
10,25,2019,0.629544212
10,28,2019,0.168706208
10,29,2019,0.07781236
10,30,2019,0.207258428
10,31,2019,-0.32324801
11,1,2019,0.535485161
11,4,2019,-0.191450546
11,5,2019,-0.217120681
11,6,2019,-0.032003967
11,7,2019,-0.178343312
11,8,2019,0.38324349
11,11,2019,0.287731469
11,12,2019,0.057311342
11,13,2019,0.395985803
11,14,2019,0.229314599
11,15,2019,0.252930139
11,18,2019,0.138871988
11,19,2019,-0.226344541
11,20,2019,-0.082115332
11,21,2019,-0.303286149
11,22,2019,-0.107383616
11,25,2019,0.554298329
11,26,2019,0.194149185
11,27,2019,0.224466884
11,29,2019,-0.274213499
12,2,2019,-1.054528923
12,3,2019,0.343757727
12,4,2019,0.227431307
12,5,2019,-0.075468553
12,6,2019,0.193772351
12,9,2019,-0.193639208
12,10,2019,-0.081370092
12,11,2019,0.081309025
12,12,2019,0.818646399
12,13,2019,0.049613643
12,16,2019,0.092383591
12,17,2019,-0.122870919
12,18,2019,-0.116687955
12,19,2019,0.374831622
12,20,2019,0.115854878
12,23,2019,-0.164076934
12,24,2019,-0.146622074
12,26,2019,0.323762376
12,27,2019,-0.321972539
12,30,2019,-0.675594023
