1,2,2008,-0.239808153
1,3,2008,0.276955401
1,4,2008,-1.988607085
1,7,2008,0.323531373
1,8,2008,-1.616472626
1,9,2008,1.305867698
1,10,2008,1.732429226
1,11,2008,-1.139959766
1,14,2008,-0.067062657
1,15,2008,-2.952882096
1,16,2008,-2.467005076
1,17,2008,-2.963500114
1,18,2008,0.18911536
1,22,2008,3.923559479
1,23,2008,5.665500396
1,24,2008,1.45552345
1,25,2008,-3.940625148
1,28,2008,2.173913043
1,29,2008,-0.348507755
1,30,2008,-0.172316643
1,31,2008,3.523888129
2,1,2008,1.684452779
2,4,2008,-0.746425327
2,5,2008,-2.942097088
2,6,2008,-2.073981185
2,7,2008,2.285967739
2,8,2008,0.151597188
2,11,2008,1.891096579
2,12,2008,0.08509041
2,13,2008,0.010408992
2,14,2008,-2.484087507
2,15,2008,1.622581325
2,19,2008,-0.632590539
2,20,2008,2.20717742
2,21,2008,-1.934181266
2,22,2008,0.183450873
2,25,2008,-0.610061018
2,26,2008,1.503910197
2,27,2008,0.973481692
2,28,2008,-0.049575649
2,29,2008,-2.125522401
3,3,2008,0.707766965
3,4,2008,-0.495562668
3,5,2008,1.080916203
3,6,2008,-2.836443162
3,7,2008,-0.095454449
3,10,2008,-1.696546799
3,11,2008,1.379518665
3,12,2008,-1.902115939
3,13,2008,2.740615019
3,14,2008,-3.824795138
3,17,2008,-1.157744603
3,18,2008,2.534411186
3,19,2008,-3.788945826
3,20,2008,0.965209898
3,24,2008,3.127074033
3,25,2008,0.010602078
3,26,2008,-2.348252437
3,27,2008,-0.904977395
3,28,2008,-0.859047619
3,31,2008,-0.116849373
4,1,2008,1.787598355
4,2,2008,-0.972071995
4,3,2008,0.772797495
4,4,2008,-0.39787596
4,7,2008,-1.880186056
4,8,2008,-0.315615958
4,9,2008,-1.300414508
4,10,2008,0.539163762
4,11,2008,-0.726565683
4,14,2008,-0.072009053
4,15,2008,0.806122449
4,16,2008,1.295570955
4,17,2008,0.260045999
4,18,2008,-0.344486227
4,21,2008,1.077603538
4,22,2008,-0.724848691
4,23,2008,0.785848692
4,24,2008,-0.078371864
4,25,2008,0.458538537
4,28,2008,-0.980110588
4,29,2008,-1.666336078
4,30,2008,0.990491284
5,1,2008,1.551302927
5,2,2008,0.144252735
5,5,2008,-0.81222932
5,6,2008,1.305988172
5,7,2008,-2.012263319
5,8,2008,0.029236916
5,9,2008,0.186422688
5,12,2008,1.030931783
5,13,2008,-0.019366892
5,14,2008,-0.260186962
5,15,2008,1.324118186
5,16,2008,0.498915542
5,19,2008,0.168051536
5,20,2008,-0.84224474
5,21,2008,-2.247294824
5,22,2008,0.622011483
5,23,2008,-0.986649274
5,27,2008,-0.106995431
5,28,2008,0.968876492
5,29,2008,0.609752226
5,30,2008,-0.077028692
6,2,2008,-1.121017512
6,3,2008,-1.772562994
6,4,2008,-0.882148875
6,5,2008,1.960780275
6,6,2008,-2.367621574
6,9,2008,-0.241697875
6,10,2008,-0.696784535
6,11,2008,-0.515463918
6,12,2008,0.694730388
6,13,2008,0.538139305
6,16,2008,1.135188831
6,17,2008,-0.602844577
6,18,2008,0.327131466
6,19,2008,-0.082527335
6,20,2008,-2.2916625
6,23,2008,-0.529100529
6,24,2008,0.643785435
6,25,2008,1.509681087
6,26,2008,-2.366370067
6,27,2008,0.107432314
6,30,2008,0.278553687
7,1,2008,-0.284840059
7,2,2008,-3.249023043
7,3,2008,-0.514424078
7,7,2008,-1.582003084
7,8,2008,0.564588992
7,9,2008,-3.64687339
7,10,2008,1.406531243
7,11,2008,-0.247861644
7,14,2008,-0.69181208
7,15,2008,-0.137806611
7,16,2008,2.617680887
7,17,2008,1.608224257
7,18,2008,0.73875535
7,21,2008,0.066575675
7,22,2008,-0.3352
7,23,2008,-0.771611535
7,24,2008,-3.153742882
7,25,2008,0.113205801
7,28,2008,-0.78265204
7,29,2008,0.980392135
7,30,2008,0.581130953
7,31,2008,-0.335274907
8,1,2008,-1.023357041
8,4,2008,-2.02687315
8,5,2008,1.160362033
8,6,2008,0.866790602
8,7,2008,-1.69568519
8,8,2008,1.580566209
8,11,2008,-0.746616875
8,12,2008,0.047214352
8,13,2008,1.051622849
8,14,2008,0.853080549
8,15,2008,-0.873875768
8,18,2008,-1.512970738
8,19,2008,0.320990123
8,20,2008,2.048780488
8,21,2008,0.774440949
8,22,2008,0.311678262
8,25,2008,-2.099925175
8,26,2008,-0.147195787
8,27,2008,1.492174621
8,28,2008,-0.096225643
8,29,2008,-0.749330451
9,2,2008,-2.531951819
9,3,2008,-0.405371158
9,4,2008,-2.338730403
9,5,2008,1.066672
9,8,2008,-1.961273661
9,9,2008,-2.821730107
9,10,2008,-0.512262065
9,11,2008,2.437000763
9,12,2008,2.911290854
9,15,2008,-2.22160005
9,16,2008,2.972074363
9,17,2008,-4.814273117
9,18,2008,3.092783505
9,19,2008,11.3110632
9,22,2008,-2.696934507
9,23,2008,-3.347963868
9,24,2008,-0.528068371
9,25,2008,2.768549357
9,26,2008,1.149747616
9,29,2008,-7.592749497
9,30,2008,5.349537669
10,1,2008,-0.087588321
10,2,2008,-6.020165895
10,3,2008,-2.712812597
10,6,2008,-2.293728254
10,7,2008,-8.650868817
10,8,2008,3.067965049
10,9,2008,-6.776549699
10,10,2008,3.592305614
10,13,2008,10.60437933
10,14,2008,-3.002999767
10,15,2008,-10.14968274
10,16,2008,-0.197788758
10,17,2008,4.452763027
10,20,2008,3.547754386
10,21,2008,-4.844961428
10,22,2008,-5.534265645
10,23,2008,2.045459091
10,24,2008,5.903687514
10,27,2008,-0.202434211
10,28,2008,10.0143114
10,29,2008,3.629759363
10,30,2008,2.649812366
10,31,2008,2.271801217
11,3,2008,-0.355309909
11,4,2008,4.17457685
11,5,2008,-6.98120445
11,6,2008,-5.097385209
11,7,2008,2.345687339
11,10,2008,-3.666541876
11,11,2008,-2.313089728
11,12,2008,-8.396946565
11,13,2008,8.755551111
11,14,2008,-2.642985269
11,17,2008,-1.0290783
11,18,2008,-1.266968326
11,19,2008,-6.316771653
11,20,2008,-6.202723147
11,21,2008,3.652517275
11,24,2008,7.153076164
11,25,2008,-2.694337575
11,26,2008,7.100601142
11,28,2008,-1.073883115
12,1,2008,-5.662921348
12,2,2008,1.233444552
12,3,2008,4.418609302
12,4,2008,-1.329051329
12,5,2008,6.158909262
12,8,2008,0.255758749
12,9,2008,-0.341005982
12,10,2008,2.392739274
12,11,2008,-1.41758196
12,12,2008,3.802281369
12,15,2008,-1.135446067
12,16,2008,0
12,17,2008,0.274183303
12,18,2008,-2.862665377
12,19,2008,-1.02766012
12,22,2008,-3.199996
12,23,2008,-0.4583375
12,24,2008,-0.433087917
12,26,2008,0.043554009
12,29,2008,-0.216365201
12,30,2008,1.244639538
12,31,2008,1.115405453
1,2,2009,3.458333333
1,5,2009,1.52917505
1,6,2009,0.3125
1,7,2009,-2.329317269
1,8,2009,1.045150502
1,9,2009,-1.995008395
1,12,2009,-3.185535945
1,13,2009,0.44364683
1,14,2009,-3.541008675
1,15,2009,0.460617248
1,16,2009,-1.645171187
1,20,2009,-5.092592593
1,21,2009,2.316780142
1,22,2009,0.666661905
1,23,2009,3.567947388
1,26,2009,-0.092898277
1,27,2009,-0.413223122
1,28,2009,1.730252807
1,29,2009,-1.405253917
1,30,2009,-2.541997161
2,2,2009,1.090047393
2,3,2009,1.574078704
2,4,2009,-0.314889789
2,5,2009,2.729754322
2,6,2009,3.047457686
2,9,2009,-0.930232558
2,10,2009,-4.808934959
2,11,2009,-0.395083389
2,12,2009,2.304564044
2,13,2009,-0.350109409
2,17,2009,-2.191146751
2,18,2009,-1.214385801
2,19,2009,-2.680221935
2,20,2009,0.390620117
2,23,2009,-4.657803961
2,24,2009,4.19131143
2,25,2009,-0.573070651
2,26,2009,-2.417061611
2,27,2009,4.12319941
3,2,2009,1.113360324
3,3,2009,-0.665307028
3,4,2009,1.867321867
3,5,2009,-1.196405842
3,6,2009,-0.887578852
3,9,2009,-0.101163379
3,10,2009,3.694701021
3,11,2009,-1.161710037
3,12,2009,3.873405763
3,13,2009,-0.04516712
3,16,2009,-1.244448889
3,17,2009,2.618510158
3,18,2009,2.380947972
3,19,2009,-1.57917627
3,20,2009,-1.086484137
3,23,2009,4.826413852
3,24,2009,-0.041549647
3,25,2009,0.783509278
3,26,2009,0.200396786
3,27,2009,-0.93763551
3,30,2009,-0.90089665
3,31,2009,-0.50676098
4,1,2009,3.125
4,2,2009,1.454970507
4,3,2009,1.754385965
4,6,2009,0
4,7,2009,-0.551836793
4,8,2009,0.904799371
4,9,2009,0.866612627
4,13,2009,0.898203626
4,14,2009,-1.080875885
4,15,2009,1.090221805
4,16,2009,0.627306273
4,17,2009,-0.184770886
4,20,2009,-2.019820884
4,21,2009,2.687966498
4,22,2009,0.887345679
4,23,2009,0.301091457
4,24,2009,0.444111769
4,27,2009,-0.45540797
4,28,2009,1.399144967
4,29,2009,2.535421327
4,30,2009,-1.844629236
5,1,2009,1.513513514
5,4,2009,4.049844377
5,5,2009,-0.201880895
5,6,2009,0.798675567
5,7,2009,-3.725493464
5,8,2009,1.158176742
5,11,2009,-0.400003333
5,12,2009,-0.95614573
5,13,2009,-1.461094122
5,14,2009,1.904435662
5,15,2009,-0.916179196
5,18,2009,2.682115805
5,19,2009,0.418137665
5,20,2009,-0.82278481
5,21,2009,-0.612705579
5,22,2009,0.451755405
5,26,2009,2.681491171
5,27,2009,-1.488755147
5,28,2009,1.327439991
5,29,2009,0.21505377
6,1,2009,0.923159564
6,2,2009,0.240102041
6,3,2009,-1.970299971
6,4,2009,0.48944327
6,5,2009,-3.773024386
6,8,2009,0.651968353
6,9,2009,-0.245920696
6,10,2009,-1.176482584
6,11,2009,1.336164592
6,12,2009,-0.090906061
6,15,2009,-2.155169335
6,16,2009,-2.030606187
6,17,2009,-0.256410248
6,18,2009,-0.384865298
6,19,2009,-0.668786624
6,22,2009,-2.629013393
6,23,2009,0
6,24,2009,0
6,25,2009,2.977346278
6,26,2009,0.629125491
6,29,2009,-0.494587357
6,30,2009,-1.026444726
7,1,2009,0.308746536
7,2,2009,-0.941625834
7,6,2009,1.378198674
7,7,2009,-2.184930336
7,8,2009,-1.483867742
7,9,2009,-0.385229535
7,10,2009,-0.065210303
7,13,2009,1.213118033
7,14,2009,0.28957529
7,15,2009,2.340823897
7,16,2009,0.830261378
7,17,2009,0.944249105
7,20,2009,0.975459594
7,21,2009,-0.553780223
7,22,2009,1.218787194
7,23,2009,2.132629273
7,24,2009,0.722334565
7,27,2009,0.343148403
7,28,2009,0.344923819
7,29,2009,-0.812780818
7,30,2009,-0.227525597
7,31,2009,0.227213866
8,3,2009,1.048278621
8,4,2009,0.581070852
8,5,2009,-0.138539762
8,6,2009,-1.352846456
8,7,2009,-0.194171989
8,10,2009,-0.111984879
8,11,2009,-0.960994885
8,12,2009,1.315410314
8,13,2009,0.27831617
8,14,2009,-1.332590228
8,17,2009,-0.321722735
8,18,2009,0.522344763
8,19,2009,2.472042378
8,20,2009,1.031223145
8,21,2009,0.672460092
8,24,2009,-0.90834567
8,25,2009,-0.882269093
8,26,2009,-0.223282153
8,27,2009,0.280974993
8,28,2009,-0.667968272
8,31,2009,-0.142487888
9,1,2009,-1.737880441
9,2,2009,0.89621856
9,3,2009,0.367130754
9,4,2009,1.455769836
9,8,2009,-0.081001618
9,9,2009,-0.268886805
9,10,2009,1.10185437
9,11,2009,-0.451282211
9,14,2009,1.297297297
9,15,2009,0.744688869
9,16,2009,1.065485967
9,17,2009,-0.541793114
9,18,2009,-0.180645161
9,21,2009,0.20919978
9,22,2009,0.15403594
9,23,2009,-1.285016705
9,24,2009,-2.207787013
9,25,2009,0.583402296
9,28,2009,1.052636842
9,29,2009,-0.389615584
9,30,2009,-0.3104864
10,1,2009,-2.492209242
10,2,2009,1.564612895
10,5,2009,1.289807776
10,6,2009,0.436574228
10,7,2009,0.128301254
10,8,2009,0.380030393
10,9,2009,0.479321405
10,12,2009,0.024960059
10,13,2009,0.250130065
10,14,2009,0.951916013
10,15,2009,0.51256772
10,16,2009,0.172806723
10,19,2009,0.952620932
10,20,2009,-1.04571987
10,21,2009,0.024662062
10,22,2009,1.088298293
10,23,2009,-1.532476246
10,26,2009,-1.787460823
10,27,2009,-1.645474903
10,28,2009,-3.27952609
10,29,2009,2.554076168
10,30,2009,-3.68853218
11,2,2009,0.577433101
11,3,2009,1.092459395
11,4,2009,-0.230710086
11,5,2009,1.274534795
11,6,2009,0.89171465
11,9,2009,1.536562654
11,10,2009,0.370098701
11,11,2009,-0.823643431
11,12,2009,-1.475284066
11,13,2009,0.965585565
11,16,2009,0.942709716
11,17,2009,0.628786004
11,18,2009,-0.912369704
11,19,2009,-0.56344929
11,20,2009,0.520572633
11,23,2009,-0.650436071
11,24,2009,0.121800247
11,25,2009,0.436260322
11,27,2009,1.037449393
11,30,2009,0.223824925
12,1,2009,0.584370587
12,2,2009,0.289992743
12,3,2009,-1.270378685
12,4,2009,-1.309521429
12,7,2009,-0.194179607
12,8,2009,-0.686450093
12,9,2009,0.492975105
12,10,2009,-0.097801951
12,11,2009,-0.048673643
12,14,2009,-0.072626481
12,15,2009,0.31784106
12,16,2009,-0.290836175
12,17,2009,-1.063566658
12,18,2009,0.1745636
12,21,2009,-0.347922448
12,22,2009,0.248392958
12,23,2009,0.024580979
12,24,2009,0.04923683
12,28,2009,-0.317462752
12,29,2009,-0.439453136
12,30,2009,0.146989221
12,31,2009,-0.678292168
1,4,2010,1.532576702
1,5,2010,0.117672388
1,6,2010,0.445900013
1,7,2010,0.023578502
1,8,2010,0.518007993
1,11,2010,-0.511987421
1,12,2010,-0.378340024
1,13,2010,0.070969955
1,14,2010,-0.023686331
1,15,2010,-1.161407944
1,19,2010,1.192748149
1,20,2010,-0.981095932
1,21,2010,-2.523049429
1,22,2010,-1.677101335
1,25,2010,-0.576583118
1,26,2010,-0.128367134
1,27,2010,0.622573298
1,28,2010,-1.554142675
1,29,2010,-2.099331743
2,1,2010,1.890699252
2,2,2010,0.55964893
2,3,2010,-0.504798095
2,4,2010,-2.941174042
2,5,2010,0.805366443
2,8,2010,-1.285839738
2,9,2010,0.582632446
2,10,2010,-0.473186107
2,11,2010,1.73092049
2,12,2010,0.788229091
2,16,2010,1.027223961
2,17,2010,-0.277767691
2,18,2010,0.969637687
2,19,2010,0.408681971
2,22,2010,-0.55625033
2,23,2010,-1.787997354
2,24,2010,0.464516129
2,25,2010,1.604843547
2,26,2010,0.775993275
3,1,2010,0.405576669
3,2,2010,0.07494879
3,3,2010,-0.297912123
3,4,2010,-0.770945058
3,5,2010,1.608515219
3,8,2010,-0.243020644
3,9,2010,0.856378783
3,10,2010,-0.072593754
3,11,2010,0.533455357
3,12,2010,-0.720297684
3,15,2010,0.12189176
3,16,2010,0.80057737
3,17,2010,0
3,18,2010,-0.406013862
3,19,2010,0
3,22,2010,1.272326921
3,23,2010,0.578594503
3,24,2010,-0.242360652
3,25,2010,-1.253918465
3,26,2010,-0.121092271
3,29,2010,0.671309055
3,30,2010,0.071266037
3,31,2010,0.333263525
4,1,2010,0.911854103
4,5,2010,0.368408934
4,6,2010,0.552488503
4,7,2010,-0.459350012
4,8,2010,1.023024926
4,9,2010,0.298509766
4,12,2010,-0.436676646
4,13,2010,0.161962051
4,14,2010,0.525832166
4,15,2010,0.068703919
4,16,2010,-1.595751545
4,19,2010,0.713434024
4,20,2010,0.210526316
4,21,2010,-0.303740661
4,22,2010,1.204257436
4,23,2010,0.819101334
4,26,2010,-0.576701295
4,27,2010,-2.4407439
4,28,2010,-0.237647327
4,29,2010,0.519105698
4,30,2010,-1.406467417
5,3,2010,0.165680473
5,4,2010,-2.075282386
5,5,2010,0
5,6,2010,-2.909921559
5,7,2010,-0.620962452
5,10,2010,0.343218918
5,11,2010,0.600445319
5,12,2010,0.46820599
5,13,2010,-0.786434033
5,14,2010,-0.948816503
5,17,2010,-0.303025268
5,18,2010,-2.939693541
5,19,2010,0.368334668
5,20,2010,-0.897964626
5,21,2010,4.351470257
5,24,2010,-0.963084511
5,25,2010,3.12236577
5,26,2010,-0.865332612
5,27,2010,2.133257779
5,28,2010,-0.984968845
6,1,2010,-0.66190098
6,2,2010,2.56071007
6,3,2010,-0.845722706
6,4,2010,-1.266822414
6,7,2010,-1.626669333
6,8,2010,1.181205369
6,9,2010,-1.083509514
6,10,2010,0.75697466
6,11,2010,1.994221937
6,14,2010,-1.245873316
6,15,2010,1.83206366
6,16,2010,0.857935885
6,17,2010,-0.797011168
6,18,2010,0.049950049
6,21,2010,-0.874637998
6,22,2010,-1.742766237
6,23,2010,-0.074560135
6,24,2010,-1.172657127
6,25,2010,0.678733049
6,28,2010,-0.524342086
6,29,2010,-1.186481816
6,30,2010,-1.273383576
7,1,2010,0.209758789
7,2,2010,-0.390122227
7,6,2010,-0.865139971
7,7,2010,1.950723869
7,8,2010,0.326228373
7,9,2010,1.149425287
7,12,2010,-0.297848094
7,13,2010,0.395159279
7,14,2010,0.420588838
7,15,2010,0.197975749
7,16,2010,-1.918286047
7,19,2010,0.125562531
7,20,2010,2.497482404
7,21,2010,-1.419823815
7,22,2010,0.928190057
7,23,2010,0.994180359
7,26,2010,0.793645945
7,27,2010,-0.806645276
7,28,2010,0
7,29,2010,-0.760996451
7,30,2010,1.086434142
8,2,2010,0.561793058
8,3,2010,0.281489555
8,4,2010,0.163472676
8,5,2010,0.352200047
8,6,2010,0.58976175
8,9,2010,-0.186215088
8,10,2010,0.284627609
8,11,2010,-0.989382263
8,12,2010,1.107831145
8,13,2010,0.14545697
8,16,2010,0.774440949
8,17,2010,0
8,18,2010,0
8,19,2010,-0.902400833
8,20,2010,0.144163867
8,23,2010,-1.243129274
8,24,2010,0.122518987
8,25,2010,0.543749396
8,26,2010,-1.150274079
8,27,2010,0.905972086
8,30,2010,-0.999756206
8,31,2010,0.467860121
9,1,2010,1.468113152
9,2,2010,0.500355004
9,3,2010,-0.163855333
9,7,2010,-0.754892681
9,8,2010,0.306823231
9,9,2010,-0.535631126
9,10,2010,0.280305997
9,13,2010,0.320446334
9,14,2010,0.412182295
9,15,2010,0.549958766
9,16,2010,0.229458457
9,17,2010,-0.478684761
9,20,2010,0.841097939
9,21,2010,-0.135158823
9,22,2010,-0.18009456
9,23,2010,0.068068981
9,24,2010,0.492714424
9,27,2010,-0.156073586
9,28,2010,0.512829454
9,29,2010,0.154978975
9,30,2010,-0.285152446
10,1,2010,0.36956087
10,4,2010,-0.021668834
10,5,2010,0.970664345
10,6,2010,0.277960231
10,7,2010,-1.086026429
10,8,2010,1.098425587
10,11,2010,0.042635393
10,12,2010,0.408343013
10,13,2010,0.380710668
10,14,2010,0.042105263
10,15,2010,-0.482694628
10,18,2010,0.72263551
10,19,2010,-0.884764782
10,20,2010,0.754956843
10,21,2010,-0.723404255
10,22,2010,-0.042735044
10,25,2010,-0.126709615
10,26,2010,0.702729998
10,27,2010,-0.193133055
10,28,2010,-0.447186977
10,29,2010,0.407024422
11,1,2010,0.042249683
11,2,2010,0.356016754
11,3,2010,0.41623518
11,4,2010,0.79705702
11,5,2010,0.469300162
11,8,2010,0.327600328
11,9,2010,-1.583754315
11,10,2010,0.082154448
11,11,2010,0.103498238
11,12,2010,-0.985527385
11,15,2010,-0.611171747
11,16,2010,-1.628799829
11,17,2010,0.195609659
11,18,2010,0.212546232
11,19,2010,0.532367984
11,22,2010,0.212727088
11,23,2010,-0.610294233
11,24,2010,0.604357841
11,26,2010,-0.196981838
11,29,2010,0.460019695
11,30,2010,0.574209377
12,1,2010,0.492716367
12,2,2010,1.31831387
12,3,2010,1.078228353
12,6,2010,0.420258458
12,7,2010,-1.511385124
12,8,2010,-0.358276073
12,9,2010,-0.548180476
12,10,2010,0.317596866
12,13,2010,-0.125808348
12,14,2010,-0.083824391
12,15,2010,-0.927874354
12,16,2010,0.446426436
12,17,2010,0.27611936
12,20,2010,-0.380952381
12,21,2010,0.147025832
12,22,2010,0.362623712
12,23,2010,0.234693839
12,27,2010,0.021326791
