1,2,2008,-0.239808153
12,28,2010,-0.191407912
12,29,2010,0.444066389
12,30,2010,0.062746286
12,31,2010,0.479974978
1,3,2011,0.123554363
1,4,2011,0.020495902
1,5,2011,0.537527404
1,6,2011,-0.618554639
1,7,2011,-0.500108335
1,10,2011,-0.0423033
1,11,2011,-0.020916318
1,12,2011,0.887512882
1,13,2011,-0.535085409
1,14,2011,0.560282228
1,18,2011,0.103303715
1,19,2011,-1.070621783
1,20,2011,-0.167675543
1,21,2011,-0.986775121
1,24,2011,0.678541137
1,25,2011,-0.232508978
1,26,2011,-0.062930567
1,27,2011,-0.54462084
1,28,2011,-2.706709607
1,31,2011,0.280416301
2,1,2011,1.15016185
2,2,2011,-0.527760197
2,3,2011,-0.338696006
2,4,2011,-0.190882282
2,7,2011,0
2,8,2011,0
2,9,2011,-0.799824937
2,10,2011,0.57560773
2,11,2011,1.817776506
2,14,2011,-0.260751847
2,15,2011,0.130637927
2,16,2011,0.454650367
2,17,2011,0.66955077
2,18,2011,0.192268742
2,22,2011,-1.435094523
2,23,2011,-0.527120591
2,24,2011,0.13235605
2,25,2011,0.370850785
2,28,2011,0.563375924
3,1,2011,-1.627755443
3,2,2011,1.019527159
3,3,2011,0.572399855
3,4,2011,-0.231581053
3,7,2011,-1.535224007
3,8,2011,0.275367513
3,9,2011,0.063393914
3,10,2011,-1.031812124
3,11,2011,1.333044202
3,14,2011,0.972554571
3,15,2011,2.450978109
3,16,2011,-2.131822882
3,17,2011,-0.175135727
3,18,2011,-0.759379475
3,21,2011,0.042973785
3,22,2011,-0.085747049
3,23,2011,0.940771862
3,24,2011,0.58935595
3,25,2011,0.125709198
3,28,2011,-0.377439723
3,29,2011,0.523779594
3,30,2011,0.268375315
3,31,2011,0.122728577
4,1,2011,0.363122857
4,4,2011,0.460182073
4,5,2011,0.300484788
4,6,2011,-0.455175152
4,7,2011,-0.099322606
4,8,2011,-0.356083093
4,11,2011,-0.895524378
4,12,2011,-1.011940903
4,13,2011,-1.025121608
4,14,2011,0.81416241
4,15,2011,0.141469281
4,18,2011,-0.41151442
4,19,2011,0.491698412
4,20,2011,0.259216341
4,21,2011,0.316518305
4,25,2011,-0.671671289
4,26,2011,0.416169251
4,27,2011,0.098792727
4,28,2011,0.019912403
4,29,2011,0.576420183
5,2,2011,-0.531602667
5,3,2011,-0.642439256
5,4,2011,-1.479837767
5,5,2011,-0.248908945
5,6,2011,-0.163863171
5,9,2011,0.266715213
5,10,2011,0.591838776
5,11,2011,-1.325452665
5,12,2011,0.854520634
5,13,2011,-1.760932256
5,16,2011,0.338624339
5,17,2011,0.975202501
5,18,2011,0.813686626
5,19,2011,-0.352327461
5,20,2011,-0.438228315
5,23,2011,0.300493668
5,24,2011,-0.063611111
5,25,2011,0.724946664
5,26,2011,0.864796456
5,27,2011,0.207464726
5,31,2011,0
6,1,2011,-1.244635839
6,2,2011,0.225828377
6,3,2011,0.49710233
6,6,2011,-1.258252888
6,7,2011,-0.494951516
6,8,2011,-0.394768328
6,9,2011,0.542227309
6,10,2011,-0.964763003
6,13,2011,-0.611550005
6,14,2011,0.167640399
6,15,2011,-0.657191039
6,16,2011,-0.214634042
6,17,2011,-0.491450865
6,20,2011,0.302375816
6,21,2011,0.896856677
6,22,2011,-0.042646054
6,23,2011,0.865045378
6,24,2011,-0.702580355
6,27,2011,0.83566106
6,28,2011,1.059995805
6,29,2011,0.585894526
6,30,2011,0.60003515
7,1,2011,1.193419802
7,5,2011,-0.426307366
7,6,2011,0.020441627
7,7,2011,0.202384133
7,8,2011,0.020408246
7,11,2011,-0.977744955
7,12,2011,-0.337980566
7,13,2011,0.609245824
7,14,2011,-1.535273827
7,15,2011,-0.375704446
7,18,2011,-0.211465422
7,19,2011,0.672975829
7,20,2011,-0.270264045
7,21,2011,0.912858902
7,22,2011,0
7,25,2011,0.579228382
7,26,2011,-0.143149278
7,27,2011,-1.172115954
7,28,2011,-0.290153368
7,29,2011,1.214909878
8,1,2011,-1.146603194
8,2,2011,-2.1094444
8,3,2011,-0.511731321
8,4,2011,-3.105726735
8,5,2011,-1.422757485
8,8,2011,-3.972242068
8,9,2011,2.92184076
8,10,2011,-2.409936592
8,11,2011,3.313842512
8,12,2011,-0.211964207
8,15,2011,0.860062762
8,16,2011,-0.093133874
8,17,2011,-0.092509246
8,18,2011,-0.886447011
8,19,2011,-0.122576609
8,22,2011,-1.714559285
8,23,2011,2.134878648
8,24,2011,0.771267738
8,25,2011,-1.867364137
8,26,2011,1.413939542
8,29,2011,1.2497029
8,30,2011,0.631874561
8,31,2011,0.342624494
9,1,2011,-0.726612154
9,2,2011,-0.557745772
9,6,2011,2.100939387
9,7,2011,1.256398325
9,8,2011,-0.280699415
9,9,2011,-2.023804762
9,12,2011,1.510277334
9,13,2011,0.514083257
9,14,2011,0.269740075
9,15,2011,0.169243226
9,16,2011,-0.288122435
9,19,2011,0.573137289
9,20,2011,-0.814015767
9,21,2011,-3.203200781
9,22,2011,-2.412575289
9,23,2011,1.266168386
9,26,2011,1.780827397
9,27,2011,-0.156334024
9,28,2011,-1.992653435
9,29,2011,-1.407718941
9,30,2011,-2.820713394
10,3,2011,-1.922535579
10,4,2011,2.471977509
10,5,2011,2.111486486
10,6,2011,2.825785931
10,7,2011,-1.934297725
10,10,2011,1.575624917
10,11,2011,1.571097187
10,12,2011,0.707246779
10,13,2011,0.025276725
10,14,2011,0.299259367
10,17,2011,-2.158082919
10,18,2011,2.433404138
10,19,2011,-1.08230808
10,20,2011,-0.874710596
10,21,2011,1.175265743
10,24,2011,2.394022563
10,25,2011,-0.714464154
10,26,2011,-0.291684499
10,27,2011,1.399584824
10,28,2011,1.09916282
10,31,2011,-2.074984673
11,1,2011,1.448918347
11,2,2011,0.023991365
11,3,2011,0.333174679
11,4,2011,0.214850805
11,7,2011,0.882841804
11,8,2011,1.086193676
11,9,2011,-1.676799432
11,10,2011,-0.949836801
11,11,2011,0.872929153
11,14,2011,-0.508226041
11,15,2011,0.657736922
11,16,2011,-0.591283567
11,17,2011,-2.839511111
11,18,2011,-1.103314917
11,21,2011,-0.546445485
11,22,2011,-0.182481747
11,23,2011,-1.353141453
11,25,2011,-0.537492624
11,28,2011,0
11,29,2011,-0.23364486
11,30,2011,1.290325094
12,1,2011,-0.195977462
12,2,2011,-1.311318601
12,5,2011,-0.145027801
12,6,2011,-0.049115912
12,7,2011,0.763173332
12,8,2011,-1.885851163
12,9,2011,1.540795655
12,12,2011,-0.869120677
12,13,2011,-1.737797042
12,14,2011,-1.096028184
12,15,2011,-1.294330797
12,16,2011,-0.311521288
12,19,2011,-1.83679082
12,20,2011,1.170655598
12,21,2011,0.685659319
12,22,2011,0.731457699
12,23,2011,0.466928676
12,27,2011,-0.026026542
12,28,2011,-1.203243526
12,29,2011,0.579865593
12,30,2011,0.157266047
1,3,2012,0.306052035
1,4,2012,0.641519101
1,5,2012,0.256868739
1,6,2012,-1.026433127
1,9,2012,-0.025708409
1,10,2012,-0.17579106
1,11,2012,0.581834065
1,12,2012,-0.050027514
1,13,2012,-0.050454088
1,17,2012,-0.494195688
1,18,2012,1.876538272
1,19,2012,0.337277781
1,20,2012,0.312727929
1,23,2012,0.215147013
1,24,2012,1.058707867
1,25,2012,1.894486765
1,26,2012,-1.098389785
1,27,2012,0.66116414
1,30,2012,0.550775888
1,31,2012,-0.49365067
2,1,2012,0.744356793
2,2,2012,-0.114861018
2,3,2012,0.386008166
2,6,2012,0.435675294
2,7,2012,0.618982132
2,8,2012,0.090520482
2,9,2012,-0.135534222
2,10,2012,0.046234399
2,13,2012,-0.159090909
2,14,2012,-0.160254121
2,15,2012,-0.883950609
2,16,2012,1.377089741
2,17,2012,-0.157833153
2,21,2012,-0.563570772
2,22,2012,0.203804348
2,23,2012,0.09068465
2,24,2012,0.3381357
2,27,2012,0.500801275
2,28,2012,0.675521279
2,29,2012,-0.910301934
3,1,2012,0.624858277
3,2,2012,0.022246442
3,5,2012,-0.694915923
3,6,2012,-0.996052861
3,7,2012,0.231745065
3,8,2012,0.477378928
3,9,2012,-0.113094325
3,12,2012,-0.36438169
3,13,2012,1.607787591
3,14,2012,-1.20940868
3,15,2012,0.202794047
3,16,2012,0.135170086
3,19,2012,0.272230024
3,20,2012,0.276122878
3,21,2012,0.252467294
3,22,2012,-0.509025902
3,23,2012,0.557234734
3,26,2012,0.848426947
3,27,2012,-0.477388021
3,28,2012,-0.941014459
3,29,2012,0.867521647
3,30,2012,0
4,2,2012,1.360387396
4,3,2012,-0.522487506
4,4,2012,-0.301976778
4,5,2012,0.512216519
4,9,2012,0.09412
4,10,2012,-1.580556772
4,11,2012,-0.401800983
4,12,2012,1.934418541
4,13,2012,-0.930884316
4,16,2012,-1.166316799
4,17,2012,0.445804797
4,18,2012,0.424128191
4,19,2012,-0.281685459
4,20,2012,0
4,23,2012,-0.047632767
4,24,2012,0
4,25,2012,0.070811897
4,26,2012,0.874908941
4,27,2012,0.023440357
4,30,2012,-0.351201132
5,1,2012,0.563120614
5,2,2012,0.163778654
5,3,2012,-1.003969134
5,4,2012,-1.231643742
5,7,2012,0.408462288
5,8,2012,-0.483208516
5,9,2012,0.519552228
5,10,2012,-0.535803689
5,11,2012,-0.099208829
5,14,2012,-0.555698409
5,15,2012,-0.837568485
5,16,2012,-0.9786273
5,17,2012,-1.27470867
5,18,2012,-0.945629104
5,21,2012,1.821068932
5,22,2012,-0.67479628
5,23,2012,0.370171867
5,24,2012,-0.867054628
5,25,2012,-0.106357349
5,29,2012,0.155647215
5,30,2012,0.052800949
5,31,2012,0.158063755
6,1,2012,-0.483081078
6,4,2012,0.242391591
6,5,2012,0.403122827
6,6,2012,1.667551659
6,7,2012,-1.606325813
6,8,2012,0.57818924
6,11,2012,-2.249803582
6,12,2012,0.625820111
6,13,2012,-0.363256348
6,14,2012,0.677784132
6,15,2012,1.107964414
6,18,2012,0.896511248
6,19,2012,0.755865476
6,20,2012,-0.175
6,21,2012,-2.878061023
6,22,2012,-0.386792171
6,25,2012,-0.289171917
6,26,2012,0.209481545
6,27,2012,-0.051948052
6,28,2012,0.49829267
6,29,2012,1.139817629
7,2,2012,0.275965874
7,3,2012,0.917428668
7,5,2012,0
7,6,2012,-0.327046541
7,9,2012,0.050738207
7,10,2012,-1.884422158
7,11,2012,0.076528059
7,12,2012,0.311766676
7,13,2012,1.053453292
7,16,2012,0.332313403
7,17,2012,0.506075405
7,18,2012,0.995159505
7,19,2012,0.376595512
7,20,2012,-0.303794937
7,23,2012,0.365723625
7,24,2012,-0.932162116
7,25,2012,-0.259610592
7,26,2012,0.538055356
7,27,2012,1.738030183
7,30,2012,0.099728245
7,31,2012,-0.842627055
8,1,2012,-0.741839781
8,2,2012,-0.201709531
8,3,2012,0.84116778
8,6,2012,0.391676886
8,7,2012,-0.072954768
8,8,2012,0.536708927
8,9,2012,0.024149757
8,10,2012,0.824042696
8,13,2012,-0.217654182
8,14,2012,-0.554216867
8,15,2012,0.097278699
8,16,2012,0.702351642
8,17,2012,-0.048346629
8,20,2012,0.608272536
8,21,2012,-0.697956695
8,22,2012,0.658217942
8,23,2012,-0.558794947
8,24,2012,0.466150661
8,27,2012,-0.442043211
8,28,2012,0.049443757
8,29,2012,-0.543348948
8,30,2012,-0.574853815
8,31,2012,0.049890247
9,4,2012,-0.57286174
9,5,2012,-0.100631447
9,6,2012,1.552333539
9,7,2012,0.972991949
9,10,2012,-0.58182303
9,11,2012,0.557843803
9,12,2012,-0.11993284
9,13,2012,2.866786455
9,14,2012,0.139019926
9,17,2012,-0.464686327
9,18,2012,-0.023351238
9,19,2012,-0.070051363
9,20,2012,0.566710771
9,21,2012,-0.698484268
9,24,2012,0.309673654
9,25,2012,-1.658770103
9,26,2012,-0.193278574
9,27,2012,0.358682449
9,28,2012,-0.382043926
10,1,2012,0.190109307
10,2,2012,-0.589900883
10,3,2012,-0.663662021
10,4,2012,0.618453839
10,5,2012,-0.587958608
10,8,2012,0.311379641
10,9,2012,-0.76445292
10,10,2012,-0.696773203
10,11,2012,-0.239117647
10,12,2012,-0.239815342
10,15,2012,0.407580926
10,16,2012,0.308644357
10,17,2012,0.448108469
10,18,2012,0.259678936
10,19,2012,-0.900682648
10,22,2012,0.189758065
10,23,2012,-0.433317274
10,24,2012,-0.695112639
10,25,2012,-0.428367444
10,26,2012,-0.12018991
10,31,2012,-0.40806049
11,1,2012,0.669531325
11,2,2012,-1.134215501
11,5,2012,0.50202962
11,6,2012,0.427248981
11,7,2012,-0.738451644
11,8,2012,-1.10523549
11,9,2012,0.169735685
11,12,2012,-0.096457678
11,13,2012,0.26875397
11,14,2012,-1.629778603
11,15,2012,0.148079961
11,16,2012,0.345335463
11,19,2012,0.926382253
11,20,2012,0.584505587
11,21,2012,0.218712019
11,23,2012,0.359456027
11,26,2012,0.479149474
11,27,2012,-0.73986154
11,28,2012,1.11299051
11,29,2012,0.118969786
11,30,2012,-0.379326695
12,3,2012,-0.708724276
12,4,2012,-0.118511498
12,5,2012,0.093933767
12,6,2012,0.468493803
12,7,2012,0.046492329
12,10,2012,0.580315665
12,11,2012,0.391881042
12,12,2012,0
12,13,2012,-0.389198718
12,14,2012,0.321174581
12,17,2012,0.43527604
12,18,2012,0.68477515
12,19,2012,-0.294253056
12,20,2012,0.595790573
12,21,2012,0.532528375
12,24,2012,-0.138273799
12,26,2012,-0.435484748
12,27,2012,0.137333489
12,28,2012,0.388931603
12,31,2012,1.342740131
1,2,2013,0.75337911
1,3,2013,0.088576174
1,4,2013,0.666960871
1,7,2013,-0.022278395
1,8,2013,-0.424958632
1,9,2013,0.178966439
1,10,2013,0.288570484
1,11,2013,0.111629826
1,14,2013,0
1,15,2013,0.223459218
1,16,2013,0.629350388
1,17,2013,0.177782222
1,18,2013,0.088713684
1,22,2013,0.177742732
1,23,2013,-0.178257572
1,24,2013,-0.223368327
1,25,2013,-0.044865408
1,28,2013,-0.450146298
1,29,2013,0.607014388
1,30,2013,-0.089768849
1,31,2013,-0.044865408
2,1,2013,0.111582234
2,4,2013,-0.561419281
2,5,2013,-0.179820176
2,6,2013,0.339744039
2,7,2013,-0.6781261
2,8,2013,0.499208078
2,11,2013,0.181038701
2,12,2013,0.271368153
2,13,2013,-0.156985871
2,14,2013,0.315741994
2,15,2013,-0.269479009
2,19,2013,0
2,20,2013,-1.344686269
2,21,2013,-0.389102778
2,22,2013,-0.228367202
2,25,2013,-2.270662982
2,26,2013,0.138668824
2,27,2013,0.853524838
2,28,2013,-0.48033622
3,1,2013,0.437987542
3,4,2013,0.208819035
3,5,2013,0.114597751
3,6,2013,0.022774486
3,7,2013,0.227691267
3,8,2013,0.27087811
3,11,2013,0.06789319
3,12,2013,-0.567923671
3,13,2013,-0.778212423
3,14,2013,0.137903936
3,15,2013,-0.322950419
3,18,2013,0.023405898
3,19,2013,-0.888258553
3,20,2013,-0.163855333
3,21,2013,-0.400664624
3,22,2013,0.213068172
3,25,2013,-0.751877332
3,26,2013,0.375939841
3,27,2013,0.96538731
3,28,2013,0.280511928
4,1,2013,-0.839554551
4,2,2013,-0.444442105
4,3,2013,-1.105884706
4,4,2013,-0.047576117
4,5,2013,1.450672112
4,8,2013,0.645935422
4,9,2013,0.97387178
4,10,2013,0.257191957
4,11,2013,-0.116493482
4,12,2013,-0.235624416
4,15,2013,-1.739749803
4,16,2013,0.047483382
4,17,2013,-0.598372441
4,18,2013,-0.382958362
4,19,2013,0.166071166
4,22,2013,0.023634216
4,23,2013,0.638753253
4,24,2013,0.398691379
4,25,2013,0.372006527
4,26,2013,-0.395898938
4,29,2013,0.25516121
4,30,2013,1.039014061
5,1,2013,-0.915336363
5,2,2013,0.298372734
5,3,2013,0.13655212
5,6,2013,0.045423576
5,7,2013,0.384359032
5,8,2013,0.448533303
5,9,2013,-0.403406553
5,10,2013,0.04519774
5,13,2013,-0.295456818
5,14,2013,0.204591943
5,15,2013,0.181988175
5,16,2013,-0.295456818
5,17,2013,0.068192768
5,20,2013,0.318324238
5,21,2013,0.068086698
5,22,2013,-1.268407644
5,23,2013,0.980168074
5,24,2013,-0.25611408
5,28,2013,-0.669130134
5,29,2013,-0.538891753
5,30,2013,0.023613604
5,31,2013,-1.25980271
6,3,2013,1.150527297
6,4,2013,-1.090561878
6,5,2013,-1.825611294
6,6,2013,1.200985324
6,7,2013,0.048676077
6,10,2013,-0.466606079
6,11,2013,0.07556423
6,12,2013,-1.522338408
6,13,2013,2.306132851
6,14,2013,-1.314481647
6,17,2013,-0.372951259
6,18,2013,0.601207445
6,19,2013,-2.556393356
6,20,2013,-2.131581579
6,21,2013,0.371251667
6,24,2013,0
6,25,2013,0.242522225
6,26,2013,1.037244736
6,27,2013,0.783903841
6,28,2013,1.385266669
7,1,2013,-0.358971795
7,2,2013,-1.495611178
7,3,2013,0.291084935
7,5,2013,-0.893326303
7,8,2013,0.13251789
7,9,2013,0.130958617
7,10,2013,-0.473186107
7,11,2013,1.226366919
7,12,2013,0.051049005
7,15,2013,0.786794376
7,16,2013,-0.050251258
7,17,2013,0
7,18,2013,-0.451130303
7,19,2013,-0.227043396
7,22,2013,0.832497498
7,23,2013,0.099085957
7,24,2013,-1.065675394
7,25,2013,0.929178805
7,26,2013,0.350708935
7,29,2013,-0.352644827
7,30,2013,-0.982860383
7,31,2013,0.051229507
8,1,2013,0.708858228
8,2,2013,0.378302629
8,5,2013,-0.428530397
8,6,2013,-0.864040705
8,7,2013,-0.335998975
8,8,2013,0.818414364
8,9,2013,0.405895505
8,12,2013,0.326884586
8,13,2013,-0.199297464
8,14,2013,-0.099455492
8,15,2013,0
8,16,2013,-1.05793952
8,19,2013,-1.053443014
8,20,2013,0.234558255
8,21,2013,-1.07837717
8,22,2013,0.44678582
8,23,2013,0.415476521
8,26,2013,-1.291655936
8,27,2013,-0.746664
8,28,2013,0.188577591
8,29,2013,-0.346299937
8,30,2013,-0.396086623
9,3,2013,-0.706621322
9,4,2013,1.022548532
9,5,2013,1.218239958
9,6,2013,0.050558644
9,9,2013,1.850005
9,10,2013,0.244145514
9,11,2013,0.513319482
9,12,2013,-1.000243913
9,13,2013,0.61530887
9,16,2013,-0.457605973
9,17,2013,-0.241553128
9,18,2013,4.397475705
9,19,2013,-0.209839128
9,20,2013,-1.947904202
9,23,2013,0.192451287
9,24,2013,-0.530762351
9,25,2013,-0.774815999
9,26,2013,-0.072946752
9,27,2013,-0.491161579
9,30,2013,-0.024907823
10,1,2013,1.311876173
10,2,2013,0.83497051
10,3,2013,-0.727270303
10,4,2013,1.022390408
10,7,2013,0.390529646
10,8,2013,-1.332039202
10,9,2013,-0.024346238
10,10,2013,0.961996106
10,11,2013,0.885598394
10,14,2013,1.483251232
10,15,2013,-0.569399736
10,16,2013,0.261285048
10,17,2013,0.75865339
10,18,2013,-0.445066771
10,21,2013,-0.09398731
10,22,2013,0.350799829
10,23,2013,-0.686221045
10,24,2013,-0.640571737
10,25,2013,0.381315548
10,28,2013,0.380228119
10,29,2013,-0.070766692
10,30,2013,-0.893479918
10,31,2013,-1.156756347
11,1,2013,-0.166984741
11,4,2013,0.309590364
11,5,2013,-0.673729531
11,6,2013,-0.432590713
11,7,2013,-1.950869461
11,8,2013,0.296660067
11,11,2013,-0.468323885
11,12,2013,-0.619578717
11,13,2013,1.155776411
11,14,2013,1.563655955
11,15,2013,0.872729697
11,18,2013,-0.284762703
11,19,2013,-1.069648205
11,20,2013,-1.438856081
11,21,2013,0.268423621
11,22,2013,0.559336103
11,25,2013,-1.30466541
11,26,2013,0.097945642
11,27,2013,0.439453136
11,29,2013,0.169041294
12,2,2013,-1.643305905
12,3,2013,-0.073935433
12,4,2013,0.470651486
12,5,2013,-0.123517787
12,6,2013,0.682102331
12,9,2013,-0.217233888
12,10,2013,0.582802331
12,11,2013,-1.265197142
12,12,2013,-0.173740378
12,13,2013,-0.04955649
12,16,2013,0.024678017
12,17,2013,-0.543348948
12,18,2013,1.161643627
12,19,2013,0.024845923
12,20,2013,-0.324353776
12,23,2013,0.074615769
12,24,2013,0.198171915
