1,2,2008,-0.239808153
12,26,2013,-0.396527901
12,27,2013,0.519028683
12,30,2013,0.344149459
12,31,2013,0.439453136
1,2,2014,-1.999498988
1,3,2014,-0.651460787
1,6,2014,-0.682855319
1,7,2014,-0.17721519
1,8,2014,-0.404855769
1,9,2014,-0.255031886
1,10,2014,1.32147656
1,13,2014,-1.353046855
1,14,2014,0.454201351
1,15,2014,0.125783648
1,16,2014,-0.52776827
1,17,2014,-0.404037899
1,21,2014,-0.757190832
1,22,2014,0.580954787
1,23,2014,-1.343810886
1,24,2014,-1.197290536
1,27,2014,-0.50132715
1,28,2014,0.158303422
1,29,2014,-0.133901982
1,30,2014,-0.501713771
1,31,2014,1.127511409
2,3,2014,-2.213338667
2,4,2014,0.535905681
2,5,2014,-0.026745988
2,6,2014,1.355667234
2,7,2014,-0.286532959
2,10,2014,-0.968087363
2,11,2014,1.576880462
2,12,2014,-0.745887326
2,13,2014,1.391084063
2,14,2014,0.591713419
2,18,2014,-0.869345414
2,19,2014,-0.258405678
2,20,2014,0.622401436
2,21,2014,0.592173018
2,24,2014,0.076920513
2,25,2014,-1.027216256
2,26,2014,-0.543345379
2,27,2014,1.05697342
2,28,2014,-0.790821408
3,3,2014,0.052369732
3,4,2014,-0.205544718
3,5,2014,0.541932903
3,6,2014,0.662584064
3,7,2014,-0.940994405
3,10,2014,-0.051628805
3,11,2014,-1.289656951
3,12,2014,0.813426901
3,13,2014,-1.871107069
3,14,2014,0.449254757
3,17,2014,0.02602968
3,18,2014,1.245779944
3,19,2014,-1.188627876
3,20,2014,1.211799294
3,21,2014,-0.025861355
3,24,2014,0
3,25,2014,0.534630869
3,26,2014,-0.578907626
3,27,2014,0.883610177
3,28,2014,-0.099208829
3,31,2014,0
4,1,2014,0
4,2,2014,0.660957193
4,3,2014,-0.073329259
4,4,2014,-1.329787202
4,7,2014,0.195355307
4,8,2014,-0.456725983
4,9,2014,0.336548093
4,10,2014,-1.076815002
4,11,2014,0.682258755
4,14,2014,-0.29000241
4,15,2014,-0.877824964
4,16,2014,0.810009779
4,17,2014,0.898281158
4,21,2014,-0.313850812
4,22,2014,-0.314915221
4,23,2014,-0.195069505
4,24,2014,-0.170731707
4,25,2014,-0.221948218
4,28,2014,0.222277094
4,29,2014,0.269211937
4,30,2014,0.663882501
5,1,2014,0.293765008
5,2,2014,0.732787023
5,5,2014,0.097515846
5,6,2014,0.340795991
5,7,2014,0.850957918
5,8,2014,-0.528975715
5,9,2014,-0.19313859
5,12,2014,0.310403526
5,13,2014,0.309077501
5,14,2014,0.330732326
5,15,2014,-0.754539024
5,16,2014,0.495280637
5,19,2014,0.16447368
5,20,2014,-0.353602091
5,21,2014,0.259069719
5,22,2014,0.163436836
5,23,2014,-0.02329993
5,27,2014,-0.467838596
5,28,2014,0.234681994
5,29,2014,-0.163446175
5,30,2014,-0.775745163
6,2,2014,0.047160375
6,3,2014,0.447372252
6,4,2014,-0.117737224
6,5,2014,0.163436836
6,6,2014,0.347146502
6,9,2014,0.48365502
6,10,2014,0.22882837
6,11,2014,0.114688079
6,12,2014,-0.753764293
6,13,2014,0.322061184
6,16,2014,-0.253215936
6,17,2014,0.161700158
6,18,2014,1.386969551
6,19,2014,-0.274534438
6,20,2014,0.137777271
6,23,2014,-0.275669659
6,24,2014,-0.555937019
6,25,2014,0.046416802
6,26,2014,-0.185309251
6,27,2014,0.185533399
6,30,2014,-0.346575794
7,1,2014,0.369001375
7,2,2014,0.274848832
7,3,2014,0.663305108
7,7,2014,0.11350511
7,8,2014,-0.498529334
7,9,2014,0.592115691
7,10,2014,0.849995425
7,11,2014,0.410961197
7,14,2014,0.226139751
7,15,2014,-0.202931238
7,16,2014,-0.202292641
7,17,2014,-1.045214771
7,18,2014,0.340285828
7,21,2014,0.70325995
7,22,2014,0.066929942
7,23,2014,-0.222415485
7,24,2014,0.266910593
7,25,2014,0.111491644
7,28,2014,0.534514453
7,29,2014,-0.842387479
7,30,2014,-0.824602202
7,31,2014,-0.591175534
8,1,2014,0.296469797
8,4,2014,0.451673452
8,5,2014,-0.522252486
8,6,2014,-0.160661005
8,7,2014,-0.756364869
8,8,2014,0.620549328
8,11,2014,0.794369024
8,12,2014,0.429568166
8,13,2014,-0.357379942
8,14,2014,0
8,15,2014,-0.513276043
8,18,2014,0.311801768
8,19,2014,0.488014619
8,20,2014,0.266014182
8,21,2014,-0.110528289
8,22,2014,-0.48661138
8,25,2014,0.554078026
8,26,2014,0.462451002
8,27,2014,0.328220999
8,28,2014,0.442184391
8,29,2014,-0.153945455
9,2,2014,0.132075721
9,3,2014,-0.323280158
9,4,2014,-0.690101374
9,5,2014,0.584164851
9,8,2014,-0.991163542
9,9,2014,-0.678341342
9,10,2014,0.533922124
9,11,2014,-0.13354329
9,12,2014,-0.650956244
9,15,2014,-0.316668182
9,16,2014,1.570327755
9,17,2014,-0.96347746
9,18,2014,-0.067681026
9,19,2014,-1.035334234
9,22,2014,-0.733269953
9,23,2014,-0.462536981
9,24,2014,0.90972477
9,25,2014,-0.728217054
9,26,2014,0.543735237
9,29,2014,0.240845376
9,30,2014,0.385078228
10,1,2014,-1.587683426
10,2,2014,0.390243902
10,3,2014,0.606060606
10,6,2014,-0.588373707
10,7,2014,-0.970643893
10,8,2014,1.31203012
10,9,2014,-1.156473948
10,10,2014,-1.515883024
10,13,2014,-0.552088334
10,14,2014,0.313321267
10,15,2014,0.317773161
10,16,2014,1.346971813
10,17,2014,0.611246914
10,20,2014,0.365588603
10,21,2014,0.779537169
10,22,2014,-0.797674663
10,23,2014,-0.04865207
10,24,2014,0.753160836
10,27,2014,0.88495821
10,28,2014,0.769600733
10,29,2014,-0.735820063
10,30,2014,0.690314244
10,31,2014,0.37664548
11,3,2014,-0.352945882
11,4,2014,0.094453369
11,5,2014,0
11,6,2014,-0.85919089
11,7,2014,0.601539928
11,10,2014,-0.900049718
11,11,2014,0.239174833
11,12,2014,-0.191062818
11,13,2014,-0.738097619
11,14,2014,0.958545411
11,17,2014,-0.239815342
11,18,2014,0.4082661
11,19,2014,0.311305092
11,20,2014,-0.167101938
11,21,2014,0.677255955
11,24,2014,-0.326185943
11,25,2014,-0.816798171
11,26,2014,0.256822309
11,28,2014,-0.776475294
12,1,2014,-0.743219869
12,2,2014,-0.361179879
12,3,2014,0.120363502
12,4,2014,-0.383693036
12,5,2014,0.289922694
12,8,2014,-0.921884985
12,9,2014,0.372858563
12,10,2014,-1.338624194
12,11,2014,-0.504670691
12,12,2014,-1.321140718
12,15,2014,-1.729922541
12,16,2014,0.613657951
12,17,2014,2.396628854
12,18,2014,-0.126483686
12,19,2014,0.354158876
12,22,2014,0.451910597
12,23,2014,-0.276381916
12,24,2014,0.226814516
12,26,2014,-0.024963796
12,29,2014,-0.548220769
12,30,2014,0.175216516
12,31,2014,-0.27411163
1,2,2015,-0.976220251
1,5,2015,-1.243018835
1,6,2015,-0.488050347
1,7,2015,0.456273753
1,8,2015,0.348603088
1,9,2015,-0.545639881
1,12,2015,-0.475827698
1,13,2015,-0.645479162
1,14,2015,0.529498235
1,15,2015,-1.137203927
1,16,2015,1.177357273
1,20,2015,-0.074476169
1,21,2015,1.354689722
1,22,2015,1.277411363
1,23,2015,-0.406411647
1,26,2015,0.506021687
1,27,2015,0.606207536
1,28,2015,-0.99009901
1,29,2015,-0.121681674
1,30,2015,-0.942462798
2,2,2015,0.618811851
2,3,2015,0.828661975
2,4,2015,-0.242774951
2,5,2015,0.803511079
2,6,2015,-0.122636743
2,9,2015,0.197087953
2,10,2015,0.073941336
2,11,2015,0.347564557
2,12,2015,1.298062635
2,13,2015,0.62620183
2,17,2015,-0.239516168
2,18,2015,0.31279595
2,19,2015,0.338008225
2,20,2015,0.845007284
2,23,2015,-0.648415001
2,24,2015,1.011558285
2,25,2015,0.119758084
2,26,2015,-0.071767944
2,27,2015,0.119758084
3,2,2015,0.023968368
3,3,2015,-0.313330908
3,4,2015,-0.146551054
3,5,2015,-0.341963858
3,6,2015,-0.815423751
3,9,2015,-0.49776008
3,10,2015,-0.73528653
3,11,2015,0.177710083
3,12,2015,-0.501507008
3,13,2015,-0.507616726
3,16,2015,0.3034876
3,17,2015,0.859236796
3,18,2015,2.632238722
3,19,2015,-0.64229002
3,20,2015,0.344995054
3,23,2015,-0.073401029
3,24,2015,0.146558382
3,25,2015,-1.758666384
3,26,2015,-0.472867098
3,27,2015,0
3,30,2015,1.087501263
3,31,2015,0.393023837
4,1,2015,0.314838936
4,2,2015,0.742517365
4,6,2015,0.306317161
4,7,2015,-0.351942758
4,8,2015,-0.276177209
4,9,2015,0.388833477
4,10,2015,0.320657352
4,13,2015,-0.637373094
4,14,2015,0.251946862
4,15,2015,0.617004142
4,16,2015,0.679807372
4,17,2015,0
4,20,2015,-0.138116946
4,21,2015,-0.250971926
4,22,2015,0.45423803
4,23,2015,1.206746412
4,24,2015,-0.022385855
4,27,2015,0.022303234
4,28,2015,-0.066664444
4,29,2015,-0.134673404
4,30,2015,-0.656250298
5,1,2015,0.226960957
5,4,2015,0.316453421
5,5,2015,-0.54348279
5,6,2015,-1.455206912
5,7,2015,0.371057523
5,8,2015,0.228099909
5,11,2015,-0.978386781
5,12,2015,0.370027735
5,13,2015,-0.707444089
5,14,2015,0.36563073
5,15,2015,0.932666081
5,18,2015,-0.475657963
5,19,2015,-0.045392645
5,20,2015,0.159416989
5,21,2015,0.366214245
5,22,2015,-0.204313285
5,26,2015,-1.050945853
5,27,2015,0.7658343
5,28,2015,0.116938733
5,29,2015,-0.889515429
6,1,2015,-0.447056471
6,2,2015,0.449488999
6,3,2015,-0.070953171
6,4,2015,-0.715475793
6,5,2015,0.169243226
6,8,2015,-0.09650422
6,9,2015,-0.218446597
6,10,2015,0.336778927
6,11,2015,-0.216190242
6,12,2015,0
6,15,2015,0.073000004
6,16,2015,0.36523253
6,17,2015,0.704056827
6,18,2015,0.335648534
6,19,2015,-0.384338208
6,22,2015,-0.118884923
6,23,2015,0.355106517
6,24,2015,-0.518992699
6,25,2015,-0.661936186
6,26,2015,-0.096878176
6,29,2015,-0.664863318
6,30,2015,-0.559474567
7,1,2015,-0.462622352
7,2,2015,-0.121592902
7,6,2015,-0.175
7,7,2015,0.485558383
7,8,2015,-0.811946045
7,9,2015,-0.897673716
7,10,2015,0.252331561
7,13,2015,0.050052554
7,14,2015,0.451127797
7,15,2015,-0.652441689
7,16,2015,0.124976262
7,17,2015,-0.273906873
7,20,2015,0.025126916
7,21,2015,-0.225566405
7,22,2015,-0.456158146
7,23,2015,-0.713736936
7,24,2015,-0.724072962
7,27,2015,-0.345196495
7,28,2015,0.39744831
7,29,2015,0.84389245
7,30,2015,0.079007109
7,31,2015,-0.026094442
8,3,2015,-0.580324453
8,4,2015,-0.473811504
8,5,2015,-0.760359223
8,6,2015,-0.185922965
8,7,2015,-0.079848283
8,10,2015,1.219509512
8,11,2015,-0.160334055
8,12,2015,0.272625409
8,13,2015,-0.271670734
8,14,2015,0.081541177
8,17,2015,0.24766098
8,18,2015,-0.027767907
8,19,2015,-0.698909701
8,20,2015,-0.228183108
8,21,2015,-1.997099913
8,24,2015,2.352934742
8,25,2015,-4.450954351
8,26,2015,1.077832271
8,27,2015,1.385681333
8,28,2015,-0.17305164
8,31,2015,0.729075511
9,1,2015,-1.190833581
9,2,2015,0.148632585
9,3,2015,0.326119182
9,4,2015,-0.936841946
9,8,2015,0.44471094
9,9,2015,-2.404406141
9,10,2015,0.891795508
9,11,2015,0.590496032
9,14,2015,0.235357444
9,15,2015,1.1460447
9,16,2015,1.061701639
9,17,2015,0.916902526
9,18,2015,-1.321076967
9,21,2015,-0.231752607
9,22,2015,0.118588793
9,23,2015,-1.041365634
9,24,2015,1.374048855
9,25,2015,-1.238667749
9,28,2015,-1.14445709
9,29,2015,0.436405833
9,30,2015,0.242356876
10,1,2015,-0.419913017
10,2,2015,3.086236099
10,5,2015,0.812297627
10,6,2015,-0.057670127
10,7,2015,0.338977382
10,8,2015,1.782183976
10,9,2015,-0.30445889
10,12,2015,-0.940265487
10,13,2015,-0.593385154
10,14,2015,0.056452159
10,15,2015,0.666290949
10,16,2015,0.497374979
10,19,2015,-0.027764511
10,20,2015,0.027841827
10,21,2015,-1.062037481
10,22,2015,0.948914265
10,23,2015,-0.109742109
10,26,2015,-0.497512438
10,27,2015,-0.028032511
10,28,2015,-1.121079036
10,29,2015,0
10,30,2015,-0.655831195
11,2,2015,1.05322798
11,3,2015,1.496749506
11,4,2015,-1.434076196
11,5,2015,0.22403249
11,6,2015,0.970042824
11,9,2015,-1.030919303
11,10,2015,0.145273105
11,11,2015,-0.633463864
11,12,2015,-0.668990673
11,13,2015,-0.911487851
11,16,2015,1.713447664
11,17,2015,-0.203134074
11,18,2015,1.020107811
11,19,2015,0.344824723
11,20,2015,0.05681818
11,23,2015,-0.427599748
11,24,2015,0.922187293
11,25,2015,-0.172367131
11,27,2015,-0.817035308
11,30,2015,0.35378245
12,1,2015,0.14625037
12,2,2015,-0.702978931
12,3,2015,-0.792488993
12,4,2015,1.072386059
12,7,2015,-0.888885926
12,8,2015,0.854436985
12,9,2015,-1.50105069
12,10,2015,-0.611995104
12,11,2015,-0.817099309
12,14,2015,0.501259398
12,15,2015,0.308160237
12,16,2015,1.068696183
12,17,2015,-1.441874393
12,18,2015,-0.457462627
12,21,2015,-0.030568459
12,22,2015,0.82594068
12,23,2015,0.631765907
12,24,2015,0.120075049
12,28,2015,-0.030126545
12,29,2015,-0.270676692
12,30,2015,-0.426306334
12,31,2015,0
1,4,2016,-0.18843907
1,5,2016,-0.156739812
1,6,2016,-0.127710728
1,7,2016,-0.688976378
1,8,2016,-1.57480315
1,11,2016,-0.961535146
1,12,2016,-0.596816976
1,13,2016,-1.951706914
1,14,2016,1.179642737
1,15,2016,-0.311958406
1,19,2016,-1.085481682
1,20,2016,0.140298141
1,21,2016,0.421348315
1,22,2016,0.441572675
1,25,2016,-0.716971638
1,26,2016,0.958251231
1,27,2016,-0.441582865
1,28,2016,-0.067107385
1,29,2016,1.447848024
2,1,2016,0.692843969
2,2,2016,-1.332885705
2,3,2016,1.502500785
2,4,2016,-0.032658392
2,5,2016,-0.851057311
2,8,2016,-0.133731194
2,9,2016,0.545516536
2,10,2016,-0.704937875
2,11,2016,0.344237533
2,12,2016,0.782309524
2,16,2016,0.397222787
2,17,2016,1.209542334
2,18,2016,-0.80489378
2,19,2016,0.097879282
2,22,2016,0.769230745
2,23,2016,-1.156815516
2,24,2016,1.518155166
2,25,2016,0.620502919
2,26,2016,-1.483867742
2,29,2016,-0.12999675
3,1,2016,1.562496761
3,2,2016,1.284058879
3,3,2016,1.019771291
3,4,2016,1.089261758
3,7,2016,0.57314627
3,8,2016,-0.757346305
3,9,2016,0
3,10,2016,-0.634438105
3,11,2016,0.719214885
3,14,2016,-0.23881194
3,15,2016,-0.091388968
3,16,2016,2.824691434
3,17,2016,0.766729578
3,18,2016,-0.087127505
3,21,2016,0.290365862
3,22,2016,0.408756204
3,23,2016,-0.907219837
3,24,2016,0.955506064
3,28,2016,0.118136441
3,29,2016,1.633016627
3,30,2016,-0.374103597
3,31,2016,-0.632175306
4,1,2016,1.970014817
4,4,2016,-1.355250865
4,5,2016,-0.651083141
4,6,2016,1.401732818
4,7,2016,-0.74537863
4,8,2016,-0.294383271
4,11,2016,-0.1454728
4,12,2016,1.043769148
4,13,2016,0.367545953
4,14,2016,-0.282320739
4,15,2016,-0.312322535
4,18,2016,0.801141608
4,19,2016,0.703828829
4,20,2016,0.310474174
4,21,2016,-0.846259497
4,22,2016,-0.256340067
4,25,2016,-0.543939307
4,26,2016,0.342572091
4,27,2016,0.884456516
4,28,2016,-0.142650503
4,29,2016,-0.2
5,2,2016,-0.22908936
5,3,2016,-1.051711949
5,4,2016,-1.037353228
5,5,2016,-0.8610481
5,6,2016,0.691934375
5,9,2016,-1.199046727
5,10,2016,0.991282638
5,11,2016,-0.2380893
5,12,2016,-0.771061662
5,13,2016,-1.143203902
5,16,2016,0.271493196
5,17,2016,-0.361237196
5,18,2016,-0.243007305
5,19,2016,-0.092399135
5,20,2016,0.213868011
5,23,2016,0.06114644
5,24,2016,0.424496665
5,25,2016,0.239383617
5,26,2016,-0.088885926
5,27,2016,-0.354723597
5,31,2016,0.148145185
6,1,2016,0.237462162
6,2,2016,0.769692148
6,3,2016,0.406622132
6,6,2016,0.548032913
6,7,2016,0.399315448
6,8,2016,0.225930528
6,9,2016,0.028500569
6,10,2016,-0.725689384
6,13,2016,-0.2658033
6,14,2016,-0.089602748
6,15,2016,0.088935666
6,16,2016,1.201926118
6,17,2016,0.326218852
6,20,2016,-0.203544641
6,21,2016,0.231889855
6,22,2016,-0.373984486
6,23,2016,1.197610493
6,24,2016,-0.268096515
6,27,2016,-0.748951446
6,28,2016,0.560646225
6,29,2016,0.576704152
6,30,2016,0.657142857
7,1,2016,0.33927906
7,5,2016,-0.45779684
7,6,2016,1.222001781
7,7,2016,-0.773420223
7,8,2016,1.113649343
7,11,2016,0.252737988
7,12,2016,0.165794423
7,13,2016,-0.16552
7,14,2016,0.520545205
7,15,2016,-0.163839436
7,18,2016,1.096493969
7,19,2016,-0.136574703
7,20,2016,0.327597589
7,21,2016,-0.136237054
7,22,2016,0.353648006
7,25,2016,-0.570649472
7,26,2016,0.217808331
7,27,2016,0.027145185
7,28,2016,0
7,29,2016,0.597504074
8,1,2016,-0.485436867
8,2,2016,-0.595874897
8,3,2016,1.068211507
8,4,2016,0.189148889
8,5,2016,0.455525188
8,8,2016,0.053038983
8,9,2016,0.290470037
8,10,2016,-0.603357833
8,11,2016,0.841894283
8,12,2016,-0.183006536
8,15,2016,0.494657641
8,16,2016,-0.337391652
8,17,2016,0.288325018
8,18,2016,0.364298725
8,19,2016,0.550744806
8,22,2016,-0.342197929
8,23,2016,-1.284072327
8,24,2016,0.37194475
8,25,2016,0.265468557
8,26,2016,-1.003955139
8,29,2016,0.74726179
8,30,2016,-0.211810961
8,31,2016,-0.532899028
9,1,2016,0.508835029
9,2,2016,0.21041031
9,6,2016,0.362503893
9,7,2016,-0.231958769
9,8,2016,-0.412477432
9,9,2016,-1.759458941
9,12,2016,1.918408642
9,13,2016,-1.115646259
9,14,2016,-0.082189041
9,15,2016,0.953672999
9,16,2016,0.027175862
9,19,2016,-0.40256846
9,20,2016,-0.642403623
9,21,2016,1.44076841
9,22,2016,-0.261170011
9,23,2016,-0.580324453
9,26,2016,-0.427919241
9,27,2016,0.507611542
9,28,2016,0.742516594
9,29,2016,-1.190161302
9,30,2016,0.2130546
10,3,2016,0.477453568
10,4,2016,-1.107589721
10,5,2016,0.475062034
10,6,2016,0.554672463
10,7,2016,-0.367654918
10,10,2016,0.288792334
10,11,2016,-0.504240977
10,12,2016,0.160476067
10,13,2016,0.594597297
10,14,2016,-0.638980281
10,17,2016,-0.026833066
10,18,2016,0.105627148
10,19,2016,0.157692514
10,20,2016,0.157897368
10,21,2016,0.528125179
10,24,2016,-0.130522053
10,25,2016,0.052344937
10,26,2016,0.07912184
10,27,2016,-0.84254871
10,28,2016,-0.63676839
10,31,2016,0.238980351
11,1,2016,-1.108466643
11,2,2016,-0.856531026
11,3,2016,-0.323709199
11,4,2016,-0.381471379
11,7,2016,0.799997333
11,8,2016,0.903297048
11,9,2016,0.216796736
11,10,2016,-2.179240048
11,11,2016,-0.113349388
11,14,2016,0.028520103
11,15,2016,1.046092764
11,16,2016,0.481865093
11,17,2016,-0.197016611
11,18,2016,-0.478194106
11,21,2016,0.224398304
11,22,2016,-0.193423603
11,23,2016,0.336600262
11,25,2016,0
11,28,2016,0.166288793
11,29,2016,0.193959546
11,30,2016,-0.275327643
12,1,2016,-0.858244764
12,2,2016,-0.055884324
12,5,2016,0.362310469
12,6,2016,0.055343112
12,7,2016,0.824173032
12,8,2016,0.572828696
12,9,2016,0.163760922
12,12,2016,0.027488322
12,13,2016,0.32741608
12,14,2016,-2.057048877
12,15,2016,0.448053779
12,16,2016,-0.530128348
12,19,2016,-0.673217354
12,20,2016,-0.169688909
12,21,2016,-0.59322878
