1,2,2008,-1.197492849
12,30,2010,-0.14606719
12,31,2010,-0.602853467
1,3,2011,0.344949152
1,4,2011,-1.743665257
1,5,2011,0.859076967
1,6,2011,-0.524035056
1,7,2011,-0.50752041
1,10,2011,0.675681179
1,11,2011,-0.126217096
1,12,2011,-0.035805585
1,13,2011,-0.19685218
1,14,2011,0.55555915
1,18,2011,0.355739944
1,19,2011,-2.038280824
1,20,2011,-0.454710804
1,21,2011,-1.141719826
1,24,2011,0.807337615
1,25,2011,0.365031933
1,26,2011,1.161531803
1,27,2011,0.340507175
1,28,2011,-2.194075951
1,31,2011,0.454462841
2,1,2011,1.09633539
2,2,2011,-0.088941656
2,3,2011,0.392368468
2,4,2011,0.159687719
2,7,2011,0.546731913
2,8,2011,0.33268779
2,9,2011,-0.453748699
2,10,2011,0.897574798
2,11,2011,1.188397393
2,14,2011,0.223715364
2,15,2011,-0.395663162
2,16,2011,0.637270054
2,17,2011,0.633892421
2,18,2011,-0.424304156
2,22,2011,-1.600137674
2,23,2011,-1.521243251
2,24,2011,0.266337003
2,25,2011,1.528727816
2,28,2011,-0.275765253
3,1,2011,-2.274293551
3,2,2011,0.63547394
3,3,2011,0.919498628
3,4,2011,-0.668951984
3,7,2011,-2.024013757
3,8,2011,1.049505022
3,9,2011,-0.173276731
3,10,2011,-0.896945113
3,11,2011,1.55941743
3,14,2011,0.374203499
3,15,2011,1.599422028
3,16,2011,-0.862222054
3,17,2011,-0.945582532
3,18,2011,-0.621114485
3,21,2011,0.457664136
3,22,2011,-0.681578108
3,23,2011,0.211421783
3,24,2011,0.17448787
3,25,2011,0.312068308
3,28,2011,-0.77451982
3,29,2011,0.955191005
3,30,2011,0.890868612
3,31,2011,0.373897009
4,1,2011,-0.084159232
4,4,2011,-0.134276598
4,5,2011,0.420309348
4,6,2011,-0.533333333
4,7,2011,-0.785168714
4,8,2011,-1.405387318
4,11,2011,-1.16632691
4,12,2011,-0.516262252
4,13,2011,-0.360885038
4,14,2011,0.815832307
4,15,2011,0.843223183
4,18,2011,-0.276290796
4,19,2011,-0.155092196
4,20,2011,0.220939837
4,21,2011,0.06737578
4,25,2011,-0.033688732
4,26,2011,0.621220607
4,27,2011,0.432975861
4,28,2011,0.215699353
4,29,2011,0.247848645
5,2,2011,-1.116034794
5,3,2011,-0.898803232
5,4,2011,-1.141705824
5,5,2011,0.41082165
5,6,2011,-0.573742848
5,9,2011,1.017987801
5,10,2011,0.819673818
5,11,2011,-1.278644947
5,12,2011,0.94626901
5,13,2011,-1.170570254
5,16,2011,-0.663376413
5,17,2011,0.103291444
5,18,2011,1.408932965
5,19,2011,-0.538446912
5,20,2011,-0.423728814
5,23,2011,-0.138285225
5,24,2011,-0.586307964
5,25,2011,1.129847056
5,26,2011,1.274766602
5,27,2011,0.288181038
5,31,2011,0.217647748
6,1,2011,-2.657529579
6,2,2011,-0.359402704
6,3,2011,0.209385793
6,6,2011,-1.448513114
6,7,2011,-0.140972687
6,8,2011,-0.655329448
6,9,2011,0.373796725
6,10,2011,-1.122796273
6,13,2011,-0.593422036
6,14,2011,1.004307784
6,15,2011,-0.751741556
6,16,2011,-0.054140047
6,17,2011,-0.857753768
6,20,2011,1.012661863
6,21,2011,1.51245193
6,22,2011,-0.175897983
6,23,2011,1.247996078
6,24,2011,-1.08829733
6,27,2011,0.710229048
6,28,2011,1.105839896
6,29,2011,0.207250425
6,30,2011,0.446731951
7,1,2011,1.227616326
7,5,2011,-0.050357501
7,6,2011,0.487635775
7,7,2011,0.033068783
7,8,2011,0.199931689
7,11,2011,-1.044647044
7,12,2011,-0.034195588
7,13,2011,0.153269752
7,14,2011,-1.526973219
7,15,2011,0.377621022
7,18,2011,-1.030224896
7,19,2011,1.16938947
7,20,2011,-0.338984746
7,21,2011,0.558561254
7,22,2011,0.489205474
7,25,2011,0.289161417
7,26,2011,-0.509509163
7,27,2011,-2.266490307
7,28,2011,-0.351495594
7,29,2011,1.053947839
8,1,2011,-1.89895638
8,2,2011,-2.555396758
8,3,2011,0.660664318
8,4,2011,-4.940788214
8,5,2011,-2.75422969
8,8,2011,-4.662681975
8,9,2011,3.346664001
8,10,2011,-1.37672093
8,11,2011,4.660487333
8,12,2011,-0.398091147
8,15,2011,1.861023633
8,16,2011,-0.394005138
8,17,2011,-0.9432089
8,18,2011,-2.616514825
8,19,2011,-0.638295745
8,22,2011,-2.933830567
8,23,2011,3.867525724
8,24,2011,1.985109554
8,25,2011,-2.902053666
8,26,2011,3.305443584
8,29,2011,3.243241176
8,30,2011,0.916538629
8,31,2011,-0.384026483
9,1,2011,-2.038063912
9,2,2011,-0.944725628
9,6,2011,3.612928223
9,7,2011,1.656029562
9,8,2011,-0.594528351
9,9,2011,-1.535349495
9,12,2011,2.255634874
9,13,2011,1.158770099
9,14,2011,1.198318354
9,15,2011,0.371599836
9,16,2011,-0.136133805
9,19,2011,0.755922021
9,20,2011,-1.653868839
9,21,2011,-3.598558577
9,22,2011,-0.619527865
9,23,2011,1.73159953
9,26,2011,1.182686428
9,27,2011,-0.632002052
9,28,2011,-3.817882809
9,29,2011,-1.04123282
9,30,2011,-1.305932376
10,3,2011,-4.148465156
10,4,2011,5.803779632
10,5,2011,1.736108866
10,6,2011,2.849181662
10,7,2011,-2.343905877
10,10,2011,1.726285286
10,11,2011,1.175257732
10,12,2011,0.485138458
10,13,2011,1.054554836
10,14,2011,0.514847525
10,17,2011,-2.257880679
10,18,2011,2.180052439
10,19,2011,-1.583529295
10,20,2011,-0.140168205
10,21,2011,0.991473329
10,24,2011,2.901399839
10,25,2011,-2.144359563
10,26,2011,-0.307572088
10,27,2011,1.176247177
10,28,2011,0.018481153
10,31,2011,-1.254685346
11,1,2011,1.070580909
11,2,2011,0.67463183
11,3,2011,1.119757091
11,4,2011,1.043245428
11,7,2011,-0.300354796
11,8,2011,0.279854488
11,9,2011,-1.718873153
11,10,2011,-0.787258034
11,11,2011,0.9162054
11,14,2011,-0.569906926
11,15,2011,1.382224995
11,16,2011,-0.555132061
11,17,2011,-1.785371472
11,18,2011,-0.584112138
11,21,2011,-0.15932683
11,22,2011,-0.240334468
11,23,2011,-1.586331161
11,25,2011,0
11,28,2011,0.725515936
11,29,2011,-0.19992403
11,30,2011,1.608211556
12,1,2011,-0.038262535
12,2,2011,-0.70115217
12,5,2011,-0.300187623
12,6,2011,-0.169555382
12,7,2011,0.760741698
12,8,2011,-2.26408291
12,9,2011,1.955465558
12,12,2011,-0.230944962
12,13,2011,-2.807490397
12,14,2011,-0.713860797
12,15,2011,-0.315519628
12,16,2011,0.235752447
12,19,2011,-2.262973167
12,20,2011,1.704885395
12,21,2011,0.366447459
12,22,2011,0.728110763
12,23,2011,-0.038316091
12,27,2011,0.421944772
12,28,2011,-1.663165711
12,29,2011,1.009514697
12,30,2011,-0.441713079
1,3,2012,-0.699034574
1,4,2012,0.287413303
1,5,2012,1.403034815
1,6,2012,0.056967338
1,9,2012,0.113415875
1,10,2012,0.130523958
1,11,2012,0.616250245
1,12,2012,0.240655313
1,13,2012,0.093056021
1,17,2012,-0.718230216
1,18,2012,1.556420205
1,19,2012,0.236322495
1,20,2012,0.090751364
1,23,2012,-0.199096833
1,24,2012,1.058011675
1,25,2012,1.100090151
1,26,2012,-1.309272824
1,27,2012,1.133905667
1,30,2012,0.197380226
1,31,2012,-0.923789289
2,1,2012,1.119007125
2,2,2012,0.035031533
2,3,2012,0.552390817
2,6,2012,0.189624209
2,7,2012,0.224064116
2,8,2012,0.137436869
2,9,2012,-0.409979494
2,10,2012,-0.259429263
2,13,2012,0.10313166
2,14,2012,0.08614576
2,15,2012,-1.027042144
2,16,2012,1.605387537
2,17,2012,-0.625420892
2,21,2012,-0.881355932
2,22,2012,-0.274348422
2,23,2012,1.117994515
2,24,2012,0.102164141
2,27,2012,0.633349902
2,28,2012,-0.187170325
2,29,2012,-1.005283711
3,1,2012,0.48076578
3,2,2012,-0.957432007
3,5,2012,-0.20765357
3,6,2012,-0.87673156
3,7,2012,0.68758814
3,8,2012,0.590893281
3,9,2012,1.071180009
3,12,2012,-0.529456884
3,13,2012,1.485146757
3,14,2012,-0.57248696
3,15,2012,0.829808651
3,16,2012,-0.201374392
3,19,2012,0.791507228
3,20,2012,-0.168320148
3,21,2012,-0.252267075
3,22,2012,-0.034042553
3,23,2012,0.612559129
3,26,2012,0.569037657
3,27,2012,-0.549081549
3,28,2012,-0.601906026
3,29,2012,0.406163479
3,30,2012,-0.652938222
4,2,2012,1.045705835
4,3,2012,-0.050165553
4,4,2012,-0.523827307
4,5,2012,0.051103731
4,9,2012,0.190273306
4,10,2012,-2.352129021
4,11,2012,0.297930244
4,12,2012,1.606983406
4,13,2012,-0.94794726
4,16,2012,-0.674628945
4,17,2012,0.655965821
4,18,2012,-0.051674129
4,19,2012,-0.378856552
4,20,2012,-0.377750674
4,23,2012,0.087295742
4,24,2012,0.104524387
4,25,2012,0.515995881
4,26,2012,0.976863787
4,27,2012,0.202673538
4,30,2012,-0.742362072
5,1,2012,0.152905196
5,2,2012,0.99145641
5,3,2012,-1.422523309
5,4,2012,-0.968015591
5,7,2012,0.578950877
5,8,2012,0.350878947
5,9,2012,0.761061947
5,10,2012,-0.69637536
5,11,2012,0.723104044
5,14,2012,-0.247917474
5,15,2012,-0.319936023
5,16,2012,-1.190268233
5,17,2012,-2.658521741
5,18,2012,-1.326212906
5,21,2012,2.218499296
5,22,2012,-0.418181818
5,23,2012,1.773178828
5,24,2012,-0.072471464
5,25,2012,-0.090552334
5,29,2012,0.630172837
5,30,2012,-1.064215387
5,31,2012,-0.127805368
6,1,2012,-1.321421924
6,4,2012,-0.584137931
6,5,2012,1.945080129
6,6,2012,1.428563954
6,7,2012,-1.963610231
6,8,2012,0.994110825
6,11,2012,-2.574325598
6,12,2012,0.815424404
6,13,2012,-0.922168924
6,14,2012,0.575461306
6,15,2012,0.642913311
6,18,2012,1.008432325
6,19,2012,0.811543718
6,20,2012,-0.339471139
6,21,2012,-2.561807596
6,22,2012,0.182718801
6,25,2012,-0.259065502
6,26,2012,0.481396056
6,27,2012,0.716778166
6,28,2012,0.789715321
6,29,2012,0.480847712
7,2,2012,0.282343402
7,3,2012,0.965079805
7,5,2012,-0.052142856
7,6,2012,-0.140544629
7,9,2012,-0.141015336
7,10,2012,-1.807015789
7,11,2012,-0.446428571
7,12,2012,0.41554473
7,13,2012,1.021869864
7,16,2012,-0.372867543
7,17,2012,0.053244013
7,18,2012,0.781386951
7,19,2012,-0.508593476
7,20,2012,-0.655677831
7,23,2012,0.308309763
7,24,2012,-1.587298008
7,25,2012,-0.200768385
7,26,2012,0.090454054
7,27,2012,1.798561216
7,30,2012,-0.406358672
7,31,2012,-0.338083624
8,1,2012,-1.423992524
8,2,2012,0.400805254
8,3,2012,0.752145415
8,6,2012,0.67507016
8,7,2012,0.210340056
8,8,2012,0.386164641
8,9,2012,0.437828387
8,10,2012,0.490278402
8,13,2012,0.087443162
8,14,2012,-0.678496868
8,15,2012,0.577330301
8,16,2012,1.026265402
8,17,2012,0.429553257
8,20,2012,-0.034322979
8,21,2012,-0.376070085
8,22,2012,0.103291444
8,23,2012,-0.516438285
8,24,2012,0.346375118
8,27,2012,-0.429553257
8,28,2012,0.518589473
8,29,2012,0.051498457
8,30,2012,-0.327415136
8,31,2012,-0.343054894
9,4,2012,0.773463389
9,5,2012,-0.085235254
9,6,2012,1.494820817
9,7,2012,0.551928407
9,10,2012,-0.116763968
9,11,2012,0.150250412
9,12,2012,0.099685996
9,13,2012,1.212018927
9,14,2012,0.636733061
9,17,2012,-0.553115332
9,18,2012,-0.278281224
9,19,2012,-0.179975461
9,20,2012,-0.148367953
9,21,2012,-0.606355293
9,24,2012,-0.066172042
9,25,2012,-1.831080532
9,26,2012,-0.771810429
9,27,2012,0.758464495
9,28,2012,0.100842017
10,1,2012,-0.484539699
10,2,2012,-0.083666335
10,3,2012,-0.167081042
10,4,2012,0.349883372
10,5,2012,-0.643994375
10,8,2012,0.150451354
10,9,2012,-0.952540107
10,10,2012,-0.404793382
10,11,2012,-0.151642802
10,12,2012,-0.624258478
10,15,2012,0.406638428
10,16,2012,0.587746441
10,17,2012,0.684252359
10,18,2012,-0.182483414
10,19,2012,-1.069517045
10,22,2012,-0.287408274
10,23,2012,0.273551025
10,24,2012,-0.628401824
10,25,2012,-0.475387081
10,26,2012,-0.71367547
10,31,2012,0.772136252
11,1,2012,1.613999293
11,2,2012,-1.682775741
11,5,2012,0.508559061
11,6,2012,0.63897258
11,7,2012,-0.829801877
11,8,2012,-1.265607982
11,9,2012,0.662138015
11,12,2012,-0.431183167
11,13,2012,0.034826746
11,14,2012,-1.841871448
11,15,2012,-0.390211061
11,16,2012,0.69321723
11,19,2012,0.838288538
11,20,2012,0.502601378
11,21,2012,0.27543467
11,23,2012,0.615595075
11,26,2012,0.27238678
11,27,2012,-0.118805164
11,28,2012,1.109784873
11,29,2012,0.218085888
11,30,2012,-0.317200323
12,3,2012,-0.66600232
12,4,2012,0
12,5,2012,-0.283999327
12,6,2012,0.368696175
12,7,2012,-0.13329057
12,10,2012,0.534222019
12,11,2012,0.198443853
12,12,2012,-0.444298173
12,13,2012,-0.661160331
12,14,2012,-0.166413713
12,17,2012,0.731266436
12,18,2012,1.051939513
12,19,2012,-0.194771949
12,20,2012,0.324405504
12,21,2012,0.72178971
12,24,2012,-0.066374048
12,26,2012,-1.009935397
12,27,2012,-0.349940022
12,28,2012,-0.151362263
12,31,2012,1.834707962
1,2,2013,0.016092065
1,3,2013,-0.160776525
1,4,2013,0.240187346
1,7,2013,-0.016017303
1,8,2013,-0.144178153
1,9,2013,0.271698897
1,10,2013,-0.301209566
1,11,2013,-0.079497613
1,14,2013,0.191020376
1,15,2013,0.990420159
1,16,2013,-0.142585554
1,17,2013,0.506249019
1,18,2013,0.110097511
1,22,2013,0.675032956
1,23,2013,-0.186977251
1,24,2013,0.23382852
1,25,2013,0.309209957
1,28,2013,-0.322926347
1,29,2013,-0.030870369
1,30,2013,-0.832949226
1,31,2013,0.62295905
2,1,2013,0.338920022
2,4,2013,-0.524697507
2,5,2013,0.308494515
2,6,2013,0.77172402
2,7,2013,-0.13794605
2,8,2013,0.413419091
2,11,2013,-0.213252088
2,12,2013,0.27480916
2,13,2013,0.212895371
2,14,2013,0.42598355
2,15,2013,-0.181646993
2,19,2013,0.529900052
2,20,2013,-1.850731295
2,21,2013,-0.814005517
2,22,2013,0.523485782
2,25,2013,-2.603530755
2,26,2013,0.093382101
2,27,2013,1.22766282
2,28,2013,-0.015353798
3,1,2013,0.787029285
3,4,2013,0.506293342
3,5,2013,0.729046217
3,6,2013,-0.01503834
3,7,2013,0.421051128
3,8,2013,0.13386434
3,11,2013,0.282741084
3,12,2013,-0.014849206
3,13,2013,0.252484769
3,14,2013,0.576069449
3,15,2013,0.044179675
3,18,2013,0.401003998
3,19,2013,-0.604981582
3,20,2013,0.324533112
3,21,2013,-0.133130181
3,22,2013,0
3,25,2013,-0.486143215
3,26,2013,0.073630337
3,27,2013,0.487375579
3,28,2013,0.146732204
4,1,2013,-1.055101145
4,2,2013,-0.854440226
4,3,2013,-1.692399025
4,4,2013,0.618768469
4,5,2013,1.262733854
4,8,2013,0.644967771
4,9,2013,-0.134014286
4,10,2013,1.189065119
4,11,2013,0.499994118
4,12,2013,0.132327595
4,15,2013,-2.835200785
4,16,2013,0.84375015
4,17,2013,-0.813499585
4,18,2013,-0.954540909
4,19,2013,0.837640826
4,22,2013,0.165714078
4,23,2013,0.732664507
4,24,2013,0.415490435
4,25,2013,0.132573282
4,26,2013,-0.26505815
4,29,2013,0.308822059
4,30,2013,0.629852086
5,1,2013,-1.719867341
5,2,2013,0.871497823
5,3,2013,0.159351009
5,6,2013,0.534840995
5,7,2013,0.646280367
5,8,2013,0.672667783
5,9,2013,-0.355568208
5,10,2013,0.512748903
5,13,2013,0
5,14,2013,1.090954914
5,15,2013,0.449248893
5,16,2013,-0.307779786
5,17,2013,0.600978312
5,20,2013,0.361957389
5,21,2013,0.055502983
5,22,2013,-1.635256284
5,23,2013,1.183676504
5,24,2013,0.240858593
5,28,2013,-0.43176182
5,29,2013,-0.700476353
5,30,2013,0.450512466
5,31,2013,-0.577215269
6,3,2013,-0.141399885
6,4,2013,-0.665159883
6,5,2013,-1.184870756
6,6,2013,0.997246683
6,7,2013,0.49751103
6,10,2013,-0.23933268
6,11,2013,-0.156762154
6,12,2013,-1.474969466
6,13,2013,1.875364974
6,14,2013,-0.283563027
6,17,2013,-0.324039152
6,18,2013,0.762175039
6,19,2013,-1.247545626
6,20,2013,-1.30841691
6,21,2013,-0.072848195
6,24,2013,0.029498451
6,25,2013,0.483436845
6,26,2013,-0.432581123
6,27,2013,0.747442863
6,28,2013,-0.157277662
7,1,2013,0.911421235
7,2,2013,-0.098828177
7,3,2013,0.454093934
7,5,2013,0.433927759
7,8,2013,-0.291179966
7,9,2013,0.428953941
7,10,2013,0.220421558
7,11,2013,-0.122045026
7,12,2013,0.434486071
7,15,2013,0.094339626
7,16,2013,-0.739350729
7,17,2013,-0.134624396
7,18,2013,0.362704182
7,19,2013,0.389315355
7,22,2013,0
7,23,2013,-0.451592503
7,24,2013,-1.156293226
7,25,2013,0.861139666
7,26,2013,0.228032184
7,29,2013,-0.428780668
7,30,2013,0.067029492
7,31,2013,-0.013360514
8,1,2013,0.741423285
8,2,2013,0.250498359
8,5,2013,0.22385962
8,6,2013,-0.868426316
8,7,2013,-0.226604914
8,8,2013,0.133083579
8,9,2013,0.199788221
8,12,2013,0.801921946
8,13,2013,-0.264896689
8,14,2013,-0.518134736
8,15,2013,-0.728058534
8,16,2013,-0.040837191
8,19,2013,-0.790829059
8,20,2013,1.236774821
8,21,2013,-0.163436398
8,22,2013,0.966116505
8,23,2013,0.040341581
8,26,2013,-0.160926646
8,27,2013,-1.139451965
8,28,2013,0.302189548
8,29,2013,0.849657382
8,30,2013,-1.478762739
9,3,2013,-1.110810079
9,4,2013,0.669762128
9,5,2013,0.135647041
9,6,2013,-0.309967668
9,9,2013,1.117396353
9,10,2013,0.264406402
9,11,2013,0.013174394
9,12,2013,-0.565567547
9,13,2013,0
9,16,2013,-0.639767627
9,17,2013,0.788020762
9,18,2013,1.1224223
9,19,2013,-0.231900274
9,20,2013,-0.888606545
9,23,2013,-0.195137237
9,24,2013,-0.05199662
9,25,2013,-0.103831274
9,26,2013,0.454022595
9,27,2013,0.207949046
9,30,2013,1.034980976
10,1,2013,1.441745719
10,2,2013,0.42531514
10,3,2013,-0.912243327
10,4,2013,0.569139841
10,7,2013,-0.142858442
10,8,2013,-1.768531814
10,9,2013,-0.660938515
10,10,2013,1.104251347
10,11,2013,1.185044912
10,14,2013,0.853148903
10,15,2013,-0.69310868
10,16,2013,0.666919319
10,17,2013,1.176167206
10,18,2013,0.162974809
10,21,2013,-0.274829471
10,22,2013,-0.112252432
10,23,2013,-0.175504582
10,24,2013,0.363227724
10,25,2013,0.024937024
10,28,2013,-0.336066733
10,29,2013,0.012465105
10,30,2013,-1.194177151
10,31,2013,-0.214212447
11,1,2013,-0.339832612
11,4,2013,0.402515723
11,5,2013,-0.050277779
11,6,2013,-0.876530167
11,7,2013,-2.20153484
11,8,2013,1.399763655
11,11,2013,0.151844871
11,12,2013,0.037940323
11,13,2013,1.484203946
11,14,2013,0.137294054
11,15,2013,0.311332491
11,18,2013,-1.225093459
11,19,2013,-0.714285687
11,20,2013,-0.515663426
11,21,2013,0.993953158
11,22,2013,0.361057022
11,25,2013,-0.457754535
11,26,2013,0.397120864
11,27,2013,0.271505619
11,29,2013,-0.441394077
12,2,2013,-0.603008846
12,3,2013,-0.024840994
12,4,2013,0.374432088
12,5,2013,0.07461385
12,6,2013,-0.540277492
12,9,2013,-0.172433793
12,10,2013,-0.271740369
12,11,2013,-1.791889565
12,12,2013,0.163466618
12,13,2013,0.075118314
12,16,2013,0.248783434
12,17,2013,0.012404813
12,18,2013,1.090184575
12,19,2013,-0.454037316
12,20,2013,1.094979098
12,23,2013,0.193512337
12,24,2013,0.158224189
12,26,2013,-0.290246698
12,27,2013,-0.699471797
12,30,2013,0.072867033
