1,2,2008,-1.197492849
12,31,2013,0.036287651
1,2,2014,-0.630766603
1,3,2014,0.060858185
1,6,2014,-0.95757697
1,7,2014,0.524006837
1,8,2014,0.157543632
1,9,2014,-0.229306056
1,10,2014,0.434783801
1,13,2014,-1.227579792
1,14,2014,1.008384182
1,15,2014,0.287846017
1,16,2014,0.239689592
1,17,2014,-0.299043069
1,21,2014,-0.226273666
1,22,2014,0.321654746
1,23,2014,-0.334167558
1,24,2014,-1.87929763
1,27,2014,-1.26412121
1,28,2014,1.005584072
1,29,2014,-0.272818704
1,30,2014,0.777678045
1,31,2014,0.694957789
2,3,2014,-2.98581852
2,4,2014,0.55688519
2,5,2014,0.050582953
2,6,2014,0.793847016
2,7,2014,0.746731817
2,10,2014,0.222278332
2,11,2014,0.713320642
2,12,2014,0.133901397
2,13,2014,1.937454251
2,14,2014,0.385495714
2,18,2014,0.502329859
2,19,2014,-0.619559156
2,20,2014,0.75403588
2,21,2014,-0.118396876
2,24,2014,0.496745104
2,25,2014,-0.105787492
2,26,2014,0.281928825
2,27,2014,0.692492982
2,28,2014,-0.221447545
3,3,2014,0.24734864
3,4,2014,0.719511448
3,5,2014,-0.195716093
3,6,2014,-0.459507164
3,7,2014,-0.528309406
3,10,2014,-0.415945682
3,11,2014,-0.971776933
3,12,2014,0.751791404
3,13,2014,-1.464948228
3,14,2014,0.472815614
3,17,2014,0.070189516
3,18,2014,0.92171393
3,19,2014,-0.72781656
3,20,2014,0.373046169
3,21,2014,-0.820808092
3,24,2014,-1.32511916
3,25,2014,-0.446162979
3,26,2014,-2.096756398
3,27,2014,-0.179557096
3,28,2014,0
3,31,2014,0.974333366
4,1,2014,0.856308504
4,2,2014,0.034809746
4,3,2014,-0.914881318
4,4,2014,-2.464250871
4,7,2014,-1.35183282
4,8,2014,0.739483592
4,9,2014,1.116580609
4,10,2014,-2.516613308
4,11,2014,-0.650473712
4,14,2014,-0.526444662
4,15,2014,0.257920665
4,16,2014,0.535338836
4,17,2014,0.484614726
4,21,2014,0.25261519
4,22,2014,0.946902793
4,23,2014,-0.486873299
4,24,2014,-0.747594663
4,25,2014,-1.31862626
4,28,2014,-0.968409382
4,29,2014,0.292287172
4,30,2014,0.877621881
5,1,2014,0.302407168
5,2,2014,0.120363502
5,5,2014,0.629317462
5,6,2014,-0.951923146
5,7,2014,0.060747264
5,8,2014,-0.426774773
5,9,2014,0.551669732
5,12,2014,1.434301742
5,13,2014,-0.63465332
5,14,2014,-0.844591005
5,15,2014,-0.317685744
5,16,2014,0.281729548
5,19,2014,1.151541142
5,20,2014,-0.910194153
5,21,2014,0.25644035
5,22,2014,0.596249696
5,23,2014,0.907990337
5,27,2014,0.501669846
5,28,2014,-0.119003929
5,29,2014,0.21403211
5,30,2014,-0.225647276
6,2,2014,-0.011900059
6,3,2014,0.178914608
6,4,2014,0.643778039
6,5,2014,1.076671832
6,6,2014,0.478855391
6,9,2014,0.465118605
6,10,2014,0.023190304
6,11,2014,0.15145038
6,12,2014,-0.766466139
6,13,2014,0.093416629
6,16,2014,0.303705171
6,17,2014,0.792080391
6,18,2014,0.543228174
6,19,2014,-0.080321245
6,20,2014,0.149019948
6,23,2014,-0.114427281
6,24,2014,-0.814125683
6,25,2014,0.974030635
6,26,2014,-0.206587864
6,27,2014,0.795566674
6,30,2014,0.469478977
7,1,2014,0.567988192
7,2,2014,-0.519303443
7,3,2014,0.294319687
7,7,2014,-1.129305439
7,8,2014,-0.949333181
7,9,2014,0.069122117
7,10,2014,0.959176534
7,11,2014,-0.069546774
7,14,2014,-0.253400138
7,15,2014,-0.669747129
7,16,2014,-0.578168343
7,17,2014,-0.852609174
7,18,2014,1.259267962
7,21,2014,0.210550947
7,22,2014,0.174157675
7,23,2014,-0.092458394
7,24,2014,-0.277037987
7,25,2014,-0.267445349
7,28,2014,-0.337917735
7,29,2014,-0.384877546
7,30,2014,-0.244640039
7,31,2014,-1.154565309
8,1,2014,-0.095467777
8,4,2014,0.273772163
8,5,2014,-0.083432245
8,6,2014,0.623795578
8,7,2014,-0.866566972
8,8,2014,0.825066393
8,11,2014,0.236105539
8,12,2014,-0.341982299
8,13,2014,0.483542865
8,14,2014,0.29322073
8,15,2014,-0.558005135
8,18,2014,0.522340092
8,19,2014,0.265286053
8,20,2014,0.369216577
8,21,2014,0.161067652
8,22,2014,0.022974494
8,25,2014,-0.102814712
8,26,2014,0.296864574
8,27,2014,-0.136482032
8,28,2014,0.217419616
8,29,2014,0.170689583
9,2,2014,0.238229149
9,3,2014,-0.67666405
9,4,2014,-0.634710394
9,5,2014,0.330636191
9,8,2014,0.045486694
9,9,2014,-0.830578005
9,10,2014,0.263553349
9,11,2014,0.929972467
9,12,2014,-0.898749695
9,15,2014,-0.952273935
9,16,2014,0.824812946
9,17,2014,-0.034513346
9,18,2014,0.0229376
9,19,2014,-1.16544451
9,22,2014,-1.262739805
9,23,2014,-0.377047235
9,24,2014,0.614507187
9,25,2014,-1.165800781
9,26,2014,0.498987775
9,29,2014,0.811843343
9,30,2014,-1.112156925
10,1,2014,-1.436778069
10,2,2014,0.559269301
10,3,2014,0.095891166
10,6,2014,-0.941822876
10,7,2014,-1.160961394
10,8,2014,1.443072084
10,9,2014,-2.232948756
10,10,2014,-1.523034881
10,13,2014,-1.357980653
10,14,2014,0.494421925
10,15,2014,1.75370577
10,16,2014,2.665811156
10,17,2014,-0.772623243
10,20,2014,1.439210954
10,21,2014,1.322018241
10,22,2014,-1.434030832
10,23,2014,0.540277338
10,24,2014,0.357828023
10,27,2014,0.226913882
10,28,2014,1.602182492
10,29,2014,-0.443403749
10,30,2014,0.870176377
10,31,2014,-0.217959165
11,3,2014,-0.195064826
11,4,2014,-0.150112013
11,5,2014,-0.722564498
11,6,2014,0.670056624
11,7,2014,0.218317824
11,10,2014,0.240576237
11,11,2014,0.068561474
11,12,2014,0.664834953
11,13,2014,-0.534700784
11,14,2014,-0.022877401
11,17,2014,-0.275045834
11,18,2014,0.435935538
11,19,2014,-0.548574857
11,20,2014,1.130599908
11,21,2014,-0.542498851
11,24,2014,0.487363692
11,25,2014,-0.078837706
11,26,2014,0.168997292
11,28,2014,-0.67613141
12,1,2014,-1.296484704
12,2,2014,0.679884774
12,3,2014,0.777677247
12,4,2014,-0.056866826
12,5,2014,0.136272999
12,8,2014,-0.806633747
12,9,2014,1.770626003
12,10,2014,-1.77716794
12,11,2014,-0.023087132
12,12,2014,-0.53525598
12,15,2014,-1.534705231
12,16,2014,-0.106567203
12,17,2014,2.366023925
12,18,2014,0.23904383
12,19,2014,0.340216602
12,22,2014,0.388834621
12,23,2014,-0.181689761
12,24,2014,0.079536415
12,26,2014,0.135740947
12,29,2014,0.338604974
12,30,2014,-0.338107731
12,31,2014,-0.992440532
1,2,2015,-0.623869073
1,5,2015,-0.941770989
1,6,2015,-1.48079358
1,7,2015,0.46603867
1,8,2015,0.829207628
1,9,2015,-0.946517255
1,12,2015,-0.598041424
1,13,2015,-0.666132996
1,14,2015,0.749063653
1,15,2015,-1.690596321
1,16,2015,1.641473784
1,20,2015,-0.497916854
1,21,2015,0.548361924
1,22,2015,1.188972683
1,23,2015,-0.091305635
1,26,2015,1.085842978
1,27,2015,0.548574857
1,28,2015,-1.957229347
1,29,2015,0.667589802
1,30,2015,-0.954903381
2,2,2015,0.636872387
2,3,2015,1.388409607
2,4,2015,0.12511488
2,5,2015,0.825516228
2,6,2015,-0.414058858
2,9,2015,-0.191871336
2,10,2015,-0.01121787
2,11,2015,0.07858875
2,12,2015,0.592177654
2,13,2015,0.510146401
2,17,2015,0.088224526
2,18,2015,0.507669126
2,19,2015,0.297231409
2,20,2015,0.703372914
2,23,2015,0.109336323
2,24,2015,0.054609501
2,25,2015,0.32793615
2,26,2015,-0.098025272
2,27,2015,-0.370940416
3,2,2015,0.843739846
3,3,2015,-0.087186136
3,4,2015,-0.065678162
3,5,2015,0.032785792
3,6,2015,-0.877292447
3,9,2015,0.055172682
3,10,2015,-0.389284823
3,11,2015,0.334302437
3,12,2015,0.929310775
3,13,2015,-0.318507403
3,16,2015,0.515634657
3,17,2015,0.492553629
3,18,2015,1.300264466
3,19,2015,0.183761752
3,20,2015,0.548389247
3,23,2015,-0.256662384
3,24,2015,-0.235976609
3,25,2015,-2.030292278
3,26,2015,0.253196841
3,27,2015,0.614638343
3,30,2015,0.585303477
3,31,2015,-0.010815311
4,1,2015,-0.270445689
4,2,2015,0.390286218
4,6,2015,1.008676822
4,7,2015,-0.611859141
4,8,2015,0.430896253
4,9,2015,-0.096510456
4,10,2015,0.074954493
4,13,2015,-0.149827694
4,14,2015,0.214828146
4,15,2015,0.299016449
4,16,2015,0.106729993
4,17,2015,-1.110993472
4,20,2015,0.225764359
4,21,2015,-0.299143169
4,22,2015,0.096302162
4,23,2015,0.599184684
4,24,2015,-0.340316924
4,27,2015,-1.075729056
4,28,2015,0.107675241
4,29,2015,-0.097292973
4,30,2015,-1.119077563
5,1,2015,0.427583603
5,4,2015,0.272628144
5,5,2015,-1.273545185
5,6,2015,-0.383981341
5,7,2015,0.5399427
5,8,2015,-0.043479348
5,11,2015,-0.010884657
5,12,2015,0.185729271
5,13,2015,-0.250193626
5,14,2015,0.346958679
5,15,2015,0.075576547
5,18,2015,0.950628713
5,19,2015,-0.192575156
5,20,2015,-0.128400387
5,21,2015,0.128536845
5,22,2015,-0.010720257
5,26,2015,-0.655703544
5,27,2015,0.821712635
5,28,2015,0
5,29,2015,-0.504726144
6,1,2015,-0.129035484
6,2,2015,0.388979998
6,3,2015,0.300363653
6,4,2015,-0.600670366
6,5,2015,0.713432046
6,8,2015,-0.601565178
6,9,2015,-0.216197163
6,10,2015,0.701187725
6,11,2015,0.203080381
6,12,2015,-0.1177226
6,15,2015,0.12929857
6,16,2015,0.743696925
6,17,2015,-0.256059951
6,18,2015,0.725101309
6,19,2015,-0.169325858
6,22,2015,-0.010547295
6,23,2015,0.168709412
6,24,2015,-0.874606936
6,25,2015,-0.572095567
6,26,2015,-0.234068523
6,29,2015,-1.453025446
6,30,2015,-0.303456171
7,1,2015,-0.409744456
7,2,2015,-0.496974946
7,6,2015,0.437734748
7,7,2015,0.304777393
7,8,2015,-0.951445736
7,9,2015,-0.710616588
7,10,2015,0.239913857
7,13,2015,0.421895274
7,14,2015,0.570882187
7,15,2015,-0.652407487
7,16,2015,-0.042818455
7,17,2015,-0.449724815
7,20,2015,-0.386848278
7,21,2015,-0.571796298
7,22,2015,0.654092424
7,23,2015,-0.98346051
7,24,2015,-1.123348214
7,27,2015,-0.51008982
7,28,2015,0.755052204
7,29,2015,0.783058361
7,30,2015,0.526724477
7,31,2015,0.229231522
8,3,2015,-0.500597459
8,4,2015,-0.17486776
8,5,2015,-0.315458501
8,6,2015,-1.209942254
8,7,2015,-0.188071691
8,10,2015,0.771780621
8,11,2015,-0.099243575
8,12,2015,0.566787045
8,13,2015,-0.110543888
8,14,2015,0.608949291
8,17,2015,1.113678441
8,18,2015,-0.436588067
8,19,2015,-0.561172994
8,20,2015,-1.795873914
8,21,2015,-1.269878674
8,24,2015,3.870720184
8,25,2015,-3.973357485
8,26,2015,1.333013138
8,27,2015,1.325976281
8,28,2015,0.834783768
8,31,2015,-0.322951568
9,1,2015,-1.671342956
9,2,2015,0.410941656
9,3,2015,-0.12828105
9,4,2015,-0.023578588
9,8,2015,0.743752444
9,9,2015,-1.899100702
9,10,2015,0.58486374
9,11,2015,0.887439291
9,14,2015,-0.543290936
9,15,2015,0.881263935
9,16,2015,0.780802654
9,17,2015,0.193663707
9,18,2015,-0.195669896
9,21,2015,-0.607797039
9,22,2015,-0.443102835
9,23,2015,-0.460121509
9,24,2015,0.238887957
9,25,2015,-1.594800907
9,28,2015,-2.736584789
9,29,2015,-0.48315039
9,30,2015,0.653512963
10,1,2015,-0.110231473
10,2,2015,2.601262135
10,5,2015,1.269619146
10,6,2015,-0.567782108
10,7,2015,0.829085633
10,8,2015,1.046820785
10,9,2015,0.046496572
10,12,2015,-0.278775713
10,13,2015,-0.550223614
10,14,2015,-0.694367416
10,15,2015,1.502777151
10,16,2015,-0.081498429
10,19,2015,0.502923977
10,20,2015,-0.011650361
10,21,2015,-1.546146299
10,22,2015,0.258490186
10,23,2015,0.104768333
10,26,2015,-0.116439222
10,27,2015,-0.421497463
10,28,2015,2.078679928
10,29,2015,-0.311809692
10,30,2015,-0.289318353
11,2,2015,1.552367933
11,3,2015,0.388442824
11,4,2015,-0.476296212
11,5,2015,-0.022783598
11,6,2015,0.479833206
11,9,2015,-0.831438468
11,10,2015,0.564513805
11,11,2015,-0.812541799
11,12,2015,-1.161170419
11,13,2015,-0.518015057
11,16,2015,1.114274524
11,17,2015,-0.397944747
11,18,2015,1.265230772
11,19,2015,-0.219987256
11,20,2015,0.092501153
11,23,2015,0.254130761
11,24,2015,0.890169942
11,25,2015,0.572934591
11,27,2015,0.29625683
11,30,2015,-0.792928192
12,1,2015,0.352350522
12,2,2015,-0.963607312
12,3,2015,-2.018010512
12,4,2015,1.011749064
12,7,2015,-1.108543906
12,8,2015,0.388603401
12,9,2015,-0.799436887
12,10,2015,0.355570688
12,11,2015,-1.001784162
12,14,2015,-0.542950068
12,15,2015,0.626359936
12,16,2015,0.952951791
12,17,2015,-1.560099261
12,18,2015,-1.082512642
12,21,2015,0.254205299
12,22,2015,0.372638529
12,23,2015,0.726276955
12,24,2015,0.141780484
12,28,2015,0.059287411
12,29,2015,0.448109654
12,30,2015,-0.588442973
12,31,2015,-0.569525398
1,4,2016,-0.26650635
1,5,2016,-0.470957625
1,6,2016,-0.331935104
1,7,2016,-1.189876062
1,8,2016,-2.028475418
1,11,2016,-0.999102088
1,12,2016,-0.551920136
1,13,2016,-3.42122701
1,14,2016,0.755667506
1,15,2016,0.796430864
1,19,2016,-2.135279784
1,20,2016,1.14089622
1,21,2016,-0.189856257
1,22,2016,0.949958548
1,25,2016,-1.50707516
1,26,2016,1.631166083
1,27,2016,-0.879419019
1,28,2016,-1.133179546
1,29,2016,2.753529997
2,1,2016,0.777743201
2,2,2016,-1.321702283
2,3,2016,-0.252831663
2,4,2016,0.855270591
2,5,2016,-2.241195334
2,8,2016,-1.297091192
2,9,2016,0.807594196
2,10,2016,-0.363324493
2,11,2016,0.185271489
2,12,2016,0.914208183
2,16,2016,1.114471657
2,17,2016,1.201889215
2,18,2016,-0.506335756
2,19,2016,0.713322986
2,22,2016,0.503441951
2,23,2016,-0.529653093
2,24,2016,1.747785766
2,25,2016,0.843658043
2,26,2016,0.090956342
2,29,2016,-0.324633156
3,1,2016,1.383680295
3,2,2016,1.123448203
3,3,2016,1.162200548
3,4,2016,0.424262546
3,7,2016,1.198501903
3,8,2016,-1.710033521
3,9,2016,0.012546412
3,10,2016,-0.850318859
3,11,2016,1.338503844
3,14,2016,-0.061915551
3,15,2016,-0.523361994
3,16,2016,1.307848389
3,17,2016,1.305000016
3,18,2016,0.391581004
3,21,2016,0.098005639
3,22,2016,0.664616615
3,23,2016,-1.36129628
3,24,2016,0.863141084
3,28,2016,-0.284271399
3,29,2016,2.41233903
3,30,2016,-0.410632835
3,31,2016,0.315001208
4,1,2016,1.16859279
4,4,2016,-0.686416177
4,5,2016,-0.20767041
4,6,2016,1.26117182
4,7,2016,-0.70594203
4,8,2016,-0.352584802
4,11,2016,-0.740652007
4,12,2016,0.855532877
4,13,2016,1.277106024
4,14,2016,-0.214158231
4,15,2016,0.477718841
4,18,2016,1.03930595
4,19,2016,0
4,20,2016,0.141478425
4,21,2016,-0.658984444
4,22,2016,0.709720834
4,25,2016,-0.35326779
4,26,2016,0.577292669
4,27,2016,0.421990398
4,28,2016,-0.819764619
4,29,2016,-0.426087121
5,2,2016,0.676075215
5,3,2016,-0.889996472
5,4,2016,-0.180464382
5,5,2016,-0.612974782
5,6,2016,0.88623889
5,9,2016,0.22907523
5,10,2016,0.718398014
5,11,2016,-0.892857143
5,12,2016,-0.706582036
5,13,2016,-0.338909453
5,16,2016,0.945567971
5,17,2016,-0.806934853
5,18,2016,0.365456224
5,19,2016,0.036623121
5,20,2016,0.98396137
5,23,2016,-0.180433063
5,24,2016,1.102322084
5,25,2016,0.437449741
5,26,2016,-0.340856833
5,27,2016,0.825671159
5,31,2016,0.070049035
6,1,2016,1.007497645
6,2,2016,1.058873608
6,3,2016,-0.449514743
6,6,2016,0.73979885
6,7,2016,0.183385673
6,8,2016,0.422860571
6,9,2016,-0.114283429
6,10,2016,-0.681367395
6,13,2016,-0.652458333
6,14,2016,-0.070585812
6,15,2016,-0.011734179
6,16,2016,0.472592161
6,17,2016,-0.188062995
6,20,2016,-0.046572361
6,21,2016,-0.198234604
6,22,2016,-0.373830616
6,23,2016,0.906553918
6,24,2016,-0.537309851
6,27,2016,-2.098236583
6,28,2016,1.0053936
6,29,2016,0.972618888
6,30,2016,1.364662443
7,1,2016,0.304380714
7,5,2016,-0.92570077
7,6,2016,1.140683168
7,7,2016,0.082101804
7,8,2016,1.080515859
7,11,2016,0.297383049
7,12,2016,0.464689999
7,13,2016,-0.730256135
7,14,2016,-0.550559551
7,15,2016,-0.157674286
7,18,2016,0.203045681
7,19,2016,-0.225509071
7,20,2016,0.530295629
7,21,2016,-0.347920322
7,22,2016,0.642035376
7,25,2016,-0.044854227
7,26,2016,0.56116724
7,27,2016,-0.300966451
7,28,2016,0.302144133
7,29,2016,0.50268545
8,1,2016,-0.222243588
8,2,2016,-1.203881409
8,3,2016,0.903039887
8,4,2016,-0.022374454
8,5,2016,0.556730889
8,8,2016,-0.03321045
8,9,2016,0.055322561
8,10,2016,-0.596686188
8,11,2016,0.033225163
8,12,2016,0.05541565
8,15,2016,0.663128846
8,16,2016,-0.561606664
8,17,2016,-0.188363435
8,18,2016,0.632488883
8,19,2016,0.210203565
8,22,2016,0.298281053
8,23,2016,0.186553282
8,24,2016,-0.778166391
8,25,2016,0.376152233
8,26,2016,-0.429136238
8,29,2016,0.397176748
8,30,2016,-0.032928651
8,31,2016,-0.252854005
9,1,2016,-0.02201233
9,2,2016,0.4600197
9,6,2016,-0.11965626
9,7,2016,0.643047411
9,8,2016,-0.184407199
9,9,2016,-2.123926084
9,12,2016,1.776472863
9,13,2016,-1.083315824
9,14,2016,-0.191684515
9,15,2016,1.095674925
9,16,2016,0.202110941
9,19,2016,0.111444329
9,20,2016,-0.776489167
9,21,2016,0.957151941
9,22,2016,0.613771386
9,23,2016,-0.447447357
9,26,2016,-0.176235266
9,27,2016,0.320478513
9,28,2016,0.615382418
9,29,2016,-1.08268261
9,30,2016,0.51761452
10,3,2016,-0.14278418
10,4,2016,-0.549450549
10,5,2016,0.066025089
10,6,2016,0.08830243
10,7,2016,-0.826082159
10,10,2016,0.121280048
10,11,2016,-1.368802356
10,12,2016,0.044753861
10,13,2016,0.236805368
10,14,2016,-0.783616908
10,17,2016,-0.180427379
10,18,2016,-0.32456632
10,19,2016,0.246666661
10,20,2016,-0.044834117
10,21,2016,0.450959429
10,24,2016,-0.022309495
10,25,2016,-0.670547586
10,26,2016,-0.146931505
10,27,2016,-1.331377682
10,28,2016,-0.045762496
10,31,2016,0.228385292
11,1,2016,-1.205228012
11,2,2016,-0.923577664
11,3,2016,-0.67442093
11,4,2016,0.268915004
11,7,2016,0.470394655
11,8,2016,0.68744043
11,9,2016,3.325277721
11,10,2016,-0.044288087
11,11,2016,1.105705416
11,14,2016,0.662396597
11,15,2016,0.485328942
11,16,2016,0.107524731
11,17,2016,0.417870986
11,18,2016,-0.063874162
11,21,2016,0.159017276
11,22,2016,0.305972782
11,23,2016,0.526205026
11,25,2016,0.188108471
11,28,2016,-0.960031285
11,29,2016,0.105402617
11,30,2016,-0.910330648
12,1,2016,-1.051967201
12,2,2016,0.074436409
12,5,2016,0.686379114
12,6,2016,0.848261616
12,7,2016,0.976422592
12,8,2016,0.862065869
12,9,2016,-0.30454065
12,12,2016,-0.774090446
12,13,2016,-0.27590946
12,14,2016,-0.955021594
12,15,2016,0.3932578
12,16,2016,-0.185453332
12,19,2016,0.402226696
12,20,2016,0.348222044
12,21,2016,-0.418498516
12,22,2016,-0.732033214
12,23,2016,0.467585213
12,27,2016,0.247752651
